{'rocketMass': 8.258206202030777, 'impulse': 1393.4838019876095, 'burnOut': 6.092059339952127, 'nozzleRadius': 0.020777897449563223, 'throatRadius': 0.006621486850178199, 'grainSeparation': 0.006462420494831222, 'grainDensity': 1712.732944271248, 'grainOuterRadius': 0.021032365137455697, 'grainInitialInnerRadius': 0.009930963910401772, 'grainInitialHeight': 0.12018891202654532, 'inertiaI': 3.716676901026636, 'inertiaZ': 0.006953010374096707, 'radius': 0.03973151745165981, 'distanceRocketNozzle': -1.024838730576531, 'distanceRocketPropellant': -0.5700890325043539, 'powerOffDrag': 0.8722929915369321, 'powerOnDrag': 0.8146004563302037, 'noseLength': 0.27424466814534393, 'noseDistanceToCM': 1.1350986463684802, 'finSpan': 0.07695611816849972, 'finRootChord': 0.05811295632519204, 'finTipChord': 0.017471176574987438, 'finDistanceToCM': -0.9093794647107801, 'windDirection': -1.137973064151579, 'windSpeed': 0.9870732511050213, 'inclination': 86.57551248741557, 'heading': 52.17363487550338, 'railLength': 5.700407484580828, 'ensembleMember': 3, 'CdSDrogue': 0.40758016192031304, 'lag_rec': 0.9427398848917377, 'lag_se': 0.9596507917787122}
{'rocketMass': 8.255726230657357, 'impulse': 1412.8717149239687, 'burnOut': 5.556930165971116, 'nozzleRadius': 0.022407943900398873, 'throatRadius': 0.007878159703111468, 'grainSeparation': 0.00626709858829718, 'grainDensity': 1682.553531063864, 'grainOuterRadius': 0.021856690810249664, 'grainInitialInnerRadius': 0.0089185556100183, 'grainInitialHeight': 0.12066928383081058, 'inertiaI': 3.777980082432462, 'inertiaZ': 0.006946000853089115, 'radius': 0.04062201797918275, 'distanceRocketNozzle': -1.0251514371650847, 'distanceRocketPropellant': -0.5695452923276829, 'powerOffDrag': 0.8514848278378745, 'powerOnDrag': 0.8848120690733949, 'noseLength': 0.27625552500994677, 'noseDistanceToCM': 1.1329750739911741, 'finSpan': 0.0766116410091757, 'finRootChord': 0.05747342468072308, 'finTipChord': 0.018296801201212104, 'finDistanceToCM': -0.9073850538842377, 'windDirection': -0.3389391558708392, 'windSpeed': 1.0284767791996205, 'inclination': 83.52492211891007, 'heading': 56.04042216544578, 'railLength': 5.699375576015564, 'ensembleMember': 3, 'CdSDrogue': 0.3139974794175536, 'lag_rec': 1.7457666280230066, 'lag_se': 0.8314231786646057}
{'rocketMass': 8.257678533834843, 'impulse': 1429.1815691081565, 'burnOut': 6.499531161148516, 'nozzleRadius': 0.021774113376849955, 'throatRadius': 0.007669837996278679, 'grainSeparation': 0.006003529821924697, 'grainDensity': 1686.662363521015, 'grainOuterRadius': 0.02098434981202229, 'grainInitialInnerRadius': 0.0098072330956404, 'grainInitialHeight': 0.12070161024009884, 'inertiaI': 3.6765449882496246, 'inertiaZ': 0.00696129400841967, 'radius': 0.04151005833747871, 'distanceRocketNozzle': -1.0257895115269067, 'distanceRocketPropellant': -0.570436081610602, 'powerOffDrag': 0.8926794035197924, 'powerOnDrag': 0.9036020899505652, 'noseLength': 0.27367369085835963, 'noseDistanceToCM': 1.1347681049185634, 'finSpan': 0.07759800305256485, 'finRootChord': 0.05811829673530727, 'finTipChord': 0.018521693670788462, 'finDistanceToCM': -0.9038761355289614, 'windDirection': 0.8238607428930727, 'windSpeed': 0.9931804773871249, 'inclination': 84.34142123586865, 'heading': 54.5220165153254, 'railLength': 5.701034680902106, 'ensembleMember': 3, 'CdSDrogue': 0.38143850508878013, 'lag_rec': 0.5614344586446008, 'lag_se': 0.699666207638102}
{'rocketMass': 8.255905672965095, 'impulse': 1351.9814867062817, 'burnOut': 4.877983323705948, 'nozzleRadius': 0.02163220075662206, 'throatRadius': 0.008193326567630787, 'grainSeparation': 0.0054324158540264645, 'grainDensity': 1699.1163147876905, 'grainOuterRadius': 0.021905096480266513, 'grainInitialInnerRadius': 0.008951476674316422, 'grainInitialHeight': 0.11954470743119314, 'inertiaI': 3.6558377312442643, 'inertiaZ': 0.006952717079229944, 'radius': 0.04004909429265398, 'distanceRocketNozzle': -1.026978986649714, 'distanceRocketPropellant': -0.5728091584677495, 'powerOffDrag': 0.9188933298322995, 'powerOnDrag': 0.8501693332136914, 'noseLength': 0.2743669427504002, 'noseDistanceToCM': 1.1360779604654785, 'finSpan': 0.07766872857078576, 'finRootChord': 0.05842849407287397, 'finTipChord': 0.01865036137344385, 'finDistanceToCM': -0.9062325935886195, 'windDirection': 1.9485654355477435, 'windSpeed': 1.028898392833589, 'inclination': 86.02149324220163, 'heading': 52.7813334744572, 'railLength': 5.699719277748183, 'ensembleMember': 3, 'CdSDrogue': 0.4553784581354033, 'lag_rec': 0.9743112986181365, 'lag_se': 0.5444034024061617}
{'rocketMass': 8.256975378432985, 'impulse': 1421.5675181249862, 'burnOut': 5.559015243963913, 'nozzleRadius': 0.021123262157499597, 'throatRadius': 0.007346847322944021, 'grainSeparation': 0.006558034166058326, 'grainDensity': 1737.89909240535, 'grainOuterRadius': 0.021151025399394268, 'grainInitialInnerRadius': 0.009696630270765467, 'grainInitialHeight': 0.1199979136627388, 'inertiaI': 3.7134489229381327, 'inertiaZ': 0.007097972341097589, 'radius': 0.04100705715205248, 'distanceRocketNozzle': -1.02565684245217, 'distanceRocketPropellant': -0.5702741759443428, 'powerOffDrag': 0.8557411859879979, 'powerOnDrag': 0.8541831810415049, 'noseLength': 0.2738599578215592, 'noseDistanceToCM': 1.1323244750342745, 'finSpan': 0.07674806881674376, 'finRootChord': 0.0579141650788662, 'finTipChord': 0.018935591025154633, 'finDistanceToCM': -0.905112996986073, 'windDirection': 2.4058673416644094, 'windSpeed': 1.01221464052633, 'inclination': 83.33363048253777, 'heading': 48.80058042321361, 'railLength': 5.6999863999869005, 'ensembleMember': 3, 'CdSDrogue': 0.5389828187588533, 'lag_rec': 1.416547583312961, 'lag_se': 0.8081158240902986}
{'rocketMass': 8.255765223178123, 'impulse': 1440.6565517074387, 'burnOut': 5.2001613591458105, 'nozzleRadius': 0.021075370534178503, 'throatRadius': 0.00894934745746396, 'grainSeparation': 0.00607879744023175, 'grainDensity': 1728.4126856630755, 'grainOuterRadius': 0.02105510286706665, 'grainInitialInnerRadius': 0.009268530918613157, 'grainInitialHeight': 0.12068208267719847, 'inertiaI': 3.6647907347641206, 'inertiaZ': 0.006981233373874313, 'radius': 0.04168912417000691, 'distanceRocketNozzle': -1.0228819591637874, 'distanceRocketPropellant': -0.5719228106675807, 'powerOffDrag': 0.8984387616550199, 'powerOnDrag': 0.8827493355929501, 'noseLength': 0.2737870356685126, 'noseDistanceToCM': 1.1329731798069271, 'finSpan': 0.07701603525587158, 'finRootChord': 0.05754981013406483, 'finTipChord': 0.018095339911104475, 'finDistanceToCM': -0.9063428280382096, 'windDirection': 1.2970371014906341, 'windSpeed': 1.0536060346442542, 'inclination': 84.70472457681828, 'heading': 53.775957889289685, 'railLength': 5.700398288136257, 'ensembleMember': 3, 'CdSDrogue': 0.48146566551831266, 'lag_rec': 0.038290938271551944, 'lag_se': 0.7555917617076074}
{'rocketMass': 8.256386761101389, 'impulse': 1374.5123347948866, 'burnOut': 5.656355877574098, 'nozzleRadius': 0.020324338744885297, 'throatRadius': 0.00744245186108794, 'grainSeparation': 0.0037698867038180187, 'grainDensity': 1664.6804040014788, 'grainOuterRadius': 0.02125872769541012, 'grainInitialInnerRadius': 0.009076402329274235, 'grainInitialHeight': 0.12101791453074151, 'inertiaI': 3.652368680649293, 'inertiaZ': 0.006888885820514536, 'radius': 0.0400976759344975, 'distanceRocketNozzle': -1.0232289406655226, 'distanceRocketPropellant': -0.5703415051000829, 'powerOffDrag': 0.8354556460131035, 'powerOnDrag': 0.9010234392314314, 'noseLength': 0.27380122368546356, 'noseDistanceToCM': 1.135339135579948, 'finSpan': 0.07679530828318169, 'finRootChord': 0.05705315115358692, 'finTipChord': 0.018380498002062127, 'finDistanceToCM': -0.905490752090558, 'windDirection': -2.3150260197564654, 'windSpeed': 1.0001549506276033, 'inclination': 83.3775860449952, 'heading': 53.74661343602709, 'railLength': 5.699678580268231, 'ensembleMember': 3, 'CdSDrogue': 0.5074095699336376, 'lag_rec': -0.1522565747442728, 'lag_se': 0.8431824040994798}
{'rocketMass': 8.256974034643276, 'impulse': 1425.8732936846677, 'burnOut': 6.0319538297974855, 'nozzleRadius': 0.021570188279083566, 'throatRadius': 0.008129718513168016, 'grainSeparation': 0.005036181525089049, 'grainDensity': 1713.5814724466993, 'grainOuterRadius': 0.021656839004032338, 'grainInitialInnerRadius': 0.01005185085327057, 'grainInitialHeight': 0.11964236301913626, 'inertiaI': 3.637544106159874, 'inertiaZ': 0.006896325464204191, 'radius': 0.03967145290243601, 'distanceRocketNozzle': -1.0239726749001359, 'distanceRocketPropellant': -0.5730296616228826, 'powerOffDrag': 0.9105906073515745, 'powerOnDrag': 0.8729558294773403, 'noseLength': 0.27474811492248696, 'noseDistanceToCM': 1.1349177386821836, 'finSpan': 0.07652411054696004, 'finRootChord': 0.05755505122683747, 'finTipChord': 0.017400981049717944, 'finDistanceToCM': -0.9056698864406006, 'windDirection': -0.09462257450396723, 'windSpeed': 1.0142534192372679, 'inclination': 84.73901533385128, 'heading': 53.65563395387476, 'railLength': 5.6998250241504556, 'ensembleMember': 3, 'CdSDrogue': 0.4860527811226858, 'lag_rec': 0.3288934543254679, 'lag_se': 0.5987635737330519}
{'rocketMass': 8.256398669151636, 'impulse': 1431.030958747406, 'burnOut': 5.851955922717671, 'nozzleRadius': 0.021205993978961033, 'throatRadius': 0.0082502148708077, 'grainSeparation': 0.004924099128875844, 'grainDensity': 1715.6374998925226, 'grainOuterRadius': 0.021119694772663313, 'grainInitialInnerRadius': 0.009420321211384747, 'grainInitialHeight': 0.11829835387479799, 'inertiaI': 3.6769351991103876, 'inertiaZ': 0.00700812034639188, 'radius': 0.04158740235707786, 'distanceRocketNozzle': -1.023912710205106, 'distanceRocketPropellant': -0.5701258843886222, 'powerOffDrag': 0.8874256550899068, 'powerOnDrag': 0.8241310367196233, 'noseLength': 0.27390080074807005, 'noseDistanceToCM': 1.1327602529000949, 'finSpan': 0.07629774836104661, 'finRootChord': 0.05752049682955154, 'finTipChord': 0.01665157077810933, 'finDistanceToCM': -0.9077859412581571, 'windDirection': 0.05354086230865903, 'windSpeed': 0.9974901109310109, 'inclination': 83.74490607600326, 'heading': 54.43495984694683, 'railLength': 5.699530773680959, 'ensembleMember': 3, 'CdSDrogue': 0.6076322523166833, 'lag_rec': 1.039512826995091, 'lag_se': 0.6059274386880927}
{'rocketMass': 8.255776963455052, 'impulse': 1422.7091591868343, 'burnOut': 4.61698422073062, 'nozzleRadius': 0.020889379716406264, 'throatRadius': 0.008655582745324188, 'grainSeparation': 0.005031508656088888, 'grainDensity': 1727.2935475871086, 'grainOuterRadius': 0.020540824218700415, 'grainInitialInnerRadius': 0.009347116310528075, 'grainInitialHeight': 0.11857769987171388, 'inertiaI': 3.6742605725001725, 'inertiaZ': 0.007013290187079795, 'radius': 0.03965656389278278, 'distanceRocketNozzle': -1.0246728595771377, 'distanceRocketPropellant': -0.5703261869874913, 'powerOffDrag': 0.8732270521396965, 'powerOnDrag': 0.8645924889181702, 'noseLength': 0.2734848357974012, 'noseDistanceToCM': 1.1341763336387667, 'finSpan': 0.07691823518676373, 'finRootChord': 0.057059959655226415, 'finTipChord': 0.01798960142106257, 'finDistanceToCM': -0.9065961968673828, 'windDirection': -3.6386251233169986, 'windSpeed': 1.0142055262872771, 'inclination': 82.8103914783086, 'heading': 51.11147998404734, 'railLength': 5.700291774205842, 'ensembleMember': 3, 'CdSDrogue': 0.451227143246131, 'lag_rec': 0.8596792603404805, 'lag_se': 1.0291602819551326}
{'rocketMass': 8.258123258600303, 'impulse': 1405.4669869553188, 'burnOut': 3.2178696012170787, 'nozzleRadius': 0.02169037807434186, 'throatRadius': 0.007327950541631126, 'grainSeparation': 0.0071165813280884465, 'grainDensity': 1681.5868935802184, 'grainOuterRadius': 0.021169961632979413, 'grainInitialInnerRadius': 0.009861951545639503, 'grainInitialHeight': 0.1203969172509365, 'inertiaI': 3.705604959392514, 'inertiaZ': 0.0069097708842019365, 'radius': 0.04099847086444891, 'distanceRocketNozzle': -1.0238910735785702, 'distanceRocketPropellant': -0.571937379612534, 'powerOffDrag': 0.9051844117402273, 'powerOnDrag': 0.788250929823282, 'noseLength': 0.27404142608465504, 'noseDistanceToCM': 1.1331289705688283, 'finSpan': 0.07686960647221937, 'finRootChord': 0.058597269458453435, 'finTipChord': 0.01848481913201215, 'finDistanceToCM': -0.9083675893044808, 'windDirection': 0.40166433594629625, 'windSpeed': 0.9916299000245005, 'inclination': 83.86443813225128, 'heading': 50.60108383829451, 'railLength': 5.700256857850747, 'ensembleMember': 3, 'CdSDrogue': 0.42745411827859947, 'lag_rec': 0.5954081721922309, 'lag_se': 0.8668973199630174}
{'rocketMass': 8.255243696326783, 'impulse': 1439.5067325880814, 'burnOut': 4.22587398807303, 'nozzleRadius': 0.02120082815794777, 'throatRadius': 0.007884553221321639, 'grainSeparation': 0.006560160528977963, 'grainDensity': 1777.4598576276505, 'grainOuterRadius': 0.021318035367017717, 'grainInitialInnerRadius': 0.009013604960260858, 'grainInitialHeight': 0.12118796031124869, 'inertiaI': 3.6605231732215935, 'inertiaZ': 0.0070934151183545706, 'radius': 0.03940405927603352, 'distanceRocketNozzle': -1.0243420438680173, 'distanceRocketPropellant': -0.5712951123720176, 'powerOffDrag': 0.8410525625788146, 'powerOnDrag': 0.8906506033567971, 'noseLength': 0.2748784817565541, 'noseDistanceToCM': 1.1341434111209276, 'finSpan': 0.07697108015887305, 'finRootChord': 0.05859550209732572, 'finTipChord': 0.017794810600741357, 'finDistanceToCM': -0.9065664143831352, 'windDirection': -1.040275049687301, 'windSpeed': 0.9786901578087923, 'inclination': 85.32404566129019, 'heading': 54.40054178133194, 'railLength': 5.699438274083257, 'ensembleMember': 3, 'CdSDrogue': 0.4964099652510824, 'lag_rec': 0.5599167876989926, 'lag_se': 0.6579825538110865}
{'rocketMass': 8.25577232489771, 'impulse': 1374.4292010801782, 'burnOut': 3.714308031750018, 'nozzleRadius': 0.02116242732175892, 'throatRadius': 0.008341978959939841, 'grainSeparation': 0.005494078996670354, 'grainDensity': 1747.5537762960835, 'grainOuterRadius': 0.0208566164687432, 'grainInitialInnerRadius': 0.010061933259080101, 'grainInitialHeight': 0.11980366916703229, 'inertiaI': 3.688425094200769, 'inertiaZ': 0.0070284769302041816, 'radius': 0.03972082011207314, 'distanceRocketNozzle': -1.024757630518752, 'distanceRocketPropellant': -0.5704248664792764, 'powerOffDrag': 0.8577979685330313, 'powerOnDrag': 0.8196964761703467, 'noseLength': 0.2739027001650696, 'noseDistanceToCM': 1.133969703017982, 'finSpan': 0.07625081313218578, 'finRootChord': 0.057969478743196245, 'finTipChord': 0.018491710002602316, 'finDistanceToCM': -0.9064958828825161, 'windDirection': 0.8222405479420671, 'windSpeed': 1.033463432610607, 'inclination': 84.98237166625975, 'heading': 50.02880876052862, 'railLength': 5.700264868341726, 'ensembleMember': 3, 'CdSDrogue': 0.5300060507211904, 'lag_rec': 1.4986739519467325, 'lag_se': 0.5519031297966329}
{'rocketMass': 8.254989788437353, 'impulse': 1412.5045431964795, 'burnOut': 4.812885692415251, 'nozzleRadius': 0.021330117402649312, 'throatRadius': 0.007849006995961463, 'grainSeparation': 0.007114109297030506, 'grainDensity': 1651.7010372865889, 'grainOuterRadius': 0.021332883666386936, 'grainInitialInnerRadius': 0.00962861623191918, 'grainInitialHeight': 0.12097245514447498, 'inertiaI': 3.651649349859326, 'inertiaZ': 0.0070157174229100085, 'radius': 0.039726334544083114, 'distanceRocketNozzle': -1.023315698343421, 'distanceRocketPropellant': -0.5700333237083084, 'powerOffDrag': 0.8460686394292126, 'powerOnDrag': 0.8768598581641308, 'noseLength': 0.27510176837540534, 'noseDistanceToCM': 1.1336749222212155, 'finSpan': 0.07672699737838899, 'finRootChord': 0.057742491832016206, 'finTipChord': 0.017475702426634605, 'finDistanceToCM': -0.9072175131261658, 'windDirection': 1.910421351622973, 'windSpeed': 1.0674960408111382, 'inclination': 86.10458214786641, 'heading': 52.71002203561138, 'railLength': 5.6997709922216355, 'ensembleMember': 3, 'CdSDrogue': 0.42202778850353717, 'lag_rec': 0.2981532669307124, 'lag_se': 0.8351762062780369}
{'rocketMass': 8.25692684099731, 'impulse': 1432.2739134831045, 'burnOut': 4.613627923795003, 'nozzleRadius': 0.020652534396924643, 'throatRadius': 0.008024474299999074, 'grainSeparation': 0.005286533423290056, 'grainDensity': 1660.6651940657798, 'grainOuterRadius': 0.02132592974787069, 'grainInitialInnerRadius': 0.009320198102340362, 'grainInitialHeight': 0.12001148306989484, 'inertiaI': 3.6319638130835092, 'inertiaZ': 0.007095080574766426, 'radius': 0.03822385456275544, 'distanceRocketNozzle': -1.0239775458091718, 'distanceRocketPropellant': -0.5725491481483671, 'powerOffDrag': 0.8096205513462085, 'powerOnDrag': 0.835795517827767, 'noseLength': 0.2755081200561667, 'noseDistanceToCM': 1.134518596023422, 'finSpan': 0.07667445235560083, 'finRootChord': 0.0581740995644723, 'finTipChord': 0.018580199465343346, 'finDistanceToCM': -0.906767795347968, 'windDirection': -1.377176530063662, 'windSpeed': 0.984184247305226, 'inclination': 84.1990923231627, 'heading': 52.44819212956756, 'railLength': 5.700144671150058, 'ensembleMember': 3, 'CdSDrogue': 0.5055130148481741, 'lag_rec': 0.3962882297261714, 'lag_se': 0.8884189686616951}
{'rocketMass': 8.255861708926137, 'impulse': 1433.9133159093926, 'burnOut': 4.948854395722584, 'nozzleRadius': 0.021219608882092695, 'throatRadius': 0.0084947244331266, 'grainSeparation': 0.006336374534129514, 'grainDensity': 1718.6023294741594, 'grainOuterRadius': 0.021204559474983224, 'grainInitialInnerRadius': 0.00970012964793585, 'grainInitialHeight': 0.11914249584833439, 'inertiaI': 3.6574362996121628, 'inertiaZ': 0.007127753702641445, 'radius': 0.041620862801615865, 'distanceRocketNozzle': -1.0247841223067498, 'distanceRocketPropellant': -0.5718648435487982, 'powerOffDrag': 0.8431632350224085, 'powerOnDrag': 0.8938357595814191, 'noseLength': 0.27124672989123666, 'noseDistanceToCM': 1.1355550037850528, 'finSpan': 0.07622798767926527, 'finRootChord': 0.057716405186616325, 'finTipChord': 0.017579356087605653, 'finDistanceToCM': -0.9054358703974086, 'windDirection': 0.1252250998634691, 'windSpeed': 0.9790986129860308, 'inclination': 83.13446579739676, 'heading': 54.23025316014872, 'railLength': 5.699835105047632, 'ensembleMember': 3, 'CdSDrogue': 0.5021445810172083, 'lag_rec': 0.4032881762546796, 'lag_se': 0.7481287455464116}
{'rocketMass': 8.258203923227871, 'impulse': 1384.4673899570598, 'burnOut': 5.8105406789181355, 'nozzleRadius': 0.021595328189098484, 'throatRadius': 0.008085415696637737, 'grainSeparation': 0.006488892150624856, 'grainDensity': 1627.6268170189821, 'grainOuterRadius': 0.021243718949923815, 'grainInitialInnerRadius': 0.009508055138484905, 'grainInitialHeight': 0.11932508578715913, 'inertiaI': 3.6735441355176803, 'inertiaZ': 0.0068669110373690235, 'radius': 0.039742605391386986, 'distanceRocketNozzle': -1.0246176700024503, 'distanceRocketPropellant': -0.5700469183264693, 'powerOffDrag': 0.8911014677867533, 'powerOnDrag': 0.8926966621527944, 'noseLength': 0.274147540480187, 'noseDistanceToCM': 1.1347814766742765, 'finSpan': 0.07667583330798196, 'finRootChord': 0.058112503834814526, 'finTipChord': 0.017545495358207173, 'finDistanceToCM': -0.9056087147842304, 'windDirection': 1.2430500510991582, 'windSpeed': 0.9937157108920626, 'inclination': 86.0979842568282, 'heading': 54.93059778163968, 'railLength': 5.700229205508577, 'ensembleMember': 3, 'CdSDrogue': 0.4631261420926754, 'lag_rec': 1.3804628895683093, 'lag_se': 1.1286224685351534}
{'rocketMass': 8.25705264430994, 'impulse': 1411.5100424536572, 'burnOut': 6.748652193913198, 'nozzleRadius': 0.021806123377317944, 'throatRadius': 0.007675056168627503, 'grainSeparation': 0.00650935724413893, 'grainDensity': 1744.1306241544953, 'grainOuterRadius': 0.02167758414608352, 'grainInitialInnerRadius': 0.009757511258096341, 'grainInitialHeight': 0.12057748815137836, 'inertiaI': 3.6929186460780845, 'inertiaZ': 0.00702849947125763, 'radius': 0.04016512752097617, 'distanceRocketNozzle': -1.0237190479944462, 'distanceRocketPropellant': -0.5726946607646299, 'powerOffDrag': 0.8577183948771753, 'powerOnDrag': 0.8959027336116565, 'noseLength': 0.2749696321832573, 'noseDistanceToCM': 1.1320807031566633, 'finSpan': 0.07721203181094552, 'finRootChord': 0.057708808080429275, 'finTipChord': 0.018173306504556445, 'finDistanceToCM': -0.9055901210059881, 'windDirection': 3.5759011658140643, 'windSpeed': 0.99896610064526, 'inclination': 83.4471733935894, 'heading': 53.11544347472122, 'railLength': 5.699477016888438, 'ensembleMember': 3, 'CdSDrogue': 0.44865668631177663, 'lag_rec': 0.9726480015692902, 'lag_se': 0.9843119395698461}
{'rocketMass': 8.257459391197003, 'impulse': 1483.271927647892, 'burnOut': 4.233483644411164, 'nozzleRadius': 0.0208271359697925, 'throatRadius': 0.00734162268843982, 'grainSeparation': 0.006089521891375173, 'grainDensity': 1723.0974928749542, 'grainOuterRadius': 0.02190880831221533, 'grainInitialInnerRadius': 0.010332489134055446, 'grainInitialHeight': 0.11918986669190466, 'inertiaI': 3.6461827922798014, 'inertiaZ': 0.006959447816861334, 'radius': 0.0404161319369933, 'distanceRocketNozzle': -1.0230151236343334, 'distanceRocketPropellant': -0.5711176941345439, 'powerOffDrag': 0.8495322334754312, 'powerOnDrag': 0.9062978631347818, 'noseLength': 0.27486104528344274, 'noseDistanceToCM': 1.1332612601375447, 'finSpan': 0.07705122710068188, 'finRootChord': 0.05865970854418727, 'finTipChord': 0.018242249101840663, 'finDistanceToCM': -0.9042105263343518, 'windDirection': 0.7174486550877177, 'windSpeed': 1.0486387400212902, 'inclination': 83.19302928564609, 'heading': 55.346843039555345, 'railLength': 5.700230815693852, 'ensembleMember': 3, 'CdSDrogue': 0.398367932923468, 'lag_rec': 2.1104548213784913, 'lag_se': 0.5505344439689233}
