{'rocketMass': 8.256057047619095, 'impulse': 1433.9418122719253, 'burnOut': 4.93989408452748, 'nozzleRadius': 0.02177789397678437, 'throatRadius': 0.007814131835685233, 'grainSeparation': 0.006028057702665782, 'grainDensity': 1696.9774674586931, 'grainOuterRadius': 0.021509619356077887, 'grainInitialInnerRadius': 0.009524270362164716, 'grainInitialHeight': 0.11928628238410471, 'inertiaI': 3.7172050556840106, 'inertiaZ': 0.007031062706226277, 'radius': 0.04038865800215235, 'distanceRocketNozzle': -1.0231724667235491, 'distanceRocketPropellant': -0.5714063048676391, 'powerOffDrag': 0.8878146914260931, 'powerOnDrag': 0.89193468368895, 'noseLength': 0.2745692610930759, 'noseDistanceToCM': 1.1345248692022543, 'finSpan': 0.07748317970507565, 'finRootChord': 0.05749361904208512, 'finTipChord': 0.018438063584884267, 'finDistanceToCM': -0.9052515121267778, 'windDirection': -0.04443826265235219, 'windSpeed': 0.9741332979821621, 'inclination': 84.80171015502972, 'heading': 51.10091983296107, 'railLength': 5.699588711754539, 'ensembleMember': 2, 'CdSDrogue': 0.4172809520616016, 'lag_rec': 1.4301425464562127, 'lag_se': 0.7566749919854383}
{'rocketMass': 8.256199915387665, 'impulse': 1413.5487989574679, 'burnOut': 5.040885086909727, 'nozzleRadius': 0.020249292531748297, 'throatRadius': 0.007882561018229164, 'grainSeparation': 0.005814078617018188, 'grainDensity': 1737.7852637985309, 'grainOuterRadius': 0.02137168686641635, 'grainInitialInnerRadius': 0.009006337747775057, 'grainInitialHeight': 0.12043800664017582, 'inertiaI': 3.604071011772589, 'inertiaZ': 0.007050434693547131, 'radius': 0.040523805435620765, 'distanceRocketNozzle': -1.0214892375255087, 'distanceRocketPropellant': -0.5688709338160236, 'powerOffDrag': 0.8611476623227357, 'powerOnDrag': 0.8849200974457156, 'noseLength': 0.27241355572324083, 'noseDistanceToCM': 1.133042096618776, 'finSpan': 0.07726275488518175, 'finRootChord': 0.05814371331174933, 'finTipChord': 0.019141924694361587, 'finDistanceToCM': -0.904567333256401, 'windDirection': 1.410028803333067, 'windSpeed': 1.0230106286563758, 'inclination': 83.8019471088835, 'heading': 52.97530664838505, 'railLength': 5.700127626450859, 'ensembleMember': 2, 'CdSDrogue': 0.39739054150033193, 'lag_rec': 0.4004608861061095, 'lag_se': 0.5037329592262747}
{'rocketMass': 8.256062318387693, 'impulse': 1318.6187297477604, 'burnOut': 6.620665819013064, 'nozzleRadius': 0.02248678150769777, 'throatRadius': 0.008347970760124454, 'grainSeparation': 0.007592182053201298, 'grainDensity': 1701.9168762084428, 'grainOuterRadius': 0.02002252380680949, 'grainInitialInnerRadius': 0.00916467966423643, 'grainInitialHeight': 0.12186905686896352, 'inertiaI': 3.635349731471575, 'inertiaZ': 0.007052545581872387, 'radius': 0.042277023711251305, 'distanceRocketNozzle': -1.0257223838095366, 'distanceRocketPropellant': -0.5702609731992908, 'powerOffDrag': 0.8794533364546657, 'powerOnDrag': 0.9137574367627268, 'noseLength': 0.2751979545548226, 'noseDistanceToCM': 1.1329314137419837, 'finSpan': 0.07680855503192646, 'finRootChord': 0.0579440259002423, 'finTipChord': 0.018754583144048202, 'finDistanceToCM': -0.9048397796667256, 'windDirection': 1.0461886118262318, 'windSpeed': 1.0305864623415555, 'inclination': 86.62970218847381, 'heading': 49.99045218262187, 'railLength': 5.699419964136412, 'ensembleMember': 2, 'CdSDrogue': 0.5144638663418578, 'lag_rec': 1.0017343998474464, 'lag_se': 1.0461968442181777}
{'rocketMass': 8.25674630370295, 'impulse': 1411.499449967404, 'burnOut': 5.480331150372432, 'nozzleRadius': 0.020953236597983187, 'throatRadius': 0.007601694822240001, 'grainSeparation': 0.008164684486072776, 'grainDensity': 1758.6491332024948, 'grainOuterRadius': 0.02128884046615455, 'grainInitialInnerRadius': 0.009765931297035924, 'grainInitialHeight': 0.11785682928285308, 'inertiaI': 3.683895315088993, 'inertiaZ': 0.006991354012068797, 'radius': 0.03970647866541632, 'distanceRocketNozzle': -1.0247571625878655, 'distanceRocketPropellant': -0.5709360139050631, 'powerOffDrag': 0.854481847351649, 'powerOnDrag': 0.9013524095053491, 'noseLength': 0.27502250040428805, 'noseDistanceToCM': 1.1346014027182825, 'finSpan': 0.07683107348738223, 'finRootChord': 0.058161455231437155, 'finTipChord': 0.019116808999355327, 'finDistanceToCM': -0.9058642856883892, 'windDirection': -0.21884665893606886, 'windSpeed': 0.992198398170937, 'inclination': 83.27258765557885, 'heading': 49.99687938575945, 'railLength': 5.700072777484295, 'ensembleMember': 2, 'CdSDrogue': 0.5740708916678361, 'lag_rec': 0.680243408065355, 'lag_se': 0.7475390209122572}
{'rocketMass': 8.258575733253323, 'impulse': 1465.178123127667, 'burnOut': 5.79149457551378, 'nozzleRadius': 0.021825847167415237, 'throatRadius': 0.006981985828360115, 'grainSeparation': 0.0071369301197736915, 'grainDensity': 1663.8186884247098, 'grainOuterRadius': 0.02081615650067062, 'grainInitialInnerRadius': 0.009897928856592256, 'grainInitialHeight': 0.12054801627412436, 'inertiaI': 3.7248775677780928, 'inertiaZ': 0.007073233083212569, 'radius': 0.041271327068733224, 'distanceRocketNozzle': -1.0259030753975569, 'distanceRocketPropellant': -0.5736275337385724, 'powerOffDrag': 0.8866359959421727, 'powerOnDrag': 0.9344055314818749, 'noseLength': 0.2737624322118917, 'noseDistanceToCM': 1.133313383264273, 'finSpan': 0.07708935379116619, 'finRootChord': 0.05773903270895837, 'finTipChord': 0.01774150367075883, 'finDistanceToCM': -0.9078212020120442, 'windDirection': -1.654363430538591, 'windSpeed': 0.9822096437554156, 'inclination': 84.97664002337359, 'heading': 52.57859187235707, 'railLength': 5.699567409431468, 'ensembleMember': 2, 'CdSDrogue': 0.5429236665202566, 'lag_rec': 0.950602261628246, 'lag_se': 0.7373300140020745}
{'rocketMass': 8.257115174534952, 'impulse': 1432.6403638490144, 'burnOut': 6.2751446896949385, 'nozzleRadius': 0.021588235644721055, 'throatRadius': 0.0076133876923567476, 'grainSeparation': 0.005534582733949278, 'grainDensity': 1700.3290664836409, 'grainOuterRadius': 0.02123303432752537, 'grainInitialInnerRadius': 0.009715731108096535, 'grainInitialHeight': 0.11934620878570432, 'inertiaI': 3.712043745457375, 'inertiaZ': 0.00711461532963225, 'radius': 0.039942046526261446, 'distanceRocketNozzle': -1.024145196821338, 'distanceRocketPropellant': -0.5704067039952905, 'powerOffDrag': 0.8491975013837922, 'powerOnDrag': 0.956785593015582, 'noseLength': 0.27406004713119125, 'noseDistanceToCM': 1.1342645729669292, 'finSpan': 0.07703844023382546, 'finRootChord': 0.057969903785966684, 'finTipChord': 0.018347952816660733, 'finDistanceToCM': -0.9072083722750013, 'windDirection': 1.2095476950274437, 'windSpeed': 0.9681378629392567, 'inclination': 84.38038987821035, 'heading': 52.332263351829226, 'railLength': 5.699811614667937, 'ensembleMember': 2, 'CdSDrogue': 0.46198614584558845, 'lag_rec': 0.3376061329584856, 'lag_se': 0.9146498044125152}
{'rocketMass': 8.255496004586629, 'impulse': 1436.9752296919683, 'burnOut': 4.901508179825172, 'nozzleRadius': 0.021507493039339683, 'throatRadius': 0.007309672082741182, 'grainSeparation': 0.006019269566911929, 'grainDensity': 1650.317578271768, 'grainOuterRadius': 0.02089372120201871, 'grainInitialInnerRadius': 0.009646049803653946, 'grainInitialHeight': 0.11996072252847173, 'inertiaI': 3.7212421557714936, 'inertiaZ': 0.00697008010124731, 'radius': 0.04018485675547718, 'distanceRocketNozzle': -1.0256471563699134, 'distanceRocketPropellant': -0.5700040663601473, 'powerOffDrag': 0.800448613044027, 'powerOnDrag': 0.8690516125608029, 'noseLength': 0.2742295943341436, 'noseDistanceToCM': 1.1323328105553778, 'finSpan': 0.07647653650451573, 'finRootChord': 0.057622476137419346, 'finTipChord': 0.01746930233223051, 'finDistanceToCM': -0.9055919169694407, 'windDirection': -2.0707782680493647, 'windSpeed': 1.0242500371068484, 'inclination': 85.3466149593841, 'heading': 55.948990255564574, 'railLength': 5.699171245497095, 'ensembleMember': 2, 'CdSDrogue': 0.6290200872507842, 'lag_rec': 1.474664622120015, 'lag_se': 0.23441180765447717}
{'rocketMass': 8.257726759500693, 'impulse': 1463.2069345533455, 'burnOut': 6.1892989416648065, 'nozzleRadius': 0.020536958799676295, 'throatRadius': 0.008321750234057266, 'grainSeparation': 0.004962647618708665, 'grainDensity': 1757.5773434424636, 'grainOuterRadius': 0.021350212413871802, 'grainInitialInnerRadius': 0.009030851510065125, 'grainInitialHeight': 0.11973983715507652, 'inertiaI': 3.667465226140553, 'inertiaZ': 0.00712536469011709, 'radius': 0.04093130480807403, 'distanceRocketNozzle': -1.023465176439422, 'distanceRocketPropellant': -0.5711085462035669, 'powerOffDrag': 0.8640559404049578, 'powerOnDrag': 0.88339663602683, 'noseLength': 0.2743801301895948, 'noseDistanceToCM': 1.133670511169439, 'finSpan': 0.0766459733497768, 'finRootChord': 0.05857446309010477, 'finTipChord': 0.018358605977312908, 'finDistanceToCM': -0.9065802569802013, 'windDirection': 1.8060529066133888, 'windSpeed': 0.9926910166238097, 'inclination': 85.6569866498681, 'heading': 50.38364371914538, 'railLength': 5.699797459603989, 'ensembleMember': 2, 'CdSDrogue': 0.46359505879277313, 'lag_rec': 1.275958925735078, 'lag_se': 0.5231861715504829}
{'rocketMass': 8.256240145532585, 'impulse': 1418.3825522154254, 'burnOut': 5.291569815169559, 'nozzleRadius': 0.021794208792339613, 'throatRadius': 0.007637382143693012, 'grainSeparation': 0.005205542529997336, 'grainDensity': 1713.6374548376068, 'grainOuterRadius': 0.021640079966861084, 'grainInitialInnerRadius': 0.01013370277926081, 'grainInitialHeight': 0.12055895723791685, 'inertiaI': 3.6078944507878767, 'inertiaZ': 0.007050296327384928, 'radius': 0.039764011719589876, 'distanceRocketNozzle': -1.0248060459208002, 'distanceRocketPropellant': -0.5717103152440796, 'powerOffDrag': 0.8272691267042442, 'powerOnDrag': 0.8341189512754319, 'noseLength': 0.2738169220330617, 'noseDistanceToCM': 1.1327407337956954, 'finSpan': 0.07692149203040415, 'finRootChord': 0.05736091730689783, 'finTipChord': 0.0171615956210643, 'finDistanceToCM': -0.9059609034214433, 'windDirection': -1.7491425220221095, 'windSpeed': 0.9915152057750335, 'inclination': 85.89592742206456, 'heading': 53.52569402029072, 'railLength': 5.699882261426487, 'ensembleMember': 2, 'CdSDrogue': 0.44113780309550527, 'lag_rec': 0.8276234590916011, 'lag_se': 0.7697263376495098}
{'rocketMass': 8.256122564966965, 'impulse': 1408.105263431521, 'burnOut': 6.269529233878821, 'nozzleRadius': 0.021584191502404634, 'throatRadius': 0.00803496876515468, 'grainSeparation': 0.005682200107004873, 'grainDensity': 1694.522046454267, 'grainOuterRadius': 0.021844906444531804, 'grainInitialInnerRadius': 0.009834866588036097, 'grainInitialHeight': 0.11956524976705243, 'inertiaI': 3.7035382723351757, 'inertiaZ': 0.007022776294388514, 'radius': 0.03977455468574541, 'distanceRocketNozzle': -1.022345962135744, 'distanceRocketPropellant': -0.5713412424993985, 'powerOffDrag': 0.7726402278561751, 'powerOnDrag': 0.9200098493429554, 'noseLength': 0.2725335980733191, 'noseDistanceToCM': 1.1336754815184933, 'finSpan': 0.0767240125378215, 'finRootChord': 0.0578966774396452, 'finTipChord': 0.018524346813385006, 'finDistanceToCM': -0.9068469044715296, 'windDirection': -3.8957715197202982, 'windSpeed': 0.9667821364133932, 'inclination': 83.50322913615682, 'heading': 53.83157194951205, 'railLength': 5.6996029665809695, 'ensembleMember': 2, 'CdSDrogue': 0.4074811973265407, 'lag_rec': 1.4577278298437664, 'lag_se': 0.8822061423857447}
{'rocketMass': 8.258738469041495, 'impulse': 1477.029169197388, 'burnOut': 3.30972724011595, 'nozzleRadius': 0.022352950520968837, 'throatRadius': 0.00787387241382531, 'grainSeparation': 0.005050832883094428, 'grainDensity': 1644.295071564416, 'grainOuterRadius': 0.021752662455954416, 'grainInitialInnerRadius': 0.010064295370232696, 'grainInitialHeight': 0.118358344113647, 'inertiaI': 3.728019678369326, 'inertiaZ': 0.006997642550046128, 'radius': 0.04070177407184173, 'distanceRocketNozzle': -1.0252398801069245, 'distanceRocketPropellant': -0.5711735975989796, 'powerOffDrag': 0.8755294499699012, 'powerOnDrag': 0.8482759059145688, 'noseLength': 0.2743716099222737, 'noseDistanceToCM': 1.1345496320572024, 'finSpan': 0.07701076722781444, 'finRootChord': 0.05768019970498102, 'finTipChord': 0.018065958596713592, 'finDistanceToCM': -0.906470589396163, 'windDirection': -1.135186729979614, 'windSpeed': 1.0253401385517158, 'inclination': 83.65571154290764, 'heading': 51.34698909258672, 'railLength': 5.699807424797639, 'ensembleMember': 2, 'CdSDrogue': 0.5275648446168358, 'lag_rec': 0.8140245980039192, 'lag_se': 0.9398290594448426}
{'rocketMass': 8.255935000424195, 'impulse': 1403.523168559593, 'burnOut': 5.755756850038735, 'nozzleRadius': 0.021425394364958814, 'throatRadius': 0.00784712273008301, 'grainSeparation': 0.007135463129355587, 'grainDensity': 1708.8919796269265, 'grainOuterRadius': 0.020936373762367958, 'grainInitialInnerRadius': 0.009735118810045138, 'grainInitialHeight': 0.12086105114716703, 'inertiaI': 3.703378668549147, 'inertiaZ': 0.006938553144350522, 'radius': 0.040089251203734626, 'distanceRocketNozzle': -1.0233286540096538, 'distanceRocketPropellant': -0.5714719013756893, 'powerOffDrag': 0.8810081365468609, 'powerOnDrag': 0.8559607084976447, 'noseLength': 0.2736570709416543, 'noseDistanceToCM': 1.1325055732226248, 'finSpan': 0.07696139844933214, 'finRootChord': 0.05868192101837997, 'finTipChord': 0.017693771896804298, 'finDistanceToCM': -0.9056541844951507, 'windDirection': 4.051338646059081, 'windSpeed': 0.963233519036614, 'inclination': 83.8641552180787, 'heading': 54.8276114062117, 'railLength': 5.699625885757873, 'ensembleMember': 2, 'CdSDrogue': 0.4963657941357095, 'lag_rec': 1.2308870146741993, 'lag_se': 0.8112766604874523}
{'rocketMass': 8.257114489180378, 'impulse': 1440.4703965467354, 'burnOut': 5.769054539891982, 'nozzleRadius': 0.021337642666465005, 'throatRadius': 0.007329366236959622, 'grainSeparation': 0.005386198054189572, 'grainDensity': 1743.9483596758446, 'grainOuterRadius': 0.02073487610732124, 'grainInitialInnerRadius': 0.010048053570350648, 'grainInitialHeight': 0.12055437322249209, 'inertiaI': 3.7051453624034965, 'inertiaZ': 0.007084896663039196, 'radius': 0.03877319964831026, 'distanceRocketNozzle': -1.0226355678386656, 'distanceRocketPropellant': -0.572036542810112, 'powerOffDrag': 0.8160904828412381, 'powerOnDrag': 0.8985405053246709, 'noseLength': 0.27352924449367516, 'noseDistanceToCM': 1.135787694050965, 'finSpan': 0.077707670927896, 'finRootChord': 0.05758163140503372, 'finTipChord': 0.018501194601245094, 'finDistanceToCM': -0.9050468101727261, 'windDirection': 1.949065098544426, 'windSpeed': 1.069143956855483, 'inclination': 84.3549660023384, 'heading': 53.376616504002776, 'railLength': 5.699778541732891, 'ensembleMember': 2, 'CdSDrogue': 0.47231140641238956, 'lag_rec': 1.4989008067201601, 'lag_se': 0.6185567893934428}
{'rocketMass': 8.258335999631711, 'impulse': 1449.8373352963729, 'burnOut': 3.704256092179576, 'nozzleRadius': 0.02196876863727098, 'throatRadius': 0.008180453308065643, 'grainSeparation': 0.006412548645264624, 'grainDensity': 1618.9669275050587, 'grainOuterRadius': 0.02185094755379123, 'grainInitialInnerRadius': 0.009994324606329454, 'grainInitialHeight': 0.12032806409395956, 'inertiaI': 3.668069730715793, 'inertiaZ': 0.006820806681490408, 'radius': 0.04066855946784374, 'distanceRocketNozzle': -1.0249457726552547, 'distanceRocketPropellant': -0.5699359339099623, 'powerOffDrag': 0.8928210945057135, 'powerOnDrag': 0.8881400993313354, 'noseLength': 0.27357832587718933, 'noseDistanceToCM': 1.13338582983919, 'finSpan': 0.07746322696609693, 'finRootChord': 0.058266143620078245, 'finTipChord': 0.017414973006013825, 'finDistanceToCM': -0.9048216137467745, 'windDirection': 2.285014196107303, 'windSpeed': 1.0424408192111811, 'inclination': 84.07377541356655, 'heading': 50.6072005007193, 'railLength': 5.699212921776072, 'ensembleMember': 2, 'CdSDrogue': 0.45973216300593145, 'lag_rec': 0.8290348840676609, 'lag_se': 0.8500620999843062}
{'rocketMass': 8.257519576421906, 'impulse': 1403.6486169983095, 'burnOut': 6.098459582999558, 'nozzleRadius': 0.021781795432865562, 'throatRadius': 0.008032348829073324, 'grainSeparation': 0.0054878255992526805, 'grainDensity': 1663.0699154860015, 'grainOuterRadius': 0.021853553886514852, 'grainInitialInnerRadius': 0.009748060996903556, 'grainInitialHeight': 0.11969789491273078, 'inertiaI': 3.659773573436476, 'inertiaZ': 0.007113520235288418, 'radius': 0.03866986847569872, 'distanceRocketNozzle': -1.0256097259373969, 'distanceRocketPropellant': -0.568904210146992, 'powerOffDrag': 0.8206844917351006, 'powerOnDrag': 0.8843869925621861, 'noseLength': 0.27430962302409273, 'noseDistanceToCM': 1.1340382342951858, 'finSpan': 0.07739908000867908, 'finRootChord': 0.058086783197862334, 'finTipChord': 0.01823766578358739, 'finDistanceToCM': -0.9061329620083873, 'windDirection': 0.41108684305694, 'windSpeed': 0.9795054060540178, 'inclination': 84.18515553889121, 'heading': 54.87070227626896, 'railLength': 5.700669590479965, 'ensembleMember': 2, 'CdSDrogue': 0.36803959948863696, 'lag_rec': 2.2530199554662595, 'lag_se': 0.6343254443462197}
{'rocketMass': 8.255994655056945, 'impulse': 1327.7136313768221, 'burnOut': 6.01850231010112, 'nozzleRadius': 0.021940596544884776, 'throatRadius': 0.007609339779018638, 'grainSeparation': 0.005638195285881837, 'grainDensity': 1609.4471574227505, 'grainOuterRadius': 0.021469019208998363, 'grainInitialInnerRadius': 0.009494376260784414, 'grainInitialHeight': 0.11991323863858193, 'inertiaI': 3.649090503365191, 'inertiaZ': 0.00706406749823244, 'radius': 0.039844865374659914, 'distanceRocketNozzle': -1.025279088901627, 'distanceRocketPropellant': -0.5708518933488318, 'powerOffDrag': 0.8462131531799498, 'powerOnDrag': 0.8615699159687372, 'noseLength': 0.27334874656963143, 'noseDistanceToCM': 1.1361410122631557, 'finSpan': 0.07760541920299643, 'finRootChord': 0.058133616309477235, 'finTipChord': 0.018648168406179735, 'finDistanceToCM': -0.9070287174274635, 'windDirection': 0.23093020822376933, 'windSpeed': 0.9601770957640117, 'inclination': 85.01880093237946, 'heading': 53.006575805631435, 'railLength': 5.699664521679645, 'ensembleMember': 2, 'CdSDrogue': 0.3346375894140422, 'lag_rec': -0.1187259134721621, 'lag_se': 0.5957928397293891}
{'rocketMass': 8.256777467624591, 'impulse': 1385.4457434881572, 'burnOut': 5.007548991955463, 'nozzleRadius': 0.02140951863814475, 'throatRadius': 0.0076557724559945155, 'grainSeparation': 0.005390626529391131, 'grainDensity': 1625.4241303247707, 'grainOuterRadius': 0.022467549509664668, 'grainInitialInnerRadius': 0.009291237380833595, 'grainInitialHeight': 0.12002990808745503, 'inertiaI': 3.708811530153703, 'inertiaZ': 0.0069538811808363315, 'radius': 0.04057572462020057, 'distanceRocketNozzle': -1.0241250450120294, 'distanceRocketPropellant': -0.5707583280916475, 'powerOffDrag': 0.8739899074393258, 'powerOnDrag': 0.9398426496323794, 'noseLength': 0.2748663174176043, 'noseDistanceToCM': 1.133354611690521, 'finSpan': 0.07700738919201305, 'finRootChord': 0.058278190358175636, 'finTipChord': 0.01815829749359076, 'finDistanceToCM': -0.9072847103374692, 'windDirection': 0.07806977848194915, 'windSpeed': 0.9839338170515725, 'inclination': 84.17474840350562, 'heading': 56.045757362530985, 'railLength': 5.699344590620719, 'ensembleMember': 2, 'CdSDrogue': 0.32628145920923746, 'lag_rec': 0.5178106883164932, 'lag_se': 0.7675953867071983}
{'rocketMass': 8.25595732003501, 'impulse': 1400.9070958342684, 'burnOut': 4.883206707052211, 'nozzleRadius': 0.02117614144571983, 'throatRadius': 0.00840952985752722, 'grainSeparation': 0.006091577847697378, 'grainDensity': 1678.3211218418767, 'grainOuterRadius': 0.020731412549517887, 'grainInitialInnerRadius': 0.009849203877117022, 'grainInitialHeight': 0.11896399980111931, 'inertiaI': 3.681045209142922, 'inertiaZ': 0.006994374609733917, 'radius': 0.041049106734288764, 'distanceRocketNozzle': -1.023716669296345, 'distanceRocketPropellant': -0.5715355116090532, 'powerOffDrag': 0.8247184427447208, 'powerOnDrag': 0.9179169313488854, 'noseLength': 0.27576165385287876, 'noseDistanceToCM': 1.133063725978852, 'finSpan': 0.07724834712145098, 'finRootChord': 0.0587990755282622, 'finTipChord': 0.018045109696574368, 'finDistanceToCM': -0.9051617656134866, 'windDirection': 1.3060138503032281, 'windSpeed': 0.9357907579451281, 'inclination': 83.41189012632239, 'heading': 53.46172223060298, 'railLength': 5.700832529548777, 'ensembleMember': 2, 'CdSDrogue': 0.36416746126633837, 'lag_rec': 0.8849367590709096, 'lag_se': 0.7809930462391813}
{'rocketMass': 8.256752114557342, 'impulse': 1402.1278987689752, 'burnOut': 4.819611972068203, 'nozzleRadius': 0.022294272523665032, 'throatRadius': 0.008682324198630147, 'grainSeparation': 0.006721252105347577, 'grainDensity': 1646.599987182783, 'grainOuterRadius': 0.02156201803589788, 'grainInitialInnerRadius': 0.01019139163074726, 'grainInitialHeight': 0.12061167044758282, 'inertiaI': 3.651991162827159, 'inertiaZ': 0.006915829264381491, 'radius': 0.041508812329612226, 'distanceRocketNozzle': -1.0245484650258347, 'distanceRocketPropellant': -0.570920800125332, 'powerOffDrag': 0.8785170068527514, 'powerOnDrag': 0.8713961247472072, 'noseLength': 0.27126784930150044, 'noseDistanceToCM': 1.1327030234220081, 'finSpan': 0.07739210181858092, 'finRootChord': 0.05807555362014918, 'finTipChord': 0.017502523505388112, 'finDistanceToCM': -0.9057011933710187, 'windDirection': 0.04823071736667108, 'windSpeed': 0.9878919318600532, 'inclination': 84.75126492221729, 'heading': 53.147875174527805, 'railLength': 5.700111929200388, 'ensembleMember': 2, 'CdSDrogue': 0.5024071164430466, 'lag_rec': 0.31983855074437284, 'lag_se': 0.8760401727551768}
