{'outOfRailTime': 1.1720691709145352, 'outOfRailVelocity': 21.303947519771327, 'apogeeTime': 15.149157476456008, 'apogeeAltitude': 829.8938818487482, 'apogeeX': 95.07945988483259, 'apogeeY': 99.48233749837883, 'impactTime': 65.58144955465767, 'impactX': 360.03575703997916, 'impactY': -11.580662526767286, 'impactVelocity': -17.459346548036354, 'initialStaticMargin': 2.4247278973172555, 'outOfRailStaticMargin': 2.609285900664787, 'finalStaticMargin': 3.5091024251328564, 'numberOfEvents': 1, 'maxVelocity': 120.77122378984136, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 13.805675918240683, 'drogueInflatedVelocity': 10.888222995685412}
{'outOfRailTime': 0.9513542827396123, 'outOfRailVelocity': 24.821404873218658, 'apogeeTime': 14.198020509962078, 'apogeeAltitude': 862.8543269213862, 'apogeeX': 104.67713475279396, 'apogeeY': 109.5292329055462, 'impactTime': 58.28240935790304, 'impactX': 348.99296343362437, 'impactY': 40.90667653326495, 'impactVelocity': -20.117502826754105, 'initialStaticMargin': 2.525990563726084, 'outOfRailStaticMargin': 2.7114452029147715, 'finalStaticMargin': 3.5320850539269095, 'numberOfEvents': 1, 'maxVelocity': 127.26764401992172, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.890010932463973, 'drogueInflatedVelocity': 19.066172233300296}
{'outOfRailTime': 1.152331563226503, 'outOfRailVelocity': 21.708871145415078, 'apogeeTime': 14.48516672169643, 'apogeeAltitude': 858.5313231808195, 'apogeeX': 81.91065149152094, 'apogeeY': 97.16948321189452, 'impactTime': 62.913262894468666, 'impactX': 335.5428037204759, 'impactY': 2.368313063564221, 'impactVelocity': -18.57311830303251, 'initialStaticMargin': 1.6567303491749423, 'outOfRailStaticMargin': 1.8173102087643955, 'finalStaticMargin': 2.617837968484181, 'numberOfEvents': 1, 'maxVelocity': 124.95172384300804, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.116041721351122, 'drogueInflatedVelocity': 10.770350306655427}
{'outOfRailTime': 0.9896673043861133, 'outOfRailVelocity': 24.20249619612958, 'apogeeTime': 14.377858989950056, 'apogeeAltitude': 879.3240396352976, 'apogeeX': 101.52731633856979, 'apogeeY': 105.83054913161291, 'impactTime': 65.96869323252616, 'impactX': 379.20717951220513, 'impactY': -0.9462398359059625, 'impactVelocity': -17.57305153801456, 'initialStaticMargin': 2.3776127860174174, 'outOfRailStaticMargin': 2.56028096000111, 'finalStaticMargin': 3.4014214728127685, 'numberOfEvents': 1, 'maxVelocity': 128.42326363983616, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.300238813251347, 'drogueInflatedVelocity': 13.479163336263543}
{'outOfRailTime': 0.8687701702754073, 'outOfRailVelocity': 26.48978325355133, 'apogeeTime': 13.771947629071217, 'apogeeAltitude': 835.4585857162515, 'apogeeX': 119.535816699151, 'apogeeY': 105.5643881297781, 'impactTime': 57.7365928620934, 'impactX': 372.4582301171258, 'impactY': 36.167612314202245, 'impactVelocity': -20.160586729151575, 'initialStaticMargin': 1.4401418519681535, 'outOfRailStaticMargin': 1.6352148972130878, 'finalStaticMargin': 2.4588865739571046, 'numberOfEvents': 1, 'maxVelocity': 128.31027003853504, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.496853659230354, 'drogueInflatedVelocity': 13.291477071688451}
{'outOfRailTime': 1.3504519420699903, 'outOfRailVelocity': 19.149304925893485, 'apogeeTime': 14.08966416351272, 'apogeeAltitude': 757.1177430657597, 'apogeeX': 75.45832090601635, 'apogeeY': 90.88487450321695, 'impactTime': 57.43056714017587, 'impactX': 295.53305888405936, 'impactY': 16.361724971437614, 'impactVelocity': -18.390424839315962, 'initialStaticMargin': 1.5620407694081688, 'outOfRailStaticMargin': 1.7398229071326374, 'finalStaticMargin': 2.6322364712866992, 'numberOfEvents': 1, 'maxVelocity': 112.83980681070298, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.844710898492403, 'drogueInflatedVelocity': 11.40133681787267}
{'outOfRailTime': 0.9802601559159441, 'outOfRailVelocity': 24.301185606439077, 'apogeeTime': 14.063991528642122, 'apogeeAltitude': 843.411213135673, 'apogeeX': 124.66862033390848, 'apogeeY': 124.88895572330726, 'impactTime': 66.31203507857364, 'impactX': 411.9777323265262, 'impactY': 21.423242744391455, 'impactVelocity': -16.60536227021955, 'initialStaticMargin': 2.085793166751893, 'outOfRailStaticMargin': 2.263520072692158, 'finalStaticMargin': 3.067237343520225, 'numberOfEvents': 1, 'maxVelocity': 126.73422776258109, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 15.004670797935063, 'drogueInflatedVelocity': 15.34419850925303}
{'outOfRailTime': 1.0218536491820793, 'outOfRailVelocity': 23.661568612096453, 'apogeeTime': 14.352659332516872, 'apogeeAltitude': 872.3330305728571, 'apogeeX': 132.77463280296328, 'apogeeY': 115.69737095957433, 'impactTime': 57.433960208257126, 'impactX': 388.6687365233615, 'impactY': 54.33512595775707, 'impactVelocity': -20.92635361968822, 'initialStaticMargin': 1.3896504086077919, 'outOfRailStaticMargin': 1.5588882817723724, 'finalStaticMargin': 2.359273198224975, 'numberOfEvents': 1, 'maxVelocity': 128.41397408378077, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 16.048847992206223, 'drogueInflatedVelocity': 19.897603812204363}
{'outOfRailTime': 1.0253405265938262, 'outOfRailVelocity': 23.503734527884657, 'apogeeTime': 14.285838632781948, 'apogeeAltitude': 855.2395498943956, 'apogeeX': 84.01602736152596, 'apogeeY': 94.29115753230404, 'impactTime': 66.80764777012448, 'impactX': 357.3142832724296, 'impactY': -20.146648436800415, 'impactVelocity': -17.013641215520668, 'initialStaticMargin': 2.084886513803995, 'outOfRailStaticMargin': 2.272256879257479, 'finalStaticMargin': 3.1410154126457295, 'numberOfEvents': 1, 'maxVelocity': 125.51581063623888, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.628269920525312, 'drogueInflatedVelocity': 9.578507264566666}
{'outOfRailTime': 1.3917408935900593, 'outOfRailVelocity': 19.04716383715072, 'apogeeTime': 14.925189580533516, 'apogeeAltitude': 852.0652142227025, 'apogeeX': 126.92064809732408, 'apogeeY': 151.53933261744075, 'impactTime': 61.923158199837445, 'impactX': 391.78698836554145, 'impactY': 90.34323386000246, 'impactVelocity': -18.163498530090298, 'initialStaticMargin': 2.199155924630992, 'outOfRailStaticMargin': 2.3722667677011975, 'finalStaticMargin': 3.31657228581167, 'numberOfEvents': 1, 'maxVelocity': 121.06483681221326, 'drogueTriggerTime': 14.000000000000002, 'drogueInflatedTime': 17.20591887604154, 'drogueInflatedVelocity': 25.46021268905514}
{'outOfRailTime': 1.3852079511397994, 'outOfRailVelocity': 18.88844677776438, 'apogeeTime': 14.391644382027676, 'apogeeAltitude': 784.7261364775395, 'apogeeX': 70.59728729594768, 'apogeeY': 89.03667521805767, 'impactTime': 58.12828671898381, 'impactX': 290.35482882756565, 'impactY': 10.651258588423138, 'impactVelocity': -18.506530422742365, 'initialStaticMargin': 1.9386212108566006, 'outOfRailStaticMargin': 2.113233847362923, 'finalStaticMargin': 3.009550705740199, 'numberOfEvents': 1, 'maxVelocity': 114.31022875525022, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.747895904294822, 'drogueInflatedVelocity': 15.277074138567801}
{'outOfRailTime': 0.9402340141060506, 'outOfRailVelocity': 25.088036003181035, 'apogeeTime': 14.194559837260094, 'apogeeAltitude': 868.9397341663014, 'apogeeX': 153.50794359987313, 'apogeeY': 119.31752388523198, 'impactTime': 58.72250557670405, 'impactX': 426.02338825844004, 'impactY': 53.277465670019154, 'impactVelocity': -20.13020773213959, 'initialStaticMargin': 2.285349695122246, 'outOfRailStaticMargin': 2.478575251551085, 'finalStaticMargin': 3.347085342308557, 'numberOfEvents': 1, 'maxVelocity': 129.3004911782827, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.80157159081201, 'drogueInflatedVelocity': 20.294364647810276}
{'outOfRailTime': 1.0964739474927145, 'outOfRailVelocity': 22.29974791011272, 'apogeeTime': 14.033084858924642, 'apogeeAltitude': 805.4404598412714, 'apogeeX': 126.12540477297613, 'apogeeY': 117.82825102052114, 'impactTime': 65.14349038081401, 'impactX': 403.7045303836064, 'impactY': 18.520064371170747, 'impactVelocity': -15.818494603000921, 'initialStaticMargin': 2.4361525775506583, 'outOfRailStaticMargin': 2.61199842055288, 'finalStaticMargin': 3.4308734843584023, 'numberOfEvents': 1, 'maxVelocity': 120.82578226611987, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 15.823655384922155, 'drogueInflatedVelocity': 20.913671817638257}
{'outOfRailTime': 0.9921639447030876, 'outOfRailVelocity': 24.081935110955346, 'apogeeTime': 14.1415743460549, 'apogeeAltitude': 850.080667107429, 'apogeeX': 94.58451538542441, 'apogeeY': 101.87310004562588, 'impactTime': 61.487866024352506, 'impactX': 350.4058432033968, 'impactY': 16.115888338187997, 'impactVelocity': -19.103982007688458, 'initialStaticMargin': 2.018897839795321, 'outOfRailStaticMargin': 2.1974525728485768, 'finalStaticMargin': 3.0092560759438816, 'numberOfEvents': 1, 'maxVelocity': 126.39565951778629, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.44298826124107, 'drogueInflatedVelocity': 10.300788673021405}
{'outOfRailTime': 1.346610057593991, 'outOfRailVelocity': 19.405930611216554, 'apogeeTime': 14.707232030546395, 'apogeeAltitude': 834.2452061584888, 'apogeeX': 84.72672739395655, 'apogeeY': 100.97028432391855, 'impactTime': 61.393173030171056, 'impactX': 330.7364818993032, 'impactY': 18.271885375879698, 'impactVelocity': -18.994947500202656, 'initialStaticMargin': 1.9511136642341265, 'outOfRailStaticMargin': 2.113811975548228, 'finalStaticMargin': 2.9679286959549764, 'numberOfEvents': 1, 'maxVelocity': 119.36788354691099, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.068094396994917, 'drogueInflatedVelocity': 10.075319650756544}
{'outOfRailTime': 0.9367998438790615, 'outOfRailVelocity': 25.26092615477855, 'apogeeTime': 14.46446019241678, 'apogeeAltitude': 902.4541757279442, 'apogeeX': 82.12037691670557, 'apogeeY': 84.54716839415259, 'impactTime': 76.19450002449803, 'impactX': 401.4693020432082, 'impactY': -75.2515877779904, 'impactVelocity': -15.145744235557947, 'initialStaticMargin': 1.702336240971886, 'outOfRailStaticMargin': 1.8895323759485676, 'finalStaticMargin': 2.746380901879635, 'numberOfEvents': 1, 'maxVelocity': 131.88660554175797, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 14.369110707997512, 'drogueInflatedVelocity': 8.171508223771983}
{'outOfRailTime': 0.7853994987155697, 'outOfRailVelocity': 28.57169830896707, 'apogeeTime': 13.878789247893922, 'apogeeAltitude': 863.3214056673723, 'apogeeX': 131.14831714489347, 'apogeeY': 103.74305833775838, 'impactTime': 63.838055026612544, 'impactX': 413.08323756926563, 'impactY': 2.050093261606086, 'impactVelocity': -17.651360337476664, 'initialStaticMargin': 1.6191749900028347, 'outOfRailStaticMargin': 1.8262184419012277, 'finalStaticMargin': 2.647104648561785, 'numberOfEvents': 1, 'maxVelocity': 131.00195666303892, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 15.231136389150564, 'drogueInflatedVelocity': 17.296630875483118}
{'outOfRailTime': 1.188631735713987, 'outOfRailVelocity': 21.430926435103775, 'apogeeTime': 16.009213816908794, 'apogeeAltitude': 925.6420272813125, 'apogeeX': 118.74383490142374, 'apogeeY': 114.64456625623214, 'impactTime': 71.37914760356841, 'impactX': 421.9184681635463, 'impactY': -16.516110466387854, 'impactVelocity': -17.584106803670313, 'initialStaticMargin': 2.0573977662967105, 'outOfRailStaticMargin': 2.20768561694071, 'finalStaticMargin': 2.9933458743290853, 'numberOfEvents': 1, 'maxVelocity': 129.6931554384209, 'drogueTriggerTime': 14.066666666666668, 'drogueInflatedTime': 14.353803780684087, 'drogueInflatedVelocity': 12.635609809932049}
{'outOfRailTime': 0.9922717036562055, 'outOfRailVelocity': 24.03723817035519, 'apogeeTime': 14.057427897091323, 'apogeeAltitude': 839.4039084752455, 'apogeeX': 83.10206864731201, 'apogeeY': 83.4223739312731, 'impactTime': 68.5686867108105, 'impactX': 362.4170104724678, 'impactY': -45.93468793848293, 'impactVelocity': -15.770974387116139, 'initialStaticMargin': 1.9662774278637705, 'outOfRailStaticMargin': 2.158138290460346, 'finalStaticMargin': 3.0312056064989674, 'numberOfEvents': 1, 'maxVelocity': 125.51175917058619, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.859690915719483, 'drogueInflatedVelocity': 11.414960474164928}
{'outOfRailTime': 1.0960576858360487, 'outOfRailVelocity': 22.421495822622543, 'apogeeTime': 14.282931278052816, 'apogeeAltitude': 843.6399105083635, 'apogeeX': 108.60422685836886, 'apogeeY': 113.59908783263289, 'impactTime': 63.418334104030976, 'impactX': 377.795945649544, 'impactY': 22.608353495468513, 'impactVelocity': -18.105336625440636, 'initialStaticMargin': 1.8343510306965034, 'outOfRailStaticMargin': 2.0057747345859953, 'finalStaticMargin': 2.831558705128519, 'numberOfEvents': 1, 'maxVelocity': 124.51810665283503, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.672938248826902, 'drogueInflatedVelocity': 11.785540353267683}
{'outOfRailTime': 1.002407771092943, 'outOfRailVelocity': 23.82874896902481, 'apogeeTime': 14.03913729784589, 'apogeeAltitude': 834.9995286194751, 'apogeeX': 53.208824175186656, 'apogeeY': 55.81974833655196, 'impactTime': 59.71069080350429, 'impactX': 277.3921104487648, 'impactY': -46.65021772917946, 'impactVelocity': -19.085235602574993, 'initialStaticMargin': 1.8947889115190604, 'outOfRailStaticMargin': 2.0937979415659465, 'finalStaticMargin': 3.002122367840863, 'numberOfEvents': 1, 'maxVelocity': 124.60793660343333, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.906125897199095, 'drogueInflatedVelocity': 10.065564825233624}
{'outOfRailTime': 1.2323910159099132, 'outOfRailVelocity': 20.79065952251773, 'apogeeTime': 14.843172173939791, 'apogeeAltitude': 887.664296064896, 'apogeeX': 104.70720791694026, 'apogeeY': 112.69925277763977, 'impactTime': 65.21007720412528, 'impactX': 381.0438694793192, 'impactY': 16.83496606386327, 'impactVelocity': -18.62603171533235, 'initialStaticMargin': 1.9884386578434017, 'outOfRailStaticMargin': 2.1562118178926784, 'finalStaticMargin': 3.038943058912511, 'numberOfEvents': 1, 'maxVelocity': 126.19048134566188, 'drogueTriggerTime': 13.990476190476192, 'drogueInflatedTime': 15.133375689611835, 'drogueInflatedVelocity': 11.031356979785793}
{'outOfRailTime': 1.0750079636924113, 'outOfRailVelocity': 22.508744242778427, 'apogeeTime': 13.70465006543929, 'apogeeAltitude': 769.7595430259826, 'apogeeX': 173.64696834848485, 'apogeeY': 147.8348106290938, 'impactTime': 61.78939195313473, 'impactX': 458.5532837296094, 'impactY': 71.65240973497941, 'impactVelocity': -16.679853327257977, 'initialStaticMargin': 2.008787313652087, 'outOfRailStaticMargin': 2.2048838757905833, 'finalStaticMargin': 3.1016439293315323, 'numberOfEvents': 1, 'maxVelocity': 118.95824723479735, 'drogueTriggerTime': 12.771428571428572, 'drogueInflatedTime': 14.545707116173816, 'drogueInflatedVelocity': 18.769755739192306}
{'outOfRailTime': 0.9156198694001425, 'outOfRailVelocity': 25.572250354198214, 'apogeeTime': 14.273957224265171, 'apogeeAltitude': 883.8331755208446, 'apogeeX': 114.97059774769366, 'apogeeY': 109.60082580528285, 'impactTime': 63.25378364949525, 'impactX': 388.5612437980838, 'impactY': 17.48146059481581, 'impactVelocity': -18.769350370535232, 'initialStaticMargin': 2.376030362588845, 'outOfRailStaticMargin': 2.5763112282816527, 'finalStaticMargin': 3.46134354193017, 'numberOfEvents': 1, 'maxVelocity': 129.83680386089114, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.163340754518751, 'drogueInflatedVelocity': 13.937259321538228}
{'outOfRailTime': 1.041317861614872, 'outOfRailVelocity': 23.387627816070736, 'apogeeTime': 14.425375668071705, 'apogeeAltitude': 879.0592057381184, 'apogeeX': 78.95158427183253, 'apogeeY': 92.07556833626694, 'impactTime': 70.99301697094631, 'impactX': 368.740840500374, 'impactY': -43.53883848614491, 'impactVelocity': -15.785674057996374, 'initialStaticMargin': 2.0884257605371204, 'outOfRailStaticMargin': 2.260782872638345, 'finalStaticMargin': 3.0851419032347707, 'numberOfEvents': 1, 'maxVelocity': 128.42715017515894, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.480248857815129, 'drogueInflatedVelocity': 13.09794939827577}
{'outOfRailTime': 1.137705404274284, 'outOfRailVelocity': 21.803717203908988, 'apogeeTime': 14.341863504632595, 'apogeeAltitude': 840.2740448337643, 'apogeeX': 91.19107871028761, 'apogeeY': 95.97761122611392, 'impactTime': 63.75296745261281, 'impactX': 350.8981258570813, 'impactY': -5.649930666116368, 'impactVelocity': -17.4856942954741, 'initialStaticMargin': 1.921316944351516, 'outOfRailStaticMargin': 2.1011136498437626, 'finalStaticMargin': 2.977593775730747, 'numberOfEvents': 1, 'maxVelocity': 122.82828829221599, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.431303239670763, 'drogueInflatedVelocity': 13.98266599015311}
{'outOfRailTime': 1.2195136715779349, 'outOfRailVelocity': 20.66118176374357, 'apogeeTime': 13.94354879551115, 'apogeeAltitude': 772.9927364451937, 'apogeeX': 103.92589293735723, 'apogeeY': 115.91691592788408, 'impactTime': 58.73043536362728, 'impactX': 347.0745699390045, 'impactY': 46.27934031744761, 'impactVelocity': -18.375583820730075, 'initialStaticMargin': 1.4586657592555572, 'outOfRailStaticMargin': 1.6255689302989182, 'finalStaticMargin': 2.444044883522323, 'numberOfEvents': 1, 'maxVelocity': 117.49462110283703, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.35872666876236, 'drogueInflatedVelocity': 12.1686214232244}
{'outOfRailTime': 1.46577335963563, 'outOfRailVelocity': 18.39227359093731, 'apogeeTime': 15.16636112075496, 'apogeeAltitude': 861.2753051706302, 'apogeeX': 107.90042279368113, 'apogeeY': 137.3193830101479, 'impactTime': 65.46100536583063, 'impactX': 380.7901495214123, 'impactY': 50.79849078281752, 'impactVelocity': -17.723383665687663, 'initialStaticMargin': 2.4742276831246435, 'outOfRailStaticMargin': 2.6421511428911275, 'finalStaticMargin': 3.56602002199557, 'numberOfEvents': 1, 'maxVelocity': 119.62975542785742, 'drogueTriggerTime': 14.123809523809525, 'drogueInflatedTime': 16.125645314911292, 'drogueInflatedVelocity': 15.292990335026182}
{'outOfRailTime': 0.9351706735158387, 'outOfRailVelocity': 25.194414062424094, 'apogeeTime': 14.84314511663238, 'apogeeAltitude': 868.181362626174, 'apogeeX': 104.31686829188753, 'apogeeY': 85.52577677386208, 'impactTime': 66.21903082255295, 'impactX': 381.3647151625371, 'impactY': -33.40032597589876, 'impactVelocity': -17.910364964630613, 'initialStaticMargin': 1.6053978255782013, 'outOfRailStaticMargin': 1.7880583478459513, 'finalStaticMargin': 2.6043185585207365, 'numberOfEvents': 1, 'maxVelocity': 129.27922188589056, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 13.65938083815747, 'drogueInflatedVelocity': 10.25185112803107}
{'outOfRailTime': 1.168374431662579, 'outOfRailVelocity': 21.388777055116503, 'apogeeTime': 14.430608349961089, 'apogeeAltitude': 842.2533780225037, 'apogeeX': 88.91273771437109, 'apogeeY': 96.51889848953127, 'impactTime': 60.26836491532148, 'impactX': 331.8757346880853, 'impactY': 12.672718439686934, 'impactVelocity': -19.01621851311913, 'initialStaticMargin': 2.1691616266645344, 'outOfRailStaticMargin': 2.3525553902761183, 'finalStaticMargin': 3.2594712815919706, 'numberOfEvents': 1, 'maxVelocity': 122.29559356214105, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.646181354153807, 'drogueInflatedVelocity': 14.818574165876116}
