{'rocketMass': 8.256230591102426, 'impulse': 1405.5988206794968, 'burnOut': 5.340626067755056, 'nozzleRadius': 0.021159218765636766, 'throatRadius': 0.00789361607983629, 'grainSeparation': 0.005869071718770335, 'grainDensity': 1759.4769077244252, 'grainOuterRadius': 0.021450933004855337, 'grainInitialInnerRadius': 0.009591122585932336, 'grainInitialHeight': 0.1182405649072996, 'inertiaI': 3.67195194251848, 'inertiaZ': 0.0069358521681983165, 'radius': 0.04167755387978427, 'distanceRocketNozzle': -1.0241820658664635, 'distanceRocketPropellant': -0.569658521351448, 'powerOffDrag': 0.8484399602343706, 'powerOnDrag': 0.9247562299362951, 'noseLength': 0.2744086215012986, 'noseDistanceToCM': 1.1331595632448315, 'finSpan': 0.07684426726205522, 'finRootChord': 0.058006571550188145, 'finTipChord': 0.018615326368819417, 'finDistanceToCM': -0.9061686729150136, 'windDirection': 3.1440682313074815, 'windSpeed': 1.0448820936555714, 'inclination': 84.21782607031432, 'heading': 52.01132416191759, 'railLength': 5.699447849081469, 'ensembleMember': 6, 'CdSDrogue': 0.4218376669336326, 'lag_rec': 0.43548866262178787, 'lag_se': 0.9086642157886589}
{'rocketMass': 8.259085391030737, 'impulse': 1445.0994863257022, 'burnOut': 4.481628079754439, 'nozzleRadius': 0.021195853094637906, 'throatRadius': 0.008069227731819114, 'grainSeparation': 0.005867665545244615, 'grainDensity': 1728.7259366729959, 'grainOuterRadius': 0.021594969003254593, 'grainInitialInnerRadius': 0.009912184677589529, 'grainInitialHeight': 0.1214925424759085, 'inertiaI': 3.677619815236334, 'inertiaZ': 0.00689230061501545, 'radius': 0.04050094207155384, 'distanceRocketNozzle': -1.0260154674096995, 'distanceRocketPropellant': -0.5701589737791559, 'powerOffDrag': 0.8450469787040084, 'powerOnDrag': 0.8561855095926236, 'noseLength': 0.2725439957467645, 'noseDistanceToCM': 1.1333543676375946, 'finSpan': 0.0767792755384318, 'finRootChord': 0.05785303988485919, 'finTipChord': 0.01818095214959553, 'finDistanceToCM': -0.9074813788503884, 'windDirection': -0.7424901289849151, 'windSpeed': 0.9650001279812853, 'inclination': 84.55191551201676, 'heading': 53.26220616456861, 'railLength': 5.699779158932336, 'ensembleMember': 6, 'CdSDrogue': 0.520542050210354, 'lag_rec': 0.4831851372356034, 'lag_se': 1.011572007159675}
{'rocketMass': 8.254958981723734, 'impulse': 1425.9563068329057, 'burnOut': 5.932303938905476, 'nozzleRadius': 0.021699879320741345, 'throatRadius': 0.008126130637716946, 'grainSeparation': 0.00675507428052048, 'grainDensity': 1760.0219561424894, 'grainOuterRadius': 0.021428193650147923, 'grainInitialInnerRadius': 0.009739190597808223, 'grainInitialHeight': 0.12064482108385717, 'inertiaI': 3.6983980916725163, 'inertiaZ': 0.007068678908586412, 'radius': 0.04168557611395396, 'distanceRocketNozzle': -1.0239025576305496, 'distanceRocketPropellant': -0.5713180247478389, 'powerOffDrag': 0.8785542761466855, 'powerOnDrag': 0.9213503792224358, 'noseLength': 0.2745292878113149, 'noseDistanceToCM': 1.1319909288718677, 'finSpan': 0.07697510152309658, 'finRootChord': 0.05836946027960364, 'finTipChord': 0.017998983722431007, 'finDistanceToCM': -0.904009592111163, 'windDirection': 1.0850986888905307, 'windSpeed': 1.0127519135539964, 'inclination': 84.60414155426231, 'heading': 53.726819063174894, 'railLength': 5.699711219220079, 'ensembleMember': 6, 'CdSDrogue': 0.4926608960579373, 'lag_rec': 2.084816578627171, 'lag_se': 0.5719559203309595}
{'rocketMass': 8.256406573080557, 'impulse': 1348.7430982786389, 'burnOut': 4.454753995893527, 'nozzleRadius': 0.0220442521863851, 'throatRadius': 0.007524684157631277, 'grainSeparation': 0.007675258836903506, 'grainDensity': 1668.263048642565, 'grainOuterRadius': 0.02160616045575224, 'grainInitialInnerRadius': 0.009069985824450852, 'grainInitialHeight': 0.12035321395931595, 'inertiaI': 3.62993316354836, 'inertiaZ': 0.006836581458088092, 'radius': 0.04183495598150687, 'distanceRocketNozzle': -1.0249420866126613, 'distanceRocketPropellant': -0.5717823595216261, 'powerOffDrag': 0.8685218903354247, 'powerOnDrag': 0.8497901300629745, 'noseLength': 0.27421529709186016, 'noseDistanceToCM': 1.1335829025147939, 'finSpan': 0.07733689734014827, 'finRootChord': 0.05811711156966647, 'finTipChord': 0.017353174870413966, 'finDistanceToCM': -0.9066330167758111, 'windDirection': 0.6305173319980798, 'windSpeed': 0.9780644980226262, 'inclination': 85.72817887960497, 'heading': 49.14263949921905, 'railLength': 5.69961585994956, 'ensembleMember': 6, 'CdSDrogue': 0.3894891413428685, 'lag_rec': -0.09336941438404045, 'lag_se': 0.8799142607629076}
{'rocketMass': 8.257299156174415, 'impulse': 1400.979732070085, 'burnOut': 4.051369381709107, 'nozzleRadius': 0.021749046890662555, 'throatRadius': 0.007754275666733655, 'grainSeparation': 0.004689702881073867, 'grainDensity': 1683.4549473914524, 'grainOuterRadius': 0.021558656659041896, 'grainInitialInnerRadius': 0.009396020833031319, 'grainInitialHeight': 0.11862030916210996, 'inertiaI': 3.676268830264364, 'inertiaZ': 0.006947777933008981, 'radius': 0.040404317948726384, 'distanceRocketNozzle': -1.0236560565090238, 'distanceRocketPropellant': -0.5719592200278465, 'powerOffDrag': 0.8052360677654009, 'powerOnDrag': 0.7825576700592131, 'noseLength': 0.2737371650025218, 'noseDistanceToCM': 1.1360591957628712, 'finSpan': 0.07674757429079371, 'finRootChord': 0.05737348787717934, 'finTipChord': 0.017822521701635157, 'finDistanceToCM': -0.9066466163834828, 'windDirection': 1.6554918500516336, 'windSpeed': 1.0209564738881651, 'inclination': 86.063860809958, 'heading': 47.335517330858075, 'railLength': 5.700470732013469, 'ensembleMember': 6, 'CdSDrogue': 0.441695482986025, 'lag_rec': 1.7680198972149594, 'lag_se': 0.8071429180309351}
{'rocketMass': 8.257072269482755, 'impulse': 1431.2632981540025, 'burnOut': 5.500720013635532, 'nozzleRadius': 0.021923852097291956, 'throatRadius': 0.008205687420032439, 'grainSeparation': 0.006054910251572397, 'grainDensity': 1704.1973975504873, 'grainOuterRadius': 0.021352926883382063, 'grainInitialInnerRadius': 0.009154059372200514, 'grainInitialHeight': 0.12018796737770888, 'inertiaI': 3.734885921464413, 'inertiaZ': 0.006935400209814901, 'radius': 0.041033966491061453, 'distanceRocketNozzle': -1.0230128426434568, 'distanceRocketPropellant': -0.5714220787895753, 'powerOffDrag': 0.8045060922025677, 'powerOnDrag': 0.9059069262802346, 'noseLength': 0.27365593238862534, 'noseDistanceToCM': 1.1360607623882546, 'finSpan': 0.07740239532005373, 'finRootChord': 0.05827989759759652, 'finTipChord': 0.018336739597427508, 'finDistanceToCM': -0.9039889282878032, 'windDirection': -0.7861743101873693, 'windSpeed': 1.0447090437582058, 'inclination': 84.84083613032684, 'heading': 54.18741280135651, 'railLength': 5.6997092446846285, 'ensembleMember': 6, 'CdSDrogue': 0.3965629512219262, 'lag_rec': 1.0251395497885907, 'lag_se': 0.5301916126039452}
{'rocketMass': 8.256600990661, 'impulse': 1524.9367540857427, 'burnOut': 4.280508684250143, 'nozzleRadius': 0.021661440731706463, 'throatRadius': 0.008414794738422311, 'grainSeparation': 0.006632769979789478, 'grainDensity': 1742.780982621864, 'grainOuterRadius': 0.021525784672983102, 'grainInitialInnerRadius': 0.009800685961131374, 'grainInitialHeight': 0.12001724185112332, 'inertiaI': 3.7324342027662545, 'inertiaZ': 0.006936909360292022, 'radius': 0.03915423919610404, 'distanceRocketNozzle': -1.0223488529768912, 'distanceRocketPropellant': -0.571151141117651, 'powerOffDrag': 0.8698233579116215, 'powerOnDrag': 0.8543938947326253, 'noseLength': 0.2742079341216943, 'noseDistanceToCM': 1.1360024186045803, 'finSpan': 0.07731036240656247, 'finRootChord': 0.05762816748664989, 'finTipChord': 0.018385532167843582, 'finDistanceToCM': -0.9063014559138735, 'windDirection': -2.598082571481207, 'windSpeed': 0.9558056799222228, 'inclination': 84.44988320535013, 'heading': 49.70942999233873, 'railLength': 5.700355337909053, 'ensembleMember': 6, 'CdSDrogue': 0.42369903037887974, 'lag_rec': 1.1973754870946436, 'lag_se': 0.8340613602334661}
{'rocketMass': 8.257217712104104, 'impulse': 1456.7482559207192, 'burnOut': 5.1239473424235396, 'nozzleRadius': 0.02079416886029543, 'throatRadius': 0.008411473801070183, 'grainSeparation': 0.007000954524769631, 'grainDensity': 1663.6688055467464, 'grainOuterRadius': 0.021724937411492805, 'grainInitialInnerRadius': 0.00984203677120249, 'grainInitialHeight': 0.11978835693944233, 'inertiaI': 3.6185861041038563, 'inertiaZ': 0.0070205015757632315, 'radius': 0.03886642124365253, 'distanceRocketNozzle': -1.024213091277955, 'distanceRocketPropellant': -0.5704470264613682, 'powerOffDrag': 0.8697400417713382, 'powerOnDrag': 0.8751373175860118, 'noseLength': 0.27325380446427266, 'noseDistanceToCM': 1.132458441317282, 'finSpan': 0.0773813490160583, 'finRootChord': 0.05763231836939894, 'finTipChord': 0.01850876180831765, 'finDistanceToCM': -0.9054193871332347, 'windDirection': -1.3356699761985247, 'windSpeed': 1.0452058375702074, 'inclination': 84.32873983385157, 'heading': 49.930118947809255, 'railLength': 5.700882034765944, 'ensembleMember': 6, 'CdSDrogue': 0.382953490118652, 'lag_rec': 0.3417726482557285, 'lag_se': 0.9155546027871282}
{'rocketMass': 8.25624138490549, 'impulse': 1347.668201317655, 'burnOut': 5.833170663353341, 'nozzleRadius': 0.0214057476436836, 'throatRadius': 0.008239499508610528, 'grainSeparation': 0.0066771142995633755, 'grainDensity': 1764.674946925634, 'grainOuterRadius': 0.021192060658853786, 'grainInitialInnerRadius': 0.009292258646227342, 'grainInitialHeight': 0.12026937930643782, 'inertiaI': 3.7057472515877055, 'inertiaZ': 0.007043647432631459, 'radius': 0.0403827050849465, 'distanceRocketNozzle': -1.0229715266292858, 'distanceRocketPropellant': -0.5715312280273598, 'powerOffDrag': 0.8832952352525391, 'powerOnDrag': 0.827802860707966, 'noseLength': 0.2737578991361731, 'noseDistanceToCM': 1.134756066999722, 'finSpan': 0.07710694990816981, 'finRootChord': 0.05729702956419047, 'finTipChord': 0.018171447839387664, 'finDistanceToCM': -0.905599842694781, 'windDirection': 0.24225276429444398, 'windSpeed': 1.0149518778585769, 'inclination': 84.467868380827, 'heading': 49.93435861836366, 'railLength': 5.700547074016977, 'ensembleMember': 6, 'CdSDrogue': 0.4384313307361842, 'lag_rec': 1.0819872226303746, 'lag_se': 0.6957114946913144}
{'rocketMass': 8.257361964042662, 'impulse': 1351.8367081695383, 'burnOut': 4.308072680843793, 'nozzleRadius': 0.021432803192533864, 'throatRadius': 0.007947706461763859, 'grainSeparation': 0.005462583121693708, 'grainDensity': 1654.1949669665814, 'grainOuterRadius': 0.02116488853428692, 'grainInitialInnerRadius': 0.009835821907143525, 'grainInitialHeight': 0.11858265161579773, 'inertiaI': 3.6968713279877914, 'inertiaZ': 0.0069149175759107015, 'radius': 0.04094648210597097, 'distanceRocketNozzle': -1.0245005196865962, 'distanceRocketPropellant': -0.5712430211171557, 'powerOffDrag': 0.8712213964467592, 'powerOnDrag': 0.8099735580104659, 'noseLength': 0.2751833707272628, 'noseDistanceToCM': 1.1363829087168296, 'finSpan': 0.07639497711912464, 'finRootChord': 0.05793575420669876, 'finTipChord': 0.017616822223241475, 'finDistanceToCM': -0.9078398802879739, 'windDirection': 0.6365359270490507, 'windSpeed': 1.0216289182586982, 'inclination': 85.36747136987631, 'heading': 55.210422149536576, 'railLength': 5.699733673119866, 'ensembleMember': 6, 'CdSDrogue': 0.49711671827015935, 'lag_rec': 0.6785492547335443, 'lag_se': 0.8681667705631984}
{'rocketMass': 8.25662215797943, 'impulse': 1413.981200478055, 'burnOut': 6.324208418331555, 'nozzleRadius': 0.023090413863733374, 'throatRadius': 0.008325806505512434, 'grainSeparation': 0.003909700588637516, 'grainDensity': 1670.7148829388827, 'grainOuterRadius': 0.021109770996116606, 'grainInitialInnerRadius': 0.010176901143355717, 'grainInitialHeight': 0.11918289528195962, 'inertiaI': 3.679369832167777, 'inertiaZ': 0.007018668268551553, 'radius': 0.041596496248292265, 'distanceRocketNozzle': -1.0246297306318368, 'distanceRocketPropellant': -0.570944646960516, 'powerOffDrag': 0.8708255248782667, 'powerOnDrag': 0.8960413386869163, 'noseLength': 0.2731271366234113, 'noseDistanceToCM': 1.1348408454827104, 'finSpan': 0.07717352119833368, 'finRootChord': 0.057746113065837816, 'finTipChord': 0.018160232983774286, 'finDistanceToCM': -0.9065915775963037, 'windDirection': -1.6291098508788329, 'windSpeed': 0.9870331642769848, 'inclination': 84.49506093832117, 'heading': 50.307135535067644, 'railLength': 5.6995739791521585, 'ensembleMember': 6, 'CdSDrogue': 0.5375060632394054, 'lag_rec': 0.7232636416567251, 'lag_se': 0.5022161635712982}
{'rocketMass': 8.257209163013721, 'impulse': 1393.3718445047245, 'burnOut': 5.217827318325305, 'nozzleRadius': 0.022567689137230063, 'throatRadius': 0.007855222089941046, 'grainSeparation': 0.006088845533611541, 'grainDensity': 1658.8273724641747, 'grainOuterRadius': 0.021966396997776822, 'grainInitialInnerRadius': 0.010143223487469188, 'grainInitialHeight': 0.1201433183550536, 'inertiaI': 3.7169674385762868, 'inertiaZ': 0.0069440639508492955, 'radius': 0.03863048764126829, 'distanceRocketNozzle': -1.0230145160466044, 'distanceRocketPropellant': -0.5721372789625642, 'powerOffDrag': 0.8800413220414233, 'powerOnDrag': 0.8498919299214017, 'noseLength': 0.27277114775111105, 'noseDistanceToCM': 1.1340490724583958, 'finSpan': 0.07689105334441171, 'finRootChord': 0.05835893755972589, 'finTipChord': 0.01815987404870768, 'finDistanceToCM': -0.9058730215180764, 'windDirection': -1.9478088635619086, 'windSpeed': 1.0338010606267187, 'inclination': 85.19508968406777, 'heading': 54.39689393202047, 'railLength': 5.699787955349855, 'ensembleMember': 6, 'CdSDrogue': 0.31309836581200046, 'lag_rec': 2.535554395788823, 'lag_se': 0.6228354273102186}
{'rocketMass': 8.258175109846734, 'impulse': 1395.4883262666099, 'burnOut': 5.399504451268443, 'nozzleRadius': 0.021654960198125656, 'throatRadius': 0.008637353000745161, 'grainSeparation': 0.007333971053530577, 'grainDensity': 1686.381656849424, 'grainOuterRadius': 0.022018309911093728, 'grainInitialInnerRadius': 0.009653644183517813, 'grainInitialHeight': 0.12012294449672617, 'inertiaI': 3.679247211643544, 'inertiaZ': 0.006973295502593332, 'radius': 0.03925408438463106, 'distanceRocketNozzle': -1.0245971881199551, 'distanceRocketPropellant': -0.572638589387694, 'powerOffDrag': 0.8913491342740205, 'powerOnDrag': 0.8174688930958859, 'noseLength': 0.27101959546294024, 'noseDistanceToCM': 1.1357635173759328, 'finSpan': 0.07752789820020392, 'finRootChord': 0.058116356771639184, 'finTipChord': 0.018259619214360784, 'finDistanceToCM': -0.9074194045140213, 'windDirection': 1.4917672977854264, 'windSpeed': 1.0066984845357232, 'inclination': 84.48642472425833, 'heading': 55.00285239613383, 'railLength': 5.700508623287501, 'ensembleMember': 6, 'CdSDrogue': 0.39320510483777343, 'lag_rec': 0.7237307720958344, 'lag_se': 0.8608964432378312}
{'rocketMass': 8.257454727910861, 'impulse': 1423.1818441617843, 'burnOut': 3.888063656290802, 'nozzleRadius': 0.022609206414248167, 'throatRadius': 0.007761175557915984, 'grainSeparation': 0.007272194401972289, 'grainDensity': 1733.779507098864, 'grainOuterRadius': 0.020962882726229676, 'grainInitialInnerRadius': 0.01027836287536824, 'grainInitialHeight': 0.12029405311976112, 'inertiaI': 3.6186572941940143, 'inertiaZ': 0.0070225846883204554, 'radius': 0.039984087148466047, 'distanceRocketNozzle': -1.0242411116594596, 'distanceRocketPropellant': -0.5711679342782313, 'powerOffDrag': 0.8735307373131114, 'powerOnDrag': 0.9164336284738546, 'noseLength': 0.27575551437125045, 'noseDistanceToCM': 1.133718326140289, 'finSpan': 0.07670993539494796, 'finRootChord': 0.05736119526324252, 'finTipChord': 0.01699022154432469, 'finDistanceToCM': -0.9076931942531993, 'windDirection': -0.4247790222865424, 'windSpeed': 0.9971026703754161, 'inclination': 85.87680371085241, 'heading': 52.06215190252852, 'railLength': 5.700148076574459, 'ensembleMember': 6, 'CdSDrogue': 0.4152505517909334, 'lag_rec': 0.8572794275916191, 'lag_se': 0.6261913126765344}
{'rocketMass': 8.256741564309145, 'impulse': 1431.6512630554093, 'burnOut': 5.567473197577753, 'nozzleRadius': 0.021792694366520874, 'throatRadius': 0.0072486185755731, 'grainSeparation': 0.005520552710584754, 'grainDensity': 1749.9397510772117, 'grainOuterRadius': 0.02133330551855695, 'grainInitialInnerRadius': 0.00973315092371745, 'grainInitialHeight': 0.11772747942599017, 'inertiaI': 3.641382041744348, 'inertiaZ': 0.007016155935332929, 'radius': 0.03957923524337436, 'distanceRocketNozzle': -1.023926824979004, 'distanceRocketPropellant': -0.5708952567237598, 'powerOffDrag': 0.7611244080934263, 'powerOnDrag': 0.8401663697229725, 'noseLength': 0.273297340913509, 'noseDistanceToCM': 1.1337831712577384, 'finSpan': 0.0763606574365295, 'finRootChord': 0.05744106471842186, 'finTipChord': 0.017299985031323777, 'finDistanceToCM': -0.9062006535563305, 'windDirection': -1.296797890408419, 'windSpeed': 0.9851500464543214, 'inclination': 85.39486249572805, 'heading': 55.38725536406196, 'railLength': 5.700172205965794, 'ensembleMember': 6, 'CdSDrogue': 0.4341711906637785, 'lag_rec': 0.8039493678291695, 'lag_se': 0.6341064179892149}
{'rocketMass': 8.255980739565494, 'impulse': 1482.7098960149476, 'burnOut': 5.737296242011997, 'nozzleRadius': 0.022082099222814195, 'throatRadius': 0.008804705851904883, 'grainSeparation': 0.004555308456201409, 'grainDensity': 1756.5334438491607, 'grainOuterRadius': 0.021162165618569543, 'grainInitialInnerRadius': 0.009325305675314106, 'grainInitialHeight': 0.11970716574773538, 'inertiaI': 3.739793489016748, 'inertiaZ': 0.0070528776581644725, 'radius': 0.040197597872555016, 'distanceRocketNozzle': -1.022989475280221, 'distanceRocketPropellant': -0.5704651965435786, 'powerOffDrag': 0.7906141291007176, 'powerOnDrag': 0.8159772329986374, 'noseLength': 0.2735126436279269, 'noseDistanceToCM': 1.1327126585111449, 'finSpan': 0.07821574255005384, 'finRootChord': 0.05829951358555206, 'finTipChord': 0.01893151347525632, 'finDistanceToCM': -0.9062616995017192, 'windDirection': -1.2825043903699425, 'windSpeed': 1.0402505375830908, 'inclination': 85.25569393428707, 'heading': 52.258448497681464, 'railLength': 5.700754221005144, 'ensembleMember': 6, 'CdSDrogue': 0.5289617476286, 'lag_rec': -0.10829790422964636, 'lag_se': 0.7476848479132026}
{'rocketMass': 8.257356923378978, 'impulse': 1404.6606305648206, 'burnOut': 5.662157823221128, 'nozzleRadius': 0.020670109042807906, 'throatRadius': 0.007753489340193547, 'grainSeparation': 0.005697768289772026, 'grainDensity': 1662.3659255247094, 'grainOuterRadius': 0.021536592832026406, 'grainInitialInnerRadius': 0.009626803120806698, 'grainInitialHeight': 0.11987858910383734, 'inertiaI': 3.7005996995171118, 'inertiaZ': 0.006907645938482427, 'radius': 0.04153116193141482, 'distanceRocketNozzle': -1.0243681460283416, 'distanceRocketPropellant': -0.572591977444859, 'powerOffDrag': 0.8910212268724962, 'powerOnDrag': 0.8853191885509729, 'noseLength': 0.2734620727705199, 'noseDistanceToCM': 1.1351401552193106, 'finSpan': 0.07589960255043528, 'finRootChord': 0.05887130776642937, 'finTipChord': 0.018578295460038204, 'finDistanceToCM': -0.90572189380876, 'windDirection': 3.3150449576090306, 'windSpeed': 0.9815213174724369, 'inclination': 84.2456896787192, 'heading': 52.502047737766674, 'railLength': 5.6997538007411475, 'ensembleMember': 6, 'CdSDrogue': 0.5732815150389587, 'lag_rec': 1.0729501659954757, 'lag_se': 0.7810179267048875}
{'rocketMass': 8.256780421047159, 'impulse': 1432.0511591118736, 'burnOut': 4.100516077566685, 'nozzleRadius': 0.021973762462363745, 'throatRadius': 0.00766664495307133, 'grainSeparation': 0.005888882183338377, 'grainDensity': 1641.9527157671334, 'grainOuterRadius': 0.021463180783228494, 'grainInitialInnerRadius': 0.00969590757494878, 'grainInitialHeight': 0.11913316704474736, 'inertiaI': 3.6910592697761233, 'inertiaZ': 0.006936606009782568, 'radius': 0.04167291658422388, 'distanceRocketNozzle': -1.0249887617861644, 'distanceRocketPropellant': -0.5690891506529812, 'powerOffDrag': 0.9294028819553029, 'powerOnDrag': 0.8956568155938283, 'noseLength': 0.2722426353379143, 'noseDistanceToCM': 1.132985302024149, 'finSpan': 0.07674189436174182, 'finRootChord': 0.05816035982322374, 'finTipChord': 0.01776100582474446, 'finDistanceToCM': -0.9054216911169174, 'windDirection': -0.8997196914888865, 'windSpeed': 1.0066240072553325, 'inclination': 83.76350444806715, 'heading': 54.32677811216136, 'railLength': 5.700961690497348, 'ensembleMember': 6, 'CdSDrogue': 0.5255654501760798, 'lag_rec': 1.5829382980831201, 'lag_se': 0.6612519390328193}
{'rocketMass': 8.258743097077678, 'impulse': 1415.9776159294995, 'burnOut': 5.901111127329192, 'nozzleRadius': 0.02224656803041201, 'throatRadius': 0.00954465168246357, 'grainSeparation': 0.006901713314850728, 'grainDensity': 1739.4676258340664, 'grainOuterRadius': 0.021331933848797547, 'grainInitialInnerRadius': 0.009579792057387968, 'grainInitialHeight': 0.11963397305437656, 'inertiaI': 3.684019698198449, 'inertiaZ': 0.006965275626619766, 'radius': 0.040739669166625664, 'distanceRocketNozzle': -1.0247364757248028, 'distanceRocketPropellant': -0.5726240718119591, 'powerOffDrag': 0.8822878679398221, 'powerOnDrag': 0.7963084975524772, 'noseLength': 0.27570988816903963, 'noseDistanceToCM': 1.1333079034920137, 'finSpan': 0.07678540669859397, 'finRootChord': 0.058228208907592845, 'finTipChord': 0.017652776539399034, 'finDistanceToCM': -0.9062514290220067, 'windDirection': -0.3913132786173185, 'windSpeed': 1.0216276367956587, 'inclination': 84.69290796766369, 'heading': 55.03136400721998, 'railLength': 5.699533273647473, 'ensembleMember': 6, 'CdSDrogue': 0.50324634201609, 'lag_rec': 1.5062489017402068, 'lag_se': 0.41739475752911437}
