{'rocketMass': 8.25556967689716, 'impulse': 1393.5719000722677, 'burnOut': 5.726910103164489, 'nozzleRadius': 0.02198893605010105, 'throatRadius': 0.007155325274854712, 'grainSeparation': 0.005140937211307543, 'grainDensity': 1700.7622265670973, 'grainOuterRadius': 0.021362224760852318, 'grainInitialInnerRadius': 0.00933766982248146, 'grainInitialHeight': 0.11989340165482416, 'inertiaI': 3.7065471041147586, 'inertiaZ': 0.006952862479764902, 'radius': 0.038758068013876525, 'distanceRocketNozzle': -1.0245698202022775, 'distanceRocketPropellant': -0.5731282630933373, 'powerOffDrag': 0.8701820441444927, 'powerOnDrag': 0.9059243919064836, 'noseLength': 0.27336756037294396, 'noseDistanceToCM': 1.1347551026271467, 'finSpan': 0.07618314849931593, 'finRootChord': 0.057321209323099365, 'finTipChord': 0.017858950436278113, 'finDistanceToCM': -0.9067229651783957, 'windDirection': 1.2339381990721452, 'windSpeed': 1.0253149093252074, 'inclination': 85.31441866896141, 'heading': 55.565918529387034, 'railLength': 5.698971926486139, 'ensembleMember': 5, 'CdSDrogue': 0.4881899058219422, 'lag_rec': -0.28393602739991497, 'lag_se': 0.6800881361167863}
{'rocketMass': 8.255040647600417, 'impulse': 1423.838677378892, 'burnOut': 4.644868584624423, 'nozzleRadius': 0.02238113199027413, 'throatRadius': 0.00742379338310263, 'grainSeparation': 0.006333161769770452, 'grainDensity': 1750.8680758216842, 'grainOuterRadius': 0.02162823953276468, 'grainInitialInnerRadius': 0.00954957761302725, 'grainInitialHeight': 0.12073298573107313, 'inertiaI': 3.649742305501723, 'inertiaZ': 0.006849869515165265, 'radius': 0.04091614848562225, 'distanceRocketNozzle': -1.0240565015152947, 'distanceRocketPropellant': -0.5718588509345611, 'powerOffDrag': 0.8996753493379845, 'powerOnDrag': 0.8537992595877537, 'noseLength': 0.27359992183375764, 'noseDistanceToCM': 1.1339801562985834, 'finSpan': 0.07621346619698967, 'finRootChord': 0.05857507970481619, 'finTipChord': 0.018367221196872268, 'finDistanceToCM': -0.9038915423441422, 'windDirection': 1.7500339766763766, 'windSpeed': 1.061563497660589, 'inclination': 82.94819335691118, 'heading': 57.15742104806411, 'railLength': 5.700092023376062, 'ensembleMember': 5, 'CdSDrogue': 0.5014772536993926, 'lag_rec': 1.8769258558442314, 'lag_se': 0.7699672070693667}
{'rocketMass': 8.256260469971128, 'impulse': 1434.4916173294882, 'burnOut': 5.769569106031898, 'nozzleRadius': 0.02215703060875259, 'throatRadius': 0.008284527289916924, 'grainSeparation': 0.007591457231231846, 'grainDensity': 1684.8159435933096, 'grainOuterRadius': 0.021112196117029473, 'grainInitialInnerRadius': 0.009316995480370065, 'grainInitialHeight': 0.12027473807124772, 'inertiaI': 3.7071394747733675, 'inertiaZ': 0.006988078025777348, 'radius': 0.04093626339040666, 'distanceRocketNozzle': -1.0250372917341002, 'distanceRocketPropellant': -0.5723532322499418, 'powerOffDrag': 0.8677612803545338, 'powerOnDrag': 0.9118013071460844, 'noseLength': 0.2745825307222712, 'noseDistanceToCM': 1.1352285800377164, 'finSpan': 0.0771088063192399, 'finRootChord': 0.058799405964561735, 'finTipChord': 0.01835632261860929, 'finDistanceToCM': -0.9050784696283289, 'windDirection': -2.4388777790738088, 'windSpeed': 1.0208956042768398, 'inclination': 86.37138700776585, 'heading': 55.61226907335743, 'railLength': 5.699502897147519, 'ensembleMember': 5, 'CdSDrogue': 0.5553246274582797, 'lag_rec': 0.4891319801670527, 'lag_se': 0.8759722642497705}
{'rocketMass': 8.256191174076474, 'impulse': 1440.0877082575262, 'burnOut': 5.54877768373743, 'nozzleRadius': 0.02094811391028537, 'throatRadius': 0.007963250091461784, 'grainSeparation': 0.0031950886321667525, 'grainDensity': 1716.7727052224825, 'grainOuterRadius': 0.02137954809455763, 'grainInitialInnerRadius': 0.010124462925164132, 'grainInitialHeight': 0.11956559806749227, 'inertiaI': 3.7025009404876026, 'inertiaZ': 0.007047642390536251, 'radius': 0.04122298786682107, 'distanceRocketNozzle': -1.0247698183234877, 'distanceRocketPropellant': -0.5714715771547026, 'powerOffDrag': 0.9228923793535431, 'powerOnDrag': 0.91835806624695, 'noseLength': 0.2735397282170618, 'noseDistanceToCM': 1.1333098764467104, 'finSpan': 0.07684429411022471, 'finRootChord': 0.058641576631416274, 'finTipChord': 0.017725716981030877, 'finDistanceToCM': -0.9058630799305593, 'windDirection': -0.9262225007521917, 'windSpeed': 1.0463960347106267, 'inclination': 84.70437562338526, 'heading': 52.17383411931898, 'railLength': 5.700490637941869, 'ensembleMember': 5, 'CdSDrogue': 0.4036171234712446, 'lag_rec': 0.33060001644986936, 'lag_se': 0.6370804579118939}
{'rocketMass': 8.256802028456391, 'impulse': 1439.1821946854743, 'burnOut': 4.109969263142872, 'nozzleRadius': 0.02231594255776098, 'throatRadius': 0.008244726136877809, 'grainSeparation': 0.005014276359640037, 'grainDensity': 1576.1653873358175, 'grainOuterRadius': 0.022257749373617783, 'grainInitialInnerRadius': 0.009400920760470902, 'grainInitialHeight': 0.12054593712589833, 'inertiaI': 3.6190614741295297, 'inertiaZ': 0.006980224246505429, 'radius': 0.042100149195524614, 'distanceRocketNozzle': -1.0253730631142446, 'distanceRocketPropellant': -0.5701882581268262, 'powerOffDrag': 0.8516046635344341, 'powerOnDrag': 0.8487286859203084, 'noseLength': 0.27314545106413013, 'noseDistanceToCM': 1.1349021975448943, 'finSpan': 0.07679151124543689, 'finRootChord': 0.05778640510635385, 'finTipChord': 0.018413912648313976, 'finDistanceToCM': -0.9064633303824358, 'windDirection': 3.060109091564614, 'windSpeed': 0.9970408542210536, 'inclination': 85.8367989332343, 'heading': 53.70836556313417, 'railLength': 5.700390210198165, 'ensembleMember': 5, 'CdSDrogue': 0.4345304844999702, 'lag_rec': 1.3778020242195368, 'lag_se': 0.5945975642554129}
{'rocketMass': 8.257249188118276, 'impulse': 1418.1991658435045, 'burnOut': 7.497737159067762, 'nozzleRadius': 0.02172184225970096, 'throatRadius': 0.008229569734603594, 'grainSeparation': 0.006820994962516977, 'grainDensity': 1671.4176891283744, 'grainOuterRadius': 0.021200296758389376, 'grainInitialInnerRadius': 0.009909493122260034, 'grainInitialHeight': 0.12192163955543832, 'inertiaI': 3.661514775727022, 'inertiaZ': 0.007042866371578154, 'radius': 0.04016608630354018, 'distanceRocketNozzle': -1.0243996008110712, 'distanceRocketPropellant': -0.5708579463660591, 'powerOffDrag': 0.8753068138842626, 'powerOnDrag': 0.8871112032160826, 'noseLength': 0.2743126521988372, 'noseDistanceToCM': 1.1331598830714056, 'finSpan': 0.07720118090960021, 'finRootChord': 0.058288809367299146, 'finTipChord': 0.01800327596720726, 'finDistanceToCM': -0.9068295779059954, 'windDirection': 0.7234852445107934, 'windSpeed': 0.9834173457712605, 'inclination': 83.69760740672018, 'heading': 51.571227933862616, 'railLength': 5.699695192779324, 'ensembleMember': 5, 'CdSDrogue': 0.3500100881122324, 'lag_rec': 1.3345947450288502, 'lag_se': 0.6949237294858539}
{'rocketMass': 8.257288435833285, 'impulse': 1365.8799660270472, 'burnOut': 6.339901707940458, 'nozzleRadius': 0.02182485238320965, 'throatRadius': 0.007713473701857408, 'grainSeparation': 0.006769080253862341, 'grainDensity': 1727.6382347052875, 'grainOuterRadius': 0.02116029528214723, 'grainInitialInnerRadius': 0.009714288488085551, 'grainInitialHeight': 0.12011999425898508, 'inertiaI': 3.6374640986733384, 'inertiaZ': 0.007043706628407831, 'radius': 0.040033196863883645, 'distanceRocketNozzle': -1.0245808086453545, 'distanceRocketPropellant': -0.5701746394618612, 'powerOffDrag': 0.9170766774439535, 'powerOnDrag': 0.9104443503138483, 'noseLength': 0.27313542221216663, 'noseDistanceToCM': 1.1324458774223234, 'finSpan': 0.07751162709313263, 'finRootChord': 0.05786141812527258, 'finTipChord': 0.01835775660127555, 'finDistanceToCM': -0.905904931974844, 'windDirection': 3.722063556976226, 'windSpeed': 1.0193538031103715, 'inclination': 84.92227118052729, 'heading': 54.364617539032594, 'railLength': 5.699146973030896, 'ensembleMember': 5, 'CdSDrogue': 0.35998312087643447, 'lag_rec': 1.0099584410987819, 'lag_se': 0.7032163877132009}
{'rocketMass': 8.25845040355075, 'impulse': 1389.0364057650859, 'burnOut': 4.928115742445695, 'nozzleRadius': 0.02159153728178643, 'throatRadius': 0.008258561770790424, 'grainSeparation': 0.006022807542003013, 'grainDensity': 1699.5096094494475, 'grainOuterRadius': 0.02184498840604282, 'grainInitialInnerRadius': 0.009686172017053978, 'grainInitialHeight': 0.1201441713857437, 'inertiaI': 3.689540898101264, 'inertiaZ': 0.006929395993848144, 'radius': 0.04145682053254588, 'distanceRocketNozzle': -1.0257114654069184, 'distanceRocketPropellant': -0.5708217491535298, 'powerOffDrag': 0.8741145426369231, 'powerOnDrag': 0.9096529021180901, 'noseLength': 0.27415225997979376, 'noseDistanceToCM': 1.1332034869196015, 'finSpan': 0.07730096590198099, 'finRootChord': 0.05733202550112439, 'finTipChord': 0.017424187275561488, 'finDistanceToCM': -0.906651303806591, 'windDirection': -1.3771248707563437, 'windSpeed': 0.9785634543340948, 'inclination': 85.90820212257647, 'heading': 54.249748138196395, 'railLength': 5.700021157570988, 'ensembleMember': 5, 'CdSDrogue': 0.4539526161900634, 'lag_rec': 1.1143827748820434, 'lag_se': 0.6728292120995792}
{'rocketMass': 8.257786204303471, 'impulse': 1386.578690908807, 'burnOut': 6.094391129108905, 'nozzleRadius': 0.02174883568099429, 'throatRadius': 0.007939186948828728, 'grainSeparation': 0.005564281945247304, 'grainDensity': 1656.1592175962796, 'grainOuterRadius': 0.021782590013708927, 'grainInitialInnerRadius': 0.009351999652058381, 'grainInitialHeight': 0.11884592228908755, 'inertiaI': 3.606942543161637, 'inertiaZ': 0.007002056714518326, 'radius': 0.039592642659198096, 'distanceRocketNozzle': -1.022915301237541, 'distanceRocketPropellant': -0.5685504350057327, 'powerOffDrag': 0.8948890616101565, 'powerOnDrag': 0.8092340241425573, 'noseLength': 0.27269126805755883, 'noseDistanceToCM': 1.1353685688549522, 'finSpan': 0.0769743902712661, 'finRootChord': 0.057699924842889216, 'finTipChord': 0.017927769207447465, 'finDistanceToCM': -0.9051549307216055, 'windDirection': 2.512082411743315, 'windSpeed': 0.9873118142141077, 'inclination': 85.6101180168257, 'heading': 53.71048921706895, 'railLength': 5.69956812474054, 'ensembleMember': 5, 'CdSDrogue': 0.42827345597929156, 'lag_rec': 1.5880813134902947, 'lag_se': 0.8510138777360824}
{'rocketMass': 8.257072204508782, 'impulse': 1381.2843792678589, 'burnOut': 4.97081949092092, 'nozzleRadius': 0.021486781748023806, 'throatRadius': 0.008450620647952082, 'grainSeparation': 0.005718147314207065, 'grainDensity': 1748.7078619102679, 'grainOuterRadius': 0.021004593637784067, 'grainInitialInnerRadius': 0.009732859069458862, 'grainInitialHeight': 0.11977805388303321, 'inertiaI': 3.635348301550357, 'inertiaZ': 0.006934022169997973, 'radius': 0.04305130447813317, 'distanceRocketNozzle': -1.0241200650640716, 'distanceRocketPropellant': -0.5707561069174482, 'powerOffDrag': 0.9014257317440009, 'powerOnDrag': 0.8664456407126315, 'noseLength': 0.27252881589859107, 'noseDistanceToCM': 1.1335799747050395, 'finSpan': 0.07591201088868739, 'finRootChord': 0.058475657108218095, 'finTipChord': 0.018183720338576303, 'finDistanceToCM': -0.9052968749171624, 'windDirection': -3.038913216450803, 'windSpeed': 0.951092609159696, 'inclination': 87.15927514176263, 'heading': 57.19761604457958, 'railLength': 5.699900694828968, 'ensembleMember': 5, 'CdSDrogue': 0.4537045038349065, 'lag_rec': 0.8274692217110478, 'lag_se': 0.7562401823504848}
{'rocketMass': 8.255379143360491, 'impulse': 1389.9704684232706, 'burnOut': 5.498889921111855, 'nozzleRadius': 0.021827039705812245, 'throatRadius': 0.008515510560587292, 'grainSeparation': 0.005367487588963585, 'grainDensity': 1771.5073992178563, 'grainOuterRadius': 0.021603185582367037, 'grainInitialInnerRadius': 0.009507295395084834, 'grainInitialHeight': 0.1194349514679316, 'inertiaI': 3.6586751370348707, 'inertiaZ': 0.007089462220134247, 'radius': 0.040307131919426586, 'distanceRocketNozzle': -1.0229205123971827, 'distanceRocketPropellant': -0.5703395728105178, 'powerOffDrag': 0.8918682063726324, 'powerOnDrag': 0.8698270259103821, 'noseLength': 0.27435254682050647, 'noseDistanceToCM': 1.1342480782414401, 'finSpan': 0.07648154693335674, 'finRootChord': 0.05801819759441899, 'finTipChord': 0.018575372858577174, 'finDistanceToCM': -0.9058372432918362, 'windDirection': 1.4612668431978844, 'windSpeed': 1.0407621386326813, 'inclination': 84.28030113074271, 'heading': 50.66084764394937, 'railLength': 5.6990632624813555, 'ensembleMember': 5, 'CdSDrogue': 0.4134900806861716, 'lag_rec': 0.44325158619704974, 'lag_se': 0.7023290830496716}
{'rocketMass': 8.257176252427643, 'impulse': 1384.5717312581926, 'burnOut': 5.135852825295701, 'nozzleRadius': 0.021682502602980464, 'throatRadius': 0.007937463473434301, 'grainSeparation': 0.0062622008578272405, 'grainDensity': 1779.1125360799017, 'grainOuterRadius': 0.021936638750495074, 'grainInitialInnerRadius': 0.010274709912395475, 'grainInitialHeight': 0.11980941339069244, 'inertiaI': 3.7011038921769184, 'inertiaZ': 0.006985322385774652, 'radius': 0.040335439263290924, 'distanceRocketNozzle': -1.0241042583547666, 'distanceRocketPropellant': -0.5711003412218866, 'powerOffDrag': 0.9040856807883694, 'powerOnDrag': 0.8722534236722592, 'noseLength': 0.2739134471875387, 'noseDistanceToCM': 1.1343780814591053, 'finSpan': 0.0773982114704438, 'finRootChord': 0.058457828750413436, 'finTipChord': 0.01850044700684843, 'finDistanceToCM': -0.9065866089653406, 'windDirection': -3.422784828656505, 'windSpeed': 0.9599623874801373, 'inclination': 85.88702621275432, 'heading': 52.75532271207957, 'railLength': 5.699723703412457, 'ensembleMember': 5, 'CdSDrogue': 0.5781454217502834, 'lag_rec': 1.4432092234214733, 'lag_se': 0.9106970202977148}
{'rocketMass': 8.256825966040005, 'impulse': 1403.892608346573, 'burnOut': 5.919083425489263, 'nozzleRadius': 0.021355338743891342, 'throatRadius': 0.008489205541609162, 'grainSeparation': 0.007880044582972794, 'grainDensity': 1755.060759594451, 'grainOuterRadius': 0.021788554857468462, 'grainInitialInnerRadius': 0.009700783911739286, 'grainInitialHeight': 0.1188880006221028, 'inertiaI': 3.707089328418112, 'inertiaZ': 0.006968328960451197, 'radius': 0.0404904218423442, 'distanceRocketNozzle': -1.0242858086721003, 'distanceRocketPropellant': -0.5690682691646353, 'powerOffDrag': 0.8719209553206301, 'powerOnDrag': 0.9127398104474248, 'noseLength': 0.27401627171344933, 'noseDistanceToCM': 1.1339937485646379, 'finSpan': 0.07706643555159308, 'finRootChord': 0.05716847910835779, 'finTipChord': 0.017573842272825324, 'finDistanceToCM': -0.9059065022324951, 'windDirection': -1.980992853262543, 'windSpeed': 0.9437404613689953, 'inclination': 85.8256954273398, 'heading': 53.68096218231746, 'railLength': 5.700260149432425, 'ensembleMember': 5, 'CdSDrogue': 0.36240744063111024, 'lag_rec': 0.8388522754813686, 'lag_se': 0.7576399595005224}
{'rocketMass': 8.256894725915656, 'impulse': 1469.4328909297087, 'burnOut': 2.725612405464938, 'nozzleRadius': 0.02168092810342925, 'throatRadius': 0.007776131455171741, 'grainSeparation': 0.0067241919376829756, 'grainDensity': 1691.1880226593921, 'grainOuterRadius': 0.02157776537469023, 'grainInitialInnerRadius': 0.009631414146638788, 'grainInitialHeight': 0.11918061664400288, 'inertiaI': 3.701972625961725, 'inertiaZ': 0.00703366688779229, 'radius': 0.039396276553229505, 'distanceRocketNozzle': -1.0226683601444961, 'distanceRocketPropellant': -0.5719036054685204, 'powerOffDrag': 0.8980417190719996, 'powerOnDrag': 0.8383768107434005, 'noseLength': 0.27516403571427045, 'noseDistanceToCM': 1.1345295724201507, 'finSpan': 0.07755902844074108, 'finRootChord': 0.05819096839117741, 'finTipChord': 0.018127432234024046, 'finDistanceToCM': -0.9057438230163168, 'windDirection': 0.5436646738430676, 'windSpeed': 0.9602287416347602, 'inclination': 84.25933933340431, 'heading': 54.76845071034175, 'railLength': 5.699234209595499, 'ensembleMember': 5, 'CdSDrogue': 0.35801669343887993, 'lag_rec': 1.294405808056039, 'lag_se': 0.6646289878136293}
{'rocketMass': 8.256477130832197, 'impulse': 1398.2517979368388, 'burnOut': 5.691987578604418, 'nozzleRadius': 0.02152948361813433, 'throatRadius': 0.008563640125915935, 'grainSeparation': 0.00668917818991902, 'grainDensity': 1739.330656509653, 'grainOuterRadius': 0.02087041948138968, 'grainInitialInnerRadius': 0.009525207548477561, 'grainInitialHeight': 0.1196076219480016, 'inertiaI': 3.6930202058019224, 'inertiaZ': 0.007070107592393669, 'radius': 0.040412315638322135, 'distanceRocketNozzle': -1.024926450470441, 'distanceRocketPropellant': -0.5700033741796497, 'powerOffDrag': 0.7748764719243826, 'powerOnDrag': 0.8084588228225316, 'noseLength': 0.27316626368172414, 'noseDistanceToCM': 1.1329843218813038, 'finSpan': 0.07708443546735015, 'finRootChord': 0.05873243526781915, 'finTipChord': 0.018275845716842484, 'finDistanceToCM': -0.9070284648993207, 'windDirection': 2.0746605640855007, 'windSpeed': 1.002723927736967, 'inclination': 85.08751752683813, 'heading': 54.283725970699756, 'railLength': 5.700114758583173, 'ensembleMember': 5, 'CdSDrogue': 0.32499757183039946, 'lag_rec': 1.315422565475254, 'lag_se': 0.5236102218228814}
{'rocketMass': 8.256831122598353, 'impulse': 1413.981610203492, 'burnOut': 6.473586249698549, 'nozzleRadius': 0.021789163798983224, 'throatRadius': 0.007582580932374378, 'grainSeparation': 0.005894095846691373, 'grainDensity': 1716.674099255811, 'grainOuterRadius': 0.020058766663468425, 'grainInitialInnerRadius': 0.009702871556797426, 'grainInitialHeight': 0.11988798449441453, 'inertiaI': 3.6743255981595953, 'inertiaZ': 0.007146514725010322, 'radius': 0.04009591312154341, 'distanceRocketNozzle': -1.0245601145604628, 'distanceRocketPropellant': -0.5714718719252074, 'powerOffDrag': 0.8528554423676978, 'powerOnDrag': 0.8189723193125913, 'noseLength': 0.27409045843565233, 'noseDistanceToCM': 1.1361606581087282, 'finSpan': 0.07584159132952421, 'finRootChord': 0.05867078736422852, 'finTipChord': 0.018331317573964077, 'finDistanceToCM': -0.9068839445116178, 'windDirection': -0.03778687905320811, 'windSpeed': 1.0494330865147425, 'inclination': 83.68511379051509, 'heading': 54.299385955636616, 'railLength': 5.699415958994222, 'ensembleMember': 5, 'CdSDrogue': 0.39982057199440835, 'lag_rec': 0.48794586775783544, 'lag_se': 0.2705006723562796}
{'rocketMass': 8.257108802422165, 'impulse': 1406.747878771226, 'burnOut': 5.687388587023178, 'nozzleRadius': 0.021818587138323447, 'throatRadius': 0.0077457881738922565, 'grainSeparation': 0.006541880575346819, 'grainDensity': 1701.2227825842492, 'grainOuterRadius': 0.021469328063678385, 'grainInitialInnerRadius': 0.010027496153800258, 'grainInitialHeight': 0.12155361680911891, 'inertiaI': 3.7138764342283523, 'inertiaZ': 0.007004455075033382, 'radius': 0.03939763911550875, 'distanceRocketNozzle': -1.022475605603318, 'distanceRocketPropellant': -0.5715889677856756, 'powerOffDrag': 0.8904896157721556, 'powerOnDrag': 0.8117933144070334, 'noseLength': 0.2755225500002872, 'noseDistanceToCM': 1.132479003384029, 'finSpan': 0.07672212085239567, 'finRootChord': 0.058991454485132135, 'finTipChord': 0.01837399116844122, 'finDistanceToCM': -0.9049402947004794, 'windDirection': -2.570301499241334, 'windSpeed': 1.0357070020667536, 'inclination': 84.95794564030928, 'heading': 54.153602386927, 'railLength': 5.699841489590349, 'ensembleMember': 5, 'CdSDrogue': 0.48654019268483156, 'lag_rec': 1.3222160401134262, 'lag_se': 0.7094124421787358}
{'rocketMass': 8.258127166846023, 'impulse': 1420.6154863984161, 'burnOut': 4.362222316065253, 'nozzleRadius': 0.021602302413256277, 'throatRadius': 0.0078846343413005, 'grainSeparation': 0.005654857545882457, 'grainDensity': 1763.5958441848738, 'grainOuterRadius': 0.020949039119628515, 'grainInitialInnerRadius': 0.009994182698668688, 'grainInitialHeight': 0.11909944183076053, 'inertiaI': 3.6636330787693256, 'inertiaZ': 0.007036524270911233, 'radius': 0.039094631402783436, 'distanceRocketNozzle': -1.0237037436004601, 'distanceRocketPropellant': -0.5697660942367796, 'powerOffDrag': 0.8418148387927767, 'powerOnDrag': 0.8411523058789693, 'noseLength': 0.27204518485518675, 'noseDistanceToCM': 1.1340760934450924, 'finSpan': 0.07688987429309534, 'finRootChord': 0.05812897347695811, 'finTipChord': 0.018494272833144813, 'finDistanceToCM': -0.9068521687942782, 'windDirection': 2.0305417501645935, 'windSpeed': 1.046340569789492, 'inclination': 84.7417445389852, 'heading': 53.1477353424759, 'railLength': 5.699463869015285, 'ensembleMember': 5, 'CdSDrogue': 0.4742608581182323, 'lag_rec': 1.6003306208843195, 'lag_se': 0.5777320193898202}
{'rocketMass': 8.257923248895388, 'impulse': 1505.8613076409597, 'burnOut': 6.536252285435781, 'nozzleRadius': 0.021606380178527188, 'throatRadius': 0.007880903302621905, 'grainSeparation': 0.0053683241644040215, 'grainDensity': 1745.100254543945, 'grainOuterRadius': 0.02167148668052963, 'grainInitialInnerRadius': 0.009694386791693566, 'grainInitialHeight': 0.12119473732899377, 'inertiaI': 3.6398184847602146, 'inertiaZ': 0.006999239296041748, 'radius': 0.03914262061413368, 'distanceRocketNozzle': -1.0240658506883882, 'distanceRocketPropellant': -0.5708946939053515, 'powerOffDrag': 0.9044609446896461, 'powerOnDrag': 0.946912629893836, 'noseLength': 0.2740930068931935, 'noseDistanceToCM': 1.1351370640770033, 'finSpan': 0.07699299350307877, 'finRootChord': 0.058387381616094594, 'finTipChord': 0.01799929741002449, 'finDistanceToCM': -0.9073185229880052, 'windDirection': -0.21873482613350984, 'windSpeed': 1.027252458580486, 'inclination': 84.34798972218294, 'heading': 51.926173458424984, 'railLength': 5.700265231178813, 'ensembleMember': 5, 'CdSDrogue': 0.3904425613968898, 'lag_rec': 0.5718088860264579, 'lag_se': 0.5908005602157683}
