{'outOfRailTime': 1.2385582206611172, 'outOfRailVelocity': 20.53867610601396, 'apogeeTime': 14.494456977056055, 'apogeeAltitude': 832.6470965418343, 'apogeeX': 125.22858227458894, 'apogeeY': 128.99841709182905, 'impactTime': 63.90291868651885, 'impactX': 383.5367435593624, 'impactY': 69.2569354325181, 'impactVelocity': -17.614404517647298, 'initialStaticMargin': 2.042325535660044, 'outOfRailStaticMargin': 2.221829195158906, 'finalStaticMargin': 3.134817514074962, 'numberOfEvents': 1, 'maxVelocity': 121.0419861868368, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.127653087134487, 'drogueInflatedVelocity': 14.235077900146514}
{'outOfRailTime': 1.221512736465986, 'outOfRailVelocity': 20.902656079219454, 'apogeeTime': 14.731017924610107, 'apogeeAltitude': 871.8201735015066, 'apogeeX': 129.01800848452805, 'apogeeY': 128.34576769456277, 'impactTime': 64.03323583212592, 'impactX': 393.92943827593024, 'impactY': 71.10566304550018, 'impactVelocity': -18.75992041499742, 'initialStaticMargin': 2.0271043335258185, 'outOfRailStaticMargin': 2.183047154094727, 'finalStaticMargin': 2.9918087390876, 'numberOfEvents': 1, 'maxVelocity': 125.45794048774522, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 15.01133144475929, 'drogueInflatedVelocity': 13.065389178206942}
{'outOfRailTime': 1.1181586243646464, 'outOfRailVelocity': 21.837340059259706, 'apogeeTime': 13.872625459027269, 'apogeeAltitude': 777.16507518351, 'apogeeX': 140.09321119321262, 'apogeeY': 120.0034407071912, 'impactTime': 61.14281109588787, 'impactX': 393.29867051700006, 'impactY': 64.44451425616282, 'impactVelocity': -17.321258687850392, 'initialStaticMargin': 2.292646290881525, 'outOfRailStaticMargin': 2.4889780362670213, 'finalStaticMargin': 3.3943693478234542, 'numberOfEvents': 1, 'maxVelocity': 117.31688442231669, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.354812841289911, 'drogueInflatedVelocity': 14.547207766942892}
{'outOfRailTime': 1.0591870316318357, 'outOfRailVelocity': 23.09602214730315, 'apogeeTime': 14.721947580755167, 'apogeeAltitude': 897.0891693418864, 'apogeeX': 129.2399992509799, 'apogeeY': 120.70024162364913, 'impactTime': 64.19748819599019, 'impactX': 398.05994568764567, 'impactY': 60.26421488512969, 'impactVelocity': -19.442841483348413, 'initialStaticMargin': 2.0423879198280668, 'outOfRailStaticMargin': 2.2187000067233154, 'finalStaticMargin': 3.0740303366874353, 'numberOfEvents': 1, 'maxVelocity': 128.92561533036988, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 14.576396262045826, 'drogueInflatedVelocity': 12.263795177500468}
{'outOfRailTime': 1.0516683612599635, 'outOfRailVelocity': 23.356453561792243, 'apogeeTime': 14.634454350127323, 'apogeeAltitude': 909.1214025414308, 'apogeeX': 99.10628203625564, 'apogeeY': 110.99968397583416, 'impactTime': 63.65341335778225, 'impactX': 349.3932883044245, 'impactY': 45.79140586564089, 'impactVelocity': -19.253101822529988, 'initialStaticMargin': 2.082790094911004, 'outOfRailStaticMargin': 2.244267242899947, 'finalStaticMargin': 3.038631714388536, 'numberOfEvents': 1, 'maxVelocity': 131.66431459581094, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.607876469913231, 'drogueInflatedVelocity': 13.717234421225385}
{'outOfRailTime': 0.9454795450893941, 'outOfRailVelocity': 24.723351222568066, 'apogeeTime': 13.63615661868464, 'apogeeAltitude': 793.2695796183177, 'apogeeX': 107.86888077077317, 'apogeeY': 94.77487943624541, 'impactTime': 58.38315495075586, 'impactX': 339.79521779213115, 'impactY': 41.10028721188946, 'impactVelocity': -18.880014765332184, 'initialStaticMargin': 2.195591840397886, 'outOfRailStaticMargin': 2.393848222121021, 'finalStaticMargin': 3.238879892592678, 'numberOfEvents': 1, 'maxVelocity': 122.149383942961, 'drogueTriggerTime': 12.676190476190477, 'drogueInflatedTime': 14.031981003587724, 'drogueInflatedVelocity': 11.315608657596096}
{'outOfRailTime': 0.9680822725404531, 'outOfRailVelocity': 24.651739587924673, 'apogeeTime': 14.241962408771851, 'apogeeAltitude': 874.6930310898426, 'apogeeX': 160.9420092771591, 'apogeeY': 126.37369563626254, 'impactTime': 60.12389979135871, 'impactX': 427.56505392145016, 'impactY': 80.44130899738838, 'impactVelocity': -19.87727934944267, 'initialStaticMargin': 1.5216764414553512, 'outOfRailStaticMargin': 1.6956250010537892, 'finalStaticMargin': 2.5000782811643667, 'numberOfEvents': 1, 'maxVelocity': 130.40456130856032, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.40439232676017, 'drogueInflatedVelocity': 17.886494340289122}
{'outOfRailTime': 1.1894390040452525, 'outOfRailVelocity': 21.229101857169713, 'apogeeTime': 14.546210102980211, 'apogeeAltitude': 855.787603986952, 'apogeeX': 140.34341422320358, 'apogeeY': 111.65558384362514, 'impactTime': 66.82920612365109, 'impactX': 418.084143995739, 'impactY': 32.56719975009044, 'impactVelocity': -17.021278777117583, 'initialStaticMargin': 2.00110859528696, 'outOfRailStaticMargin': 2.173484249912519, 'finalStaticMargin': 3.051415148269633, 'numberOfEvents': 1, 'maxVelocity': 124.42517328078954, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.105387883341887, 'drogueInflatedVelocity': 13.808896418653115}
{'outOfRailTime': 1.0973891376618166, 'outOfRailVelocity': 22.464866782729736, 'apogeeTime': 14.376619594584305, 'apogeeAltitude': 858.5945575610378, 'apogeeX': 63.36703215166701, 'apogeeY': 72.06577794198142, 'impactTime': 65.17222946547261, 'impactX': 299.702912430511, 'impactY': -18.726471497386203, 'impactVelocity': -17.324922289483055, 'initialStaticMargin': 1.7514872616003514, 'outOfRailStaticMargin': 1.931046595541535, 'finalStaticMargin': 2.8123955030431063, 'numberOfEvents': 1, 'maxVelocity': 125.97486337591886, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.415381567654029, 'drogueInflatedVelocity': 12.054294228132083}
{'outOfRailTime': 0.7773065713858258, 'outOfRailVelocity': 28.888970775586326, 'apogeeTime': 14.123274736330282, 'apogeeAltitude': 896.7712101802033, 'apogeeX': 125.82499022813184, 'apogeeY': 113.52895013777652, 'impactTime': 69.6736358266227, 'impactX': 414.1682703218493, 'impactY': 22.897730058661605, 'impactVelocity': -16.78948448535492, 'initialStaticMargin': 2.3723300626520345, 'outOfRailStaticMargin': 2.5861663340711485, 'finalStaticMargin': 3.4409593612458758, 'numberOfEvents': 1, 'maxVelocity': 133.48792964371722, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.473567855558736, 'drogueInflatedVelocity': 12.274063184065636}
{'outOfRailTime': 1.0335922201571315, 'outOfRailVelocity': 23.303864991623083, 'apogeeTime': 13.945994830072264, 'apogeeAltitude': 814.9313087182268, 'apogeeX': 108.08444047533204, 'apogeeY': 110.04587982307535, 'impactTime': 57.06230707773562, 'impactX': 332.23740233470414, 'impactY': 67.19277896201332, 'impactVelocity': -19.543918181019077, 'initialStaticMargin': 1.656632404223212, 'outOfRailStaticMargin': 1.8330379168727993, 'finalStaticMargin': 2.6424378037330403, 'numberOfEvents': 1, 'maxVelocity': 123.29238818146925, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 15.411328855389996, 'drogueInflatedVelocity': 17.624297128251882}
{'outOfRailTime': 1.3058059716382355, 'outOfRailVelocity': 19.806740015741358, 'apogeeTime': 14.588511768315024, 'apogeeAltitude': 831.3989673329777, 'apogeeX': 95.61562842854187, 'apogeeY': 106.18037871553322, 'impactTime': 65.96156265672653, 'impactX': 346.6750909633546, 'impactY': 28.21230381678448, 'impactVelocity': -16.634209193338364, 'initialStaticMargin': 1.9515567683196373, 'outOfRailStaticMargin': 2.135051778073071, 'finalStaticMargin': 3.093288609662912, 'numberOfEvents': 1, 'maxVelocity': 119.89056012562958, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.51964281764817, 'drogueInflatedVelocity': 13.529745278476545}
{'outOfRailTime': 1.0899214075060313, 'outOfRailVelocity': 22.5097867266474, 'apogeeTime': 14.556449626180086, 'apogeeAltitude': 848.1372892955594, 'apogeeX': 138.44293142241753, 'apogeeY': 120.09505921417468, 'impactTime': 67.4903307697633, 'impactX': 416.8655733375675, 'impactY': 39.31225703636453, 'impactVelocity': -16.92517976413525, 'initialStaticMargin': 2.275846667121114, 'outOfRailStaticMargin': 2.4477121493226117, 'finalStaticMargin': 3.266791056490619, 'numberOfEvents': 1, 'maxVelocity': 124.4148758067841, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 14.2146687716, 'drogueInflatedVelocity': 13.061977249060298}
{'outOfRailTime': 1.2467186074847687, 'outOfRailVelocity': 20.40467252891314, 'apogeeTime': 14.83420909909587, 'apogeeAltitude': 816.0912525966676, 'apogeeX': 102.59894120435548, 'apogeeY': 123.39163363819296, 'impactTime': 65.54738772286368, 'impactX': 353.3547690503753, 'impactY': 50.52884065758447, 'impactVelocity': -17.06596429344254, 'initialStaticMargin': 2.3926455063185625, 'outOfRailStaticMargin': 2.562977864452577, 'finalStaticMargin': 3.4104228925737474, 'numberOfEvents': 1, 'maxVelocity': 118.94125831749962, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.115447631279586, 'drogueInflatedVelocity': 11.735986411028431}
{'outOfRailTime': 0.773869430831776, 'outOfRailVelocity': 28.78338884245723, 'apogeeTime': 13.721569863231935, 'apogeeAltitude': 843.6224439344708, 'apogeeX': 143.33503161657552, 'apogeeY': 114.34015066089127, 'impactTime': 62.563494667022475, 'impactX': 410.2791978760659, 'impactY': 50.80765756091575, 'impactVelocity': -18.1372069572847, 'initialStaticMargin': 2.1611727508279137, 'outOfRailStaticMargin': 2.3723924766272355, 'finalStaticMargin': 3.1810623376140894, 'numberOfEvents': 1, 'maxVelocity': 128.9369401884236, 'drogueTriggerTime': 12.676190476190477, 'drogueInflatedTime': 14.268947507823972, 'drogueInflatedVelocity': 14.132808970666579}
{'outOfRailTime': 0.9372817459666964, 'outOfRailVelocity': 25.1009729959587, 'apogeeTime': 14.013885990533824, 'apogeeAltitude': 850.6822927110793, 'apogeeX': 83.82197242034862, 'apogeeY': 77.54918718012718, 'impactTime': 70.20534504539403, 'impactX': 352.32835296604907, 'impactY': -29.21141179046571, 'impactVelocity': -15.617022652175585, 'initialStaticMargin': 1.9594988324546665, 'outOfRailStaticMargin': 2.1405508191174487, 'finalStaticMargin': 2.9417429862942437, 'numberOfEvents': 1, 'maxVelocity': 127.85884260365235, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.427814971614737, 'drogueInflatedVelocity': 9.121662524882986}
{'outOfRailTime': 1.2133140765252597, 'outOfRailVelocity': 20.92839663723488, 'apogeeTime': 14.726912476072943, 'apogeeAltitude': 868.9989849231029, 'apogeeX': 91.10627472466079, 'apogeeY': 111.25589350034603, 'impactTime': 60.208361772924995, 'impactX': 318.893185409911, 'impactY': 60.73041688413733, 'impactVelocity': -19.65140307822594, 'initialStaticMargin': 2.343166381735855, 'outOfRailStaticMargin': 2.508568564774696, 'finalStaticMargin': 3.345975825396599, 'numberOfEvents': 1, 'maxVelocity': 123.61558640615596, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 16.25044064365417, 'drogueInflatedVelocity': 17.474999128779917}
{'outOfRailTime': 1.2948283435092491, 'outOfRailVelocity': 19.812232631048317, 'apogeeTime': 14.37061437377332, 'apogeeAltitude': 799.9883229043785, 'apogeeX': 107.00146604804392, 'apogeeY': 108.23691835424485, 'impactTime': 60.9572763221524, 'impactX': 341.59362358729067, 'impactY': 50.29901168269815, 'impactVelocity': -17.612511075708575, 'initialStaticMargin': 2.141132312117053, 'outOfRailStaticMargin': 2.3237928162782393, 'finalStaticMargin': 3.2446269332123463, 'numberOfEvents': 1, 'maxVelocity': 116.77267085618612, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.71207080082512, 'drogueInflatedVelocity': 16.83260493330708}
{'outOfRailTime': 1.1863309457673632, 'outOfRailVelocity': 21.214055910918102, 'apogeeTime': 14.371132440947884, 'apogeeAltitude': 832.8294977735707, 'apogeeX': 139.26497746825171, 'apogeeY': 131.7769877252507, 'impactTime': 61.121467421165995, 'impactX': 394.18886491460125, 'impactY': 83.96119851257512, 'impactVelocity': -18.57167213215561, 'initialStaticMargin': 1.4342740907131524, 'outOfRailStaticMargin': 1.6038184629367425, 'finalStaticMargin': 2.4557906032910366, 'numberOfEvents': 1, 'maxVelocity': 122.78677865250467, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.349170485355089, 'drogueInflatedVelocity': 16.4489247564577}
{'outOfRailTime': 1.2314967701889963, 'outOfRailVelocity': 20.765738634568915, 'apogeeTime': 14.827616877956196, 'apogeeAltitude': 879.2849051713195, 'apogeeX': 115.19526978725123, 'apogeeY': 130.93780016217386, 'impactTime': 61.96298055150124, 'impactX': 365.4267959897583, 'impactY': 85.715662381168, 'impactVelocity': -19.78265675364895, 'initialStaticMargin': 2.5718550846535884, 'outOfRailStaticMargin': 2.737061093580248, 'finalStaticMargin': 3.591257013913484, 'numberOfEvents': 1, 'maxVelocity': 124.8761671367132, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 15.355548258749284, 'drogueInflatedVelocity': 13.189439943731555}
{'outOfRailTime': 1.1732909054509097, 'outOfRailVelocity': 21.397443659841397, 'apogeeTime': 14.559234632387085, 'apogeeAltitude': 858.6542167423961, 'apogeeX': 42.02421061888332, 'apogeeY': 60.9920385730805, 'impactTime': 63.21514822112701, 'impactX': 258.8757752271668, 'impactY': -25.463200416664204, 'impactVelocity': -18.316680648707607, 'initialStaticMargin': 1.9566353599758024, 'outOfRailStaticMargin': 2.131404583899987, 'finalStaticMargin': 3.00416676056434, 'numberOfEvents': 1, 'maxVelocity': 123.54577801519251, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.360901527443803, 'drogueInflatedVelocity': 9.353492286285146}
{'outOfRailTime': 1.155618201081547, 'outOfRailVelocity': 21.330247843244607, 'apogeeTime': 13.909533409801401, 'apogeeAltitude': 776.6474951952539, 'apogeeX': 71.99195325991116, 'apogeeY': 70.39406955669813, 'impactTime': 59.566824644144376, 'impactX': 287.4602900947901, 'impactY': 2.7741036160266614, 'impactVelocity': -18.17678233131499, 'initialStaticMargin': 1.9131230073230516, 'outOfRailStaticMargin': 2.1022473869563076, 'finalStaticMargin': 2.9873450687676946, 'numberOfEvents': 1, 'maxVelocity': 116.34686992730595, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.035000103099357, 'drogueInflatedVelocity': 7.707836891958564}
{'outOfRailTime': 0.9882578987394222, 'outOfRailVelocity': 24.00202288109943, 'apogeeTime': 13.901143682181226, 'apogeeAltitude': 815.2473757199673, 'apogeeX': 94.7945003334069, 'apogeeY': 89.37746347210413, 'impactTime': 62.61074134947295, 'impactX': 334.8541483814281, 'impactY': 15.300713540016957, 'impactVelocity': -17.389517315616008, 'initialStaticMargin': 1.9321781529361093, 'outOfRailStaticMargin': 2.1209016594228274, 'finalStaticMargin': 2.9545513431530375, 'numberOfEvents': 1, 'maxVelocity': 122.75777543666905, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 14.629657027753078, 'drogueInflatedVelocity': 11.791687954091376}
{'outOfRailTime': 1.1930645313510335, 'outOfRailVelocity': 21.066799397047934, 'apogeeTime': 14.335471044578059, 'apogeeAltitude': 826.0173868063159, 'apogeeX': 93.15700001519349, 'apogeeY': 101.94353551421202, 'impactTime': 61.13868719136116, 'impactX': 326.6525818504324, 'impactY': 42.841537340372454, 'impactVelocity': -18.601372193386574, 'initialStaticMargin': 2.014819599914543, 'outOfRailStaticMargin': 2.1948972027480984, 'finalStaticMargin': 3.089364572054545, 'numberOfEvents': 1, 'maxVelocity': 121.07992840063548, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.876782388685179, 'drogueInflatedVelocity': 11.234030159113225}
{'outOfRailTime': 0.9463959461367267, 'outOfRailVelocity': 25.0498386879633, 'apogeeTime': 14.247529903311186, 'apogeeAltitude': 878.2981116364292, 'apogeeX': 115.96305228339494, 'apogeeY': 109.50143830210665, 'impactTime': 62.9743242684357, 'impactX': 368.30299653288154, 'impactY': 42.546390148118796, 'impactVelocity': -18.20171536905119, 'initialStaticMargin': 1.832501272794794, 'outOfRailStaticMargin': 2.0082616257831476, 'finalStaticMargin': 2.8053894109415065, 'numberOfEvents': 1, 'maxVelocity': 130.36621707017403, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 16.10870999292896, 'drogueInflatedVelocity': 20.486128517617036}
{'outOfRailTime': 1.2486539744123486, 'outOfRailVelocity': 20.33296568862306, 'apogeeTime': 14.223026349198555, 'apogeeAltitude': 798.1367889936662, 'apogeeX': 95.41480589553625, 'apogeeY': 92.81729456956984, 'impactTime': 57.044306906422804, 'impactX': 310.3971275494115, 'impactY': 42.56370386209575, 'impactVelocity': -19.264702519138485, 'initialStaticMargin': 1.7780095925111403, 'outOfRailStaticMargin': 1.9550959493316862, 'finalStaticMargin': 2.8372850004580337, 'numberOfEvents': 1, 'maxVelocity': 117.8692293484469, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.637272977133815, 'drogueInflatedVelocity': 16.48250180273382}
{'outOfRailTime': 1.4445278714976593, 'outOfRailVelocity': 18.417122130584776, 'apogeeTime': 14.60130879119892, 'apogeeAltitude': 799.0393339385753, 'apogeeX': 107.5157076498425, 'apogeeY': 120.22012056769248, 'impactTime': 58.30875875602963, 'impactX': 335.10575365234297, 'impactY': 83.674264301551, 'impactVelocity': -19.539530297108595, 'initialStaticMargin': 1.717265124231582, 'outOfRailStaticMargin': 1.8843524880584948, 'finalStaticMargin': 2.771181773326262, 'numberOfEvents': 1, 'maxVelocity': 115.47589240949058, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.09067426955726, 'drogueInflatedVelocity': 12.68834842100293}
{'outOfRailTime': 1.259504143759749, 'outOfRailVelocity': 20.300629125951826, 'apogeeTime': 14.594019968795548, 'apogeeAltitude': 838.2548077772112, 'apogeeX': 90.4090717524833, 'apogeeY': 97.36923734523097, 'impactTime': 62.8579806445167, 'impactX': 327.011100272571, 'impactY': 28.48257340570642, 'impactVelocity': -17.854686166204967, 'initialStaticMargin': 2.5194940037147115, 'outOfRailStaticMargin': 2.6990351418203207, 'finalStaticMargin': 3.6112273376981836, 'numberOfEvents': 1, 'maxVelocity': 120.26996756929333, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 15.767076596827932, 'drogueInflatedVelocity': 14.649434984582633}
{'outOfRailTime': 1.1923578673356048, 'outOfRailVelocity': 21.036722569297268, 'apogeeTime': 14.139174625111002, 'apogeeAltitude': 804.4577009668053, 'apogeeX': 99.01942246182386, 'apogeeY': 97.35002645749722, 'impactTime': 67.28453017272102, 'impactX': 355.84724589478424, 'impactY': 8.07812747583578, 'impactVelocity': -15.470674260549249, 'initialStaticMargin': 1.5346255616591948, 'outOfRailStaticMargin': 1.718850980435218, 'finalStaticMargin': 2.635136319092272, 'numberOfEvents': 1, 'maxVelocity': 120.12153814546014, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.065273508804248, 'drogueInflatedVelocity': 13.400982443247099}
{'outOfRailTime': 1.5815455338302464, 'outOfRailVelocity': 17.280696413065378, 'apogeeTime': 14.827581539676205, 'apogeeAltitude': 789.3933508043231, 'apogeeX': 79.00441831738311, 'apogeeY': 109.59774864858, 'impactTime': 58.190112695745945, 'impactX': 287.45617429827547, 'impactY': 68.30009713201635, 'impactVelocity': -19.074538052534397, 'initialStaticMargin': 2.37660587985351, 'outOfRailStaticMargin': 2.5446810754644047, 'finalStaticMargin': 3.449983585524807, 'numberOfEvents': 1, 'maxVelocity': 111.99560387025801, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 15.820424395299458, 'drogueInflatedVelocity': 13.720018177060748}
