{'outOfRailTime': 1.0204056334835805, 'outOfRailVelocity': 23.679373938402545, 'apogeeTime': 14.307204863663419, 'apogeeAltitude': 867.1981207741273, 'apogeeX': 103.60572370093168, 'apogeeY': 110.07487634481257, 'impactTime': 61.6400058937188, 'impactX': 380.1893996134015, 'impactY': 17.32588885262882, 'impactVelocity': -18.875953361507147, 'initialStaticMargin': 2.0405640470715616, 'outOfRailStaticMargin': 2.222210632288829, 'finalStaticMargin': 3.07820256300099, 'numberOfEvents': 1, 'maxVelocity': 127.87105806464004, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.615388967013082, 'drogueInflatedVelocity': 16.235239448336117}
{'outOfRailTime': 1.2537116497518737, 'outOfRailVelocity': 20.48857772276377, 'apogeeTime': 14.643591601576132, 'apogeeAltitude': 853.930880766904, 'apogeeX': 115.91052792111256, 'apogeeY': 114.73850878483633, 'impactTime': 63.01866181702505, 'impactX': 403.90853446039847, 'impactY': 20.274750592130214, 'impactVelocity': -18.51742547769482, 'initialStaticMargin': 2.0276832613915934, 'outOfRailStaticMargin': 2.183344803883258, 'finalStaticMargin': 2.9898642550358234, 'numberOfEvents': 1, 'maxVelocity': 123.38204365719854, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.286522545522523, 'drogueInflatedVelocity': 13.08248599460204}
{'outOfRailTime': 1.0796528469705908, 'outOfRailVelocity': 22.520077795583774, 'apogeeTime': 14.09333531046802, 'apogeeAltitude': 814.9042846274504, 'apogeeX': 90.92582067892266, 'apogeeY': 88.18598610647932, 'impactTime': 53.90208853082908, 'impactX': 323.8732403083621, 'impactY': 29.390436952901926, 'impactVelocity': -22.207415080519766, 'initialStaticMargin': 2.253417947583421, 'outOfRailStaticMargin': 2.4445516574800767, 'finalStaticMargin': 3.3300497483560805, 'numberOfEvents': 1, 'maxVelocity': 120.97604832564369, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.71100712751343, 'drogueInflatedVelocity': 11.03036048827057}
{'outOfRailTime': 1.1331286905784959, 'outOfRailVelocity': 21.854652256821325, 'apogeeTime': 14.292296071246772, 'apogeeAltitude': 832.4749216844727, 'apogeeX': 111.82978310290957, 'apogeeY': 109.0467681221611, 'impactTime': 68.3987151839693, 'impactX': 421.8828617120838, 'impactY': -17.546178267813293, 'impactVelocity': -15.882887841675855, 'initialStaticMargin': 2.023773828362984, 'outOfRailStaticMargin': 2.1960876215640672, 'finalStaticMargin': 3.0285219973998636, 'numberOfEvents': 1, 'maxVelocity': 122.4182913342533, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.91015192801838, 'drogueInflatedVelocity': 12.70305250816066}
{'outOfRailTime': 1.1025124228843934, 'outOfRailVelocity': 22.46587038374601, 'apogeeTime': 14.441297572163476, 'apogeeAltitude': 871.002126500427, 'apogeeX': 111.19624756793151, 'apogeeY': 87.51710604703413, 'impactTime': 64.92981677782443, 'impactX': 408.4820797398122, 'impactY': -30.09261268669366, 'impactVelocity': -17.96583529569302, 'initialStaticMargin': 1.4168452801754485, 'outOfRailStaticMargin': 1.578372113088791, 'finalStaticMargin': 2.379418265960105, 'numberOfEvents': 1, 'maxVelocity': 127.67646986596658, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.07310482595301, 'drogueInflatedVelocity': 11.68548643291657}
{'outOfRailTime': 0.8176614503659825, 'outOfRailVelocity': 27.76342643748217, 'apogeeTime': 13.94588760435995, 'apogeeAltitude': 867.5389398415307, 'apogeeX': 98.21520102094838, 'apogeeY': 80.33263986557174, 'impactTime': 63.54137183078469, 'impactX': 384.2543042456857, 'impactY': -36.86650386917595, 'impactVelocity': -18.106622828490693, 'initialStaticMargin': 1.4464404200870915, 'outOfRailStaticMargin': 1.6385617390067273, 'finalStaticMargin': 2.4219344257619277, 'numberOfEvents': 1, 'maxVelocity': 130.87975175022405, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.820781710122187, 'drogueInflatedVelocity': 12.30688966463022}
{'outOfRailTime': 1.078201578465542, 'outOfRailVelocity': 22.704284550256766, 'apogeeTime': 14.466021323286853, 'apogeeAltitude': 866.6451521445504, 'apogeeX': 86.27647121191015, 'apogeeY': 93.48557914690886, 'impactTime': 62.6131506422006, 'impactX': 358.0024997530928, 'impactY': -10.542495076287219, 'impactVelocity': -18.492515396766635, 'initialStaticMargin': 2.1336796712087183, 'outOfRailStaticMargin': 2.31861846574456, 'finalStaticMargin': 3.2055478840805725, 'numberOfEvents': 1, 'maxVelocity': 125.44159316349518, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.748089479596509, 'drogueInflatedVelocity': 15.094800376977691}
{'outOfRailTime': 0.840039509314298, 'outOfRailVelocity': 27.532116055530814, 'apogeeTime': 14.626568065089382, 'apogeeAltitude': 956.2795682099006, 'apogeeX': 124.54568970198035, 'apogeeY': 111.37330470106686, 'impactTime': 69.64649356894238, 'impactX': 457.2576790823344, 'impactY': -17.069607079880488, 'impactVelocity': -17.99380694477911, 'initialStaticMargin': 2.1907062848809224, 'outOfRailStaticMargin': 2.368622132568131, 'finalStaticMargin': 3.144672033920353, 'numberOfEvents': 1, 'maxVelocity': 138.0726430580755, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 15.2766871933031, 'drogueInflatedVelocity': 12.851514588942571}
{'outOfRailTime': 1.123879940217709, 'outOfRailVelocity': 22.028196089980025, 'apogeeTime': 14.345383115429968, 'apogeeAltitude': 842.905595405023, 'apogeeX': 125.12186716001364, 'apogeeY': 118.96970038654781, 'impactTime': 62.03080343489546, 'impactX': 412.39046807946585, 'impactY': 28.580062111537114, 'impactVelocity': -18.370232132493648, 'initialStaticMargin': 1.9490668816899595, 'outOfRailStaticMargin': 2.11847365863816, 'finalStaticMargin': 2.9397570902609007, 'numberOfEvents': 1, 'maxVelocity': 123.71846042007517, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.327524818626213, 'drogueInflatedVelocity': 15.40491445339909}
{'outOfRailTime': 1.094812403346611, 'outOfRailVelocity': 22.463199685528362, 'apogeeTime': 14.479217433174778, 'apogeeAltitude': 865.8279396680512, 'apogeeX': 109.83235532729577, 'apogeeY': 108.98276726157658, 'impactTime': 69.5583581697966, 'impactX': 424.3774205718107, 'impactY': -21.700656127006, 'impactVelocity': -15.785625303418113, 'initialStaticMargin': 2.3433795193196034, 'outOfRailStaticMargin': 2.51916877120523, 'finalStaticMargin': 3.364641458040217, 'numberOfEvents': 1, 'maxVelocity': 125.24513501495866, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 16.099186692303586, 'drogueInflatedVelocity': 18.674289741845012}
{'outOfRailTime': 1.065845111607386, 'outOfRailVelocity': 22.83726923528074, 'apogeeTime': 14.16052156248309, 'apogeeAltitude': 833.4887286737353, 'apogeeX': 85.13352940534119, 'apogeeY': 92.85259654203988, 'impactTime': 66.54022579556528, 'impactX': 374.79359004514015, 'impactY': -32.055060823836534, 'impactVelocity': -16.29768847331187, 'initialStaticMargin': 2.2248858901106305, 'outOfRailStaticMargin': 2.4112145718983187, 'finalStaticMargin': 3.290330912706359, 'numberOfEvents': 1, 'maxVelocity': 123.8613210836365, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.132805935414158, 'drogueInflatedVelocity': 12.954150188404189}
{'outOfRailTime': 1.1498638477203207, 'outOfRailVelocity': 21.832931905390364, 'apogeeTime': 14.954752903743676, 'apogeeAltitude': 914.1037178342037, 'apogeeX': 101.29747088627036, 'apogeeY': 121.38444206450211, 'impactTime': 71.00846337424302, 'impactX': 425.39406188830736, 'impactY': -7.775746203163262, 'impactVelocity': -16.99635541336468, 'initialStaticMargin': 2.420929523073912, 'outOfRailStaticMargin': 2.5982993615829884, 'finalStaticMargin': 3.5053459871912174, 'numberOfEvents': 1, 'maxVelocity': 128.3848150987099, 'drogueTriggerTime': 13.961904761904764, 'drogueInflatedTime': 15.250404006511094, 'drogueInflatedVelocity': 11.247175543031236}
{'outOfRailTime': 1.2156131227590397, 'outOfRailVelocity': 20.85042641898126, 'apogeeTime': 14.445609018136912, 'apogeeAltitude': 835.7360472109808, 'apogeeX': 117.11889296112221, 'apogeeY': 116.90474395500277, 'impactTime': 60.10260048852053, 'impactX': 388.9697248471525, 'impactY': 35.7081971366548, 'impactVelocity': -18.759370521794082, 'initialStaticMargin': 2.109836173190756, 'outOfRailStaticMargin': 2.2793485166024143, 'finalStaticMargin': 3.1351659016437523, 'numberOfEvents': 1, 'maxVelocity': 122.05232037789285, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 16.026139813936727, 'drogueInflatedVelocity': 18.909431331934485}
{'outOfRailTime': 1.050210185721096, 'outOfRailVelocity': 23.158527713869137, 'apogeeTime': 14.43389540451698, 'apogeeAltitude': 874.1025770111976, 'apogeeX': 96.7103836466245, 'apogeeY': 88.92150887484745, 'impactTime': 59.65634289032293, 'impactX': 360.3659905226201, 'impactY': -2.8893142606830136, 'impactVelocity': -20.030178940712553, 'initialStaticMargin': 1.7896232673321537, 'outOfRailStaticMargin': 1.9825067135504093, 'finalStaticMargin': 2.9114929597730375, 'numberOfEvents': 1, 'maxVelocity': 127.17194199260494, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.736578331008698, 'drogueInflatedVelocity': 15.40147413422107}
{'outOfRailTime': 1.5876343035756355, 'outOfRailVelocity': 17.2125648086607, 'apogeeTime': 14.659147041717018, 'apogeeAltitude': 769.7113905041349, 'apogeeX': 84.91292128112084, 'apogeeY': 114.50417210366658, 'impactTime': 62.36138019485054, 'impactX': 345.6454734291588, 'impactY': 21.49364166598208, 'impactVelocity': -16.70635707107604, 'initialStaticMargin': 2.2846267644099623, 'outOfRailStaticMargin': 2.448215055579878, 'finalStaticMargin': 3.3225654030056, 'numberOfEvents': 1, 'maxVelocity': 110.80578442313907, 'drogueTriggerTime': 13.952380952380954, 'drogueInflatedTime': 15.584880811491447, 'drogueInflatedVelocity': 13.789838229762776}
{'outOfRailTime': 1.3719729913661771, 'outOfRailVelocity': 19.057352806652375, 'apogeeTime': 14.430792318423649, 'apogeeAltitude': 797.3337485440134, 'apogeeX': 100.54043352737649, 'apogeeY': 119.70543391428077, 'impactTime': 57.302034288083725, 'impactX': 348.46501801289077, 'impactY': 53.68852506530843, 'impactVelocity': -19.252334470842303, 'initialStaticMargin': 1.5594566686427316, 'outOfRailStaticMargin': 1.7262205297276971, 'finalStaticMargin': 2.5943186727374807, 'numberOfEvents': 1, 'maxVelocity': 116.5172869006717, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.889763643970387, 'drogueInflatedVelocity': 17.710938999967198}
{'outOfRailTime': 1.4364499293424249, 'outOfRailVelocity': 18.30647422211002, 'apogeeTime': 14.055553309317947, 'apogeeAltitude': 732.1579695564517, 'apogeeX': 63.707047564299955, 'apogeeY': 81.31223154283046, 'impactTime': 55.76202637016466, 'impactX': 280.6990558339998, 'impactY': 0.6361407034518669, 'impactVelocity': -17.922496151277418, 'initialStaticMargin': 1.7707991849908569, 'outOfRailStaticMargin': 1.9435796183007101, 'finalStaticMargin': 2.813477360050408, 'numberOfEvents': 1, 'maxVelocity': 109.44855865029164, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 15.743313353011976, 'drogueInflatedVelocity': 17.635967792892963}
{'outOfRailTime': 0.9077530469160978, 'outOfRailVelocity': 25.661378870796728, 'apogeeTime': 14.05883828358433, 'apogeeAltitude': 857.4732891494641, 'apogeeX': 88.46135577408766, 'apogeeY': 81.57198956533469, 'impactTime': 62.18268704827162, 'impactX': 360.07364043544027, 'impactY': -29.058491530606226, 'impactVelocity': -18.16974699420316, 'initialStaticMargin': 2.189357752569429, 'outOfRailStaticMargin': 2.3846471065655392, 'finalStaticMargin': 3.2279499573750616, 'numberOfEvents': 1, 'maxVelocity': 127.83311978461019, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.538326244152987, 'drogueInflatedVelocity': 16.389502158941276}
{'outOfRailTime': 1.0192291451564168, 'outOfRailVelocity': 23.604355884530204, 'apogeeTime': 14.175413583600537, 'apogeeAltitude': 846.4957280867525, 'apogeeX': 74.10218974882602, 'apogeeY': 73.58385064414124, 'impactTime': 62.871783987335476, 'impactX': 340.2280340992913, 'impactY': -44.12876313936766, 'impactVelocity': -17.561981883261865, 'initialStaticMargin': 1.9760154534403762, 'outOfRailStaticMargin': 2.148381572497858, 'finalStaticMargin': 2.936771753637976, 'numberOfEvents': 1, 'maxVelocity': 125.12442761765796, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.882232831920081, 'drogueInflatedVelocity': 17.6860877154929}
{'outOfRailTime': 0.8481343408795765, 'outOfRailVelocity': 27.134927047500188, 'apogeeTime': 14.19661738573127, 'apogeeAltitude': 895.5583080025287, 'apogeeX': 113.8232529557389, 'apogeeY': 98.5652426017973, 'impactTime': 69.56955317680412, 'impactX': 438.05071411626443, 'impactY': -37.461768878044815, 'impactVelocity': -16.74034344561238, 'initialStaticMargin': 1.813210293091272, 'outOfRailStaticMargin': 2.0013648525234573, 'finalStaticMargin': 2.8057285588558813, 'numberOfEvents': 1, 'maxVelocity': 133.2121593473296, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.69818690390527, 'drogueInflatedVelocity': 11.546904997503765}
{'outOfRailTime': 0.8010152676108229, 'outOfRailVelocity': 28.092539751296542, 'apogeeTime': 13.561927548925054, 'apogeeAltitude': 824.3908312954004, 'apogeeX': 132.6404296767695, 'apogeeY': 102.11971425019065, 'impactTime': 60.05815724266066, 'impactX': 419.8874577556333, 'impactY': 11.107694720827146, 'impactVelocity': -18.861142441058767, 'initialStaticMargin': 1.4106387389114186, 'outOfRailStaticMargin': 1.618874192505338, 'finalStaticMargin': 2.449105751437593, 'numberOfEvents': 1, 'maxVelocity': 128.9223597151052, 'drogueTriggerTime': 12.590476190476192, 'drogueInflatedTime': 13.918102875940011, 'drogueInflatedVelocity': 12.612741459501457}
{'outOfRailTime': 0.97362520609024, 'outOfRailVelocity': 24.601417573309107, 'apogeeTime': 14.39088345465558, 'apogeeAltitude': 896.2910556782133, 'apogeeX': 89.45307675421373, 'apogeeY': 87.65077980386815, 'impactTime': 57.82727954937585, 'impactX': 342.6567097874667, 'impactY': 4.260022699721977, 'impactVelocity': -21.58312580342783, 'initialStaticMargin': 1.4161244428577815, 'outOfRailStaticMargin': 1.5861697111001598, 'finalStaticMargin': 2.386010812380751, 'numberOfEvents': 1, 'maxVelocity': 131.88697707722793, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.675117466606142, 'drogueInflatedVelocity': 14.917363373851346}
{'outOfRailTime': 0.9822364709290343, 'outOfRailVelocity': 24.134902443592516, 'apogeeTime': 13.996858699153439, 'apogeeAltitude': 826.921472515754, 'apogeeX': 147.22660005933164, 'apogeeY': 138.0277972044762, 'impactTime': 53.564364566935545, 'impactX': 411.933829488181, 'impactY': 105.36493487797479, 'impactVelocity': -22.275688021465616, 'initialStaticMargin': 2.218012853461668, 'outOfRailStaticMargin': 2.4180390549622506, 'finalStaticMargin': 3.3099630448476733, 'numberOfEvents': 1, 'maxVelocity': 124.1497513928155, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 15.239951203218595, 'drogueInflatedVelocity': 18.6557603286125}
{'outOfRailTime': 1.0523441296802454, 'outOfRailVelocity': 23.101139886178153, 'apogeeTime': 14.327189457940133, 'apogeeAltitude': 858.2015508301977, 'apogeeX': 108.39023607943138, 'apogeeY': 109.80505384025317, 'impactTime': 68.46051424358144, 'impactX': 419.1383469283151, 'impactY': -16.853508150101668, 'impactVelocity': -16.252317731200204, 'initialStaticMargin': 1.6784970798564063, 'outOfRailStaticMargin': 1.8697115112892413, 'finalStaticMargin': 2.7871200944948065, 'numberOfEvents': 1, 'maxVelocity': 126.22879905678921, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.227219139224637, 'drogueInflatedVelocity': 13.841518202023508}
{'outOfRailTime': 1.061475510917864, 'outOfRailVelocity': 23.045890946561297, 'apogeeTime': 14.536236907285598, 'apogeeAltitude': 884.375342952532, 'apogeeX': 112.77374205278605, 'apogeeY': 117.65376121266885, 'impactTime': 61.50887080981363, 'impactX': 395.1331995954244, 'impactY': 32.883572511560224, 'impactVelocity': -19.747972693855388, 'initialStaticMargin': 2.3380361029447476, 'outOfRailStaticMargin': 2.5175955490619617, 'finalStaticMargin': 3.383361113094758, 'numberOfEvents': 1, 'maxVelocity': 127.91594154764978, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.392737619800116, 'drogueInflatedVelocity': 13.968763278019425}
{'outOfRailTime': 0.9811903722781365, 'outOfRailVelocity': 24.34540333750286, 'apogeeTime': 14.28341731423764, 'apogeeAltitude': 871.183896193405, 'apogeeX': 130.84263230710476, 'apogeeY': 112.8677937322915, 'impactTime': 64.81546283801418, 'impactX': 438.8829807039357, 'impactY': 7.191539720862328, 'impactVelocity': -18.19985383916692, 'initialStaticMargin': 2.0067039704747764, 'outOfRailStaticMargin': 2.176344002013433, 'finalStaticMargin': 2.9494270974953176, 'numberOfEvents': 1, 'maxVelocity': 128.39246578467126, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.571786232715858, 'drogueInflatedVelocity': 12.516444202707156}
{'outOfRailTime': 1.194797622214246, 'outOfRailVelocity': 21.19483484049913, 'apogeeTime': 14.707296028381455, 'apogeeAltitude': 874.842661267737, 'apogeeX': 100.6511005210897, 'apogeeY': 125.98279341104329, 'impactTime': 70.26035751902167, 'impactX': 415.9928965883226, 'impactY': -1.0101940529822637, 'impactVelocity': -16.04589380191859, 'initialStaticMargin': 2.1063498500453326, 'outOfRailStaticMargin': 2.2740847501338535, 'finalStaticMargin': 3.13016840591768, 'numberOfEvents': 1, 'maxVelocity': 125.2342633035259, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 15.79894961068914, 'drogueInflatedVelocity': 15.219154155645002}
{'outOfRailTime': 1.4139847698106487, 'outOfRailVelocity': 18.589971872170647, 'apogeeTime': 14.31511426021019, 'apogeeAltitude': 767.7148956612584, 'apogeeX': 74.11741709372248, 'apogeeY': 102.83520617300228, 'impactTime': 58.05203928184148, 'impactX': 309.9113129546439, 'impactY': 24.290757251053122, 'impactVelocity': -18.106519165226484, 'initialStaticMargin': 2.1826224961265237, 'outOfRailStaticMargin': 2.3587747640708687, 'finalStaticMargin': 3.2614935765131765, 'numberOfEvents': 1, 'maxVelocity': 112.69434358882654, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.66738246944172, 'drogueInflatedVelocity': 15.846333449803552}
{'outOfRailTime': 1.0439337521218146, 'outOfRailVelocity': 23.196295253762564, 'apogeeTime': 14.30851698037236, 'apogeeAltitude': 840.0762297613619, 'apogeeX': 127.33004540229248, 'apogeeY': 122.866621229613, 'impactTime': 61.193477133829155, 'impactX': 414.9899650196872, 'impactY': 39.50910965134987, 'impactVelocity': -19.34455448168983, 'initialStaticMargin': 2.00688119027547, 'outOfRailStaticMargin': 2.194331913924678, 'finalStaticMargin': 3.0750129223972418, 'numberOfEvents': 1, 'maxVelocity': 125.05206704940693, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.075622416760957, 'drogueInflatedVelocity': 12.644215216394455}
{'outOfRailTime': 1.3506284564978945, 'outOfRailVelocity': 19.10217372137796, 'apogeeTime': 13.806418835184326, 'apogeeAltitude': 724.3733424705763, 'apogeeX': 46.360579222798265, 'apogeeY': 72.26678717906451, 'impactTime': 57.97821207263279, 'impactX': 267.7825237171898, 'impactY': -24.03816487319495, 'impactVelocity': -16.993460914459117, 'initialStaticMargin': 1.5567535172421305, 'outOfRailStaticMargin': 1.7073993058240247, 'finalStaticMargin': 2.436810386918833, 'numberOfEvents': 1, 'maxVelocity': 110.18911570255786, 'drogueTriggerTime': 12.752380952380953, 'drogueInflatedTime': 14.800312196446576, 'drogueInflatedVelocity': 11.514570104641358}
