{'outOfRailTime': 1.236788636866117, 'outOfRailVelocity': 20.531447131901256, 'apogeeTime': 14.445969602619101, 'apogeeAltitude': 825.0714404046059, 'apogeeX': 55.65905956621225, 'apogeeY': 80.87277662751605, 'impactTime': 59.42816232018839, 'impactX': 274.2652744970499, 'impactY': -6.137599126150432, 'impactVelocity': -19.10209949634624, 'initialStaticMargin': 2.272092486542243, 'outOfRailStaticMargin': 2.4389552740103033, 'finalStaticMargin': 3.269677957969676, 'numberOfEvents': 1, 'maxVelocity': 119.5913342691626, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.483343057622832, 'drogueInflatedVelocity': 12.1456344476129}
{'outOfRailTime': 0.8687532388254302, 'outOfRailVelocity': 26.39981559646197, 'apogeeTime': 13.791729776028326, 'apogeeAltitude': 824.0109155602954, 'apogeeX': 134.44996663557728, 'apogeeY': 119.55795829146528, 'impactTime': 66.38098353612565, 'impactX': 421.45139052637995, 'impactY': 12.13866962704243, 'impactVelocity': -15.965744016412714, 'initialStaticMargin': 1.7264284559939331, 'outOfRailStaticMargin': 1.9217815101838969, 'finalStaticMargin': 2.7260676176410805, 'numberOfEvents': 1, 'maxVelocity': 125.75556456409478, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 15.002611762692501, 'drogueInflatedVelocity': 17.238474048184166}
{'outOfRailTime': 1.1830347141107098, 'outOfRailVelocity': 21.109349502223893, 'apogeeTime': 14.167463432775342, 'apogeeAltitude': 805.3564394418327, 'apogeeX': 95.52147143446479, 'apogeeY': 103.55094618510385, 'impactTime': 59.502791545047316, 'impactX': 335.33682021365047, 'impactY': 25.449669481661434, 'impactVelocity': -18.60659628074277, 'initialStaticMargin': 2.0258500503862926, 'outOfRailStaticMargin': 2.204784487424234, 'finalStaticMargin': 3.073638544145202, 'numberOfEvents': 1, 'maxVelocity': 119.18425692839556, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 15.009550764369141, 'drogueInflatedVelocity': 13.004244868187447}
{'outOfRailTime': 1.0339705223911835, 'outOfRailVelocity': 23.44581373623673, 'apogeeTime': 14.44944148051151, 'apogeeAltitude': 879.1505881044686, 'apogeeX': 92.92737350914815, 'apogeeY': 96.58950761898976, 'impactTime': 65.33981429837888, 'impactX': 363.79454105611694, 'impactY': -8.390306602626167, 'impactVelocity': -18.273202640189524, 'initialStaticMargin': 2.485393423037757, 'outOfRailStaticMargin': 2.6783110175540927, 'finalStaticMargin': 3.5987888034433198, 'numberOfEvents': 1, 'maxVelocity': 127.8853498121556, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 14.616602378496216, 'drogueInflatedVelocity': 9.58188456300272}
{'outOfRailTime': 1.1836446359211152, 'outOfRailVelocity': 21.29953630263647, 'apogeeTime': 14.504803743942189, 'apogeeAltitude': 852.4643183222081, 'apogeeX': 87.91189261066687, 'apogeeY': 99.84953975973465, 'impactTime': 67.38784209554369, 'impactX': 360.8644417644221, 'impactY': -15.80676306810043, 'impactVelocity': -16.6778720425547, 'initialStaticMargin': 1.7744533687618056, 'outOfRailStaticMargin': 1.9357168553324433, 'finalStaticMargin': 2.7444466712902864, 'numberOfEvents': 1, 'maxVelocity': 123.81499655989045, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.136804236863252, 'drogueInflatedVelocity': 11.173466267036165}
{'outOfRailTime': 1.3367744510382322, 'outOfRailVelocity': 19.557950017519023, 'apogeeTime': 14.756406245718862, 'apogeeAltitude': 847.0883941558079, 'apogeeX': 109.6051216949963, 'apogeeY': 123.08344898426927, 'impactTime': 62.1091553570257, 'impactX': 366.191078058502, 'impactY': 43.32479852259371, 'impactVelocity': -18.302396891175444, 'initialStaticMargin': 1.8537188364538717, 'outOfRailStaticMargin': 2.021376398087295, 'finalStaticMargin': 2.9140072254351845, 'numberOfEvents': 1, 'maxVelocity': 121.25304192246801, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 16.272553455392476, 'drogueInflatedVelocity': 18.32558052159613}
{'outOfRailTime': 1.2362408156837768, 'outOfRailVelocity': 20.51521724571454, 'apogeeTime': 14.37103101586239, 'apogeeAltitude': 817.1978486484134, 'apogeeX': 73.80279119942038, 'apogeeY': 100.13658571690378, 'impactTime': 65.1122414794201, 'impactX': 328.67507346035416, 'impactY': -4.300491035670171, 'impactVelocity': -16.938494901709014, 'initialStaticMargin': 1.7458577019502002, 'outOfRailStaticMargin': 1.9217440796317724, 'finalStaticMargin': 2.8015173089933993, 'numberOfEvents': 1, 'maxVelocity': 119.253823532132, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.609105188789584, 'drogueInflatedVelocity': 9.278604871099429}
{'outOfRailTime': 0.7725806072433151, 'outOfRailVelocity': 28.931454721772017, 'apogeeTime': 13.752005569639573, 'apogeeAltitude': 853.7194896678445, 'apogeeX': 120.60800142306108, 'apogeeY': 99.42584447960999, 'impactTime': 63.12709456424413, 'impactX': 395.21974944341486, 'impactY': 0.0397247554047821, 'impactVelocity': -18.146035842232376, 'initialStaticMargin': 1.444126098188062, 'outOfRailStaticMargin': 1.649437474022735, 'finalStaticMargin': 2.4528952534626955, 'numberOfEvents': 1, 'maxVelocity': 131.01786973443274, 'drogueTriggerTime': 12.82857142857143, 'drogueInflatedTime': 14.247200320557036, 'drogueInflatedVelocity': 12.068088866228305}
{'outOfRailTime': 1.0219081008869815, 'outOfRailVelocity': 23.545753291671193, 'apogeeTime': 14.155434183422305, 'apogeeAltitude': 840.1672012423828, 'apogeeX': 162.9969967624915, 'apogeeY': 152.28294471569163, 'impactTime': 61.72951176363654, 'impactX': 446.8701696605901, 'impactY': 83.79697397231445, 'impactVelocity': -18.398563362932606, 'initialStaticMargin': 2.2079537640513967, 'outOfRailStaticMargin': 2.383091326711179, 'finalStaticMargin': 3.1868465726827018, 'numberOfEvents': 1, 'maxVelocity': 125.28857675149756, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 15.180353746956683, 'drogueInflatedVelocity': 18.590133354096086}
{'outOfRailTime': 1.1816114033121958, 'outOfRailVelocity': 21.232621548227865, 'apogeeTime': 14.460754022420788, 'apogeeAltitude': 842.0509555211672, 'apogeeX': 82.9975114895695, 'apogeeY': 97.05963575797003, 'impactTime': 59.71956693614036, 'impactX': 320.0442492215779, 'impactY': 19.249329893606134, 'impactVelocity': -19.76245190218297, 'initialStaticMargin': 2.3413400948281304, 'outOfRailStaticMargin': 2.526235961214869, 'finalStaticMargin': 3.4433289417490287, 'numberOfEvents': 1, 'maxVelocity': 121.91558103048513, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.998838333651445, 'drogueInflatedVelocity': 10.492538722319065}
{'outOfRailTime': 1.1109825377760365, 'outOfRailVelocity': 22.335725486092727, 'apogeeTime': 14.58791174701425, 'apogeeAltitude': 882.311670810728, 'apogeeX': 133.76627529554722, 'apogeeY': 110.63931866379168, 'impactTime': 66.92010343675966, 'impactX': 426.6595267508056, 'impactY': 1.1078404880550885, 'impactVelocity': -17.32885027336953, 'initialStaticMargin': 1.8991654276958903, 'outOfRailStaticMargin': 2.0704223720127546, 'finalStaticMargin': 2.922402221409134, 'numberOfEvents': 1, 'maxVelocity': 127.66982136990093, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 15.586122772312057, 'drogueInflatedVelocity': 15.332033496994379}
{'outOfRailTime': 1.2080462177305373, 'outOfRailVelocity': 20.891662300998657, 'apogeeTime': 14.367214715907089, 'apogeeAltitude': 824.8117270544974, 'apogeeX': 95.28954540701407, 'apogeeY': 98.6580149514574, 'impactTime': 62.857306113238984, 'impactX': 349.5465160544422, 'impactY': 3.088058980265337, 'impactVelocity': -17.649974523567842, 'initialStaticMargin': 2.152869649373165, 'outOfRailStaticMargin': 2.3274146883016362, 'finalStaticMargin': 3.193812005129315, 'numberOfEvents': 1, 'maxVelocity': 120.62472424354827, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.220178186606677, 'drogueInflatedVelocity': 12.80637820380808}
{'outOfRailTime': 1.0434434154581187, 'outOfRailVelocity': 23.14944920900395, 'apogeeTime': 14.270800389740147, 'apogeeAltitude': 845.6498627352839, 'apogeeX': 98.61916056891555, 'apogeeY': 118.6656960679208, 'impactTime': 65.38718870741485, 'impactX': 368.2892380488515, 'impactY': 19.631560997740827, 'impactVelocity': -17.23029301686562, 'initialStaticMargin': 2.6721643870351803, 'outOfRailStaticMargin': 2.8504969816027246, 'finalStaticMargin': 3.6685569198538786, 'numberOfEvents': 1, 'maxVelocity': 123.7610072960746, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.872199941794026, 'drogueInflatedVelocity': 12.41312499542376}
{'outOfRailTime': 1.2784612142622522, 'outOfRailVelocity': 20.104511417275017, 'apogeeTime': 14.529736777973604, 'apogeeAltitude': 827.5971131319795, 'apogeeX': 95.14795135797468, 'apogeeY': 126.33793301715617, 'impactTime': 59.78098693479552, 'impactX': 335.43736154621826, 'impactY': 59.811709067070495, 'impactVelocity': -19.037049925522247, 'initialStaticMargin': 2.302148320101655, 'outOfRailStaticMargin': 2.469684546206493, 'finalStaticMargin': 3.324309567372639, 'numberOfEvents': 1, 'maxVelocity': 119.92800724653499, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.674000443535302, 'drogueInflatedVelocity': 15.625157080458182}
{'outOfRailTime': 1.0417974815245012, 'outOfRailVelocity': 23.146708683412562, 'apogeeTime': 14.100991951129252, 'apogeeAltitude': 824.454128965592, 'apogeeX': 110.33971381624927, 'apogeeY': 103.5405476929797, 'impactTime': 60.20169679133705, 'impactX': 365.966787125129, 'impactY': 25.24304787418307, 'impactVelocity': -19.324227250913665, 'initialStaticMargin': 2.2365404537474607, 'outOfRailStaticMargin': 2.4182891466974374, 'finalStaticMargin': 3.249960399139811, 'numberOfEvents': 1, 'maxVelocity': 122.87188320713281, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 14.05682199389, 'drogueInflatedVelocity': 11.018488397422022}
{'outOfRailTime': 1.2207504894240297, 'outOfRailVelocity': 20.74680932557626, 'apogeeTime': 14.242411022478812, 'apogeeAltitude': 811.0666985493845, 'apogeeX': 103.42246215284338, 'apogeeY': 107.79214147742005, 'impactTime': 63.160050434640794, 'impactX': 360.47721551731667, 'impactY': 12.20858123792172, 'impactVelocity': -16.94094121726974, 'initialStaticMargin': 1.6029683120447364, 'outOfRailStaticMargin': 1.7588730044651382, 'finalStaticMargin': 2.535601021970678, 'numberOfEvents': 1, 'maxVelocity': 120.33032484794137, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 15.550619485747294, 'drogueInflatedVelocity': 16.308619161336033}
{'outOfRailTime': 0.8104954216523044, 'outOfRailVelocity': 28.073156203230127, 'apogeeTime': 14.059915832100563, 'apogeeAltitude': 891.1140145766515, 'apogeeX': 121.13110679885195, 'apogeeY': 97.99136285886208, 'impactTime': 63.16699293782554, 'impactX': 395.6888052731123, 'impactY': -2.689929835478656, 'impactVelocity': -18.62718688486213, 'initialStaticMargin': 1.716947075477509, 'outOfRailStaticMargin': 1.9067267922679176, 'finalStaticMargin': 2.6925065321709725, 'numberOfEvents': 1, 'maxVelocity': 134.0340926068364, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.348303009838878, 'drogueInflatedVelocity': 16.236834618924597}
{'outOfRailTime': 1.4010165238781995, 'outOfRailVelocity': 18.883951375200642, 'apogeeTime': 14.704063239942334, 'apogeeAltitude': 823.5595391617517, 'apogeeX': 82.73480705616855, 'apogeeY': 114.01440867205734, 'impactTime': 64.38519087869263, 'impactX': 335.4275905227835, 'impactY': 18.739635167688217, 'impactVelocity': -17.068688342880733, 'initialStaticMargin': 1.9077249599632322, 'outOfRailStaticMargin': 2.073466018855989, 'finalStaticMargin': 2.955156296426001, 'numberOfEvents': 1, 'maxVelocity': 118.0619516890454, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.736055650580486, 'drogueInflatedVelocity': 14.011516000547592}
{'outOfRailTime': 1.1544576368803126, 'outOfRailVelocity': 21.59345596810056, 'apogeeTime': 14.232031088063122, 'apogeeAltitude': 823.495743873232, 'apogeeX': 125.41592486749322, 'apogeeY': 118.01958780597927, 'impactTime': 63.418014250193735, 'impactX': 394.6057570653232, 'impactY': 25.812749259986706, 'impactVelocity': -17.085179799658192, 'initialStaticMargin': 1.679106643327414, 'outOfRailStaticMargin': 1.845380154400482, 'finalStaticMargin': 2.660240783978563, 'numberOfEvents': 1, 'maxVelocity': 122.36516548309154, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.626844983747587, 'drogueInflatedVelocity': 17.935923148649216}
{'outOfRailTime': 1.1974282534993101, 'outOfRailVelocity': 21.00887738117152, 'apogeeTime': 14.478222197689888, 'apogeeAltitude': 836.316841816953, 'apogeeX': 78.86600937697483, 'apogeeY': 105.73746808923016, 'impactTime': 60.46938764502189, 'impactX': 314.84529324302486, 'impactY': 26.246530580332887, 'impactVelocity': -18.905837162072608, 'initialStaticMargin': 2.589047653382579, 'outOfRailStaticMargin': 2.7701898560559757, 'finalStaticMargin': 3.666142562395314, 'numberOfEvents': 1, 'maxVelocity': 120.898081413014, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.549916230401507, 'drogueInflatedVelocity': 13.858640266857956}
{'outOfRailTime': 0.8267731277881182, 'outOfRailVelocity': 27.47546494392278, 'apogeeTime': 13.99069968293181, 'apogeeAltitude': 865.8350084648928, 'apogeeX': 90.71178975296787, 'apogeeY': 86.36923676959786, 'impactTime': 59.3550749397468, 'impactX': 330.49340875630526, 'impactY': -1.8754210543050143, 'impactVelocity': -19.327147867424788, 'initialStaticMargin': 2.3751556589991005, 'outOfRailStaticMargin': 2.5837432292842255, 'finalStaticMargin': 3.4311284408477856, 'numberOfEvents': 1, 'maxVelocity': 129.34507546447819, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 15.971410352908443, 'drogueInflatedVelocity': 20.42880554774794}
{'outOfRailTime': 1.0325258645417952, 'outOfRailVelocity': 23.326257496142638, 'apogeeTime': 14.129005611469069, 'apogeeAltitude': 835.2107043469714, 'apogeeX': 116.94829043188226, 'apogeeY': 104.17612055536027, 'impactTime': 62.09671443273999, 'impactX': 381.3983276726615, 'impactY': 14.01946941153641, 'impactVelocity': -18.22419287905776, 'initialStaticMargin': 2.138608853679952, 'outOfRailStaticMargin': 2.341117299626872, 'finalStaticMargin': 3.283026536577386, 'numberOfEvents': 1, 'maxVelocity': 124.24362698916752, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.811709312600097, 'drogueInflatedVelocity': 13.021612094413936}
{'outOfRailTime': 1.3128202179769806, 'outOfRailVelocity': 19.883957261994805, 'apogeeTime': 15.018732902519426, 'apogeeAltitude': 884.7106658435903, 'apogeeX': 112.21697169524042, 'apogeeY': 121.61882891958261, 'impactTime': 67.40496448657542, 'impactX': 395.6107426175029, 'impactY': 17.26655170104097, 'impactVelocity': -17.332635179458478, 'initialStaticMargin': 2.1680421081666417, 'outOfRailStaticMargin': 2.3395524077552246, 'finalStaticMargin': 3.2630778893892423, 'numberOfEvents': 1, 'maxVelocity': 124.2120971632624, 'drogueTriggerTime': 14.171428571428573, 'drogueInflatedTime': 16.086478826727724, 'drogueInflatedVelocity': 15.289150183938798}
{'outOfRailTime': 1.172601318710222, 'outOfRailVelocity': 21.387742387983355, 'apogeeTime': 14.484938324632148, 'apogeeAltitude': 848.9723522112467, 'apogeeX': 128.861242355295, 'apogeeY': 135.8941105150356, 'impactTime': 61.90399083447741, 'impactX': 398.29008304406165, 'impactY': 62.70787802979981, 'impactVelocity': -18.87151669542188, 'initialStaticMargin': 1.9429882082706287, 'outOfRailStaticMargin': 2.116448337750434, 'finalStaticMargin': 2.982969330840983, 'numberOfEvents': 1, 'maxVelocity': 123.64229404371856, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.127085738139046, 'drogueInflatedVelocity': 14.587484818339528}
{'outOfRailTime': 1.2416086749876576, 'outOfRailVelocity': 20.506426457419725, 'apogeeTime': 14.499848827115436, 'apogeeAltitude': 834.1607865490444, 'apogeeX': 82.45901761984993, 'apogeeY': 95.89212583199735, 'impactTime': 62.988501593990634, 'impactX': 331.80026188887405, 'impactY': -0.16939557351467135, 'impactVelocity': -17.940866783385804, 'initialStaticMargin': 2.3164955513284324, 'outOfRailStaticMargin': 2.4943861134577503, 'finalStaticMargin': 3.3950280743143306, 'numberOfEvents': 1, 'maxVelocity': 120.66723961806862, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.209745195685265, 'drogueInflatedVelocity': 11.326987928084778}
{'outOfRailTime': 0.8907251447048373, 'outOfRailVelocity': 26.113048298042933, 'apogeeTime': 14.239707757043702, 'apogeeAltitude': 886.4982042006477, 'apogeeX': 94.14033473563492, 'apogeeY': 87.93796903201395, 'impactTime': 62.7839146011215, 'impactX': 352.89062752005736, 'impactY': -13.612790276449392, 'impactVelocity': -18.767529281667517, 'initialStaticMargin': 2.3044800105902765, 'outOfRailStaticMargin': 2.492692071345477, 'finalStaticMargin': 3.307549945388823, 'numberOfEvents': 1, 'maxVelocity': 130.56469108591173, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.500289828695283, 'drogueInflatedVelocity': 14.954305731206768}
{'outOfRailTime': 0.8978737119139633, 'outOfRailVelocity': 26.189689782569424, 'apogeeTime': 14.56799171927077, 'apogeeAltitude': 935.8000261160043, 'apogeeX': 100.39162868058382, 'apogeeY': 90.12901481765459, 'impactTime': 73.22593136210035, 'impactX': 412.8423524708371, 'impactY': -55.67650484075919, 'impactVelocity': -16.356274824247947, 'initialStaticMargin': 1.9735433847741204, 'outOfRailStaticMargin': 2.144498104508117, 'finalStaticMargin': 2.916343180984736, 'numberOfEvents': 1, 'maxVelocity': 135.63436367044937, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.206098649185112, 'drogueInflatedVelocity': 11.041380879823118}
{'outOfRailTime': 1.163270534331289, 'outOfRailVelocity': 21.46128980373376, 'apogeeTime': 14.345354078446096, 'apogeeAltitude': 831.5942041258336, 'apogeeX': 111.50172649016024, 'apogeeY': 113.10091532585355, 'impactTime': 66.25533572428232, 'impactX': 387.98145282622494, 'impactY': 7.021220991963891, 'impactVelocity': -16.537402428833722, 'initialStaticMargin': 2.262082488993675, 'outOfRailStaticMargin': 2.4389519997438787, 'finalStaticMargin': 3.3061717397921058, 'numberOfEvents': 1, 'maxVelocity': 121.91860901390615, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.135755300495491, 'drogueInflatedVelocity': 13.657467588716758}
{'outOfRailTime': 0.8968764717403509, 'outOfRailVelocity': 26.017565528280866, 'apogeeTime': 14.181449934414305, 'apogeeAltitude': 881.0755958122759, 'apogeeX': 93.32529706490168, 'apogeeY': 82.54423224876803, 'impactTime': 64.99872507703544, 'impactX': 360.8986802758336, 'impactY': -32.61274611616356, 'impactVelocity': -17.689504680249208, 'initialStaticMargin': 1.8738272787005814, 'outOfRailStaticMargin': 2.0586950671969566, 'finalStaticMargin': 2.8717837797790704, 'numberOfEvents': 1, 'maxVelocity': 131.11932857904486, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 15.468324268199478, 'drogueInflatedVelocity': 14.99038141826334}
{'outOfRailTime': 1.1463803367895242, 'outOfRailVelocity': 21.68216062966684, 'apogeeTime': 14.431435307865977, 'apogeeAltitude': 846.1440833147112, 'apogeeX': 59.967181878110445, 'apogeeY': 75.14871461060717, 'impactTime': 68.07686898617705, 'impactX': 323.19993060467164, 'impactY': -53.03873568407988, 'impactVelocity': -16.282589652326283, 'initialStaticMargin': 2.3511011946521596, 'outOfRailStaticMargin': 2.5391768494733538, 'finalStaticMargin': 3.4603567153420443, 'numberOfEvents': 1, 'maxVelocity': 122.55905449502526, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.018054210286557, 'drogueInflatedVelocity': 8.900939605860668}
