{'rocketMass': 8.256429483608636, 'impulse': 1461.1778076245446, 'burnOut': 5.060688084829664, 'nozzleRadius': 0.021118719445734742, 'throatRadius': 0.008027112641755289, 'grainSeparation': 0.00619071417988094, 'grainDensity': 1722.5917188212825, 'grainOuterRadius': 0.021031644035654978, 'grainInitialInnerRadius': 0.009617432363153905, 'grainInitialHeight': 0.1190190027120351, 'inertiaI': 3.656189640389649, 'inertiaZ': 0.006931682233528971, 'radius': 0.03922592225776775, 'distanceRocketNozzle': -1.022800651275342, 'distanceRocketPropellant': -0.5707870087806663, 'powerOffDrag': 0.8499415818039561, 'powerOnDrag': 0.8158512029273577, 'noseLength': 0.27455145510776713, 'noseDistanceToCM': 1.1332680217493145, 'finSpan': 0.07637189597209272, 'finRootChord': 0.057496860865589416, 'finTipChord': 0.018358473045523627, 'finDistanceToCM': -0.9070887932754768, 'windDirection': -0.7449370021090439, 'windSpeed': 1.001639078004405, 'inclination': 84.5468778527222, 'heading': 51.31920733753895, 'railLength': 5.700035942187994, 'ensembleMember': 0, 'CdSDrogue': 0.5151792516236278, 'lag_rec': 0.7194240709734634, 'lag_se': 0.7297930387660065}
{'rocketMass': 8.255964536201528, 'impulse': 1406.8859881922263, 'burnOut': 5.912885354299055, 'nozzleRadius': 0.0213243559050475, 'throatRadius': 0.007652003843901639, 'grainSeparation': 0.006377152043975934, 'grainDensity': 1736.522236973692, 'grainOuterRadius': 0.021225596906853644, 'grainInitialInnerRadius': 0.009331088515771725, 'grainInitialHeight': 0.11948997966201602, 'inertiaI': 3.662783502503181, 'inertiaZ': 0.007034880177977806, 'radius': 0.04101027505833259, 'distanceRocketNozzle': -1.0246247140803706, 'distanceRocketPropellant': -0.569866845406974, 'powerOffDrag': 0.879031449093875, 'powerOnDrag': 0.8487756554877617, 'noseLength': 0.274720851913875, 'noseDistanceToCM': 1.1350889465189793, 'finSpan': 0.07753433832626307, 'finRootChord': 0.05827234742009104, 'finTipChord': 0.018343327240526144, 'finDistanceToCM': -0.9067001764687678, 'windDirection': -1.9164962043450289, 'windSpeed': 1.0528878561814083, 'inclination': 84.74031895508897, 'heading': 55.073298129116466, 'railLength': 5.70004715316063, 'ensembleMember': 0, 'CdSDrogue': 0.4038124934688782, 'lag_rec': 0.41176697973623466, 'lag_se': 0.5367286330086027}
{'rocketMass': 8.25699520787798, 'impulse': 1401.443636002231, 'burnOut': 5.049884886864425, 'nozzleRadius': 0.021285067109955973, 'throatRadius': 0.007864999621159932, 'grainSeparation': 0.007689344428513439, 'grainDensity': 1699.8930167531562, 'grainOuterRadius': 0.021809074986223413, 'grainInitialInnerRadius': 0.009845691219590806, 'grainInitialHeight': 0.11978952108298141, 'inertiaI': 3.7362814951418724, 'inertiaZ': 0.007080471102530253, 'radius': 0.041162719181048045, 'distanceRocketNozzle': -1.0233404950086744, 'distanceRocketPropellant': -0.572365604773425, 'powerOffDrag': 0.9038064128613444, 'powerOnDrag': 0.7658777975122606, 'noseLength': 0.27486382532608, 'noseDistanceToCM': 1.1347936286631366, 'finSpan': 0.07779635964918165, 'finRootChord': 0.0582201165025842, 'finTipChord': 0.01780845353906428, 'finDistanceToCM': -0.9055225775882868, 'windDirection': 0.6373894371955671, 'windSpeed': 1.0416032812909544, 'inclination': 86.0443844194747, 'heading': 56.72393828757628, 'railLength': 5.700124725930167, 'ensembleMember': 0, 'CdSDrogue': 0.4218589445550856, 'lag_rec': 0.7289502317778276, 'lag_se': 0.6409496897749412}
{'rocketMass': 8.259902954423385, 'impulse': 1443.135226022429, 'burnOut': 3.8231800847311606, 'nozzleRadius': 0.021543792479094295, 'throatRadius': 0.007681183969187035, 'grainSeparation': 0.0055508334156341215, 'grainDensity': 1727.5606971002483, 'grainOuterRadius': 0.021955374432276985, 'grainInitialInnerRadius': 0.009758096642712476, 'grainInitialHeight': 0.11887179114436629, 'inertiaI': 3.640449264315541, 'inertiaZ': 0.006949681341985313, 'radius': 0.040644349938696284, 'distanceRocketNozzle': -1.0240049940429767, 'distanceRocketPropellant': -0.5705927605373733, 'powerOffDrag': 0.8820921174756643, 'powerOnDrag': 0.8717957960320506, 'noseLength': 0.2741232886765151, 'noseDistanceToCM': 1.1330757913877905, 'finSpan': 0.07690672565125173, 'finRootChord': 0.05806651031327607, 'finTipChord': 0.017773484304975724, 'finDistanceToCM': -0.9050882378663286, 'windDirection': -0.9338409760418361, 'windSpeed': 0.9514951392420979, 'inclination': 84.64323520876161, 'heading': 54.29992503895812, 'railLength': 5.700409943154658, 'ensembleMember': 0, 'CdSDrogue': 0.4220989144522166, 'lag_rec': -0.006524840373824725, 'lag_se': 0.8550933589475922}
{'rocketMass': 8.253846137916012, 'impulse': 1422.1634020804236, 'burnOut': 6.950247446783194, 'nozzleRadius': 0.02191115670027436, 'throatRadius': 0.007755752700269351, 'grainSeparation': 0.004207558442492299, 'grainDensity': 1731.9093780511992, 'grainOuterRadius': 0.021531069273854946, 'grainInitialInnerRadius': 0.009195201116688548, 'grainInitialHeight': 0.11974777256218377, 'inertiaI': 3.6219790088030255, 'inertiaZ': 0.007108523910549432, 'radius': 0.04178654046918263, 'distanceRocketNozzle': -1.0241522438219384, 'distanceRocketPropellant': -0.572314256717861, 'powerOffDrag': 0.8263409269362713, 'powerOnDrag': 0.9159408711254101, 'noseLength': 0.27285760202650816, 'noseDistanceToCM': 1.1348537784626553, 'finSpan': 0.07664590155997669, 'finRootChord': 0.05771911231545744, 'finTipChord': 0.017390299558472214, 'finDistanceToCM': -0.9075052558331822, 'windDirection': -1.450510385163219, 'windSpeed': 0.9857481471547528, 'inclination': 83.45724654132935, 'heading': 52.74855300662911, 'railLength': 5.69993969051608, 'ensembleMember': 0, 'CdSDrogue': 0.47488775691548146, 'lag_rec': 1.5164116914482801, 'lag_se': 0.5940727887159353}
{'rocketMass': 8.256781775045694, 'impulse': 1438.8561121181926, 'burnOut': 6.115957621265612, 'nozzleRadius': 0.02225617380188505, 'throatRadius': 0.007950121682732725, 'grainSeparation': 0.005143314092863711, 'grainDensity': 1673.160828803493, 'grainOuterRadius': 0.0212985343522767, 'grainInitialInnerRadius': 0.009107183199815133, 'grainInitialHeight': 0.11961895144172155, 'inertiaI': 3.706105386221412, 'inertiaZ': 0.007034234466361769, 'radius': 0.041936691513154135, 'distanceRocketNozzle': -1.0241821323348084, 'distanceRocketPropellant': -0.5721380015360317, 'powerOffDrag': 0.8810163229222658, 'powerOnDrag': 0.8645983201052632, 'noseLength': 0.2749649361135513, 'noseDistanceToCM': 1.1331670043996125, 'finSpan': 0.07657153203142252, 'finRootChord': 0.057612288426975744, 'finTipChord': 0.017604010390669632, 'finDistanceToCM': -0.9061626593283786, 'windDirection': 0.04405022386967329, 'windSpeed': 0.9672872489345336, 'inclination': 85.79524330609618, 'heading': 53.327281609048285, 'railLength': 5.6998953594401724, 'ensembleMember': 0, 'CdSDrogue': 0.4914137981313615, 'lag_rec': 1.1330940486006311, 'lag_se': 0.6406050830103601}
{'rocketMass': 8.256439719608895, 'impulse': 1418.4495723808943, 'burnOut': 5.517363034974341, 'nozzleRadius': 0.02145455833880716, 'throatRadius': 0.007920461352568258, 'grainSeparation': 0.005505903250090912, 'grainDensity': 1688.618593387078, 'grainOuterRadius': 0.02163814349196525, 'grainInitialInnerRadius': 0.010024627339345374, 'grainInitialHeight': 0.12096199392469359, 'inertiaI': 3.610238420830535, 'inertiaZ': 0.007021604547193127, 'radius': 0.03990425658848418, 'distanceRocketNozzle': -1.0245230422411518, 'distanceRocketPropellant': -0.5715150856367479, 'powerOffDrag': 0.8541042237437502, 'powerOnDrag': 0.8529683424527286, 'noseLength': 0.2723212990321153, 'noseDistanceToCM': 1.1343841551243545, 'finSpan': 0.07746074447192645, 'finRootChord': 0.05900015144317249, 'finTipChord': 0.019436765300245344, 'finDistanceToCM': -0.9052214530324029, 'windDirection': 3.899697811622608, 'windSpeed': 0.976208987129098, 'inclination': 84.88641475501583, 'heading': 51.640666574906206, 'railLength': 5.699844150305822, 'ensembleMember': 0, 'CdSDrogue': 0.446065655297808, 'lag_rec': 1.3669729435710591, 'lag_se': 0.533855392551286}
{'rocketMass': 8.257097361202343, 'impulse': 1450.1051129098694, 'burnOut': 4.770266285847893, 'nozzleRadius': 0.02216190982207363, 'throatRadius': 0.0071067591802308734, 'grainSeparation': 0.006542067749427182, 'grainDensity': 1791.877813146869, 'grainOuterRadius': 0.020910721936045495, 'grainInitialInnerRadius': 0.00969141040760601, 'grainInitialHeight': 0.11958105843434598, 'inertiaI': 3.6592991339293452, 'inertiaZ': 0.006975497913673146, 'radius': 0.04098635453756423, 'distanceRocketNozzle': -1.0243130375982847, 'distanceRocketPropellant': -0.5714379906537146, 'powerOffDrag': 0.8940226841094172, 'powerOnDrag': 0.895485213912011, 'noseLength': 0.2739856738128621, 'noseDistanceToCM': 1.1338148312285163, 'finSpan': 0.07750603637696021, 'finRootChord': 0.05810223994005357, 'finTipChord': 0.01843731152609828, 'finDistanceToCM': -0.9069932438788877, 'windDirection': 0.8909441267157423, 'windSpeed': 0.9998777160853894, 'inclination': 85.27616231655973, 'heading': 49.978532437425436, 'railLength': 5.700196081712486, 'ensembleMember': 0, 'CdSDrogue': 0.545770212478056, 'lag_rec': 0.9357921926617903, 'lag_se': 0.8840334556708952}
{'rocketMass': 8.256049290896474, 'impulse': 1377.0535781594858, 'burnOut': 5.754978222195531, 'nozzleRadius': 0.02192765387703343, 'throatRadius': 0.007954465152998757, 'grainSeparation': 0.006431054965860933, 'grainDensity': 1683.5056838753535, 'grainOuterRadius': 0.021791331009132782, 'grainInitialInnerRadius': 0.010074781807882967, 'grainInitialHeight': 0.1205671500778664, 'inertiaI': 3.680858840734818, 'inertiaZ': 0.006861449213336515, 'radius': 0.03860521217109013, 'distanceRocketNozzle': -1.0230444378743537, 'distanceRocketPropellant': -0.5719383114741226, 'powerOffDrag': 0.8742876687028058, 'powerOnDrag': 0.8700080844719713, 'noseLength': 0.27351911413760305, 'noseDistanceToCM': 1.1333376486932445, 'finSpan': 0.0766395434449997, 'finRootChord': 0.05738944075697604, 'finTipChord': 0.01808630212500554, 'finDistanceToCM': -0.9081328587206131, 'windDirection': 0.862281378132566, 'windSpeed': 0.9495838034881563, 'inclination': 83.85507638681948, 'heading': 51.024534012022876, 'railLength': 5.699751297391369, 'ensembleMember': 0, 'CdSDrogue': 0.48491915136990743, 'lag_rec': 0.7911712289520751, 'lag_se': 0.6034095641017772}
{'rocketMass': 8.256733302905438, 'impulse': 1432.818035537323, 'burnOut': 5.659798303703742, 'nozzleRadius': 0.02201247270124229, 'throatRadius': 0.007554306095770466, 'grainSeparation': 0.005608747942686819, 'grainDensity': 1659.3038173214698, 'grainOuterRadius': 0.021088960035068577, 'grainInitialInnerRadius': 0.01009802400330118, 'grainInitialHeight': 0.11911265258114674, 'inertiaI': 3.707305613079698, 'inertiaZ': 0.00704803280485447, 'radius': 0.04191239096674695, 'distanceRocketNozzle': -1.0248708136604487, 'distanceRocketPropellant': -0.5716915455730935, 'powerOffDrag': 0.8379029101118566, 'powerOnDrag': 0.9060203687353656, 'noseLength': 0.27486767324674344, 'noseDistanceToCM': 1.133235072420434, 'finSpan': 0.07685412147882686, 'finRootChord': 0.05814865806065883, 'finTipChord': 0.018429002461633825, 'finDistanceToCM': -0.9075373864206254, 'windDirection': -0.4769408167405254, 'windSpeed': 1.0105503476083486, 'inclination': 85.43617818060424, 'heading': 51.963155348719, 'railLength': 5.699741099882577, 'ensembleMember': 0, 'CdSDrogue': 0.405380014993566, 'lag_rec': 0.11565362610159824, 'lag_se': 0.8345026358066179}
{'rocketMass': 8.256953160066745, 'impulse': 1410.0736917757026, 'burnOut': 5.7416883891546755, 'nozzleRadius': 0.021458399917965568, 'throatRadius': 0.007700873216047706, 'grainSeparation': 0.0063667690256178685, 'grainDensity': 1795.4554936883144, 'grainOuterRadius': 0.021194686076385374, 'grainInitialInnerRadius': 0.009893280985747904, 'grainInitialHeight': 0.12084748721573553, 'inertiaI': 3.7284355589146365, 'inertiaZ': 0.006912123124658272, 'radius': 0.04030759971155133, 'distanceRocketNozzle': -1.0231592114395636, 'distanceRocketPropellant': -0.5702395137797694, 'powerOffDrag': 0.9061629380722382, 'powerOnDrag': 0.8435083798213785, 'noseLength': 0.27479294266599635, 'noseDistanceToCM': 1.1336916470951912, 'finSpan': 0.07638006515357547, 'finRootChord': 0.05850072877019245, 'finTipChord': 0.01759838624198019, 'finDistanceToCM': -0.9076481291585153, 'windDirection': -2.0408060646932804, 'windSpeed': 1.0362827501712588, 'inclination': 85.39202759256672, 'heading': 52.88915881297989, 'railLength': 5.700404023180538, 'ensembleMember': 0, 'CdSDrogue': 0.4403269223991254, 'lag_rec': 1.1450657984497805, 'lag_se': 0.8225333900559019}
{'rocketMass': 8.256053082017393, 'impulse': 1366.4949189933536, 'burnOut': 5.851999374310984, 'nozzleRadius': 0.02156905197239326, 'throatRadius': 0.0074658386913640925, 'grainSeparation': 0.004907165642298358, 'grainDensity': 1692.3520588050446, 'grainOuterRadius': 0.021201423056760996, 'grainInitialInnerRadius': 0.010252077131747315, 'grainInitialHeight': 0.1199773786121611, 'inertiaI': 3.6353220616468382, 'inertiaZ': 0.00702701881584249, 'radius': 0.03896574301381034, 'distanceRocketNozzle': -1.0233460745184053, 'distanceRocketPropellant': -0.572358871989733, 'powerOffDrag': 0.8270306473565516, 'powerOnDrag': 0.89875199204867, 'noseLength': 0.2742310127662427, 'noseDistanceToCM': 1.1345976150241537, 'finSpan': 0.07672942280642811, 'finRootChord': 0.05872707883719714, 'finTipChord': 0.017271489883723446, 'finDistanceToCM': -0.9077554570621755, 'windDirection': 1.7554418388536217, 'windSpeed': 1.0036327009190387, 'inclination': 85.88780528896486, 'heading': 56.939718638796435, 'railLength': 5.699720651000068, 'ensembleMember': 0, 'CdSDrogue': 0.45219413835057204, 'lag_rec': 1.1151444850097283, 'lag_se': 0.9090393722829435}
{'rocketMass': 8.257343533773527, 'impulse': 1434.9184145980582, 'burnOut': 4.639157076097167, 'nozzleRadius': 0.022597301044374293, 'throatRadius': 0.007443346422222979, 'grainSeparation': 0.006299164268862771, 'grainDensity': 1643.020316538956, 'grainOuterRadius': 0.02156079453374919, 'grainInitialInnerRadius': 0.00968625398362895, 'grainInitialHeight': 0.12023017629194015, 'inertiaI': 3.6077456433984922, 'inertiaZ': 0.007109436683234488, 'radius': 0.040897498081270994, 'distanceRocketNozzle': -1.0220651742650155, 'distanceRocketPropellant': -0.5712306901540276, 'powerOffDrag': 0.8744240677070602, 'powerOnDrag': 0.8221972573452192, 'noseLength': 0.2757220799927227, 'noseDistanceToCM': 1.1340674976988778, 'finSpan': 0.07775550255420824, 'finRootChord': 0.057600421260658174, 'finTipChord': 0.017556541902871366, 'finDistanceToCM': -0.9049254276639314, 'windDirection': 1.1385958394374096, 'windSpeed': 0.9928039676688708, 'inclination': 82.98573910929227, 'heading': 49.38945201489286, 'railLength': 5.699885325682607, 'ensembleMember': 0, 'CdSDrogue': 0.474016276253256, 'lag_rec': 1.2728565135607939, 'lag_se': 0.8667086151256662}
{'rocketMass': 8.258119746702798, 'impulse': 1443.3598218011514, 'burnOut': 6.062459457386791, 'nozzleRadius': 0.022044744531657386, 'throatRadius': 0.008613059360521822, 'grainSeparation': 0.005018809724993989, 'grainDensity': 1756.2324704268397, 'grainOuterRadius': 0.021192701516704587, 'grainInitialInnerRadius': 0.009404932650034227, 'grainInitialHeight': 0.121193815273961, 'inertiaI': 3.691796038602218, 'inertiaZ': 0.007042200833148037, 'radius': 0.041513689810286566, 'distanceRocketNozzle': -1.0242018892331328, 'distanceRocketPropellant': -0.571412602447927, 'powerOffDrag': 0.8725577651685515, 'powerOnDrag': 0.8465755812263384, 'noseLength': 0.2745508201761777, 'noseDistanceToCM': 1.1342032227199725, 'finSpan': 0.0771266448503191, 'finRootChord': 0.058739152481372514, 'finTipChord': 0.018483177948480426, 'finDistanceToCM': -0.9049659745076701, 'windDirection': -1.044014611134756, 'windSpeed': 1.01412240974105, 'inclination': 85.48159632626611, 'heading': 56.01319204129778, 'railLength': 5.699635704162784, 'ensembleMember': 0, 'CdSDrogue': 0.45495185476903466, 'lag_rec': 1.3640317092394536, 'lag_se': 0.8847560797595683}
{'rocketMass': 8.257415827030668, 'impulse': 1429.0131566728364, 'burnOut': 5.023622981470212, 'nozzleRadius': 0.021752180729585496, 'throatRadius': 0.007601063503700628, 'grainSeparation': 0.005343022432741103, 'grainDensity': 1750.221725865412, 'grainOuterRadius': 0.021123242780451832, 'grainInitialInnerRadius': 0.009610998855635964, 'grainInitialHeight': 0.12019152718634282, 'inertiaI': 3.6663469888359757, 'inertiaZ': 0.00701036688431229, 'radius': 0.0410091808056065, 'distanceRocketNozzle': -1.0230005604295667, 'distanceRocketPropellant': -0.5712804179157684, 'powerOffDrag': 0.8671189983955551, 'powerOnDrag': 0.8568095854052257, 'noseLength': 0.27437956379269807, 'noseDistanceToCM': 1.1355605061207381, 'finSpan': 0.07751170906982552, 'finRootChord': 0.05740908411128985, 'finTipChord': 0.018219029183655103, 'finDistanceToCM': -0.9061757805093608, 'windDirection': 2.8229605651158316, 'windSpeed': 1.003096372748174, 'inclination': 83.80223277640081, 'heading': 52.715287320329324, 'railLength': 5.699792604159131, 'ensembleMember': 0, 'CdSDrogue': 0.4179678479990534, 'lag_rec': 0.7465947197301352, 'lag_se': 0.9915735309265491}
{'rocketMass': 8.25656410404614, 'impulse': 1377.9614968787703, 'burnOut': 5.700485101606239, 'nozzleRadius': 0.02170468070544362, 'throatRadius': 0.007368403650167563, 'grainSeparation': 0.006436475402513436, 'grainDensity': 1690.3397633849072, 'grainOuterRadius': 0.021834547671530657, 'grainInitialInnerRadius': 0.009505537074156085, 'grainInitialHeight': 0.11993791599809321, 'inertiaI': 3.6629065096577347, 'inertiaZ': 0.00707164119304739, 'radius': 0.040397713162600705, 'distanceRocketNozzle': -1.0259074775387742, 'distanceRocketPropellant': -0.5689930994491462, 'powerOffDrag': 0.8909976061367949, 'powerOnDrag': 0.9247152520081134, 'noseLength': 0.2745457874719689, 'noseDistanceToCM': 1.132615758571409, 'finSpan': 0.07674910820256557, 'finRootChord': 0.05782136500409428, 'finTipChord': 0.01738147381505335, 'finDistanceToCM': -0.9076178102584137, 'windDirection': 2.31403291991666, 'windSpeed': 0.9266590928932406, 'inclination': 84.72118850564475, 'heading': 54.232485042648996, 'railLength': 5.69931437375059, 'ensembleMember': 0, 'CdSDrogue': 0.4103803228579015, 'lag_rec': 0.18943855003502386, 'lag_se': 1.0165053596776783}
{'rocketMass': 8.25674041283424, 'impulse': 1442.93673740427, 'burnOut': 5.495619943656995, 'nozzleRadius': 0.021397627544868295, 'throatRadius': 0.008226631776934522, 'grainSeparation': 0.005993146712278729, 'grainDensity': 1698.01802519849, 'grainOuterRadius': 0.02068054065843674, 'grainInitialInnerRadius': 0.010178337696769006, 'grainInitialHeight': 0.11998827581731855, 'inertiaI': 3.6183434130816483, 'inertiaZ': 0.006880479891723069, 'radius': 0.039831041325640124, 'distanceRocketNozzle': -1.0243725011649911, 'distanceRocketPropellant': -0.57236029400655, 'powerOffDrag': 0.8706569344182827, 'powerOnDrag': 0.8666623448556348, 'noseLength': 0.2734900041623912, 'noseDistanceToCM': 1.1343701889499092, 'finSpan': 0.0761081448084055, 'finRootChord': 0.058199536677324686, 'finTipChord': 0.01752728116408877, 'finDistanceToCM': -0.9078791609618985, 'windDirection': 0.29679547885608193, 'windSpeed': 0.9907861524186187, 'inclination': 83.71954729360775, 'heading': 52.877440609890215, 'railLength': 5.699400844305429, 'ensembleMember': 0, 'CdSDrogue': 0.5364397066096787, 'lag_rec': 1.2187263809804816, 'lag_se': 1.0361787237487965}
{'rocketMass': 8.258177448143114, 'impulse': 1410.9039087943518, 'burnOut': 3.4491411381978745, 'nozzleRadius': 0.021691825481808234, 'throatRadius': 0.00863479604304974, 'grainSeparation': 0.005873941907121658, 'grainDensity': 1763.4714823638988, 'grainOuterRadius': 0.021852719300741764, 'grainInitialInnerRadius': 0.01001003033678782, 'grainInitialHeight': 0.11950686182416025, 'inertiaI': 3.6887604009504167, 'inertiaZ': 0.007075993950407053, 'radius': 0.04164994532875256, 'distanceRocketNozzle': -1.0257032915926867, 'distanceRocketPropellant': -0.5704260128236445, 'powerOffDrag': 0.8436918489150388, 'powerOnDrag': 0.8360407485611736, 'noseLength': 0.2751302351319296, 'noseDistanceToCM': 1.1335376855300106, 'finSpan': 0.0764988123423013, 'finRootChord': 0.058081702356542905, 'finTipChord': 0.017329040997769826, 'finDistanceToCM': -0.9069568311378667, 'windDirection': -0.5380025393814206, 'windSpeed': 1.0244235141723355, 'inclination': 83.14965287304891, 'heading': 57.865180418163, 'railLength': 5.699935784004125, 'ensembleMember': 0, 'CdSDrogue': 0.38500500325938436, 'lag_rec': 1.3483964946084246, 'lag_se': 0.5872207656967369}
{'rocketMass': 8.25719626889884, 'impulse': 1361.2696922024757, 'burnOut': 5.9277386335991755, 'nozzleRadius': 0.021924957695480078, 'throatRadius': 0.00824469240980512, 'grainSeparation': 0.0065503660726924495, 'grainDensity': 1725.6436072215074, 'grainOuterRadius': 0.021287445852246945, 'grainInitialInnerRadius': 0.00958738492084815, 'grainInitialHeight': 0.12088902519384302, 'inertiaI': 3.6713087097090287, 'inertiaZ': 0.00700163526020979, 'radius': 0.039672574073012445, 'distanceRocketNozzle': -1.0223164024409317, 'distanceRocketPropellant': -0.5716596578805815, 'powerOffDrag': 0.8234296140056104, 'powerOnDrag': 0.8479646388805334, 'noseLength': 0.2740827493112151, 'noseDistanceToCM': 1.1347245424858308, 'finSpan': 0.07637949178062814, 'finRootChord': 0.057791408429783225, 'finTipChord': 0.018521062776471166, 'finDistanceToCM': -0.9053708350390959, 'windDirection': -1.5534903878030504, 'windSpeed': 1.0178152319007265, 'inclination': 85.05293589136247, 'heading': 54.87471413198235, 'railLength': 5.699792693448257, 'ensembleMember': 0, 'CdSDrogue': 0.5026219333569182, 'lag_rec': 1.1043770401942492, 'lag_se': 0.9066271258750818}
