{'rocketMass': 8.25818328054304, 'impulse': 1481.2763703857026, 'burnOut': 4.667513287779674, 'nozzleRadius': 0.021883682685873065, 'throatRadius': 0.008413547244018056, 'grainSeparation': 0.006824829420111927, 'grainDensity': 1654.9533757887664, 'grainOuterRadius': 0.021035824717925335, 'grainInitialInnerRadius': 0.009426655746814087, 'grainInitialHeight': 0.11944829576623114, 'inertiaI': 3.6869304990708684, 'inertiaZ': 0.006998768188379292, 'radius': 0.039937967262245896, 'distanceRocketNozzle': -1.0243389341767426, 'distanceRocketPropellant': -0.5716123026025072, 'powerOffDrag': 0.8353470280137605, 'powerOnDrag': 0.9416308359003097, 'noseLength': 0.2735729701454551, 'noseDistanceToCM': 1.1334097840020483, 'finSpan': 0.0755817565025107, 'finRootChord': 0.05809664596849123, 'finTipChord': 0.018008057323290617, 'finDistanceToCM': -0.9050781425463276, 'windDirection': -1.6094890488788738, 'windSpeed': 0.9969302449029422, 'inclination': 86.0436577158166, 'heading': 55.78088507268244, 'railLength': 5.7004000023957015, 'ensembleMember': 7, 'CdSDrogue': 0.5678525267806568, 'lag_rec': 0.8415792295125477, 'lag_se': 0.8188211199749943}
{'rocketMass': 8.25660981758258, 'impulse': 1416.327332385592, 'burnOut': 5.94544417229331, 'nozzleRadius': 0.021610023769324114, 'throatRadius': 0.008151692202392745, 'grainSeparation': 0.005046901887886504, 'grainDensity': 1698.8046412710396, 'grainOuterRadius': 0.02071763206013065, 'grainInitialInnerRadius': 0.010058174052372068, 'grainInitialHeight': 0.11999855516938497, 'inertiaI': 3.7077326979722893, 'inertiaZ': 0.007027505248849734, 'radius': 0.040644332079650417, 'distanceRocketNozzle': -1.0235825409134165, 'distanceRocketPropellant': -0.5704170796248039, 'powerOffDrag': 0.8401385684607378, 'powerOnDrag': 0.9134562964958798, 'noseLength': 0.27381712071561976, 'noseDistanceToCM': 1.133688680323275, 'finSpan': 0.07751101456131125, 'finRootChord': 0.057624008844418644, 'finTipChord': 0.01769796728741828, 'finDistanceToCM': -0.9045474902605647, 'windDirection': -0.31351599720227236, 'windSpeed': 1.0053114582810438, 'inclination': 84.86629959714355, 'heading': 52.24338597909922, 'railLength': 5.700422408352285, 'ensembleMember': 7, 'CdSDrogue': 0.4946414156362149, 'lag_rec': 1.1514223225039162, 'lag_se': 0.7164689157550259}
{'rocketMass': 8.256299120647775, 'impulse': 1374.916361677029, 'burnOut': 6.664721353313369, 'nozzleRadius': 0.02180788121374622, 'throatRadius': 0.008616005739431177, 'grainSeparation': 0.006162220694025184, 'grainDensity': 1702.620625712541, 'grainOuterRadius': 0.0212756741276728, 'grainInitialInnerRadius': 0.010007964566093777, 'grainInitialHeight': 0.12092641772563438, 'inertiaI': 3.713750335575091, 'inertiaZ': 0.006909069772987197, 'radius': 0.041620700013819296, 'distanceRocketNozzle': -1.0244681929767934, 'distanceRocketPropellant': -0.5693698268105881, 'powerOffDrag': 0.8673764614962151, 'powerOnDrag': 0.8471039484118577, 'noseLength': 0.27428075488283354, 'noseDistanceToCM': 1.134720093901045, 'finSpan': 0.07729181835430828, 'finRootChord': 0.05773200463484265, 'finTipChord': 0.017530694496946168, 'finDistanceToCM': -0.9072914081513551, 'windDirection': -0.8950819787719663, 'windSpeed': 0.9971927931906656, 'inclination': 85.37097908170706, 'heading': 51.932131965354316, 'railLength': 5.699981069330393, 'ensembleMember': 7, 'CdSDrogue': 0.443928841452065, 'lag_rec': 1.0502282396341163, 'lag_se': 0.7246687559963687}
{'rocketMass': 8.257193169343424, 'impulse': 1401.781718653965, 'burnOut': 5.72054326201185, 'nozzleRadius': 0.021614578206263522, 'throatRadius': 0.008861284799515687, 'grainSeparation': 0.004340907789259725, 'grainDensity': 1754.773635491761, 'grainOuterRadius': 0.021095666918412043, 'grainInitialInnerRadius': 0.009787122884992507, 'grainInitialHeight': 0.11913724019050309, 'inertiaI': 3.6279082103756557, 'inertiaZ': 0.007083610225679727, 'radius': 0.041051937113615954, 'distanceRocketNozzle': -1.0237962715476678, 'distanceRocketPropellant': -0.5691841842283932, 'powerOffDrag': 0.8733770453285329, 'powerOnDrag': 0.8900836531985543, 'noseLength': 0.2754671233794201, 'noseDistanceToCM': 1.1344465440696545, 'finSpan': 0.07774244519215975, 'finRootChord': 0.057799552166054, 'finTipChord': 0.017543585036489714, 'finDistanceToCM': -0.9076924497819726, 'windDirection': -2.040567404291129, 'windSpeed': 1.0566943986356696, 'inclination': 84.57417296952316, 'heading': 53.50776690286363, 'railLength': 5.6990390116979, 'ensembleMember': 7, 'CdSDrogue': 0.4368108369217239, 'lag_rec': 1.6563751694955844, 'lag_se': 0.7230277079016968}
{'rocketMass': 8.257122685124033, 'impulse': 1415.8406891471197, 'burnOut': 6.417877581637943, 'nozzleRadius': 0.021519277225077783, 'throatRadius': 0.007605160594297044, 'grainSeparation': 0.006059963932100525, 'grainDensity': 1678.5301972978505, 'grainOuterRadius': 0.021288811686586938, 'grainInitialInnerRadius': 0.009795679266510782, 'grainInitialHeight': 0.11966052308707772, 'inertiaI': 3.702321583647917, 'inertiaZ': 0.007048461184989189, 'radius': 0.03877609203267631, 'distanceRocketNozzle': -1.0214489501046422, 'distanceRocketPropellant': -0.5703580274268621, 'powerOffDrag': 0.857535947061441, 'powerOnDrag': 0.7967658538220084, 'noseLength': 0.27367087052134753, 'noseDistanceToCM': 1.1346346051001825, 'finSpan': 0.07691715134345141, 'finRootChord': 0.05872061463243152, 'finTipChord': 0.018414972956595773, 'finDistanceToCM': -0.9063717551537135, 'windDirection': -0.11086506461479378, 'windSpeed': 0.9503730887436665, 'inclination': 83.20462547066805, 'heading': 57.1771838291938, 'railLength': 5.6997704358387775, 'ensembleMember': 7, 'CdSDrogue': 0.5529816841548594, 'lag_rec': 1.1701126746692552, 'lag_se': 0.6960051102465832}
{'rocketMass': 8.258309792238277, 'impulse': 1433.8435755860473, 'burnOut': 4.09549249203927, 'nozzleRadius': 0.02131307956292699, 'throatRadius': 0.008250337762792203, 'grainSeparation': 0.0053935556024577854, 'grainDensity': 1705.025666907397, 'grainOuterRadius': 0.022153102918511747, 'grainInitialInnerRadius': 0.009699255295609072, 'grainInitialHeight': 0.11918780923485613, 'inertiaI': 3.643651986151402, 'inertiaZ': 0.006965442355333558, 'radius': 0.042208468167163525, 'distanceRocketNozzle': -1.0244004514677725, 'distanceRocketPropellant': -0.5712928208240254, 'powerOffDrag': 0.8064634874729069, 'powerOnDrag': 0.8916688069754987, 'noseLength': 0.27492827322884883, 'noseDistanceToCM': 1.1357860347040127, 'finSpan': 0.07719865307153947, 'finRootChord': 0.058494449768119516, 'finTipChord': 0.01678773735863041, 'finDistanceToCM': -0.9064951221135208, 'windDirection': 2.9408558135289087, 'windSpeed': 0.9872168328466867, 'inclination': 84.36383569210955, 'heading': 51.67363981379699, 'railLength': 5.699703597194179, 'ensembleMember': 7, 'CdSDrogue': 0.45170984998418245, 'lag_rec': 1.3283718602882661, 'lag_se': 0.37271234948508397}
{'rocketMass': 8.257648264578965, 'impulse': 1440.9461608891884, 'burnOut': 3.7783303465440086, 'nozzleRadius': 0.0215752296920471, 'throatRadius': 0.008019901883792206, 'grainSeparation': 0.00560909051138795, 'grainDensity': 1689.6207121212942, 'grainOuterRadius': 0.021275992132449, 'grainInitialInnerRadius': 0.00953470616765912, 'grainInitialHeight': 0.1188566911926051, 'inertiaI': 3.7416064821719637, 'inertiaZ': 0.00709405800442926, 'radius': 0.04047925803493002, 'distanceRocketNozzle': -1.025280715953854, 'distanceRocketPropellant': -0.5714870691109825, 'powerOffDrag': 0.8842995181158438, 'powerOnDrag': 0.863240747410747, 'noseLength': 0.2739821346070219, 'noseDistanceToCM': 1.1334800150802464, 'finSpan': 0.0775613299422333, 'finRootChord': 0.05783794105769057, 'finTipChord': 0.017786326254129913, 'finDistanceToCM': -0.9053319732397586, 'windDirection': -0.5525264380022887, 'windSpeed': 1.021638241519562, 'inclination': 85.30711743991796, 'heading': 55.45952071797464, 'railLength': 5.700192555899864, 'ensembleMember': 7, 'CdSDrogue': 0.4983064872346864, 'lag_rec': 1.9350017767867487, 'lag_se': 0.7962990549597039}
{'rocketMass': 8.25783027048254, 'impulse': 1420.473856397419, 'burnOut': 4.17691175839522, 'nozzleRadius': 0.021488575149415497, 'throatRadius': 0.007819444430780524, 'grainSeparation': 0.004652653583288703, 'grainDensity': 1742.7390623240433, 'grainOuterRadius': 0.021606584249321513, 'grainInitialInnerRadius': 0.009799362215568558, 'grainInitialHeight': 0.11977070849697258, 'inertiaI': 3.6348021560062973, 'inertiaZ': 0.0069078698782944654, 'radius': 0.041184390708222024, 'distanceRocketNozzle': -1.0240697392398044, 'distanceRocketPropellant': -0.5712689065770562, 'powerOffDrag': 0.8147959736366657, 'powerOnDrag': 0.8468190512408911, 'noseLength': 0.2761074031281932, 'noseDistanceToCM': 1.1325162076710524, 'finSpan': 0.07722928000185346, 'finRootChord': 0.057836848385889, 'finTipChord': 0.01758908920386445, 'finDistanceToCM': -0.9065693657736731, 'windDirection': -5.553410892901049, 'windSpeed': 0.9995019210258604, 'inclination': 84.91971301124735, 'heading': 52.002102664141624, 'railLength': 5.6996898799947155, 'ensembleMember': 7, 'CdSDrogue': 0.5711612744809251, 'lag_rec': 2.0385833223169074, 'lag_se': 0.4492256004501752}
{'rocketMass': 8.256098037054974, 'impulse': 1394.6565342311517, 'burnOut': 4.860034269059611, 'nozzleRadius': 0.02092806686943729, 'throatRadius': 0.008424936536325367, 'grainSeparation': 0.00583471214293728, 'grainDensity': 1760.6714281193665, 'grainOuterRadius': 0.021812134953514098, 'grainInitialInnerRadius': 0.009759773296692701, 'grainInitialHeight': 0.12074641861198016, 'inertiaI': 3.6732306151257306, 'inertiaZ': 0.0071620083797225564, 'radius': 0.03926865238429989, 'distanceRocketNozzle': -1.0245725768353358, 'distanceRocketPropellant': -0.5718454877603568, 'powerOffDrag': 0.8723018665324285, 'powerOnDrag': 0.8727836184018025, 'noseLength': 0.274523019612864, 'noseDistanceToCM': 1.1347861923582558, 'finSpan': 0.07668835868597582, 'finRootChord': 0.0575409475239945, 'finTipChord': 0.017990561974717156, 'finDistanceToCM': -0.9074638030611063, 'windDirection': 1.6110754799055438, 'windSpeed': 1.0313758984515047, 'inclination': 86.6265173631433, 'heading': 55.91899010706534, 'railLength': 5.699915912769909, 'ensembleMember': 7, 'CdSDrogue': 0.44507675784256195, 'lag_rec': 1.4891028354846618, 'lag_se': 0.6264338488201251}
{'rocketMass': 8.258254183332532, 'impulse': 1447.7125853211564, 'burnOut': 5.333300570629586, 'nozzleRadius': 0.021998895800568928, 'throatRadius': 0.008215980421426143, 'grainSeparation': 0.006183831043175527, 'grainDensity': 1665.0125764803402, 'grainOuterRadius': 0.02179106030995812, 'grainInitialInnerRadius': 0.009604279207009766, 'grainInitialHeight': 0.11893498838276939, 'inertiaI': 3.7103129236104935, 'inertiaZ': 0.007073139543354953, 'radius': 0.040121415408791994, 'distanceRocketNozzle': -1.0261566820815708, 'distanceRocketPropellant': -0.5723342742986164, 'powerOffDrag': 0.8936489995762429, 'powerOnDrag': 0.887826092531319, 'noseLength': 0.27507860281480534, 'noseDistanceToCM': 1.134497552953335, 'finSpan': 0.07748765141082181, 'finRootChord': 0.058643082192611024, 'finTipChord': 0.01751795606205832, 'finDistanceToCM': -0.906525064667636, 'windDirection': -0.8564045120021667, 'windSpeed': 1.0673403838679294, 'inclination': 86.05302824775382, 'heading': 55.252489407856324, 'railLength': 5.700051885917249, 'ensembleMember': 7, 'CdSDrogue': 0.3830134104973915, 'lag_rec': 1.4098852948636802, 'lag_se': 1.1916062971528925}
{'rocketMass': 8.256154234301775, 'impulse': 1495.8360998871954, 'burnOut': 4.801477295285924, 'nozzleRadius': 0.022034170386490137, 'throatRadius': 0.007843829315071311, 'grainSeparation': 0.005125115044489349, 'grainDensity': 1638.9243847376404, 'grainOuterRadius': 0.021309494514438105, 'grainInitialInnerRadius': 0.010395423141290449, 'grainInitialHeight': 0.1190623992869881, 'inertiaI': 3.6771596401057494, 'inertiaZ': 0.0070466944934128506, 'radius': 0.03865381568073178, 'distanceRocketNozzle': -1.0226026956879088, 'distanceRocketPropellant': -0.5709212092931945, 'powerOffDrag': 0.8724945722078428, 'powerOnDrag': 0.8661976134097294, 'noseLength': 0.2741470233734264, 'noseDistanceToCM': 1.1320251051558505, 'finSpan': 0.07667797977252654, 'finRootChord': 0.05767979071715769, 'finTipChord': 0.017747422815956287, 'finDistanceToCM': -0.906109766717247, 'windDirection': 2.655229083149662, 'windSpeed': 1.022889076097589, 'inclination': 84.23792112675855, 'heading': 52.321175461742335, 'railLength': 5.70023528633103, 'ensembleMember': 7, 'CdSDrogue': 0.4241129543431245, 'lag_rec': 2.6371278605871438, 'lag_se': 0.8465092386037941}
{'rocketMass': 8.25692300422257, 'impulse': 1392.9798228810923, 'burnOut': 6.646497768558407, 'nozzleRadius': 0.021461874631336496, 'throatRadius': 0.008282511414646506, 'grainSeparation': 0.00676324511548463, 'grainDensity': 1644.8048695042228, 'grainOuterRadius': 0.02151760666276602, 'grainInitialInnerRadius': 0.00945169873993682, 'grainInitialHeight': 0.12062930713967863, 'inertiaI': 3.7327399029383317, 'inertiaZ': 0.007017119015410397, 'radius': 0.03968721624120536, 'distanceRocketNozzle': -1.0237052070068224, 'distanceRocketPropellant': -0.5720440255292054, 'powerOffDrag': 0.9076365392338422, 'powerOnDrag': 0.885783394858539, 'noseLength': 0.2729891277763432, 'noseDistanceToCM': 1.1341208467648642, 'finSpan': 0.0770929592792567, 'finRootChord': 0.05791092380899469, 'finTipChord': 0.017552158035027847, 'finDistanceToCM': -0.9061563476230661, 'windDirection': 1.5248232972040718, 'windSpeed': 1.081002672008237, 'inclination': 84.51436451702405, 'heading': 54.0107870228336, 'railLength': 5.700163632246986, 'ensembleMember': 7, 'CdSDrogue': 0.3475342104213581, 'lag_rec': 1.6255114244819366, 'lag_se': 0.971289855030995}
{'rocketMass': 8.257991568365515, 'impulse': 1409.0736543501378, 'burnOut': 4.009335312422385, 'nozzleRadius': 0.021401816323846693, 'throatRadius': 0.008211815536318369, 'grainSeparation': 0.0069750969724893495, 'grainDensity': 1726.7485489014193, 'grainOuterRadius': 0.021195839120029616, 'grainInitialInnerRadius': 0.009462691659732217, 'grainInitialHeight': 0.12114311258162365, 'inertiaI': 3.7202500793576943, 'inertiaZ': 0.007136471487245956, 'radius': 0.04038172129483677, 'distanceRocketNozzle': -1.0236269590682798, 'distanceRocketPropellant': -0.5710880565274061, 'powerOffDrag': 0.859893789415551, 'powerOnDrag': 0.7932601824213447, 'noseLength': 0.2741048032583119, 'noseDistanceToCM': 1.1325958975494688, 'finSpan': 0.07726118314605904, 'finRootChord': 0.05883926884289099, 'finTipChord': 0.018192903422301163, 'finDistanceToCM': -0.9066873497676852, 'windDirection': 1.8729048246797164, 'windSpeed': 0.9647482850940032, 'inclination': 84.44774944917219, 'heading': 52.682566281097664, 'railLength': 5.698928382340952, 'ensembleMember': 7, 'CdSDrogue': 0.5600955876495594, 'lag_rec': 0.679958492302924, 'lag_se': 1.1116507780021305}
{'rocketMass': 8.257875299234442, 'impulse': 1404.0183407214756, 'burnOut': 3.7727088175739474, 'nozzleRadius': 0.021868197381138564, 'throatRadius': 0.008736877558161557, 'grainSeparation': 0.006672098848944782, 'grainDensity': 1766.9816534661138, 'grainOuterRadius': 0.021559460914422877, 'grainInitialInnerRadius': 0.009838763850120147, 'grainInitialHeight': 0.12171644233638965, 'inertiaI': 3.6669917242661434, 'inertiaZ': 0.0070505062607118234, 'radius': 0.04061121117879298, 'distanceRocketNozzle': -1.0243216778769093, 'distanceRocketPropellant': -0.5705626536540149, 'powerOffDrag': 0.8543855322933036, 'powerOnDrag': 0.8711669957123532, 'noseLength': 0.2737905995818455, 'noseDistanceToCM': 1.135573224549014, 'finSpan': 0.07762597634358911, 'finRootChord': 0.05818908401211519, 'finTipChord': 0.017394463814445767, 'finDistanceToCM': -0.9062714139812361, 'windDirection': -0.04839356753798, 'windSpeed': 1.022237651404586, 'inclination': 85.04790205936865, 'heading': 54.49156669144678, 'railLength': 5.698464395926864, 'ensembleMember': 7, 'CdSDrogue': 0.43918241426398863, 'lag_rec': 0.07051954508542413, 'lag_se': 0.8586710772529251}
{'rocketMass': 8.257005350277659, 'impulse': 1438.1925551396707, 'burnOut': 6.209638620101562, 'nozzleRadius': 0.02152463662394825, 'throatRadius': 0.0078137342338629, 'grainSeparation': 0.004801499701314512, 'grainDensity': 1657.2998197438997, 'grainOuterRadius': 0.02107014194951037, 'grainInitialInnerRadius': 0.009532918806238603, 'grainInitialHeight': 0.11834683311930078, 'inertiaI': 3.6905557117202257, 'inertiaZ': 0.0070230375752289445, 'radius': 0.03966137417549796, 'distanceRocketNozzle': -1.0228913255280443, 'distanceRocketPropellant': -0.5700002149236498, 'powerOffDrag': 0.8539925094438473, 'powerOnDrag': 0.8842740496685683, 'noseLength': 0.2736554490381361, 'noseDistanceToCM': 1.1346284769026427, 'finSpan': 0.07689126872255765, 'finRootChord': 0.05782288939539433, 'finTipChord': 0.018140465414940497, 'finDistanceToCM': -0.9051951056864932, 'windDirection': 4.321025916362666, 'windSpeed': 0.9848986086313828, 'inclination': 84.06682270106053, 'heading': 54.76861808419729, 'railLength': 5.699466507927689, 'ensembleMember': 7, 'CdSDrogue': 0.44121355801616235, 'lag_rec': 0.9346455099474434, 'lag_se': 1.0364354363677255}
{'rocketMass': 8.25725852142558, 'impulse': 1445.883005015972, 'burnOut': 6.626838160234915, 'nozzleRadius': 0.02176929275176861, 'throatRadius': 0.0077773119121365445, 'grainSeparation': 0.005012001407931638, 'grainDensity': 1776.4712547816048, 'grainOuterRadius': 0.02109848258229594, 'grainInitialInnerRadius': 0.010615342983183637, 'grainInitialHeight': 0.11970888585180191, 'inertiaI': 3.6285602270148773, 'inertiaZ': 0.00701110777885356, 'radius': 0.04336320022846597, 'distanceRocketNozzle': -1.0245054136386873, 'distanceRocketPropellant': -0.5705754205588165, 'powerOffDrag': 0.840921022854189, 'powerOnDrag': 0.8032840553460265, 'noseLength': 0.2735767421049649, 'noseDistanceToCM': 1.1336079922510582, 'finSpan': 0.07682541158612155, 'finRootChord': 0.05833472373911568, 'finTipChord': 0.019110663960976434, 'finDistanceToCM': -0.9070870384236825, 'windDirection': 1.888560487691119, 'windSpeed': 1.028127300174391, 'inclination': 86.0494035187177, 'heading': 51.14969649787395, 'railLength': 5.699386166391532, 'ensembleMember': 7, 'CdSDrogue': 0.35608051898553794, 'lag_rec': 0.8524649464719462, 'lag_se': 0.7614377154571808}
{'rocketMass': 8.258379096672309, 'impulse': 1410.6917891595676, 'burnOut': 4.012015533771459, 'nozzleRadius': 0.021376648619012093, 'throatRadius': 0.008122644879712673, 'grainSeparation': 0.0056973262784737804, 'grainDensity': 1757.2559259385955, 'grainOuterRadius': 0.021046528273897136, 'grainInitialInnerRadius': 0.009336546914450348, 'grainInitialHeight': 0.1195951898446723, 'inertiaI': 3.6517559435225184, 'inertiaZ': 0.007073475542667748, 'radius': 0.040865356597626086, 'distanceRocketNozzle': -1.0232163489764192, 'distanceRocketPropellant': -0.5705108815237621, 'powerOffDrag': 0.8579018404707327, 'powerOnDrag': 0.8959323042872757, 'noseLength': 0.27357354956996854, 'noseDistanceToCM': 1.1334031631248795, 'finSpan': 0.0776601522087906, 'finRootChord': 0.05837204144223396, 'finTipChord': 0.018570240315097446, 'finDistanceToCM': -0.9063038740725565, 'windDirection': 5.020651018710634, 'windSpeed': 0.9729741302249747, 'inclination': 85.43966542449418, 'heading': 51.195888903608314, 'railLength': 5.699854565027713, 'ensembleMember': 7, 'CdSDrogue': 0.570934357143505, 'lag_rec': 0.49847957115552743, 'lag_se': 0.7729678962243274}
{'rocketMass': 8.256337217171959, 'impulse': 1424.801703062889, 'burnOut': 5.039807012137411, 'nozzleRadius': 0.020918387589686647, 'throatRadius': 0.007563293014480135, 'grainSeparation': 0.006041818337883005, 'grainDensity': 1651.0745567566166, 'grainOuterRadius': 0.02129152186211809, 'grainInitialInnerRadius': 0.010035849792262823, 'grainInitialHeight': 0.12028905082872061, 'inertiaI': 3.6838042486582445, 'inertiaZ': 0.006940588981753604, 'radius': 0.040602608373155144, 'distanceRocketNozzle': -1.024099062760948, 'distanceRocketPropellant': -0.5721997681024837, 'powerOffDrag': 0.9163910154333664, 'powerOnDrag': 0.9315769853648403, 'noseLength': 0.2729369575406141, 'noseDistanceToCM': 1.1322104608767651, 'finSpan': 0.07745581464956337, 'finRootChord': 0.05840778668414077, 'finTipChord': 0.01796668923767465, 'finDistanceToCM': -0.9076021669606985, 'windDirection': 2.28124801144811, 'windSpeed': 0.9662170583033047, 'inclination': 83.72802497590749, 'heading': 55.2722516899749, 'railLength': 5.700616146417841, 'ensembleMember': 7, 'CdSDrogue': 0.48358129066946803, 'lag_rec': 1.3766327730728218, 'lag_se': 0.8244732820325795}
{'rocketMass': 8.258696727990403, 'impulse': 1457.7498438178977, 'burnOut': 4.98801030191827, 'nozzleRadius': 0.022264252876079867, 'throatRadius': 0.007927870516601513, 'grainSeparation': 0.0055994984852490185, 'grainDensity': 1669.9168239440444, 'grainOuterRadius': 0.021407268425974128, 'grainInitialInnerRadius': 0.010057432132947946, 'grainInitialHeight': 0.12075168506818017, 'inertiaI': 3.60995820523151, 'inertiaZ': 0.007001249292311071, 'radius': 0.03890616922371739, 'distanceRocketNozzle': -1.0237986471469303, 'distanceRocketPropellant': -0.5710184956297761, 'powerOffDrag': 0.8607005919329627, 'powerOnDrag': 0.8681680731774417, 'noseLength': 0.2728717930797989, 'noseDistanceToCM': 1.1340289424145504, 'finSpan': 0.07739839812566979, 'finRootChord': 0.05809599966131107, 'finTipChord': 0.017421001126019204, 'finDistanceToCM': -0.9073157305277508, 'windDirection': -2.696690566004393, 'windSpeed': 0.9547326103841042, 'inclination': 84.44228297930772, 'heading': 51.772034615096395, 'railLength': 5.70006019773621, 'ensembleMember': 7, 'CdSDrogue': 0.3878019930827001, 'lag_rec': 0.20085603236097682, 'lag_se': 0.7965029223104992}
