{'rocketMass': 8.254898960877483, 'impulse': 1437.6077606292502, 'burnOut': 4.884425758495895, 'nozzleRadius': 0.021741436033818392, 'throatRadius': 0.007643101038640075, 'grainSeparation': 0.0066821730796064955, 'grainDensity': 1749.6985857800166, 'grainOuterRadius': 0.0216548055863724, 'grainInitialInnerRadius': 0.009256216589542671, 'grainInitialHeight': 0.12067019098000552, 'inertiaI': 3.6691002164002704, 'inertiaZ': 0.007070239654716286, 'radius': 0.04084928961242496, 'distanceRocketNozzle': -1.024632790752753, 'distanceRocketPropellant': -0.5711530506854565, 'powerOffDrag': 0.954799564337869, 'powerOnDrag': 0.9019321105997358, 'noseLength': 0.2759714248153816, 'noseDistanceToCM': 1.13339458904399, 'finSpan': 0.07669492474251331, 'finRootChord': 0.05750925639200221, 'finTipChord': 0.017731806832529163, 'finDistanceToCM': -0.9068119563322623, 'windDirection': -1.2720776598597723, 'windSpeed': 1.018343530866705, 'inclination': 84.74372786874656, 'heading': 52.591727150273734, 'railLength': 5.699669778903092, 'ensembleMember': 1, 'CdSDrogue': 0.5620514663413514, 'lag_rec': 0.8827497933219036, 'lag_se': 0.8111343819625121}
{'rocketMass': 8.257650986935886, 'impulse': 1483.125028159755, 'burnOut': 5.208419167015002, 'nozzleRadius': 0.020934913654823598, 'throatRadius': 0.008111630973601338, 'grainSeparation': 0.005277297590538895, 'grainDensity': 1708.5109109189007, 'grainOuterRadius': 0.021019066918890005, 'grainInitialInnerRadius': 0.009515921192443681, 'grainInitialHeight': 0.11816005824618651, 'inertiaI': 3.649774338957728, 'inertiaZ': 0.007134780132251696, 'radius': 0.03941722423499179, 'distanceRocketNozzle': -1.0248487875894918, 'distanceRocketPropellant': -0.5692687945407493, 'powerOffDrag': 0.8672908131127257, 'powerOnDrag': 0.876201799342203, 'noseLength': 0.27385557098821905, 'noseDistanceToCM': 1.1324895801490154, 'finSpan': 0.077636766317933, 'finRootChord': 0.05693969100219137, 'finTipChord': 0.018202913956152807, 'finDistanceToCM': -0.9050672228230284, 'windDirection': 3.4930032806290003, 'windSpeed': 1.0170869576539334, 'inclination': 85.96377571342019, 'heading': 55.29451211290028, 'railLength': 5.700348184789599, 'ensembleMember': 1, 'CdSDrogue': 0.4175610097046085, 'lag_rec': 0.7275622770360469, 'lag_se': 0.6917169003491664}
{'rocketMass': 8.257022247221725, 'impulse': 1363.4215118959653, 'burnOut': 6.229704469970342, 'nozzleRadius': 0.021173822748539718, 'throatRadius': 0.007383674631884304, 'grainSeparation': 0.004121885702791258, 'grainDensity': 1669.7824901939264, 'grainOuterRadius': 0.021811870939130364, 'grainInitialInnerRadius': 0.009175991778143724, 'grainInitialHeight': 0.11940880934967041, 'inertiaI': 3.6615691193256463, 'inertiaZ': 0.006839909078606876, 'radius': 0.042128391606724075, 'distanceRocketNozzle': -1.023309261082868, 'distanceRocketPropellant': -0.5725494967814082, 'powerOffDrag': 0.9022611227603309, 'powerOnDrag': 0.8676160199718078, 'noseLength': 0.2734401268432683, 'noseDistanceToCM': 1.1335471081861432, 'finSpan': 0.07720585910822438, 'finRootChord': 0.05748318120587023, 'finTipChord': 0.019035619862418297, 'finDistanceToCM': -0.906147388209338, 'windDirection': 0.2298059107298214, 'windSpeed': 0.9363153795395791, 'inclination': 84.50099985062975, 'heading': 51.59884498301988, 'railLength': 5.7003561182281715, 'ensembleMember': 1, 'CdSDrogue': 0.39134668494809255, 'lag_rec': 1.5273478584770137, 'lag_se': 0.7837508471813551}
{'rocketMass': 8.25721207873464, 'impulse': 1340.555355404784, 'burnOut': 6.264155480758526, 'nozzleRadius': 0.021134206831181515, 'throatRadius': 0.008348621739517325, 'grainSeparation': 0.003726404634008451, 'grainDensity': 1723.0719869340783, 'grainOuterRadius': 0.022042640067554034, 'grainInitialInnerRadius': 0.009627332516692937, 'grainInitialHeight': 0.1197661110044812, 'inertiaI': 3.632940705893535, 'inertiaZ': 0.006855942543398726, 'radius': 0.040431661519568236, 'distanceRocketNozzle': -1.023803233994163, 'distanceRocketPropellant': -0.5715110132097925, 'powerOffDrag': 0.8790121625650457, 'powerOnDrag': 0.8706862943699195, 'noseLength': 0.2740333784827208, 'noseDistanceToCM': 1.1337099362290834, 'finSpan': 0.07702364552040339, 'finRootChord': 0.05749957356241904, 'finTipChord': 0.017753541016945113, 'finDistanceToCM': -0.9062945472848373, 'windDirection': -2.6743778107179264, 'windSpeed': 1.0135768488370236, 'inclination': 85.56429642797555, 'heading': 51.50545176052136, 'railLength': 5.700206870347301, 'ensembleMember': 1, 'CdSDrogue': 0.49320306013724813, 'lag_rec': 0.724880733409812, 'lag_se': 0.6272605614651796}
{'rocketMass': 8.25820903380341, 'impulse': 1446.792828031107, 'burnOut': 6.4470107183912795, 'nozzleRadius': 0.02195401953332408, 'throatRadius': 0.00754358013397955, 'grainSeparation': 0.0064222957550069066, 'grainDensity': 1791.210094739532, 'grainOuterRadius': 0.021097348428461508, 'grainInitialInnerRadius': 0.009692189613771364, 'grainInitialHeight': 0.12067558754537648, 'inertiaI': 3.6794089618531127, 'inertiaZ': 0.007024655408465574, 'radius': 0.040199265890253764, 'distanceRocketNozzle': -1.025087087566548, 'distanceRocketPropellant': -0.5714154698269428, 'powerOffDrag': 0.8582200586915637, 'powerOnDrag': 0.919475875261614, 'noseLength': 0.27405278211283296, 'noseDistanceToCM': 1.1332280558095373, 'finSpan': 0.0770282713268717, 'finRootChord': 0.057555489270379165, 'finTipChord': 0.018592541791110674, 'finDistanceToCM': -0.905848296510601, 'windDirection': 1.566307252727488, 'windSpeed': 1.047554897833197, 'inclination': 83.38483610104907, 'heading': 52.36305647078724, 'railLength': 5.701250541883842, 'ensembleMember': 1, 'CdSDrogue': 0.36121297362855215, 'lag_rec': 1.3455209135435489, 'lag_se': 0.9304473309657095}
{'rocketMass': 8.25671061720707, 'impulse': 1407.8671674574343, 'burnOut': 5.778112978136392, 'nozzleRadius': 0.022378341387990254, 'throatRadius': 0.007963861244330352, 'grainSeparation': 0.0071767398580199985, 'grainDensity': 1716.8979039033118, 'grainOuterRadius': 0.02198891608252968, 'grainInitialInnerRadius': 0.009413626938329988, 'grainInitialHeight': 0.11947724858545049, 'inertiaI': 3.7262606241457514, 'inertiaZ': 0.006970047432102235, 'radius': 0.041072169346929116, 'distanceRocketNozzle': -1.0247485554718039, 'distanceRocketPropellant': -0.5720527590412391, 'powerOffDrag': 0.8657651700094924, 'powerOnDrag': 0.8181292740861585, 'noseLength': 0.27376416842774615, 'noseDistanceToCM': 1.133971605184299, 'finSpan': 0.07657846371402065, 'finRootChord': 0.05740956019917689, 'finTipChord': 0.01838297968795382, 'finDistanceToCM': -0.9058209280076592, 'windDirection': 0.36182094166997875, 'windSpeed': 1.010832872021349, 'inclination': 85.97023704009843, 'heading': 55.45066630076388, 'railLength': 5.700405840462291, 'ensembleMember': 1, 'CdSDrogue': 0.51910951134502, 'lag_rec': 1.0514858314848727, 'lag_se': 0.6692580727811884}
{'rocketMass': 8.25662847766519, 'impulse': 1404.437020538109, 'burnOut': 6.0833156379850735, 'nozzleRadius': 0.02118284045799524, 'throatRadius': 0.008167065254293187, 'grainSeparation': 0.007048455932912385, 'grainDensity': 1710.8461695214432, 'grainOuterRadius': 0.02224734414435687, 'grainInitialInnerRadius': 0.010135425586680194, 'grainInitialHeight': 0.12073752714657586, 'inertiaI': 3.6204643487404575, 'inertiaZ': 0.007021731725703737, 'radius': 0.04165279739801211, 'distanceRocketNozzle': -1.026120647428044, 'distanceRocketPropellant': -0.5714380855719696, 'powerOffDrag': 0.8793816409968576, 'powerOnDrag': 0.8586800057825614, 'noseLength': 0.2727039833249604, 'noseDistanceToCM': 1.1328359292604748, 'finSpan': 0.07702898964515584, 'finRootChord': 0.05788946157851414, 'finTipChord': 0.017796268961527226, 'finDistanceToCM': -0.9059446925589427, 'windDirection': -1.744065039495355, 'windSpeed': 1.0479373025323002, 'inclination': 85.81261427824744, 'heading': 51.45046146699394, 'railLength': 5.700332474343184, 'ensembleMember': 1, 'CdSDrogue': 0.3984006274558769, 'lag_rec': 0.11867306208211348, 'lag_se': 0.7474209795319627}
{'rocketMass': 8.258657234706298, 'impulse': 1439.0977353792325, 'burnOut': 6.32731843434081, 'nozzleRadius': 0.022113718419203607, 'throatRadius': 0.008142303203246418, 'grainSeparation': 0.005479969473735025, 'grainDensity': 1648.339881622909, 'grainOuterRadius': 0.02174381355876131, 'grainInitialInnerRadius': 0.009096397222250262, 'grainInitialHeight': 0.1200371514888745, 'inertiaI': 3.6752545702174024, 'inertiaZ': 0.006962672671773729, 'radius': 0.039658688161653514, 'distanceRocketNozzle': -1.024453722023305, 'distanceRocketPropellant': -0.5706053475310766, 'powerOffDrag': 0.8831320838764289, 'powerOnDrag': 0.7680936099649113, 'noseLength': 0.27348647213059585, 'noseDistanceToCM': 1.1328947676729115, 'finSpan': 0.07659567361811392, 'finRootChord': 0.05790190169044026, 'finTipChord': 0.017965601652520546, 'finDistanceToCM': -0.9056616490061796, 'windDirection': -0.8608806749915758, 'windSpeed': 0.9057727502253954, 'inclination': 85.88308008692901, 'heading': 52.36591063749994, 'railLength': 5.699939486332741, 'ensembleMember': 1, 'CdSDrogue': 0.5009751902673871, 'lag_rec': 0.7914564812768655, 'lag_se': 0.8665248607753876}
{'rocketMass': 8.256682509343259, 'impulse': 1453.8004041763804, 'burnOut': 5.960520080842288, 'nozzleRadius': 0.021884152533716613, 'throatRadius': 0.007904435412563774, 'grainSeparation': 0.004888281745312479, 'grainDensity': 1658.0462675752024, 'grainOuterRadius': 0.021831500727118345, 'grainInitialInnerRadius': 0.010202385002225901, 'grainInitialHeight': 0.12161003838247418, 'inertiaI': 3.678599447277879, 'inertiaZ': 0.006982997780486229, 'radius': 0.03939637757147397, 'distanceRocketNozzle': -1.0255576814890057, 'distanceRocketPropellant': -0.5710687475361147, 'powerOffDrag': 0.8233043347973589, 'powerOnDrag': 0.8725702247145167, 'noseLength': 0.273854547343623, 'noseDistanceToCM': 1.1340567813421802, 'finSpan': 0.07773626276568911, 'finRootChord': 0.05818728045483848, 'finTipChord': 0.018273479783565885, 'finDistanceToCM': -0.9044721558316852, 'windDirection': -2.650019887027023, 'windSpeed': 0.9670789999829706, 'inclination': 84.35895124891745, 'heading': 53.69040716654597, 'railLength': 5.700251869775606, 'ensembleMember': 1, 'CdSDrogue': 0.4542676606141758, 'lag_rec': 1.4289750541374593, 'lag_se': 0.8215436283615668}
{'rocketMass': 8.254721549680154, 'impulse': 1488.523675687882, 'burnOut': 5.647215199087735, 'nozzleRadius': 0.02165605034760024, 'throatRadius': 0.0075221431965272504, 'grainSeparation': 0.0050595510477659455, 'grainDensity': 1681.362307557754, 'grainOuterRadius': 0.021165417093437167, 'grainInitialInnerRadius': 0.008846902304257553, 'grainInitialHeight': 0.12018645090097073, 'inertiaI': 3.764047360277192, 'inertiaZ': 0.007017028901224629, 'radius': 0.04019790835613794, 'distanceRocketNozzle': -1.025618423345267, 'distanceRocketPropellant': -0.5708556116887004, 'powerOffDrag': 0.8732965828214586, 'powerOnDrag': 0.8503177269415692, 'noseLength': 0.27341114298783603, 'noseDistanceToCM': 1.1340735188791444, 'finSpan': 0.07674941071442468, 'finRootChord': 0.05837355426965683, 'finTipChord': 0.01775335283998639, 'finDistanceToCM': -0.9052492334671485, 'windDirection': -0.2617062286338854, 'windSpeed': 0.9959083475735664, 'inclination': 83.962452517116, 'heading': 51.951067586690776, 'railLength': 5.699969955097164, 'ensembleMember': 1, 'CdSDrogue': 0.5067164741834769, 'lag_rec': 1.2741340539126271, 'lag_se': 0.8560247706476536}
{'rocketMass': 8.257337957693409, 'impulse': 1457.2574510818815, 'burnOut': 3.5852996738716016, 'nozzleRadius': 0.022035922160440147, 'throatRadius': 0.007986340833126647, 'grainSeparation': 0.007032566333973095, 'grainDensity': 1540.9338541910017, 'grainOuterRadius': 0.021528079372809213, 'grainInitialInnerRadius': 0.00934619218330091, 'grainInitialHeight': 0.12037746131984954, 'inertiaI': 3.6717790093068, 'inertiaZ': 0.007005109873574367, 'radius': 0.04057149580804631, 'distanceRocketNozzle': -1.0219606591859278, 'distanceRocketPropellant': -0.5713176457874911, 'powerOffDrag': 0.90807135227753, 'powerOnDrag': 0.8914395463610306, 'noseLength': 0.2741360453502501, 'noseDistanceToCM': 1.1330308041313402, 'finSpan': 0.07696688435271136, 'finRootChord': 0.057784205882221905, 'finTipChord': 0.018359092133880713, 'finDistanceToCM': -0.9073891151172401, 'windDirection': 2.3061351906158176, 'windSpeed': 0.9948717079067316, 'inclination': 85.51599316928227, 'heading': 50.88548376256668, 'railLength': 5.699751086699333, 'ensembleMember': 1, 'CdSDrogue': 0.47435906600685823, 'lag_rec': 1.982796500295282, 'lag_se': 0.8175652816303888}
{'rocketMass': 8.25780899250009, 'impulse': 1449.765004696619, 'burnOut': 6.901448195687639, 'nozzleRadius': 0.021319485242821852, 'throatRadius': 0.007799053492154548, 'grainSeparation': 0.00453948706072523, 'grainDensity': 1741.5827963866602, 'grainOuterRadius': 0.02259520894351251, 'grainInitialInnerRadius': 0.01033086453837391, 'grainInitialHeight': 0.12037148869590539, 'inertiaI': 3.715307773458815, 'inertiaZ': 0.0070621601381168474, 'radius': 0.04118096020720985, 'distanceRocketNozzle': -1.022441695543104, 'distanceRocketPropellant': -0.5698708179875811, 'powerOffDrag': 0.8676407845340154, 'powerOnDrag': 0.8930256528276422, 'noseLength': 0.2732382433772804, 'noseDistanceToCM': 1.1347126283462203, 'finSpan': 0.0769907492989031, 'finRootChord': 0.05743412315316079, 'finTipChord': 0.018349270943562354, 'finDistanceToCM': -0.9063135957735496, 'windDirection': 1.7455675498822731, 'windSpeed': 1.05908180083691, 'inclination': 83.53558891851581, 'heading': 52.4576214476217, 'railLength': 5.699518612567734, 'ensembleMember': 1, 'CdSDrogue': 0.37182474681714844, 'lag_rec': 1.8434933558323259, 'lag_se': 0.7218296530924494}
{'rocketMass': 8.256614366746557, 'impulse': 1416.7430163785705, 'burnOut': 5.822366423482436, 'nozzleRadius': 0.02234547575105827, 'throatRadius': 0.008162098816205228, 'grainSeparation': 0.004409363237743019, 'grainDensity': 1735.3962990136458, 'grainOuterRadius': 0.02136731444907716, 'grainInitialInnerRadius': 0.009455783919646677, 'grainInitialHeight': 0.12019287223028112, 'inertiaI': 3.714090494936287, 'inertiaZ': 0.0070434265428253205, 'radius': 0.040512929843269305, 'distanceRocketNozzle': -1.0233565386664785, 'distanceRocketPropellant': -0.5707334512063648, 'powerOffDrag': 0.8144776623403551, 'powerOnDrag': 0.8815227958369712, 'noseLength': 0.27532112983631124, 'noseDistanceToCM': 1.1346271356302486, 'finSpan': 0.07680219451368316, 'finRootChord': 0.058566125955543794, 'finTipChord': 0.017771721084770774, 'finDistanceToCM': -0.9054625588383203, 'windDirection': 0.061322150173024025, 'windSpeed': 1.0253614059803524, 'inclination': 84.35178641996914, 'heading': 53.870577573994446, 'railLength': 5.698989851086015, 'ensembleMember': 1, 'CdSDrogue': 0.4304554946591428, 'lag_rec': 1.1935206633426492, 'lag_se': 0.8561458058200675}
{'rocketMass': 8.257177382000513, 'impulse': 1352.531331681589, 'burnOut': 6.866168136261804, 'nozzleRadius': 0.02193285460504219, 'throatRadius': 0.00857201107136279, 'grainSeparation': 0.006087430929252099, 'grainDensity': 1628.5536940208995, 'grainOuterRadius': 0.020954157458940602, 'grainInitialInnerRadius': 0.009931396051091251, 'grainInitialHeight': 0.12092206167516185, 'inertiaI': 3.6584962217908608, 'inertiaZ': 0.007030155906250629, 'radius': 0.04005984820177861, 'distanceRocketNozzle': -1.0227392877409194, 'distanceRocketPropellant': -0.5719390371724503, 'powerOffDrag': 0.8803803220531723, 'powerOnDrag': 0.843186035730039, 'noseLength': 0.27378409458570485, 'noseDistanceToCM': 1.1341730992587902, 'finSpan': 0.0758299191103319, 'finRootChord': 0.05811915364321464, 'finTipChord': 0.01811687884885502, 'finDistanceToCM': -0.9057784448984266, 'windDirection': 0.43599288177577644, 'windSpeed': 1.03186367387657, 'inclination': 83.78544549100457, 'heading': 56.565309116206606, 'railLength': 5.699717577548479, 'ensembleMember': 1, 'CdSDrogue': 0.4409334531409935, 'lag_rec': 1.7072880778691102, 'lag_se': 0.6396193006364788}
{'rocketMass': 8.256592510756, 'impulse': 1363.3950273896978, 'burnOut': 7.406635239790876, 'nozzleRadius': 0.02108612600571518, 'throatRadius': 0.007444078492632291, 'grainSeparation': 0.007393164379601612, 'grainDensity': 1756.8709758235111, 'grainOuterRadius': 0.021112066701324744, 'grainInitialInnerRadius': 0.009865946027670235, 'grainInitialHeight': 0.12005230778629232, 'inertiaI': 3.669797953246619, 'inertiaZ': 0.006965991204470849, 'radius': 0.040164274962617263, 'distanceRocketNozzle': -1.0252199311946222, 'distanceRocketPropellant': -0.5692386777481463, 'powerOffDrag': 0.9000569212637372, 'powerOnDrag': 0.8565711827158695, 'noseLength': 0.2744842452279112, 'noseDistanceToCM': 1.1323413006023983, 'finSpan': 0.07834689237392294, 'finRootChord': 0.05694284868166045, 'finTipChord': 0.01767413419823069, 'finDistanceToCM': -0.9066462216110684, 'windDirection': 2.7566966673167537, 'windSpeed': 1.0076138133756558, 'inclination': 83.78706903652508, 'heading': 55.31323408815996, 'railLength': 5.700094243249511, 'ensembleMember': 1, 'CdSDrogue': 0.41785534927802387, 'lag_rec': 1.7051710026780929, 'lag_se': 0.5176417759012816}
{'rocketMass': 8.257612235871626, 'impulse': 1409.8276729743277, 'burnOut': 4.970281804024648, 'nozzleRadius': 0.02130362495865007, 'throatRadius': 0.008302559802961757, 'grainSeparation': 0.007520603599521483, 'grainDensity': 1713.5687603488234, 'grainOuterRadius': 0.021602141555414928, 'grainInitialInnerRadius': 0.009612467424977678, 'grainInitialHeight': 0.11987176794535155, 'inertiaI': 3.604200034266888, 'inertiaZ': 0.0069868811778408535, 'radius': 0.039299396634664086, 'distanceRocketNozzle': -1.0248378812912435, 'distanceRocketPropellant': -0.5696117594451865, 'powerOffDrag': 0.8708089556622163, 'powerOnDrag': 0.8471244859444145, 'noseLength': 0.2759723905455769, 'noseDistanceToCM': 1.133905958193386, 'finSpan': 0.0763776362160691, 'finRootChord': 0.05791383737438676, 'finTipChord': 0.01743347115117789, 'finDistanceToCM': -0.9076719266671858, 'windDirection': -1.2107366503556338, 'windSpeed': 0.9715039736837421, 'inclination': 85.12358130891924, 'heading': 53.82919794961617, 'railLength': 5.699562405547093, 'ensembleMember': 1, 'CdSDrogue': 0.49377026759104264, 'lag_rec': 1.2597274552631708, 'lag_se': 0.7119084664604467}
{'rocketMass': 8.257206783559806, 'impulse': 1420.6697509099693, 'burnOut': 4.850009950622601, 'nozzleRadius': 0.02114573771417597, 'throatRadius': 0.008096859179913367, 'grainSeparation': 0.005540794002963098, 'grainDensity': 1716.0720413058718, 'grainOuterRadius': 0.021841558942809182, 'grainInitialInnerRadius': 0.009013348190393962, 'grainInitialHeight': 0.12051104915133368, 'inertiaI': 3.6978878934037676, 'inertiaZ': 0.0069258361448745155, 'radius': 0.04029769024135634, 'distanceRocketNozzle': -1.0229076038732716, 'distanceRocketPropellant': -0.5715506436126306, 'powerOffDrag': 0.8700632976561485, 'powerOnDrag': 0.8647203073311709, 'noseLength': 0.2725387875003026, 'noseDistanceToCM': 1.132199219596236, 'finSpan': 0.07636855087561882, 'finRootChord': 0.057653462762605884, 'finTipChord': 0.017781330695248933, 'finDistanceToCM': -0.906239107269455, 'windDirection': 1.4279762399794231, 'windSpeed': 1.029631863466309, 'inclination': 85.2165617978405, 'heading': 51.254771544735235, 'railLength': 5.700863390203464, 'ensembleMember': 1, 'CdSDrogue': 0.5041525310637256, 'lag_rec': 0.6891103186286069, 'lag_se': 0.7498940359891529}
{'rocketMass': 8.25785672380368, 'impulse': 1400.984690931951, 'burnOut': 4.599547113098841, 'nozzleRadius': 0.021932114030846325, 'throatRadius': 0.00840394414494908, 'grainSeparation': 0.0054888674623937116, 'grainDensity': 1757.6821486661324, 'grainOuterRadius': 0.021576992736387093, 'grainInitialInnerRadius': 0.010057888533910833, 'grainInitialHeight': 0.12045901335280938, 'inertiaI': 3.6645239132615743, 'inertiaZ': 0.00697030975208455, 'radius': 0.039587862771500455, 'distanceRocketNozzle': -1.0230457052537174, 'distanceRocketPropellant': -0.5694533730725044, 'powerOffDrag': 0.8950606251514076, 'powerOnDrag': 0.8878562558644418, 'noseLength': 0.27418241944679567, 'noseDistanceToCM': 1.135712005101155, 'finSpan': 0.07766512971779432, 'finRootChord': 0.057502797275632074, 'finTipChord': 0.018154253820792575, 'finDistanceToCM': -0.9052316997798148, 'windDirection': -1.506758671122318, 'windSpeed': 0.9965272924065193, 'inclination': 84.2057556153839, 'heading': 53.88826069305882, 'railLength': 5.700206747172119, 'ensembleMember': 1, 'CdSDrogue': 0.33691636613983117, 'lag_rec': 1.3131399144089249, 'lag_se': 0.6566233446940065}
{'rocketMass': 8.25704829245093, 'impulse': 1450.5242311578463, 'burnOut': 7.315147023213859, 'nozzleRadius': 0.021966729371886182, 'throatRadius': 0.008240180779657198, 'grainSeparation': 0.0061166206975491215, 'grainDensity': 1771.0825971273712, 'grainOuterRadius': 0.02136522832126932, 'grainInitialInnerRadius': 0.010213662938442085, 'grainInitialHeight': 0.1186391287642856, 'inertiaI': 3.637951544299095, 'inertiaZ': 0.007014456294771922, 'radius': 0.04098349757495126, 'distanceRocketNozzle': -1.0251636409781943, 'distanceRocketPropellant': -0.5705230331175576, 'powerOffDrag': 0.880453573108919, 'powerOnDrag': 0.8371699672947808, 'noseLength': 0.27442770406574457, 'noseDistanceToCM': 1.1330247127781268, 'finSpan': 0.07644602608525955, 'finRootChord': 0.0576054886865938, 'finTipChord': 0.01741368263570044, 'finDistanceToCM': -0.9050163342025251, 'windDirection': -0.7417490030100987, 'windSpeed': 1.0040887680280344, 'inclination': 84.84652015466186, 'heading': 52.05419042446608, 'railLength': 5.699295036683675, 'ensembleMember': 1, 'CdSDrogue': 0.5788505291343187, 'lag_rec': 0.4623825974811312, 'lag_se': 0.7331349217406201}
