{'outOfRailTime': 0.9607263816696124, 'outOfRailVelocity': 24.95089013159901, 'apogeeTime': 14.690397558690522, 'apogeeAltitude': 940.381995635116, 'apogeeX': 93.13928778494017, 'apogeeY': 84.21447506535401, 'impactTime': 74.03806295514484, 'impactX': 363.32790437231824, 'impactY': -83.35028681892395, 'impactVelocity': -16.187055967232858, 'initialStaticMargin': 2.0690789649572676, 'outOfRailStaticMargin': 2.241104574869134, 'finalStaticMargin': 3.0538555503887315, 'numberOfEvents': 1, 'maxVelocity': 134.93502157316811, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.422305111392305, 'drogueInflatedVelocity': 10.97833476901708}
{'outOfRailTime': 1.0155116307745566, 'outOfRailVelocity': 23.572007814496097, 'apogeeTime': 14.115101875951652, 'apogeeAltitude': 836.6797562142788, 'apogeeX': 68.65170144848616, 'apogeeY': 69.08735276356751, 'impactTime': 61.20477983930898, 'impactX': 272.92015811372283, 'impactY': -46.89462611333639, 'impactVelocity': -18.28919155030389, 'initialStaticMargin': 2.2575681041952143, 'outOfRailStaticMargin': 2.4614893696695694, 'finalStaticMargin': 3.392705699004479, 'numberOfEvents': 1, 'maxVelocity': 123.76906566358078, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.30601287478098, 'drogueInflatedVelocity': 13.316078606534402}
{'outOfRailTime': 1.0895722318365288, 'outOfRailVelocity': 22.623880111001245, 'apogeeTime': 14.517570307780176, 'apogeeAltitude': 878.1345197383732, 'apogeeX': 83.81006722172414, 'apogeeY': 85.90486231834191, 'impactTime': 60.06949354558278, 'impactX': 292.2335096698263, 'impactY': -15.098837116257213, 'impactVelocity': -19.72411557932786, 'initialStaticMargin': 2.13507706159431, 'outOfRailStaticMargin': 2.312957106640891, 'finalStaticMargin': 3.18670501531897, 'numberOfEvents': 1, 'maxVelocity': 127.38101101138554, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 16.191967782492764, 'drogueInflatedVelocity': 17.73499401242867}
{'outOfRailTime': 0.9813118975880966, 'outOfRailVelocity': 24.620690460895034, 'apogeeTime': 14.968077671496859, 'apogeeAltitude': 965.6098124005032, 'apogeeX': 135.4275259404338, 'apogeeY': 135.0116264883723, 'impactTime': 66.10564888473219, 'impactX': 393.8129983483276, 'impactY': 32.76767290790241, 'impactVelocity': -18.7376391273633, 'initialStaticMargin': 2.625809481332133, 'outOfRailStaticMargin': 2.7951120252470396, 'finalStaticMargin': 3.612221309178418, 'numberOfEvents': 1, 'maxVelocity': 136.27037213325067, 'drogueTriggerTime': 14.01904761904762, 'drogueInflatedTime': 17.50268471823856, 'drogueInflatedVelocity': 26.79743550255128}
{'outOfRailTime': 1.341501608985727, 'outOfRailVelocity': 19.37975467279696, 'apogeeTime': 14.408105906857331, 'apogeeAltitude': 797.2898315372433, 'apogeeX': 106.92468656505332, 'apogeeY': 116.84977417255973, 'impactTime': 54.49470209281528, 'impactX': 304.21335099540215, 'impactY': 62.47506240726092, 'impactVelocity': -20.70985348857842, 'initialStaticMargin': 2.2288171289267837, 'outOfRailStaticMargin': 2.3992260488178103, 'finalStaticMargin': 3.2720497330891125, 'numberOfEvents': 1, 'maxVelocity': 116.67098094564732, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 16.02537270808436, 'drogueInflatedVelocity': 18.995379655752938}
{'outOfRailTime': 0.8548369216051075, 'outOfRailVelocity': 26.84387993425053, 'apogeeTime': 14.07005036141472, 'apogeeAltitude': 868.7041621768606, 'apogeeX': 122.31566284753625, 'apogeeY': 108.12687341295195, 'impactTime': 68.96570046439095, 'impactX': 381.8477550127585, 'impactY': -29.23667274634141, 'impactVelocity': -16.298903201376046, 'initialStaticMargin': 2.0888678017901525, 'outOfRailStaticMargin': 2.2884687498917016, 'finalStaticMargin': 3.1253699610980807, 'numberOfEvents': 1, 'maxVelocity': 129.76509546558538, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.782085460781246, 'drogueInflatedVelocity': 13.284604234022224}
{'outOfRailTime': 0.8136440963843524, 'outOfRailVelocity': 27.802996031746314, 'apogeeTime': 13.986393417916622, 'apogeeAltitude': 855.9795832330155, 'apogeeX': 111.39448868764403, 'apogeeY': 89.8434089586758, 'impactTime': 63.5927853631659, 'impactX': 350.28063655752817, 'impactY': -27.164530068116534, 'impactVelocity': -18.413971534497175, 'initialStaticMargin': 1.9284689427267792, 'outOfRailStaticMargin': 2.141340222630123, 'finalStaticMargin': 3.003382539856222, 'numberOfEvents': 1, 'maxVelocity': 129.77281897669837, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 13.786333479481208, 'drogueInflatedVelocity': 10.13632846026507}
{'outOfRailTime': 1.2472306898986967, 'outOfRailVelocity': 20.57410314924171, 'apogeeTime': 14.753676518032828, 'apogeeAltitude': 866.6923152373643, 'apogeeX': 128.50737345437324, 'apogeeY': 129.67573370464265, 'impactTime': 63.74669799868365, 'impactX': 370.98162304353576, 'impactY': 32.18153726652778, 'impactVelocity': -18.370407788418593, 'initialStaticMargin': 2.292908881788977, 'outOfRailStaticMargin': 2.4520361369042267, 'finalStaticMargin': 3.273838077269844, 'numberOfEvents': 1, 'maxVelocity': 123.9367644413158, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.732985708219932, 'drogueInflatedVelocity': 15.737513957995018}
{'outOfRailTime': 1.3225132937706807, 'outOfRailVelocity': 19.746075677046683, 'apogeeTime': 14.684502314475878, 'apogeeAltitude': 845.313598020301, 'apogeeX': 76.7051500469516, 'apogeeY': 91.75680150519561, 'impactTime': 58.57364198749121, 'impactX': 275.74721248817104, 'impactY': 5.503418231635678, 'impactVelocity': -20.458827099485188, 'initialStaticMargin': 1.2501223481040613, 'outOfRailStaticMargin': 1.3951742877048712, 'finalStaticMargin': 2.1643863880422947, 'numberOfEvents': 1, 'maxVelocity': 121.91667831970203, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.37580742383389, 'drogueInflatedVelocity': 10.646205297806581}
{'outOfRailTime': 0.8549584958667192, 'outOfRailVelocity': 26.85840579596983, 'apogeeTime': 13.951313637054625, 'apogeeAltitude': 860.9632394079406, 'apogeeX': 96.07675582203598, 'apogeeY': 90.88694763588485, 'impactTime': 69.22894305121038, 'impactX': 346.26986919784196, 'impactY': -54.30701389692022, 'impactVelocity': -16.14338558242277, 'initialStaticMargin': 1.9759565873056701, 'outOfRailStaticMargin': 2.1717654927166365, 'finalStaticMargin': 2.993584935544826, 'numberOfEvents': 1, 'maxVelocity': 129.89571960052083, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.347637943570332, 'drogueInflatedVelocity': 10.042641435791317}
{'outOfRailTime': 1.03753393018716, 'outOfRailVelocity': 23.400235131933364, 'apogeeTime': 14.217057509913948, 'apogeeAltitude': 853.1080591365958, 'apogeeX': 138.36561869236266, 'apogeeY': 119.27370693549325, 'impactTime': 64.13094044301356, 'impactX': 386.0792482105403, 'impactY': 10.766999645600311, 'impactVelocity': -17.543507476115114, 'initialStaticMargin': 2.080766058703548, 'outOfRailStaticMargin': 2.2504860931993016, 'finalStaticMargin': 3.052061825120377, 'numberOfEvents': 1, 'maxVelocity': 127.17124494347911, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.448725102724449, 'drogueInflatedVelocity': 17.246852953205114}
{'outOfRailTime': 1.023492090226558, 'outOfRailVelocity': 23.74193353359846, 'apogeeTime': 14.685452499818572, 'apogeeAltitude': 913.159845225953, 'apogeeX': 121.77287171053094, 'apogeeY': 127.32151668657892, 'impactTime': 64.61232121765563, 'impactX': 372.11206147208367, 'impactY': 27.87844885666122, 'impactVelocity': -19.60198631418076, 'initialStaticMargin': 2.562467057742957, 'outOfRailStaticMargin': 2.7411109450896665, 'finalStaticMargin': 3.598338887123115, 'numberOfEvents': 1, 'maxVelocity': 130.8917484301643, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 14.721168478481001, 'drogueInflatedVelocity': 12.085085471843666}
{'outOfRailTime': 1.2493359880108912, 'outOfRailVelocity': 20.508120777087775, 'apogeeTime': 14.560414522584837, 'apogeeAltitude': 842.9169960206134, 'apogeeX': 120.9763221475295, 'apogeeY': 133.43751218699586, 'impactTime': 62.22929467544267, 'impactX': 354.1402135365504, 'impactY': 44.239659296112784, 'impactVelocity': -18.52103007413967, 'initialStaticMargin': 1.852760985642649, 'outOfRailStaticMargin': 2.013345715947242, 'finalStaticMargin': 2.8412694683573694, 'numberOfEvents': 1, 'maxVelocity': 122.67113059155594, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.356888575519895, 'drogueInflatedVelocity': 14.74372337078131}
{'outOfRailTime': 1.4295761742218542, 'outOfRailVelocity': 18.513562032453123, 'apogeeTime': 14.346721369644456, 'apogeeAltitude': 771.1231464178447, 'apogeeX': 110.1606960740106, 'apogeeY': 119.6339940592421, 'impactTime': 59.241070042508255, 'impactX': 319.9702223357421, 'impactY': 37.64093095238797, 'impactVelocity': -17.417893563005297, 'initialStaticMargin': 1.7954111071319, 'outOfRailStaticMargin': 1.9511776818390636, 'finalStaticMargin': 2.7558332495521856, 'numberOfEvents': 1, 'maxVelocity': 113.65244941843866, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 16.17740531054483, 'drogueInflatedVelocity': 20.75257251521568}
{'outOfRailTime': 1.1431221604474855, 'outOfRailVelocity': 21.65697886036677, 'apogeeTime': 14.164409670462053, 'apogeeAltitude': 815.0029204753698, 'apogeeX': 125.83126681075447, 'apogeeY': 130.8290554283575, 'impactTime': 63.36579627855935, 'impactX': 363.51870502549144, 'impactY': 30.705409202026328, 'impactVelocity': -17.339459337900976, 'initialStaticMargin': 1.894032036278851, 'outOfRailStaticMargin': 2.077908924340828, 'finalStaticMargin': 2.965271266727334, 'numberOfEvents': 1, 'maxVelocity': 120.99006257767765, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.775441686152265, 'drogueInflatedVelocity': 14.266797112857565}
{'outOfRailTime': 1.1547975173479612, 'outOfRailVelocity': 21.445169798840098, 'apogeeTime': 14.032636431547134, 'apogeeAltitude': 793.094116473636, 'apogeeX': 101.77361362912508, 'apogeeY': 99.72177475372159, 'impactTime': 61.86424005762808, 'impactX': 321.87791964056476, 'impactY': -5.72391562963018, 'impactVelocity': -17.2642357132501, 'initialStaticMargin': 2.053887638760119, 'outOfRailStaticMargin': 2.2450803447079664, 'finalStaticMargin': 3.1598904581062977, 'numberOfEvents': 1, 'maxVelocity': 118.69699586220165, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.793686686161275, 'drogueInflatedVelocity': 12.699922671602296}
{'outOfRailTime': 0.9446048177660548, 'outOfRailVelocity': 25.01275081481944, 'apogeeTime': 14.32138962863075, 'apogeeAltitude': 883.7847437725561, 'apogeeX': 115.44077269465095, 'apogeeY': 114.4257774200262, 'impactTime': 62.72564325708617, 'impactX': 352.7566899635849, 'impactY': 14.660595302700216, 'impactVelocity': -19.147263687982974, 'initialStaticMargin': 2.2490559049887846, 'outOfRailStaticMargin': 2.448623723720084, 'finalStaticMargin': 3.3521474063995482, 'numberOfEvents': 1, 'maxVelocity': 129.6767132715605, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.042250433261332, 'drogueInflatedVelocity': 13.178022978003499}
{'outOfRailTime': 1.1747898500858371, 'outOfRailVelocity': 21.306643564930987, 'apogeeTime': 14.253979653998016, 'apogeeAltitude': 823.0247898590271, 'apogeeX': 82.93612654012463, 'apogeeY': 101.13065382955632, 'impactTime': 62.59279948534962, 'impactX': 298.58972456732766, 'impactY': -6.170569450277712, 'impactVelocity': -17.735048852660075, 'initialStaticMargin': 1.7821464546721397, 'outOfRailStaticMargin': 1.9506620129025238, 'finalStaticMargin': 2.7777011463369012, 'numberOfEvents': 1, 'maxVelocity': 121.35712347895327, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.010662633696365, 'drogueInflatedVelocity': 11.74229702642868}
{'outOfRailTime': 1.1501095159792898, 'outOfRailVelocity': 21.717692057820486, 'apogeeTime': 14.427247362477559, 'apogeeAltitude': 850.1065556851972, 'apogeeX': 129.60397821924883, 'apogeeY': 140.61253136954974, 'impactTime': 62.060303242606025, 'impactX': 366.02171516046263, 'impactY': 54.54106666908916, 'impactVelocity': -18.41397963800443, 'initialStaticMargin': 2.247826405710933, 'outOfRailStaticMargin': 2.4164705872883667, 'finalStaticMargin': 3.252957287793051, 'numberOfEvents': 1, 'maxVelocity': 124.61120592487028, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.728121182643793, 'drogueInflatedVelocity': 18.12823541794846}
{'outOfRailTime': 1.1463633722129407, 'outOfRailVelocity': 21.502239032063386, 'apogeeTime': 14.077228878433255, 'apogeeAltitude': 795.0758813131424, 'apogeeX': 92.78162866958806, 'apogeeY': 102.60137352423064, 'impactTime': 61.5688319838102, 'impactX': 307.2817688457207, 'impactY': 0.6804003833723783, 'impactVelocity': -17.37115327254535, 'initialStaticMargin': 2.7520211641475454, 'outOfRailStaticMargin': 2.952377367388536, 'finalStaticMargin': 3.892510110681254, 'numberOfEvents': 1, 'maxVelocity': 117.64446724393707, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.982662109924995, 'drogueInflatedVelocity': 13.308822281215845}
{'outOfRailTime': 1.0796103675565658, 'outOfRailVelocity': 22.631427382093065, 'apogeeTime': 14.111910397643392, 'apogeeAltitude': 825.4633058549653, 'apogeeX': 116.58164119269803, 'apogeeY': 117.82766141283402, 'impactTime': 64.01311401044497, 'impactX': 352.5819408319684, 'impactY': 8.530229052176185, 'impactVelocity': -17.117670804154898, 'initialStaticMargin': 1.6468914496720806, 'outOfRailStaticMargin': 1.8093401674775156, 'finalStaticMargin': 2.5730994588274956, 'numberOfEvents': 1, 'maxVelocity': 123.41836576760268, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.002444771147594, 'drogueInflatedVelocity': 14.461627137479574}
{'outOfRailTime': 1.3982422410786308, 'outOfRailVelocity': 18.813777489763837, 'apogeeTime': 14.40111074737982, 'apogeeAltitude': 782.2703434888579, 'apogeeX': 93.01732564344023, 'apogeeY': 109.60257078613033, 'impactTime': 60.223726306304464, 'impactX': 299.33568292372007, 'impactY': 18.485044361658947, 'impactVelocity': -17.460748499767394, 'initialStaticMargin': 2.070959061671511, 'outOfRailStaticMargin': 2.2290894355228357, 'finalStaticMargin': 3.0429013255848303, 'numberOfEvents': 1, 'maxVelocity': 114.65924720580351, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.887378353270206, 'drogueInflatedVelocity': 17.448291506036938}
{'outOfRailTime': 1.0662215027942654, 'outOfRailVelocity': 23.000556625845903, 'apogeeTime': 14.4978704354798, 'apogeeAltitude': 884.6267574931867, 'apogeeX': 108.27359859791879, 'apogeeY': 104.2912259717607, 'impactTime': 70.76593177233002, 'impactX': 367.6675780055824, 'impactY': -41.59200287042022, 'impactVelocity': -16.081822575196362, 'initialStaticMargin': 1.7018895979448667, 'outOfRailStaticMargin': 1.8791291657737181, 'finalStaticMargin': 2.748272889040963, 'numberOfEvents': 1, 'maxVelocity': 128.81631555712784, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.363416095394776, 'drogueInflatedVelocity': 13.199068845283298}
{'outOfRailTime': 0.9895107456711187, 'outOfRailVelocity': 24.213823489086273, 'apogeeTime': 14.413555629257504, 'apogeeAltitude': 884.187095469334, 'apogeeX': 105.23557480807213, 'apogeeY': 96.3334077655665, 'impactTime': 68.06402016242897, 'impactX': 354.18435366505446, 'impactY': -39.27863356377902, 'impactVelocity': -16.89780589247041, 'initialStaticMargin': 2.1877719137427833, 'outOfRailStaticMargin': 2.3663839916057645, 'finalStaticMargin': 3.1911809363376804, 'numberOfEvents': 1, 'maxVelocity': 128.81868097998213, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.364462281328322, 'drogueInflatedVelocity': 13.395747136496604}
{'outOfRailTime': 0.9797489507363477, 'outOfRailVelocity': 24.206472501592526, 'apogeeTime': 13.967649402884478, 'apogeeAltitude': 825.1554944757504, 'apogeeX': 103.36691005546862, 'apogeeY': 119.34778181652611, 'impactTime': 59.19084072881505, 'impactX': 317.93148666088473, 'impactY': 37.08080833829136, 'impactVelocity': -18.96309998965402, 'initialStaticMargin': 2.2292718962756033, 'outOfRailStaticMargin': 2.424690958706266, 'finalStaticMargin': 3.296761960947093, 'numberOfEvents': 1, 'maxVelocity': 124.29580579674165, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 15.153492753541894, 'drogueInflatedVelocity': 15.858570337355415}
{'outOfRailTime': 1.1738482456397785, 'outOfRailVelocity': 21.30469804331944, 'apogeeTime': 14.247349586827143, 'apogeeAltitude': 817.3805245805713, 'apogeeX': 100.13109672773297, 'apogeeY': 113.56431742569701, 'impactTime': 63.669973018769454, 'impactX': 326.4095029670247, 'impactY': 5.715611434726524, 'impactVelocity': -17.12068747564955, 'initialStaticMargin': 2.049842230681147, 'outOfRailStaticMargin': 2.213004235790501, 'finalStaticMargin': 3.0057599327997755, 'numberOfEvents': 1, 'maxVelocity': 120.72413598725389, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.1326924394791, 'drogueInflatedVelocity': 13.704938839801391}
{'outOfRailTime': 1.5711076753458506, 'outOfRailVelocity': 17.56775268519176, 'apogeeTime': 15.05395284261169, 'apogeeAltitude': 826.7444897623463, 'apogeeX': 177.47888258998807, 'apogeeY': 184.71619821687497, 'impactTime': 64.61676661920286, 'impactX': 438.0997236070043, 'impactY': 103.2004674768598, 'impactVelocity': -17.425885908154132, 'initialStaticMargin': 2.2734643250202238, 'outOfRailStaticMargin': 2.425105358601112, 'finalStaticMargin': 3.2758282292274434, 'numberOfEvents': 1, 'maxVelocity': 117.67415623636626, 'drogueTriggerTime': 14.104761904761906, 'drogueInflatedTime': 15.896210719209297, 'drogueInflatedVelocity': 20.036231783542124}
{'outOfRailTime': 1.1348467478529138, 'outOfRailVelocity': 21.92820128099205, 'apogeeTime': 14.306496439738401, 'apogeeAltitude': 840.0267317564139, 'apogeeX': 116.73495450811652, 'apogeeY': 112.19374483483007, 'impactTime': 59.57344272368962, 'impactX': 340.4803179605077, 'impactY': 26.712260879880414, 'impactVelocity': -19.511915128381457, 'initialStaticMargin': 1.7701673384225844, 'outOfRailStaticMargin': 1.9199803715978667, 'finalStaticMargin': 2.650673454019127, 'numberOfEvents': 1, 'maxVelocity': 124.24935544841566, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.173056819766328, 'drogueInflatedVelocity': 14.050702253638685}
{'outOfRailTime': 0.8329237819226591, 'outOfRailVelocity': 27.26095528735172, 'apogeeTime': 13.753821798080505, 'apogeeAltitude': 835.5934769383691, 'apogeeX': 126.03601335354362, 'apogeeY': 101.25651325468071, 'impactTime': 53.518482205356136, 'impactX': 335.7189458141213, 'impactY': 38.955958362314725, 'impactVelocity': -21.72904423218214, 'initialStaticMargin': 1.701560254552027, 'outOfRailStaticMargin': 1.8961613808594189, 'finalStaticMargin': 2.6785423817384197, 'numberOfEvents': 1, 'maxVelocity': 127.51641298293873, 'drogueTriggerTime': 12.771428571428572, 'drogueInflatedTime': 15.694317501775894, 'drogueInflatedVelocity': 21.2759267827623}
{'outOfRailTime': 1.1123871190065626, 'outOfRailVelocity': 22.1616041602661, 'apogeeTime': 14.315717082240228, 'apogeeAltitude': 840.972665642835, 'apogeeX': 108.39834395832504, 'apogeeY': 101.26192212515785, 'impactTime': 66.50012130069815, 'impactX': 350.6956370687403, 'impactY': -24.92164487501186, 'impactVelocity': -16.732107802787024, 'initialStaticMargin': 1.9548584692229465, 'outOfRailStaticMargin': 2.1386587537705375, 'finalStaticMargin': 3.028784916606468, 'numberOfEvents': 1, 'maxVelocity': 123.507597947217, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 14.894020249060448, 'drogueInflatedVelocity': 11.914143865739547}
