{'rocketMass': 8.255909632451427, 'impulse': 1390.4493918083044, 'burnOut': 4.521597275230289, 'nozzleRadius': 0.021528089731217167, 'throatRadius': 0.008102426598940317, 'grainSeparation': 0.006123286734267414, 'grainDensity': 1740.8560782179784, 'grainOuterRadius': 0.021397284658372616, 'grainInitialInnerRadius': 0.009288765230761541, 'grainInitialHeight': 0.11897879421022235, 'inertiaI': 3.6766585193100467, 'inertiaZ': 0.0070871436598290245, 'radius': 0.040085439908075615, 'distanceRocketNozzle': -1.0232437886227321, 'distanceRocketPropellant': -0.5703672230123683, 'powerOffDrag': 0.8476910440981605, 'powerOnDrag': 0.8688479919219948, 'noseLength': 0.2708345269255257, 'noseDistanceToCM': 1.1349312589478018, 'finSpan': 0.07676497019937371, 'finRootChord': 0.058505764711992536, 'finTipChord': 0.017463142007919687, 'finDistanceToCM': -0.9064252062234351, 'windDirection': -3.106978003317603, 'windSpeed': 0.9407161281611596, 'inclination': 83.0141903650273, 'heading': 56.716737677935186, 'railLength': 5.700370059388534, 'ensembleMember': 4, 'CdSDrogue': 0.5111022715584559, 'lag_rec': 0.1942261081671912, 'lag_se': 1.0431923025872594}
{'rocketMass': 8.259446402145073, 'impulse': 1413.8528644871353, 'burnOut': 5.233014388223595, 'nozzleRadius': 0.021998941670732262, 'throatRadius': 0.007434492907111108, 'grainSeparation': 0.005622477787003882, 'grainDensity': 1626.403747348354, 'grainOuterRadius': 0.021233704812733744, 'grainInitialInnerRadius': 0.009662949675519783, 'grainInitialHeight': 0.11975619739573085, 'inertiaI': 3.700449544170557, 'inertiaZ': 0.0069742311517821875, 'radius': 0.03966250447475704, 'distanceRocketNozzle': -1.0230964064566734, 'distanceRocketPropellant': -0.5722337585967956, 'powerOffDrag': 0.8495833901194145, 'powerOnDrag': 0.8732533970156019, 'noseLength': 0.27586184102175204, 'noseDistanceToCM': 1.1336247157740484, 'finSpan': 0.0769526719897933, 'finRootChord': 0.058353777460379876, 'finTipChord': 0.018390458647545113, 'finDistanceToCM': -0.9056089016935364, 'windDirection': 1.9994380028006484, 'windSpeed': 0.9879873110449412, 'inclination': 85.48345612365715, 'heading': 56.6896525169023, 'railLength': 5.6994829823479165, 'ensembleMember': 4, 'CdSDrogue': 0.37461888736707566, 'lag_rec': 0.12511691452735796, 'lag_se': 0.6720548146393515}
{'rocketMass': 8.259162310823012, 'impulse': 1388.9292359848484, 'burnOut': 7.088831562573246, 'nozzleRadius': 0.022043503598016875, 'throatRadius': 0.007603262513219937, 'grainSeparation': 0.006978291252511317, 'grainDensity': 1668.3360345657372, 'grainOuterRadius': 0.021248689830731287, 'grainInitialInnerRadius': 0.010244981013608538, 'grainInitialHeight': 0.119654058376957, 'inertiaI': 3.7244169859547225, 'inertiaZ': 0.006964347109787099, 'radius': 0.04220765371102218, 'distanceRocketNozzle': -1.0224400719966116, 'distanceRocketPropellant': -0.5707904819803395, 'powerOffDrag': 0.8739560541338792, 'powerOnDrag': 0.8627730480895583, 'noseLength': 0.2731486827596893, 'noseDistanceToCM': 1.1347591275643227, 'finSpan': 0.07827467651420592, 'finRootChord': 0.05800920115208013, 'finTipChord': 0.0178092040552676, 'finDistanceToCM': -0.9046142522531012, 'windDirection': 0.11392160466529161, 'windSpeed': 0.9961834422427988, 'inclination': 85.99840553456895, 'heading': 50.84638825522025, 'railLength': 5.700247401582005, 'ensembleMember': 4, 'CdSDrogue': 0.4737559830209455, 'lag_rec': 0.012969271305687258, 'lag_se': 0.6352997831229223}
{'rocketMass': 8.256526698590452, 'impulse': 1397.1417038356326, 'burnOut': 4.41258260097246, 'nozzleRadius': 0.02209017817204666, 'throatRadius': 0.007820165200100237, 'grainSeparation': 0.007302751511092171, 'grainDensity': 1776.9277586569954, 'grainOuterRadius': 0.02151981054234914, 'grainInitialInnerRadius': 0.009856294052004123, 'grainInitialHeight': 0.11955052619687478, 'inertiaI': 3.724482079619293, 'inertiaZ': 0.007060514319090512, 'radius': 0.04006988412223755, 'distanceRocketNozzle': -1.022857394967504, 'distanceRocketPropellant': -0.5732679142900579, 'powerOffDrag': 0.8624119649566845, 'powerOnDrag': 0.8944916727991795, 'noseLength': 0.27483089330817273, 'noseDistanceToCM': 1.1340198683202762, 'finSpan': 0.07698506665026764, 'finRootChord': 0.057102590506307345, 'finTipChord': 0.01775250236538464, 'finDistanceToCM': -0.9048000235214814, 'windDirection': -1.2825857356642287, 'windSpeed': 1.0489866116773183, 'inclination': 85.21805246807904, 'heading': 53.36336497116654, 'railLength': 5.700054521024919, 'ensembleMember': 4, 'CdSDrogue': 0.26199029578832467, 'lag_rec': 0.7812939331983573, 'lag_se': 1.0229920118545892}
{'rocketMass': 8.256167031759128, 'impulse': 1373.0475909708837, 'burnOut': 6.2980366784160955, 'nozzleRadius': 0.02170599246764577, 'throatRadius': 0.008202541233052531, 'grainSeparation': 0.006095000422357414, 'grainDensity': 1680.33062240001, 'grainOuterRadius': 0.021703426384195142, 'grainInitialInnerRadius': 0.009699729127757845, 'grainInitialHeight': 0.11764746147747665, 'inertiaI': 3.6607259311679963, 'inertiaZ': 0.006892814854320339, 'radius': 0.040916881210117564, 'distanceRocketNozzle': -1.0237476818171556, 'distanceRocketPropellant': -0.570711474652033, 'powerOffDrag': 0.8694922220315218, 'powerOnDrag': 0.876066175339404, 'noseLength': 0.27392823432453167, 'noseDistanceToCM': 1.1341855384767212, 'finSpan': 0.07678614104367769, 'finRootChord': 0.05879347879061839, 'finTipChord': 0.01823264364350571, 'finDistanceToCM': -0.9054437241961851, 'windDirection': -2.3888730346169234, 'windSpeed': 0.955451951735885, 'inclination': 85.07901386665442, 'heading': 53.90217080056015, 'railLength': 5.6999742909503315, 'ensembleMember': 4, 'CdSDrogue': 0.4324855330277991, 'lag_rec': 1.5214339765630749, 'lag_se': 0.5263836995705438}
{'rocketMass': 8.256955875485795, 'impulse': 1386.7426996907463, 'burnOut': 5.414300114971734, 'nozzleRadius': 0.0212198752060979, 'throatRadius': 0.007348746527572653, 'grainSeparation': 0.006111281857953395, 'grainDensity': 1666.13449218585, 'grainOuterRadius': 0.02137775681354256, 'grainInitialInnerRadius': 0.009919622169392517, 'grainInitialHeight': 0.12181189224643205, 'inertiaI': 3.680475070002668, 'inertiaZ': 0.007068664501756287, 'radius': 0.038904896145240314, 'distanceRocketNozzle': -1.0217661232569717, 'distanceRocketPropellant': -0.5718845455350061, 'powerOffDrag': 0.8616999458231205, 'powerOnDrag': 0.8774511612554505, 'noseLength': 0.2742310794519564, 'noseDistanceToCM': 1.1336124852660923, 'finSpan': 0.07744583762138621, 'finRootChord': 0.057374002407307376, 'finTipChord': 0.017276552632000685, 'finDistanceToCM': -0.9065750904464053, 'windDirection': 0.1810548212293045, 'windSpeed': 0.9863629017950869, 'inclination': 83.82533959572126, 'heading': 53.21186816907106, 'railLength': 5.700568570081129, 'ensembleMember': 4, 'CdSDrogue': 0.4331642230775605, 'lag_rec': 0.689711530842364, 'lag_se': 0.36751919268091815}
{'rocketMass': 8.255870429269818, 'impulse': 1419.4840285483567, 'burnOut': 6.248212736885051, 'nozzleRadius': 0.021547790826008807, 'throatRadius': 0.006786695112976405, 'grainSeparation': 0.005460231201935293, 'grainDensity': 1738.848063395399, 'grainOuterRadius': 0.021502702438567077, 'grainInitialInnerRadius': 0.00976013370215055, 'grainInitialHeight': 0.12004935399075461, 'inertiaI': 3.680395950687817, 'inertiaZ': 0.006894765206645649, 'radius': 0.04008369739561502, 'distanceRocketNozzle': -1.0243411611627293, 'distanceRocketPropellant': -0.5721340225703669, 'powerOffDrag': 0.8711437416422179, 'powerOnDrag': 0.9051143397564599, 'noseLength': 0.27523472385226366, 'noseDistanceToCM': 1.1346213493147383, 'finSpan': 0.07716286193801272, 'finRootChord': 0.05806566848083136, 'finTipChord': 0.016812236870430996, 'finDistanceToCM': -0.9050684385642449, 'windDirection': 1.6629173676433078, 'windSpeed': 1.0004901626205651, 'inclination': 86.07062127201758, 'heading': 52.41814030695994, 'railLength': 5.700268210137324, 'ensembleMember': 4, 'CdSDrogue': 0.46468947102835656, 'lag_rec': 1.2230810053932528, 'lag_se': 0.8055238602557964}
{'rocketMass': 8.257826239552823, 'impulse': 1389.3544334423132, 'burnOut': 6.082342283705975, 'nozzleRadius': 0.021527382725299197, 'throatRadius': 0.008010394485068467, 'grainSeparation': 0.006626941158158026, 'grainDensity': 1709.5448001931954, 'grainOuterRadius': 0.02166417287380466, 'grainInitialInnerRadius': 0.010012948739432504, 'grainInitialHeight': 0.11964444548452297, 'inertiaI': 3.713540755724164, 'inertiaZ': 0.006952924643399777, 'radius': 0.03782200537862697, 'distanceRocketNozzle': -1.0248816489694432, 'distanceRocketPropellant': -0.5688063963007898, 'powerOffDrag': 0.8900479443044491, 'powerOnDrag': 0.847267166860582, 'noseLength': 0.27389843772316685, 'noseDistanceToCM': 1.1342571023680876, 'finSpan': 0.07701271714191403, 'finRootChord': 0.05790203831308008, 'finTipChord': 0.018170304056572408, 'finDistanceToCM': -0.9060934102480588, 'windDirection': -0.9847636644352218, 'windSpeed': 1.003383347548037, 'inclination': 84.62732203315046, 'heading': 52.04069059392813, 'railLength': 5.699168247259279, 'ensembleMember': 4, 'CdSDrogue': 0.33052369144082955, 'lag_rec': 1.6903886442734892, 'lag_se': 0.7699253948821022}
{'rocketMass': 8.255562575194844, 'impulse': 1395.0382436374648, 'burnOut': 5.953388869464739, 'nozzleRadius': 0.021293550158266276, 'throatRadius': 0.008132800004037913, 'grainSeparation': 0.005637476420245697, 'grainDensity': 1781.1663697099077, 'grainOuterRadius': 0.021454205998343856, 'grainInitialInnerRadius': 0.009297568349451632, 'grainInitialHeight': 0.11837148898929986, 'inertiaI': 3.6524714299226613, 'inertiaZ': 0.0070435425184068225, 'radius': 0.03998312343410588, 'distanceRocketNozzle': -1.0245482447100822, 'distanceRocketPropellant': -0.569137422385135, 'powerOffDrag': 0.8951804607866612, 'powerOnDrag': 0.8903490468971964, 'noseLength': 0.2732222326393409, 'noseDistanceToCM': 1.135432537566633, 'finSpan': 0.07601139475810847, 'finRootChord': 0.05886537176282868, 'finTipChord': 0.01820984445318574, 'finDistanceToCM': -0.9055649003414526, 'windDirection': -2.263669521599464, 'windSpeed': 1.001947536680287, 'inclination': 86.3517577407333, 'heading': 54.679274977681075, 'railLength': 5.700130931057128, 'ensembleMember': 4, 'CdSDrogue': 0.3760795768977321, 'lag_rec': 0.6613580253846669, 'lag_se': 0.958051706265796}
{'rocketMass': 8.256574433156532, 'impulse': 1425.3067079942875, 'burnOut': 4.901052129177178, 'nozzleRadius': 0.02231885287129276, 'throatRadius': 0.0075735037935602345, 'grainSeparation': 0.007318672359638173, 'grainDensity': 1728.8344607515548, 'grainOuterRadius': 0.021156262496167314, 'grainInitialInnerRadius': 0.009009885870744767, 'grainInitialHeight': 0.12009966504085301, 'inertiaI': 3.614385426703241, 'inertiaZ': 0.006939545332692806, 'radius': 0.03948435971542904, 'distanceRocketNozzle': -1.0238347690393548, 'distanceRocketPropellant': -0.5715158044830199, 'powerOffDrag': 0.8537530438105149, 'powerOnDrag': 0.8223518251715756, 'noseLength': 0.27448671818675074, 'noseDistanceToCM': 1.1314920089792855, 'finSpan': 0.07743544861732553, 'finRootChord': 0.05855239665010986, 'finTipChord': 0.018823209443983167, 'finDistanceToCM': -0.9055945100122155, 'windDirection': 0.5492385163775948, 'windSpeed': 0.9612882208343927, 'inclination': 83.54610980409909, 'heading': 52.17882809891455, 'railLength': 5.699916924243953, 'ensembleMember': 4, 'CdSDrogue': 0.42158215913502783, 'lag_rec': 1.6379080376517325, 'lag_se': 0.8975902855779584}
{'rocketMass': 8.256433534652512, 'impulse': 1445.8669214806764, 'burnOut': 8.438825467185868, 'nozzleRadius': 0.021486837037056106, 'throatRadius': 0.007622479170477067, 'grainSeparation': 0.006146248695169489, 'grainDensity': 1627.712681818644, 'grainOuterRadius': 0.021300680222044396, 'grainInitialInnerRadius': 0.009393630957495975, 'grainInitialHeight': 0.11958676119809038, 'inertiaI': 3.700733523523548, 'inertiaZ': 0.0069052355109854345, 'radius': 0.04300433071392193, 'distanceRocketNozzle': -1.024377369188738, 'distanceRocketPropellant': -0.5706331063444744, 'powerOffDrag': 0.9194377580203039, 'powerOnDrag': 0.9360538619800582, 'noseLength': 0.2742568412960137, 'noseDistanceToCM': 1.1352419631229735, 'finSpan': 0.07744252224697329, 'finRootChord': 0.058421883460145894, 'finTipChord': 0.019210942397673854, 'finDistanceToCM': -0.906828761659068, 'windDirection': 3.0563037332733805, 'windSpeed': 0.9843594229342661, 'inclination': 84.24994963399688, 'heading': 51.44423279945361, 'railLength': 5.6993065938233975, 'ensembleMember': 4, 'CdSDrogue': 0.5813572150356592, 'lag_rec': 1.576494477506282, 'lag_se': 0.7473442029875097}
{'rocketMass': 8.25688397923997, 'impulse': 1485.8977086244506, 'burnOut': 3.8301573302105707, 'nozzleRadius': 0.022091673720684313, 'throatRadius': 0.007508485842293149, 'grainSeparation': 0.005943546114054474, 'grainDensity': 1747.6007454851097, 'grainOuterRadius': 0.021045341166435798, 'grainInitialInnerRadius': 0.01028220440129003, 'grainInitialHeight': 0.11980056476620346, 'inertiaI': 3.6615492675189674, 'inertiaZ': 0.0069742824244514836, 'radius': 0.040541075896731824, 'distanceRocketNozzle': -1.02437341475298, 'distanceRocketPropellant': -0.5703557856394654, 'powerOffDrag': 0.8763606333937773, 'powerOnDrag': 0.8558365491791461, 'noseLength': 0.2720723225081368, 'noseDistanceToCM': 1.1337836908724015, 'finSpan': 0.07682050990044373, 'finRootChord': 0.05907394950166467, 'finTipChord': 0.01737719397600297, 'finDistanceToCM': -0.9058317754718248, 'windDirection': 2.2261110935366064, 'windSpeed': 1.0449061618850113, 'inclination': 84.19623245308209, 'heading': 49.40807709588449, 'railLength': 5.700447448230607, 'ensembleMember': 4, 'CdSDrogue': 0.36355174500521603, 'lag_rec': 0.23875206610275124, 'lag_se': 0.6138911027830887}
{'rocketMass': 8.255981750846237, 'impulse': 1342.780307376174, 'burnOut': 5.5112842151007735, 'nozzleRadius': 0.020823153301490017, 'throatRadius': 0.008670277992376607, 'grainSeparation': 0.005027569820331312, 'grainDensity': 1682.358375123108, 'grainOuterRadius': 0.020948220492135454, 'grainInitialInnerRadius': 0.009193498377290873, 'grainInitialHeight': 0.11766008492495286, 'inertiaI': 3.663903921248743, 'inertiaZ': 0.006928964084462185, 'radius': 0.04015427385971573, 'distanceRocketNozzle': -1.0261060471036711, 'distanceRocketPropellant': -0.5733784983108121, 'powerOffDrag': 0.9118940647022372, 'powerOnDrag': 0.880767371061566, 'noseLength': 0.2734154734335012, 'noseDistanceToCM': 1.1364991697921294, 'finSpan': 0.07723137804203188, 'finRootChord': 0.05767179487669119, 'finTipChord': 0.018386804592180554, 'finDistanceToCM': -0.9056980966224665, 'windDirection': 0.9816509172480515, 'windSpeed': 1.013219273428945, 'inclination': 84.20197530872416, 'heading': 48.884522954203604, 'railLength': 5.6997094480148895, 'ensembleMember': 4, 'CdSDrogue': 0.40893187545854826, 'lag_rec': 0.4232723699828017, 'lag_se': 0.5864045438654901}
{'rocketMass': 8.25619739221, 'impulse': 1433.149245235349, 'burnOut': 4.382571827103781, 'nozzleRadius': 0.021354330922811488, 'throatRadius': 0.00813089788565388, 'grainSeparation': 0.004771219324097517, 'grainDensity': 1699.9535871388762, 'grainOuterRadius': 0.02125658234524307, 'grainInitialInnerRadius': 0.00968242411615555, 'grainInitialHeight': 0.11983411840265497, 'inertiaI': 3.6376267127918074, 'inertiaZ': 0.006875978434427559, 'radius': 0.03935464189764773, 'distanceRocketNozzle': -1.0230541275070952, 'distanceRocketPropellant': -0.5706998331021569, 'powerOffDrag': 0.8488335200509269, 'powerOnDrag': 0.8466734013296376, 'noseLength': 0.2745070831091815, 'noseDistanceToCM': 1.132106825612804, 'finSpan': 0.07643194241213341, 'finRootChord': 0.05805081958445731, 'finTipChord': 0.017700572574538057, 'finDistanceToCM': -0.9059944858708101, 'windDirection': 0.8358000807420785, 'windSpeed': 0.990027871667693, 'inclination': 82.67280989202582, 'heading': 53.0621565963854, 'railLength': 5.6999876058029, 'ensembleMember': 4, 'CdSDrogue': 0.401010803397297, 'lag_rec': 0.4179368894011578, 'lag_se': 0.8109982326493468}
{'rocketMass': 8.257587517815265, 'impulse': 1433.5315932747494, 'burnOut': 5.4066886382263055, 'nozzleRadius': 0.021668426023988052, 'throatRadius': 0.007852760130225926, 'grainSeparation': 0.006380794359825149, 'grainDensity': 1654.8452994106513, 'grainOuterRadius': 0.021607018900252066, 'grainInitialInnerRadius': 0.010018582093699466, 'grainInitialHeight': 0.12080717268660275, 'inertiaI': 3.647975812859117, 'inertiaZ': 0.007047644038438845, 'radius': 0.040992740995594135, 'distanceRocketNozzle': -1.0246270307652139, 'distanceRocketPropellant': -0.568841252746449, 'powerOffDrag': 0.853417376239651, 'powerOnDrag': 0.9077076626202175, 'noseLength': 0.2736992162699535, 'noseDistanceToCM': 1.133940980545182, 'finSpan': 0.0767774484982247, 'finRootChord': 0.057610582877458585, 'finTipChord': 0.01807284039934786, 'finDistanceToCM': -0.9062102031878901, 'windDirection': 1.0892686431947105, 'windSpeed': 0.9699938083662638, 'inclination': 85.4691784971108, 'heading': 54.01679847368219, 'railLength': 5.699770195782384, 'ensembleMember': 4, 'CdSDrogue': 0.36042991424215487, 'lag_rec': 0.17185826807955795, 'lag_se': 0.5433671900464347}
{'rocketMass': 8.257762294499852, 'impulse': 1443.6493958892613, 'burnOut': 6.634992386711998, 'nozzleRadius': 0.02214855722822434, 'throatRadius': 0.008693657461864483, 'grainSeparation': 0.007868810149154854, 'grainDensity': 1669.6729716735772, 'grainOuterRadius': 0.02157555797573663, 'grainInitialInnerRadius': 0.009726712138520149, 'grainInitialHeight': 0.11907839048366833, 'inertiaI': 3.6756500709247426, 'inertiaZ': 0.0070869642911946, 'radius': 0.04259251792285411, 'distanceRocketNozzle': -1.0233689206509806, 'distanceRocketPropellant': -0.5715656958772297, 'powerOffDrag': 0.8806867935494286, 'powerOnDrag': 0.8457537500163461, 'noseLength': 0.2747118223999419, 'noseDistanceToCM': 1.1346733614998248, 'finSpan': 0.07707534901024814, 'finRootChord': 0.058899948944143216, 'finTipChord': 0.017119131729236358, 'finDistanceToCM': -0.9038902486184218, 'windDirection': 0.04154429279027883, 'windSpeed': 1.047949109793453, 'inclination': 87.00678468086691, 'heading': 52.15210047408128, 'railLength': 5.7004282136848605, 'ensembleMember': 4, 'CdSDrogue': 0.5117304304187708, 'lag_rec': 0.6521272021318345, 'lag_se': 0.6313009607140222}
{'rocketMass': 8.258220836804114, 'impulse': 1408.0763659485526, 'burnOut': 6.250984962719279, 'nozzleRadius': 0.02128703349174743, 'throatRadius': 0.008401506869261414, 'grainSeparation': 0.006718314359628044, 'grainDensity': 1660.9280101663653, 'grainOuterRadius': 0.021891066800248264, 'grainInitialInnerRadius': 0.00950959245295995, 'grainInitialHeight': 0.11938041018027956, 'inertiaI': 3.629990647229196, 'inertiaZ': 0.007037489718953513, 'radius': 0.03896689468673967, 'distanceRocketNozzle': -1.0240431254982527, 'distanceRocketPropellant': -0.5698322428089831, 'powerOffDrag': 0.8599132853011391, 'powerOnDrag': 0.8722842839123882, 'noseLength': 0.2746947594099572, 'noseDistanceToCM': 1.134589315879998, 'finSpan': 0.07736761317635008, 'finRootChord': 0.05788545991411187, 'finTipChord': 0.01794700430058815, 'finDistanceToCM': -0.9055189401876806, 'windDirection': 1.9771847280630819, 'windSpeed': 0.978106358281438, 'inclination': 85.00254000180348, 'heading': 52.38137096714012, 'railLength': 5.69956053460332, 'ensembleMember': 4, 'CdSDrogue': 0.5030239394620268, 'lag_rec': 1.3682405348635154, 'lag_se': 0.8906291362016014}
{'rocketMass': 8.258013134506566, 'impulse': 1416.5399193294988, 'burnOut': 4.436600131641799, 'nozzleRadius': 0.021467365792302927, 'throatRadius': 0.008327147635302581, 'grainSeparation': 0.006334090092498437, 'grainDensity': 1645.8410748750412, 'grainOuterRadius': 0.02163159782978343, 'grainInitialInnerRadius': 0.009397373564568566, 'grainInitialHeight': 0.12063496157099785, 'inertiaI': 3.677328632652063, 'inertiaZ': 0.007028350368387225, 'radius': 0.039771203137230975, 'distanceRocketNozzle': -1.024970813214406, 'distanceRocketPropellant': -0.5730578351310616, 'powerOffDrag': 0.8998825484645767, 'powerOnDrag': 0.9078287687278593, 'noseLength': 0.27453304028151126, 'noseDistanceToCM': 1.1347147916408753, 'finSpan': 0.07687803703150775, 'finRootChord': 0.05885150292435521, 'finTipChord': 0.017717335472443717, 'finDistanceToCM': -0.9065125680980127, 'windDirection': -0.2076174542566817, 'windSpeed': 0.9820143053451473, 'inclination': 84.29313674405114, 'heading': 55.308344476257446, 'railLength': 5.700402168001688, 'ensembleMember': 4, 'CdSDrogue': 0.5846140001047775, 'lag_rec': 0.8498266705727207, 'lag_se': 0.7043144304948177}
{'rocketMass': 8.257222108719512, 'impulse': 1439.3745946614488, 'burnOut': 4.4891945768739525, 'nozzleRadius': 0.02214520797974296, 'throatRadius': 0.008028594417717591, 'grainSeparation': 0.006327695751028913, 'grainDensity': 1735.3635690819926, 'grainOuterRadius': 0.020977353938643556, 'grainInitialInnerRadius': 0.010130486602015345, 'grainInitialHeight': 0.11965199641739849, 'inertiaI': 3.6945761275805142, 'inertiaZ': 0.0070120241416240965, 'radius': 0.04015020368221401, 'distanceRocketNozzle': -1.0243833564756963, 'distanceRocketPropellant': -0.5709764176991373, 'powerOffDrag': 0.923014608763813, 'powerOnDrag': 0.864833815809997, 'noseLength': 0.27345914566159346, 'noseDistanceToCM': 1.1340344601629042, 'finSpan': 0.07660788668218473, 'finRootChord': 0.05818177141959242, 'finTipChord': 0.018911465409141345, 'finDistanceToCM': -0.906050235491821, 'windDirection': 1.4957045313923323, 'windSpeed': 0.989421973707805, 'inclination': 84.76976087964974, 'heading': 51.00783617151849, 'railLength': 5.699724262236903, 'ensembleMember': 4, 'CdSDrogue': 0.5374837197821052, 'lag_rec': 0.9547245676309192, 'lag_se': 0.8830009911400021}
