{'outOfRailTime': 1.035730630306366, 'outOfRailVelocity': 23.55093287374344, 'apogeeTime': 14.766336382228078, 'apogeeAltitude': 919.2488429683242, 'apogeeX': 119.11920680641008, 'apogeeY': 124.72537670142555, 'impactTime': 70.78418110224835, 'impactX': 403.0708458448129, 'impactY': 11.108558852150543, 'impactVelocity': -16.9889073325472, 'initialStaticMargin': 2.3708006430727546, 'outOfRailStaticMargin': 2.546049570935205, 'finalStaticMargin': 3.3945261525072117, 'numberOfEvents': 1, 'maxVelocity': 130.9816994118122, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.306359966882328, 'drogueInflatedVelocity': 12.862216371583932}
{'outOfRailTime': 1.06973330775397, 'outOfRailVelocity': 22.828770877546535, 'apogeeTime': 14.47585628651255, 'apogeeAltitude': 865.2784730290389, 'apogeeX': 133.4074812316961, 'apogeeY': 124.98907907412786, 'impactTime': 51.410939162201416, 'impactX': 357.8895227749639, 'impactY': 118.73948853927548, 'impactVelocity': -25.879259981735704, 'initialStaticMargin': 2.9105519992439786, 'outOfRailStaticMargin': 3.097223599432227, 'finalStaticMargin': 3.982280351187888, 'numberOfEvents': 1, 'maxVelocity': 125.2698143605792, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.419712241081925, 'drogueInflatedVelocity': 15.730987139939337}
{'outOfRailTime': 1.2866159735485672, 'outOfRailVelocity': 19.851407912636, 'apogeeTime': 13.995443301244515, 'apogeeAltitude': 761.2868895011711, 'apogeeX': 119.19926303570328, 'apogeeY': 106.8687421004381, 'impactTime': 57.45238831291169, 'impactX': 339.2077892871351, 'impactY': 41.041284143008355, 'impactVelocity': -17.811516055937684, 'initialStaticMargin': 1.415121660481004, 'outOfRailStaticMargin': 1.5862959657351154, 'finalStaticMargin': 2.435184215365559, 'numberOfEvents': 1, 'maxVelocity': 114.94462575724575, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 15.799336494064562, 'drogueInflatedVelocity': 20.468586436810764}
{'outOfRailTime': 1.0657697728236213, 'outOfRailVelocity': 22.84696957491924, 'apogeeTime': 14.22518516589603, 'apogeeAltitude': 841.2984537249292, 'apogeeX': 77.69855045732581, 'apogeeY': 84.2757227598789, 'impactTime': 67.8684488329328, 'impactX': 326.7026341092566, 'impactY': -34.52889590940862, 'impactVelocity': -16.224814621103203, 'initialStaticMargin': 1.9853769234466845, 'outOfRailStaticMargin': 2.1567801984012847, 'finalStaticMargin': 2.958370640294193, 'numberOfEvents': 1, 'maxVelocity': 123.89559693067176, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.741119629603936, 'drogueInflatedVelocity': 9.58561079884116}
{'outOfRailTime': 1.0696999234867381, 'outOfRailVelocity': 22.56549382503648, 'apogeeTime': 13.738710801450615, 'apogeeAltitude': 776.3079840188468, 'apogeeX': 93.55090922771564, 'apogeeY': 90.2493473377935, 'impactTime': 58.46539209014032, 'impactX': 308.6825187655567, 'impactY': 11.538345643649727, 'impactVelocity': -17.945626192383383, 'initialStaticMargin': 1.6782984460395005, 'outOfRailStaticMargin': 1.859438590718684, 'finalStaticMargin': 2.675190944100259, 'numberOfEvents': 1, 'maxVelocity': 118.30494772830671, 'drogueTriggerTime': 12.82857142857143, 'drogueInflatedTime': 14.905215180546103, 'drogueInflatedVelocity': 14.635218597174541}
{'outOfRailTime': 1.0694748025409408, 'outOfRailVelocity': 22.93054507978456, 'apogeeTime': 14.41020906928146, 'apogeeAltitude': 871.1168518866446, 'apogeeX': 134.84171883646556, 'apogeeY': 125.49051441817244, 'impactTime': 59.270971044421735, 'impactX': 379.63501926257175, 'impactY': 64.63652913551118, 'impactVelocity': -20.086614092419126, 'initialStaticMargin': 1.7316233142434787, 'outOfRailStaticMargin': 1.9060784037194003, 'finalStaticMargin': 2.755419078345346, 'numberOfEvents': 1, 'maxVelocity': 127.85383305775754, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.89915837417593, 'drogueInflatedVelocity': 18.856292198999817}
{'outOfRailTime': 0.8810051362724898, 'outOfRailVelocity': 26.30431248195493, 'apogeeTime': 14.302574258901158, 'apogeeAltitude': 893.231907586548, 'apogeeX': 80.64312371384844, 'apogeeY': 68.99019014881716, 'impactTime': 68.23855497483258, 'impactX': 335.0586907237499, 'impactY': -59.02257161771689, 'impactVelocity': -16.77309438261719, 'initialStaticMargin': 2.6821142837885095, 'outOfRailStaticMargin': 2.885983530180823, 'finalStaticMargin': 3.759934164692033, 'numberOfEvents': 1, 'maxVelocity': 130.21648860811163, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.612253940074316, 'drogueInflatedVelocity': 14.528703008611307}
{'outOfRailTime': 1.0397361748276923, 'outOfRailVelocity': 23.332395271297518, 'apogeeTime': 14.35472050605514, 'apogeeAltitude': 866.9315934073468, 'apogeeX': 104.02453226627615, 'apogeeY': 94.20494095253233, 'impactTime': 63.09437978129113, 'impactX': 347.7469693082177, 'impactY': 0.33060413709800746, 'impactVelocity': -18.393681068545053, 'initialStaticMargin': 1.730343601004962, 'outOfRailStaticMargin': 1.9247192135378346, 'finalStaticMargin': 2.855919153936259, 'numberOfEvents': 1, 'maxVelocity': 127.17458522807414, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.366650927458181, 'drogueInflatedVelocity': 13.767127331472276}
{'outOfRailTime': 1.2477103248308166, 'outOfRailVelocity': 20.32777009247677, 'apogeeTime': 14.135083682589407, 'apogeeAltitude': 786.3063497740436, 'apogeeX': 125.07506679807155, 'apogeeY': 116.34566846973635, 'impactTime': 62.019221924769056, 'impactX': 369.2482251176482, 'impactY': 35.9470964564763, 'impactVelocity': -17.305611745874604, 'initialStaticMargin': 1.9585474313586446, 'outOfRailStaticMargin': 2.1446165771379353, 'finalStaticMargin': 3.076680940093605, 'numberOfEvents': 1, 'maxVelocity': 117.79633927764431, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.56232407858526, 'drogueInflatedVelocity': 13.286597800089362}
{'outOfRailTime': 1.299707532930314, 'outOfRailVelocity': 19.842584836530072, 'apogeeTime': 14.538980725217922, 'apogeeAltitude': 824.2956996400032, 'apogeeX': 98.40550578214794, 'apogeeY': 104.99508113565894, 'impactTime': 58.8893058940883, 'impactX': 318.23781867084534, 'impactY': 36.676677195779135, 'impactVelocity': -19.174751880965708, 'initialStaticMargin': 2.152335908370929, 'outOfRailStaticMargin': 2.3312098281680367, 'finalStaticMargin': 3.2521875285715414, 'numberOfEvents': 1, 'maxVelocity': 119.11027983697453, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.97091395794803, 'drogueInflatedVelocity': 16.962375352087715}
{'outOfRailTime': 1.2105316851424317, 'outOfRailVelocity': 20.939954562747204, 'apogeeTime': 14.492029841339454, 'apogeeAltitude': 840.5245964719447, 'apogeeX': 156.41670463804098, 'apogeeY': 147.18868841552404, 'impactTime': 63.97593092756565, 'impactX': 422.80161487302166, 'impactY': 72.15742647512185, 'impactVelocity': -17.415050804996522, 'initialStaticMargin': 2.2750847578921674, 'outOfRailStaticMargin': 2.441403045340084, 'finalStaticMargin': 3.2789422660432903, 'numberOfEvents': 1, 'maxVelocity': 122.71039625230485, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.838910242270057, 'drogueInflatedVelocity': 19.822152151795763}
{'outOfRailTime': 1.3165581278017087, 'outOfRailVelocity': 19.45780275194689, 'apogeeTime': 13.844128842896897, 'apogeeAltitude': 735.2266304317468, 'apogeeX': 104.39710806793032, 'apogeeY': 104.37373064006377, 'impactTime': 57.192395706134185, 'impactX': 316.7142762166055, 'impactY': 38.61784513217149, 'impactVelocity': -17.71015022589168, 'initialStaticMargin': 1.561168937660726, 'outOfRailStaticMargin': 1.73482734506842, 'finalStaticMargin': 2.586387130564459, 'numberOfEvents': 1, 'maxVelocity': 112.02493112970214, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 14.8046761646394, 'drogueInflatedVelocity': 14.411616526865973}
{'outOfRailTime': 0.8211931260891607, 'outOfRailVelocity': 27.55731459166991, 'apogeeTime': 14.2035740900553, 'apogeeAltitude': 845.6053547060749, 'apogeeX': 113.52064206151421, 'apogeeY': 97.00344978919355, 'impactTime': 59.78314137802473, 'impactX': 351.3367822329216, 'impactY': 20.301134817708572, 'impactVelocity': -20.10902615114698, 'initialStaticMargin': 2.256834635324886, 'outOfRailStaticMargin': 2.473030959363299, 'finalStaticMargin': 3.344161715652448, 'numberOfEvents': 1, 'maxVelocity': 128.36444692896032, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 13.578267844483037, 'drogueInflatedVelocity': 10.758307321986784}
{'outOfRailTime': 1.1310739108258194, 'outOfRailVelocity': 21.92937096755291, 'apogeeTime': 14.381697398388294, 'apogeeAltitude': 847.6757904676535, 'apogeeX': 133.9917408062142, 'apogeeY': 134.41181842430612, 'impactTime': 64.07902338537359, 'impactX': 392.6345360258523, 'impactY': 52.836281361441586, 'impactVelocity': -17.60240587607447, 'initialStaticMargin': 1.9980605183634885, 'outOfRailStaticMargin': 2.1871203221165967, 'finalStaticMargin': 3.120831356279087, 'numberOfEvents': 1, 'maxVelocity': 124.35705579848289, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.455815858879411, 'drogueInflatedVelocity': 16.789310583547103}
{'outOfRailTime': 1.5148868180027377, 'outOfRailVelocity': 17.751483772027246, 'apogeeTime': 14.57010561823274, 'apogeeAltitude': 774.8872709329287, 'apogeeX': 91.96279097343078, 'apogeeY': 111.71236834943743, 'impactTime': 59.12523608479474, 'impactX': 309.2650121174819, 'impactY': 49.285475205647565, 'impactVelocity': -18.836136520716078, 'initialStaticMargin': 2.2283214542948313, 'outOfRailStaticMargin': 2.392916543571583, 'finalStaticMargin': 3.2572971806760034, 'numberOfEvents': 1, 'maxVelocity': 111.87233056703376, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 14.584548174765118, 'drogueInflatedVelocity': 10.848954499393846}
{'outOfRailTime': 1.1241824724174514, 'outOfRailVelocity': 22.131712004414478, 'apogeeTime': 14.755807564994662, 'apogeeAltitude': 894.6151103881939, 'apogeeX': 120.07854643309157, 'apogeeY': 130.07181291182982, 'impactTime': 64.59696618786637, 'impactX': 377.71400029650624, 'impactY': 47.94615608711873, 'impactVelocity': -18.541345414991763, 'initialStaticMargin': 2.4782237125280893, 'outOfRailStaticMargin': 2.6505696453610206, 'finalStaticMargin': 3.5068005147428973, 'numberOfEvents': 1, 'maxVelocity': 127.23096463299038, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.859093709044064, 'drogueInflatedVelocity': 16.04760730942451}
{'outOfRailTime': 0.9885782674707917, 'outOfRailVelocity': 24.333456494234795, 'apogeeTime': 14.451872002011914, 'apogeeAltitude': 896.2428499210941, 'apogeeX': 143.42312217260604, 'apogeeY': 121.51381333597712, 'impactTime': 67.78608527205172, 'impactX': 424.60233013454314, 'impactY': 17.368210781851396, 'impactVelocity': -17.326462324724258, 'initialStaticMargin': 1.6588217826916272, 'outOfRailStaticMargin': 1.8349062113353642, 'finalStaticMargin': 2.668710397478099, 'numberOfEvents': 1, 'maxVelocity': 131.45743062272396, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.315798938867466, 'drogueInflatedVelocity': 15.275746681469226}
{'outOfRailTime': 1.1239532553877847, 'outOfRailVelocity': 21.942193765465795, 'apogeeTime': 14.091237131211821, 'apogeeAltitude': 810.9246369116177, 'apogeeX': 94.04073390990843, 'apogeeY': 103.05134387586345, 'impactTime': 61.754095267027374, 'impactX': 324.9301207210252, 'impactY': 18.67488379031979, 'impactVelocity': -17.828046089046747, 'initialStaticMargin': 1.9617579705105235, 'outOfRailStaticMargin': 2.1213270708831593, 'finalStaticMargin': 2.8747779460610374, 'numberOfEvents': 1, 'maxVelocity': 120.98465767169824, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.700729003835201, 'drogueInflatedVelocity': 11.660612511823665}
{'outOfRailTime': 1.3243592360285137, 'outOfRailVelocity': 19.486287225379595, 'apogeeTime': 14.147728944704712, 'apogeeAltitude': 768.0127426715728, 'apogeeX': 112.33896897359315, 'apogeeY': 119.28580838191368, 'impactTime': 54.9736241194006, 'impactX': 323.7921057878738, 'impactY': 75.76920312904825, 'impactVelocity': -19.78997534740598, 'initialStaticMargin': 2.0004956201069897, 'outOfRailStaticMargin': 2.170983983647841, 'finalStaticMargin': 3.025371956294765, 'numberOfEvents': 1, 'maxVelocity': 114.67927869800573, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.31448870680375, 'drogueInflatedVelocity': 16.400173796540344}
{'outOfRailTime': 1.230295146800099, 'outOfRailVelocity': 20.64371415817985, 'apogeeTime': 14.53628776487196, 'apogeeAltitude': 839.6334554954481, 'apogeeX': 78.64798269208877, 'apogeeY': 99.52697142041852, 'impactTime': 60.96044265089811, 'impactX': 296.7203621261169, 'impactY': 18.40333334089515, 'impactVelocity': -18.386268066125346, 'initialStaticMargin': 2.4000224925254257, 'outOfRailStaticMargin': 2.5686545614907845, 'finalStaticMargin': 3.413980737053646, 'numberOfEvents': 1, 'maxVelocity': 120.96751406711661, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 16.254004458625978, 'drogueInflatedVelocity': 18.41104048345801}
{'outOfRailTime': 1.0222684158547106, 'outOfRailVelocity': 23.415740407904973, 'apogeeTime': 13.868922310868554, 'apogeeAltitude': 806.0915211988672, 'apogeeX': 90.87360424390451, 'apogeeY': 81.78031106155505, 'impactTime': 65.24859213068109, 'impactX': 332.1134216202852, 'impactY': -29.76519343301483, 'impactVelocity': -16.06309786643491, 'initialStaticMargin': 1.7511786906435909, 'outOfRailStaticMargin': 1.9349562971099918, 'finalStaticMargin': 2.7652407111266597, 'numberOfEvents': 1, 'maxVelocity': 122.18858982136551, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.836363705533874, 'drogueInflatedVelocity': 12.83611205815363}
{'outOfRailTime': 1.109355439557056, 'outOfRailVelocity': 22.190620738706397, 'apogeeTime': 14.217409935535526, 'apogeeAltitude': 827.6614591357832, 'apogeeX': 132.2019656761875, 'apogeeY': 127.63288443114143, 'impactTime': 60.43838913450249, 'impactX': 375.77730549551984, 'impactY': 60.52753934173926, 'impactVelocity': -18.4273694005802, 'initialStaticMargin': 2.1127114009406767, 'outOfRailStaticMargin': 2.291164331237078, 'finalStaticMargin': 3.146255131065914, 'numberOfEvents': 1, 'maxVelocity': 122.85682553775092, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 15.631588354886638, 'drogueInflatedVelocity': 18.67927365555803}
{'outOfRailTime': 1.1470909832128369, 'outOfRailVelocity': 21.651513244094463, 'apogeeTime': 14.257419581832579, 'apogeeAltitude': 823.3927131097025, 'apogeeX': 91.2524506904106, 'apogeeY': 94.77953829324498, 'impactTime': 63.23342209992036, 'impactX': 325.468951051675, 'impactY': 0.21484247062179057, 'impactVelocity': -17.338638941073015, 'initialStaticMargin': 2.2678827551210103, 'outOfRailStaticMargin': 2.4476116391844154, 'finalStaticMargin': 3.317492715060182, 'numberOfEvents': 1, 'maxVelocity': 121.34022013697131, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.24337603379232, 'drogueInflatedVelocity': 13.349403580583948}
{'outOfRailTime': 1.0534869263304478, 'outOfRailVelocity': 23.039795317954933, 'apogeeTime': 14.221217161615284, 'apogeeAltitude': 844.8609309900351, 'apogeeX': 86.91820122045237, 'apogeeY': 90.59906538888589, 'impactTime': 57.86120273389142, 'impactX': 302.86195281470197, 'impactY': 22.374580396561537, 'impactVelocity': -20.649710995489787, 'initialStaticMargin': 2.1113855086068, 'outOfRailStaticMargin': 2.2904607761608107, 'finalStaticMargin': 3.127469192129337, 'numberOfEvents': 1, 'maxVelocity': 124.53700141010336, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.821664411261077, 'drogueInflatedVelocity': 10.646113709980654}
{'outOfRailTime': 1.0673678520998098, 'outOfRailVelocity': 23.037377441391808, 'apogeeTime': 14.48151359851572, 'apogeeAltitude': 884.3169624186773, 'apogeeX': 134.98606084607295, 'apogeeY': 135.08443894948294, 'impactTime': 64.64995350322309, 'impactX': 398.91298105834113, 'impactY': 51.34665398065261, 'impactVelocity': -18.086288461896395, 'initialStaticMargin': 1.5551918231393662, 'outOfRailStaticMargin': 1.7331421898281458, 'finalStaticMargin': 2.619016915019454, 'numberOfEvents': 1, 'maxVelocity': 130.02558042300547, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.77791685913164, 'drogueInflatedVelocity': 17.83995605849523}
{'outOfRailTime': 1.2787149624506229, 'outOfRailVelocity': 19.90948513339883, 'apogeeTime': 13.999686549815682, 'apogeeAltitude': 760.4020963647902, 'apogeeX': 53.569742940856095, 'apogeeY': 65.93005883847741, 'impactTime': 56.13329342590132, 'impactX': 236.96537088233598, 'impactY': -12.617416804490407, 'impactVelocity': -18.74536477983516, 'initialStaticMargin': 1.9096614783430375, 'outOfRailStaticMargin': 2.069476396080301, 'finalStaticMargin': 2.841491003216483, 'numberOfEvents': 1, 'maxVelocity': 113.72223016526928, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 15.187174841250005, 'drogueInflatedVelocity': 12.992080948333262}
{'outOfRailTime': 1.2338731288758666, 'outOfRailVelocity': 20.675262432014577, 'apogeeTime': 14.544568173866672, 'apogeeAltitude': 843.058882726009, 'apogeeX': 109.76369950852764, 'apogeeY': 119.1379592381441, 'impactTime': 55.638283774840765, 'impactX': 329.44180705535905, 'impactY': 80.28517993317921, 'impactVelocity': -22.112895524188204, 'initialStaticMargin': 2.4286331396131713, 'outOfRailStaticMargin': 2.5932558612366257, 'finalStaticMargin': 3.430937243954645, 'numberOfEvents': 1, 'maxVelocity': 122.40956321186842, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.281932876037898, 'drogueInflatedVelocity': 13.494695821583552}
{'outOfRailTime': 1.320801159963971, 'outOfRailVelocity': 19.472446176003487, 'apogeeTime': 14.13712293389743, 'apogeeAltitude': 765.4060242950907, 'apogeeX': 46.546479262245576, 'apogeeY': 72.80264802153, 'impactTime': 55.433152801346516, 'impactX': 222.9430388959706, 'impactY': 1.8584070077875903, 'impactVelocity': -19.266609461176373, 'initialStaticMargin': 2.061404132421238, 'outOfRailStaticMargin': 2.2255600497624375, 'finalStaticMargin': 3.030106751787763, 'numberOfEvents': 1, 'maxVelocity': 113.20011013107012, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.428549441647016, 'drogueInflatedVelocity': 13.831214026812962}
{'outOfRailTime': 1.198399303822647, 'outOfRailVelocity': 21.281264250291184, 'apogeeTime': 15.03517422135115, 'apogeeAltitude': 919.1603954340708, 'apogeeX': 122.97398462673597, 'apogeeY': 139.0111235001475, 'impactTime': 75.67770200420247, 'impactX': 426.2740555187371, 'impactY': 8.139221755837498, 'impactVelocity': -15.682998074452918, 'initialStaticMargin': 2.532850801882318, 'outOfRailStaticMargin': 2.7012808957353, 'finalStaticMargin': 3.588278071152411, 'numberOfEvents': 1, 'maxVelocity': 129.18488137553075, 'drogueTriggerTime': 14.123809523809525, 'drogueInflatedTime': 15.285467056665652, 'drogueInflatedVelocity': 12.900139569806191}
{'outOfRailTime': 1.1965776599364841, 'outOfRailVelocity': 20.895684970381403, 'apogeeTime': 14.233651548613807, 'apogeeAltitude': 803.0817216548694, 'apogeeX': 110.5549788222436, 'apogeeY': 117.23402994628734, 'impactTime': 62.745436769136255, 'impactX': 351.6548863832222, 'impactY': 35.177472866753725, 'impactVelocity': -17.391512681225247, 'initialStaticMargin': 2.1624534058133484, 'outOfRailStaticMargin': 2.3490365556485266, 'finalStaticMargin': 3.2550343673348006, 'numberOfEvents': 1, 'maxVelocity': 118.21650566455371, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.720633165707385, 'drogueInflatedVelocity': 12.700524874960808}
