{'rocketMass': 8.256521939649982, 'impulse': 1419.4554918714707, 'burnOut': 6.107966193250957, 'nozzleRadius': 0.02084559235164639, 'throatRadius': 0.008391695684181239, 'grainSeparation': 0.00561398038179713, 'grainDensity': 1725.3199000486497, 'grainOuterRadius': 0.02173604127441422, 'grainInitialInnerRadius': 0.009353931341302996, 'grainInitialHeight': 0.11966786152239452, 'inertiaI': 3.6873582104612352, 'inertiaZ': 0.006852155826776339, 'radius': 0.0402028887999833, 'distanceRocketNozzle': -1.024445732950899, 'distanceRocketPropellant': -0.5719474489859668, 'powerOffDrag': 0.8417359670903417, 'powerOnDrag': 0.8481180357920911, 'noseLength': 0.27482505203988444, 'noseDistanceToCM': 1.1342778669409177, 'finSpan': 0.07720165710624252, 'finRootChord': 0.05776559566590346, 'finTipChord': 0.018651694184186954, 'finDistanceToCM': -0.9050586586431076, 'windDirection': 0.7708809913147232, 'windSpeed': 1.010015793338113, 'inclination': 83.74104525544793, 'heading': 52.30311516809852, 'railLength': 5.699872833108248, 'ensembleMember': 8, 'CdSDrogue': 0.4799121934213676, 'lag_rec': 0.7892939329550044, 'lag_se': 0.9097877256080524}
{'rocketMass': 8.258061187127998, 'impulse': 1425.7065118413682, 'burnOut': 6.004458218565994, 'nozzleRadius': 0.02161200581648028, 'throatRadius': 0.008509839553417197, 'grainSeparation': 0.007209050186375311, 'grainDensity': 1665.2876197554785, 'grainOuterRadius': 0.021289582872046946, 'grainInitialInnerRadius': 0.010106552449962758, 'grainInitialHeight': 0.12046466027623097, 'inertiaI': 3.6305106244122967, 'inertiaZ': 0.006912854520944711, 'radius': 0.039393194623058514, 'distanceRocketNozzle': -1.0229890597616957, 'distanceRocketPropellant': -0.5704380843305801, 'powerOffDrag': 0.8109882925390643, 'powerOnDrag': 0.8590813216841608, 'noseLength': 0.27540536120685116, 'noseDistanceToCM': 1.1322316862823447, 'finSpan': 0.07651149584394977, 'finRootChord': 0.058074907574540605, 'finTipChord': 0.01795165851284735, 'finDistanceToCM': -0.9059335858684271, 'windDirection': 1.3474783081029615, 'windSpeed': 0.9872006594827966, 'inclination': 85.19606341099099, 'heading': 50.7509858758837, 'railLength': 5.69976964366443, 'ensembleMember': 8, 'CdSDrogue': 0.3859921226383447, 'lag_rec': 1.5242044373714674, 'lag_se': 0.8595695396160351}
{'rocketMass': 8.25674649421946, 'impulse': 1387.076243708558, 'burnOut': 6.369659742901273, 'nozzleRadius': 0.0209997902427143, 'throatRadius': 0.008602856921876659, 'grainSeparation': 0.006103927939755526, 'grainDensity': 1722.036427046507, 'grainOuterRadius': 0.021603696547282038, 'grainInitialInnerRadius': 0.008962579909417063, 'grainInitialHeight': 0.11971018738835133, 'inertiaI': 3.7271767809339895, 'inertiaZ': 0.0068720542747642875, 'radius': 0.03985964295114593, 'distanceRocketNozzle': -1.0237517848609705, 'distanceRocketPropellant': -0.5717410229787491, 'powerOffDrag': 0.8377395187630804, 'powerOnDrag': 0.8180339927123064, 'noseLength': 0.27266462820466225, 'noseDistanceToCM': 1.1334121350733215, 'finSpan': 0.0776428370690435, 'finRootChord': 0.05766652143506337, 'finTipChord': 0.017487926838337046, 'finDistanceToCM': -0.9049906597907982, 'windDirection': 2.348576514371908, 'windSpeed': 1.0010501034717338, 'inclination': 84.48680675796383, 'heading': 54.78974156149071, 'railLength': 5.701029242608171, 'ensembleMember': 8, 'CdSDrogue': 0.4800263509154089, 'lag_rec': 1.4592672816582672, 'lag_se': 0.8147082810716136}
{'rocketMass': 8.254667027797458, 'impulse': 1425.9662279883546, 'burnOut': 5.836394214242573, 'nozzleRadius': 0.02062949914198014, 'throatRadius': 0.008124455919428057, 'grainSeparation': 0.0049294136080979024, 'grainDensity': 1844.6203759040754, 'grainOuterRadius': 0.021127364915351565, 'grainInitialInnerRadius': 0.009549233907988598, 'grainInitialHeight': 0.11877881866014355, 'inertiaI': 3.6818233956110826, 'inertiaZ': 0.00704613955085061, 'radius': 0.042222156355750225, 'distanceRocketNozzle': -1.02314829135829, 'distanceRocketPropellant': -0.5716867343442282, 'powerOffDrag': 0.8331001179889622, 'powerOnDrag': 0.8120717267066629, 'noseLength': 0.2729069166294675, 'noseDistanceToCM': 1.1320973638488208, 'finSpan': 0.077367761314337, 'finRootChord': 0.05767763405297447, 'finTipChord': 0.01767995670059252, 'finDistanceToCM': -0.9050240139240133, 'windDirection': -1.0208003186941441, 'windSpeed': 1.0438256169539741, 'inclination': 83.26484878498985, 'heading': 51.98277894692756, 'railLength': 5.700625885724115, 'ensembleMember': 8, 'CdSDrogue': 0.4317891892171679, 'lag_rec': 1.0753499270381657, 'lag_se': 0.7881062726026354}
{'rocketMass': 8.258142473759069, 'impulse': 1446.2110629970705, 'burnOut': 6.12710167691191, 'nozzleRadius': 0.022194979578814743, 'throatRadius': 0.007893241074542876, 'grainSeparation': 0.007098416205702066, 'grainDensity': 1635.7827347332252, 'grainOuterRadius': 0.021230711177486407, 'grainInitialInnerRadius': 0.009394414619412655, 'grainInitialHeight': 0.11996367550432237, 'inertiaI': 3.673747375678951, 'inertiaZ': 0.006862408448303245, 'radius': 0.03917649671465787, 'distanceRocketNozzle': -1.0249158873320359, 'distanceRocketPropellant': -0.5718143855183834, 'powerOffDrag': 0.856224757715242, 'powerOnDrag': 0.8734320190535058, 'noseLength': 0.27337069653611057, 'noseDistanceToCM': 1.1321101865041343, 'finSpan': 0.07788454898564107, 'finRootChord': 0.058117783458929866, 'finTipChord': 0.01808863162920981, 'finDistanceToCM': -0.9079240574085518, 'windDirection': -0.28460472824395683, 'windSpeed': 1.022445290656218, 'inclination': 84.24744970798817, 'heading': 51.76253630900274, 'railLength': 5.699846456970882, 'ensembleMember': 8, 'CdSDrogue': 0.38091050333780796, 'lag_rec': 0.8298612180005415, 'lag_se': 0.7066394217011233}
{'rocketMass': 8.256962084553875, 'impulse': 1426.3920806063743, 'burnOut': 5.769955781449561, 'nozzleRadius': 0.022015760275148205, 'throatRadius': 0.007313960654513571, 'grainSeparation': 0.004551711705187299, 'grainDensity': 1734.3086218160445, 'grainOuterRadius': 0.021278457259678724, 'grainInitialInnerRadius': 0.009645168833436104, 'grainInitialHeight': 0.12082598816036864, 'inertiaI': 3.6219878179269918, 'inertiaZ': 0.006881900769211442, 'radius': 0.04007698994714113, 'distanceRocketNozzle': -1.0244639009102168, 'distanceRocketPropellant': -0.571864757456917, 'powerOffDrag': 0.867344147169414, 'powerOnDrag': 0.8314397630200879, 'noseLength': 0.27393597785660484, 'noseDistanceToCM': 1.1322882112388593, 'finSpan': 0.07608890181328752, 'finRootChord': 0.057431889228943066, 'finTipChord': 0.017291128247324043, 'finDistanceToCM': -0.9058695137765098, 'windDirection': -3.294167375586279, 'windSpeed': 0.9381688965386598, 'inclination': 87.45871225809775, 'heading': 52.26769664036403, 'railLength': 5.700089419241902, 'ensembleMember': 8, 'CdSDrogue': 0.4439706635815, 'lag_rec': 0.9217518032013449, 'lag_se': 0.8391497242424565}
{'rocketMass': 8.257103885654747, 'impulse': 1347.8906278031213, 'burnOut': 5.573447460743276, 'nozzleRadius': 0.021508595365836058, 'throatRadius': 0.008200085482860555, 'grainSeparation': 0.005194011571017251, 'grainDensity': 1751.2962435093293, 'grainOuterRadius': 0.021567854281217595, 'grainInitialInnerRadius': 0.009435281075932084, 'grainInitialHeight': 0.11980867817561713, 'inertiaI': 3.6778938724354835, 'inertiaZ': 0.006992420357340959, 'radius': 0.04045732556618255, 'distanceRocketNozzle': -1.0261026362571373, 'distanceRocketPropellant': -0.5693582153715849, 'powerOffDrag': 0.8067724432189064, 'powerOnDrag': 0.876965925872162, 'noseLength': 0.273475042764888, 'noseDistanceToCM': 1.1324891774398842, 'finSpan': 0.07689862944761307, 'finRootChord': 0.05782317931944383, 'finTipChord': 0.017575091821665174, 'finDistanceToCM': -0.9060366928025505, 'windDirection': -2.487403092764753, 'windSpeed': 1.0083855918943958, 'inclination': 86.13274585186126, 'heading': 56.21749274704806, 'railLength': 5.700594146035553, 'ensembleMember': 8, 'CdSDrogue': 0.45081349554466615, 'lag_rec': 0.3540324552569988, 'lag_se': 0.7571581240328329}
{'rocketMass': 8.257168883330731, 'impulse': 1369.4523498100457, 'burnOut': 4.703039303232146, 'nozzleRadius': 0.022017127468268755, 'throatRadius': 0.008012874016836605, 'grainSeparation': 0.0049344072445302, 'grainDensity': 1706.8922731662738, 'grainOuterRadius': 0.021468887730834798, 'grainInitialInnerRadius': 0.009859936838349171, 'grainInitialHeight': 0.1197696824838869, 'inertiaI': 3.7018027276967493, 'inertiaZ': 0.007015172400547118, 'radius': 0.04044162489788079, 'distanceRocketNozzle': -1.0239651518991515, 'distanceRocketPropellant': -0.5698936781594692, 'powerOffDrag': 0.8560367200613052, 'powerOnDrag': 0.8391492993642534, 'noseLength': 0.2738689748274952, 'noseDistanceToCM': 1.135231687433896, 'finSpan': 0.07677498907596524, 'finRootChord': 0.05829562577935276, 'finTipChord': 0.016830743593660824, 'finDistanceToCM': -0.9061452277066527, 'windDirection': -2.471142027005048, 'windSpeed': 1.0329092709987608, 'inclination': 85.23202367177912, 'heading': 52.66222360632811, 'railLength': 5.699460709049897, 'ensembleMember': 8, 'CdSDrogue': 0.4923991507888676, 'lag_rec': 1.038588442903222, 'lag_se': 0.7244019181831884}
{'rocketMass': 8.25750822346484, 'impulse': 1408.7455106467971, 'burnOut': 5.849979201903298, 'nozzleRadius': 0.020846679875126038, 'throatRadius': 0.006803348462254537, 'grainSeparation': 0.007085495698664823, 'grainDensity': 1766.462953126077, 'grainOuterRadius': 0.02156233219617347, 'grainInitialInnerRadius': 0.009713182805965136, 'grainInitialHeight': 0.11949962141544275, 'inertiaI': 3.6567797188447546, 'inertiaZ': 0.006949147938801136, 'radius': 0.04022136838991185, 'distanceRocketNozzle': -1.0241381816083348, 'distanceRocketPropellant': -0.5704964642911806, 'powerOffDrag': 0.8669390345106787, 'powerOnDrag': 0.9007964802070509, 'noseLength': 0.2748332072373105, 'noseDistanceToCM': 1.1330357565070122, 'finSpan': 0.07689974000324004, 'finRootChord': 0.058296933422348825, 'finTipChord': 0.017864094182063653, 'finDistanceToCM': -0.9050776146171398, 'windDirection': 0.7477071350765685, 'windSpeed': 0.9538198073664274, 'inclination': 85.09750016052165, 'heading': 51.912540413230985, 'railLength': 5.699886132307772, 'ensembleMember': 8, 'CdSDrogue': 0.4305654273262663, 'lag_rec': 0.9139480634544331, 'lag_se': 0.5723581347545539}
{'rocketMass': 8.256490635286399, 'impulse': 1435.9358131233882, 'burnOut': 4.5438513411622035, 'nozzleRadius': 0.021025255212182518, 'throatRadius': 0.008464263614840935, 'grainSeparation': 0.0047943409332014825, 'grainDensity': 1668.907826349947, 'grainOuterRadius': 0.021413648108505764, 'grainInitialInnerRadius': 0.010146129701751987, 'grainInitialHeight': 0.12017075423304625, 'inertiaI': 3.6881002286690627, 'inertiaZ': 0.006897028298206821, 'radius': 0.041057431730363955, 'distanceRocketNozzle': -1.0219741929236488, 'distanceRocketPropellant': -0.5705542787148832, 'powerOffDrag': 0.8880684403401241, 'powerOnDrag': 0.8610628910808026, 'noseLength': 0.2740068027073231, 'noseDistanceToCM': 1.13467126787104, 'finSpan': 0.07711251454624804, 'finRootChord': 0.058118239162809164, 'finTipChord': 0.017395079469377673, 'finDistanceToCM': -0.9063524742472748, 'windDirection': -0.777692505595521, 'windSpeed': 1.0178970872105986, 'inclination': 84.54683488660456, 'heading': 51.20204211485049, 'railLength': 5.70043085373758, 'ensembleMember': 8, 'CdSDrogue': 0.4495553261097992, 'lag_rec': 2.3091854875044087, 'lag_se': 0.5804768863769317}
{'rocketMass': 8.257184361586615, 'impulse': 1389.0079341884145, 'burnOut': 6.126343607251229, 'nozzleRadius': 0.021029234968058114, 'throatRadius': 0.0076641607400297195, 'grainSeparation': 0.004780801655987423, 'grainDensity': 1712.2903783674533, 'grainOuterRadius': 0.02155926655743036, 'grainInitialInnerRadius': 0.008907519688235629, 'grainInitialHeight': 0.11902289542861805, 'inertiaI': 3.667292920979161, 'inertiaZ': 0.007035108946590953, 'radius': 0.04093483943530544, 'distanceRocketNozzle': -1.0247092981495498, 'distanceRocketPropellant': -0.5703130456549806, 'powerOffDrag': 0.8465090700926788, 'powerOnDrag': 0.892698332021419, 'noseLength': 0.2749443000545134, 'noseDistanceToCM': 1.1338803106994353, 'finSpan': 0.07699846148146165, 'finRootChord': 0.05824216356231775, 'finTipChord': 0.017276170692500824, 'finDistanceToCM': -0.9065667299593831, 'windDirection': 0.5165463726380983, 'windSpeed': 1.0096748774798385, 'inclination': 85.09147237105017, 'heading': 55.15004942736594, 'railLength': 5.699712760251576, 'ensembleMember': 8, 'CdSDrogue': 0.4015310915862724, 'lag_rec': 1.601802095759667, 'lag_se': 0.768804214707481}
{'rocketMass': 8.25772521211273, 'impulse': 1408.9848614387276, 'burnOut': 7.212268971443316, 'nozzleRadius': 0.021878589812853552, 'throatRadius': 0.008417709833001415, 'grainSeparation': 0.007035119797104124, 'grainDensity': 1744.780105729236, 'grainOuterRadius': 0.021626212935807538, 'grainInitialInnerRadius': 0.009862014177448076, 'grainInitialHeight': 0.12059070132006704, 'inertiaI': 3.6770979654113733, 'inertiaZ': 0.006928289148136996, 'radius': 0.04086429033098733, 'distanceRocketNozzle': -1.0258438292221619, 'distanceRocketPropellant': -0.5702789868331697, 'powerOffDrag': 0.8391055509448531, 'powerOnDrag': 0.8909411679673058, 'noseLength': 0.2746860568809137, 'noseDistanceToCM': 1.1335896373143817, 'finSpan': 0.07573075092705008, 'finRootChord': 0.0584638292697969, 'finTipChord': 0.017956547908045736, 'finDistanceToCM': -0.9058277347640679, 'windDirection': 0.7843859785900419, 'windSpeed': 1.097683924274454, 'inclination': 84.26794971535821, 'heading': 52.030311294780525, 'railLength': 5.700609171582462, 'ensembleMember': 8, 'CdSDrogue': 0.39038509307631863, 'lag_rec': 0.8491297091088291, 'lag_se': 0.6129731318770011}
{'rocketMass': 8.258539587678298, 'impulse': 1411.1536256172599, 'burnOut': 6.219306672810514, 'nozzleRadius': 0.021229854574438795, 'throatRadius': 0.007849719039053156, 'grainSeparation': 0.007203137386528776, 'grainDensity': 1770.716387424086, 'grainOuterRadius': 0.02122206922953498, 'grainInitialInnerRadius': 0.00971895919044955, 'grainInitialHeight': 0.1213098533076925, 'inertiaI': 3.6805781945768596, 'inertiaZ': 0.006997334027715378, 'radius': 0.038890740513721454, 'distanceRocketNozzle': -1.0227717579966915, 'distanceRocketPropellant': -0.5715476763456999, 'powerOffDrag': 0.8570754361379216, 'powerOnDrag': 0.8517542541408557, 'noseLength': 0.2731749082845642, 'noseDistanceToCM': 1.1342360666703997, 'finSpan': 0.07675105231849641, 'finRootChord': 0.058449022942072326, 'finTipChord': 0.018538752656560593, 'finDistanceToCM': -0.907831375979321, 'windDirection': -2.285139445747639, 'windSpeed': 0.9746195181830747, 'inclination': 85.34811041565085, 'heading': 55.73621853490632, 'railLength': 5.700254157096557, 'ensembleMember': 8, 'CdSDrogue': 0.46724227776634436, 'lag_rec': 1.1487591742472838, 'lag_se': 0.9421269463901707}
{'rocketMass': 8.258122574129153, 'impulse': 1410.4018051047683, 'burnOut': 5.831790755590668, 'nozzleRadius': 0.021443496829496443, 'throatRadius': 0.008284793427916652, 'grainSeparation': 0.0038209754227439456, 'grainDensity': 1736.4588656680214, 'grainOuterRadius': 0.02217194205249953, 'grainInitialInnerRadius': 0.00957198419306958, 'grainInitialHeight': 0.1205773257679761, 'inertiaI': 3.6302761496225395, 'inertiaZ': 0.00696278177997059, 'radius': 0.04168945486680947, 'distanceRocketNozzle': -1.024778753554215, 'distanceRocketPropellant': -0.5717920887675227, 'powerOffDrag': 0.8948654252750811, 'powerOnDrag': 0.8975068305508414, 'noseLength': 0.27291157623374185, 'noseDistanceToCM': 1.1344525490602138, 'finSpan': 0.07657468237698559, 'finRootChord': 0.0586749330714033, 'finTipChord': 0.018601325357752458, 'finDistanceToCM': -0.9068490064478443, 'windDirection': 0.4249395810252061, 'windSpeed': 1.0145178569424613, 'inclination': 84.90767728876365, 'heading': 52.88484322460392, 'railLength': 5.7001569574260085, 'ensembleMember': 8, 'CdSDrogue': 0.6217402404895738, 'lag_rec': 1.2973304021591896, 'lag_se': 0.5869907256926756}
{'rocketMass': 8.25649763917893, 'impulse': 1397.954313595758, 'burnOut': 7.936247826866532, 'nozzleRadius': 0.02198097877956433, 'throatRadius': 0.007656730619275075, 'grainSeparation': 0.00670965653985143, 'grainDensity': 1675.3408853596343, 'grainOuterRadius': 0.0216454451050776, 'grainInitialInnerRadius': 0.009601846604442124, 'grainInitialHeight': 0.12042825898806761, 'inertiaI': 3.6493199707623685, 'inertiaZ': 0.006856991662363161, 'radius': 0.039242819553642345, 'distanceRocketNozzle': -1.0240839787874272, 'distanceRocketPropellant': -0.5702458460039825, 'powerOffDrag': 0.8557657089606502, 'powerOnDrag': 0.8096667207880663, 'noseLength': 0.2753471827650778, 'noseDistanceToCM': 1.133975753208851, 'finSpan': 0.07774315371256582, 'finRootChord': 0.05754073948235191, 'finTipChord': 0.017361518690349124, 'finDistanceToCM': -0.9043553526009637, 'windDirection': -3.524477650543601, 'windSpeed': 1.067845609515357, 'inclination': 85.26678371038176, 'heading': 53.18249819410499, 'railLength': 5.700310590708643, 'ensembleMember': 8, 'CdSDrogue': 0.40950510299401854, 'lag_rec': 1.1118691326006622, 'lag_se': 0.9656981198416515}
{'rocketMass': 8.256914250477454, 'impulse': 1382.7720179617643, 'burnOut': 4.898253771640428, 'nozzleRadius': 0.020764082265899205, 'throatRadius': 0.0076102937458659555, 'grainSeparation': 0.00448247739950542, 'grainDensity': 1735.4195972008413, 'grainOuterRadius': 0.02172694861377652, 'grainInitialInnerRadius': 0.009691421045467235, 'grainInitialHeight': 0.11914458347213522, 'inertiaI': 3.646000726429349, 'inertiaZ': 0.00704988613303074, 'radius': 0.03981616302734305, 'distanceRocketNozzle': -1.0231936897670622, 'distanceRocketPropellant': -0.5697821852408682, 'powerOffDrag': 0.8457359119438657, 'powerOnDrag': 0.9231502706521499, 'noseLength': 0.27369172871360664, 'noseDistanceToCM': 1.1338529742739294, 'finSpan': 0.07656192593317775, 'finRootChord': 0.05747983887611642, 'finTipChord': 0.018217507107120202, 'finDistanceToCM': -0.9062780342492285, 'windDirection': 2.2074794691638493, 'windSpeed': 1.0031278405323434, 'inclination': 82.31456947991899, 'heading': 51.28888779471085, 'railLength': 5.700416779376536, 'ensembleMember': 8, 'CdSDrogue': 0.2939463649522888, 'lag_rec': 1.7272851079797786, 'lag_se': 0.9814271424874592}
{'rocketMass': 8.255797055194309, 'impulse': 1380.3650101249643, 'burnOut': 5.236968566850759, 'nozzleRadius': 0.022296139060471332, 'throatRadius': 0.00848666981222278, 'grainSeparation': 0.006678569339783746, 'grainDensity': 1586.3543516578973, 'grainOuterRadius': 0.021809224474228603, 'grainInitialInnerRadius': 0.009871127506878059, 'grainInitialHeight': 0.12057005426797704, 'inertiaI': 3.690060767573931, 'inertiaZ': 0.006992755912538732, 'radius': 0.041416957513695965, 'distanceRocketNozzle': -1.0245568057954753, 'distanceRocketPropellant': -0.5695550981812938, 'powerOffDrag': 0.856341342923939, 'powerOnDrag': 0.8573185154840081, 'noseLength': 0.27505076181395455, 'noseDistanceToCM': 1.134574380712372, 'finSpan': 0.07714920564060031, 'finRootChord': 0.05760668950666916, 'finTipChord': 0.018407240991849438, 'finDistanceToCM': -0.9065573457872991, 'windDirection': 0.16691123612287706, 'windSpeed': 0.9992769434879455, 'inclination': 83.40075742144391, 'heading': 50.67352291891059, 'railLength': 5.699986589846227, 'ensembleMember': 8, 'CdSDrogue': 0.37467761772688357, 'lag_rec': 1.519016921397177, 'lag_se': 0.8284906138944551}
{'rocketMass': 8.256719251006745, 'impulse': 1376.03479357248, 'burnOut': 4.891229015965915, 'nozzleRadius': 0.021608185294609176, 'throatRadius': 0.007385552644170824, 'grainSeparation': 0.004773499500964484, 'grainDensity': 1715.401661290893, 'grainOuterRadius': 0.021386007817731017, 'grainInitialInnerRadius': 0.010179384439252271, 'grainInitialHeight': 0.11880087929059754, 'inertiaI': 3.6658329002787835, 'inertiaZ': 0.00711575642036923, 'radius': 0.040267698591230736, 'distanceRocketNozzle': -1.0250339804407391, 'distanceRocketPropellant': -0.5712020420499915, 'powerOffDrag': 0.9307343425652906, 'powerOnDrag': 0.8553681938883945, 'noseLength': 0.2753832774480844, 'noseDistanceToCM': 1.132370940775909, 'finSpan': 0.07660631291580919, 'finRootChord': 0.057869220705054944, 'finTipChord': 0.017859884121361212, 'finDistanceToCM': -0.9046139926807344, 'windDirection': -0.4901185909071103, 'windSpeed': 0.9629274527605196, 'inclination': 84.08970835647236, 'heading': 52.21472760658588, 'railLength': 5.699115671031267, 'ensembleMember': 8, 'CdSDrogue': 0.5392843757551521, 'lag_rec': 1.4940925508569582, 'lag_se': 0.7313007752709939}
{'rocketMass': 8.257556579424675, 'impulse': 1366.6036287325026, 'burnOut': 5.756482747151634, 'nozzleRadius': 0.021309499803556748, 'throatRadius': 0.00802332495638435, 'grainSeparation': 0.006005567694143742, 'grainDensity': 1697.6825847423975, 'grainOuterRadius': 0.02173342728675324, 'grainInitialInnerRadius': 0.009162522748038665, 'grainInitialHeight': 0.12082844733057138, 'inertiaI': 3.6261107143127527, 'inertiaZ': 0.0069980561932723295, 'radius': 0.041622721262721735, 'distanceRocketNozzle': -1.0248808931156452, 'distanceRocketPropellant': -0.5709901418964541, 'powerOffDrag': 0.8636931245671561, 'powerOnDrag': 0.9069386002821409, 'noseLength': 0.27496801514595937, 'noseDistanceToCM': 1.135062774426657, 'finSpan': 0.07647885377082074, 'finRootChord': 0.05858787384213858, 'finTipChord': 0.01862972990641337, 'finDistanceToCM': -0.9054650891331586, 'windDirection': -1.310373172799384, 'windSpeed': 0.9906318129677152, 'inclination': 83.17105656401588, 'heading': 53.481312708928606, 'railLength': 5.699966703716422, 'ensembleMember': 8, 'CdSDrogue': 0.39849259791962305, 'lag_rec': 1.1909828938009588, 'lag_se': 1.0150998002284122}
