{'outOfRailTime': 0.9522504616057331, 'outOfRailVelocity': 24.723603633452203, 'apogeeTime': 13.954627618964642, 'apogeeAltitude': 831.6490037474434, 'apogeeX': 151.84547947493832, 'apogeeY': 120.79791319040214, 'impactTime': 65.29790406060211, 'impactX': 482.01164972186234, 'impactY': -14.776613729396145, 'impactVelocity': -17.03548988730407, 'initialStaticMargin': 2.061561143934715, 'outOfRailStaticMargin': 2.258346712528499, 'finalStaticMargin': 3.1248168646694316, 'numberOfEvents': 1, 'maxVelocity': 125.45818078310144, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.256466029802072, 'drogueInflatedVelocity': 14.331944735836071}
{'outOfRailTime': 1.1727274237718994, 'outOfRailVelocity': 21.16115273020381, 'apogeeTime': 14.214186053857631, 'apogeeAltitude': 792.8674110113341, 'apogeeX': 91.16854863461518, 'apogeeY': 100.1793912572397, 'impactTime': 63.253611259222374, 'impactX': 379.35804110126975, 'impactY': -30.773083454117735, 'impactVelocity': -17.224572675297903, 'initialStaticMargin': 1.892446273713275, 'outOfRailStaticMargin': 2.0849778032813777, 'finalStaticMargin': 3.0082087658720154, 'numberOfEvents': 1, 'maxVelocity': 117.70423081387761, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.007812459471848, 'drogueInflatedVelocity': 9.99428332292277}
{'outOfRailTime': 1.1799905817593865, 'outOfRailVelocity': 21.31339043849193, 'apogeeTime': 14.559681580162602, 'apogeeAltitude': 831.384743722969, 'apogeeX': 106.35816580313532, 'apogeeY': 110.30751757654257, 'impactTime': 59.39326572938191, 'impactX': 384.88538730981475, 'impactY': 9.537978646010268, 'impactVelocity': -20.181781528118528, 'initialStaticMargin': 1.6110586742211561, 'outOfRailStaticMargin': 1.7735702880140585, 'finalStaticMargin': 2.5853436922858957, 'numberOfEvents': 1, 'maxVelocity': 122.90551035854712, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.16144252094686, 'drogueInflatedVelocity': 10.947175350919943}
{'outOfRailTime': 0.8634313190179455, 'outOfRailVelocity': 26.447000286438715, 'apogeeTime': 13.660455066235322, 'apogeeAltitude': 815.0503468338261, 'apogeeX': 100.61402310509874, 'apogeeY': 93.37915779010481, 'impactTime': 66.22139086036226, 'impactX': 409.6898185763011, 'impactY': -60.06508682874199, 'impactVelocity': -15.74178520680544, 'initialStaticMargin': 1.7112111731062518, 'outOfRailStaticMargin': 1.920114387436862, 'finalStaticMargin': 2.7705579755957666, 'numberOfEvents': 1, 'maxVelocity': 124.77945352904197, 'drogueTriggerTime': 12.8, 'drogueInflatedTime': 14.921570283309944, 'drogueInflatedVelocity': 15.521189410608388}
{'outOfRailTime': 1.122600553721676, 'outOfRailVelocity': 21.931491194456793, 'apogeeTime': 14.152626562763427, 'apogeeAltitude': 816.3902977400187, 'apogeeX': 112.24954874438852, 'apogeeY': 110.41791116489692, 'impactTime': 61.619399761604996, 'impactX': 405.07787902924883, 'impactY': -5.0642459217071725, 'impactVelocity': -18.30943916301061, 'initialStaticMargin': 2.200575022451847, 'outOfRailStaticMargin': 2.38447726197213, 'finalStaticMargin': 3.2577134940032195, 'numberOfEvents': 1, 'maxVelocity': 120.9422756538103, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.403634115127197, 'drogueInflatedVelocity': 11.738423122951115}
{'outOfRailTime': 1.2091385036828468, 'outOfRailVelocity': 21.01910815438467, 'apogeeTime': 14.712866246325385, 'apogeeAltitude': 869.7165053118003, 'apogeeX': 100.88201292757026, 'apogeeY': 113.98604876056118, 'impactTime': 61.23338186590198, 'impactX': 386.37455695205364, 'impactY': 7.177053622216786, 'impactVelocity': -19.730829203486124, 'initialStaticMargin': 2.271525907093569, 'outOfRailStaticMargin': 2.4334103655637143, 'finalStaticMargin': 3.2602338752214735, 'numberOfEvents': 1, 'maxVelocity': 124.57241300409586, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.416790213707948, 'drogueInflatedVelocity': 12.613246726421028}
{'outOfRailTime': 1.1212459058604751, 'outOfRailVelocity': 22.26114718695824, 'apogeeTime': 14.829159206645809, 'apogeeAltitude': 909.6404243715388, 'apogeeX': 124.06180458746928, 'apogeeY': 127.1859481319595, 'impactTime': 64.9752611915463, 'impactX': 444.10796067088864, 'impactY': 5.995845044632834, 'impactVelocity': -19.25802522414203, 'initialStaticMargin': 1.9844343220816305, 'outOfRailStaticMargin': 2.1600418658286213, 'finalStaticMargin': 3.0570353468798386, 'numberOfEvents': 1, 'maxVelocity': 129.7419605400277, 'drogueTriggerTime': 13.971428571428573, 'drogueInflatedTime': 15.104135359695869, 'drogueInflatedVelocity': 12.504819587618837}
{'outOfRailTime': 1.1585551710943063, 'outOfRailVelocity': 21.59389478533695, 'apogeeTime': 14.2446884662043, 'apogeeAltitude': 828.5420415400015, 'apogeeX': 91.11477507281128, 'apogeeY': 93.14222432332151, 'impactTime': 67.71922642071338, 'impactX': 403.8368719375485, 'impactY': -64.87310837628608, 'impactVelocity': -15.991793048821739, 'initialStaticMargin': 1.294460748149458, 'outOfRailStaticMargin': 1.4443341494256428, 'finalStaticMargin': 2.1834990273659916, 'numberOfEvents': 1, 'maxVelocity': 123.21412259103211, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.878527374562193, 'drogueInflatedVelocity': 11.127436122864049}
{'outOfRailTime': 1.2178171710509416, 'outOfRailVelocity': 20.974657001658795, 'apogeeTime': 14.612461525296313, 'apogeeAltitude': 864.0630810548976, 'apogeeX': 75.43623937988077, 'apogeeY': 103.52547466207183, 'impactTime': 62.8505851605066, 'impactX': 356.1239375762324, 'impactY': -21.103044751771865, 'impactVelocity': -18.58461703334174, 'initialStaticMargin': 1.55265459995026, 'outOfRailStaticMargin': 1.7087201379022596, 'finalStaticMargin': 2.51832328548558, 'numberOfEvents': 1, 'maxVelocity': 125.39168857082008, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.607948526853681, 'drogueInflatedVelocity': 12.94775603729185}
{'outOfRailTime': 1.0202765341775304, 'outOfRailVelocity': 23.704946834350054, 'apogeeTime': 14.313771484988452, 'apogeeAltitude': 868.2801352364831, 'apogeeX': 130.64207319739722, 'apogeeY': 118.21765365233783, 'impactTime': 65.10527070523302, 'impactX': 452.1573469927671, 'impactY': -13.992689086009072, 'impactVelocity': -17.90205958164162, 'initialStaticMargin': 1.686183809804626, 'outOfRailStaticMargin': 1.858792322782607, 'finalStaticMargin': 2.6742995216892718, 'numberOfEvents': 1, 'maxVelocity': 128.38410287556843, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.838904708872843, 'drogueInflatedVelocity': 13.343451244041006}
{'outOfRailTime': 1.3507165290465715, 'outOfRailVelocity': 19.490971501881205, 'apogeeTime': 14.6788929518748, 'apogeeAltitude': 841.5561591391861, 'apogeeX': 101.09115210414217, 'apogeeY': 99.10098958728436, 'impactTime': 66.74437150118685, 'impactX': 411.90298955014896, 'impactY': -49.008744652511716, 'impactVelocity': -16.713105275126225, 'initialStaticMargin': 1.2004461051506228, 'outOfRailStaticMargin': 1.3527558676678728, 'finalStaticMargin': 2.176937636374609, 'numberOfEvents': 1, 'maxVelocity': 122.05119307686313, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 15.397798339711294, 'drogueInflatedVelocity': 12.151533306861168}
{'outOfRailTime': 1.04119694069104, 'outOfRailVelocity': 23.389511192854695, 'apogeeTime': 14.497707999786877, 'apogeeAltitude': 887.7808278363409, 'apogeeX': 90.03713462267169, 'apogeeY': 99.77322243324957, 'impactTime': 59.61246826868557, 'impactX': 362.9503095343272, 'impactY': -7.262711852674493, 'impactVelocity': -20.526500759740692, 'initialStaticMargin': 2.1719829818679037, 'outOfRailStaticMargin': 2.3436757508154016, 'finalStaticMargin': 3.1640080745559707, 'numberOfEvents': 1, 'maxVelocity': 128.72446431202343, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.694082370706179, 'drogueInflatedVelocity': 14.650514241917183}
{'outOfRailTime': 1.2141766210525555, 'outOfRailVelocity': 20.98917550190038, 'apogeeTime': 14.763892208853271, 'apogeeAltitude': 877.2267439342636, 'apogeeX': 109.73610926980906, 'apogeeY': 137.16881884305923, 'impactTime': 66.72224748787292, 'impactX': 426.5899383744257, 'impactY': 6.152685497044665, 'impactVelocity': -17.40808649270691, 'initialStaticMargin': 2.09802521899922, 'outOfRailStaticMargin': 2.2644759862524406, 'finalStaticMargin': 3.1260676390599462, 'numberOfEvents': 1, 'maxVelocity': 125.55626907536818, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.752939920174567, 'drogueInflatedVelocity': 15.344007112440433}
{'outOfRailTime': 0.7740176999992453, 'outOfRailVelocity': 28.936418417132785, 'apogeeTime': 13.884043448434802, 'apogeeAltitude': 869.0184149066424, 'apogeeX': 146.1699979619336, 'apogeeY': 123.13488874219655, 'impactTime': 67.67334379810825, 'impactX': 485.3065125551583, 'impactY': -24.090170007394065, 'impactVelocity': -16.24974804041586, 'initialStaticMargin': 1.8290569731477913, 'outOfRailStaticMargin': 2.0418675049774335, 'finalStaticMargin': 2.88817190241028, 'numberOfEvents': 1, 'maxVelocity': 132.58575521667035, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 15.591332544125123, 'drogueInflatedVelocity': 20.7822704759566}
{'outOfRailTime': 0.7681140027493495, 'outOfRailVelocity': 29.097901625993842, 'apogeeTime': 13.903930743848793, 'apogeeAltitude': 874.9233945067908, 'apogeeX': 147.73845360639692, 'apogeeY': 114.71975758905599, 'impactTime': 68.46742083232786, 'impactX': 495.7225298644445, 'impactY': -40.697955611665606, 'impactVelocity': -16.69604787547153, 'initialStaticMargin': 1.8407174554034575, 'outOfRailStaticMargin': 2.0552894240725883, 'finalStaticMargin': 2.9026221172942717, 'numberOfEvents': 1, 'maxVelocity': 132.7424834146316, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 14.304689752678106, 'drogueInflatedVelocity': 13.708689963541921}
{'outOfRailTime': 1.2398456978646468, 'outOfRailVelocity': 20.405488136180715, 'apogeeTime': 13.976883264083774, 'apogeeAltitude': 771.4192946918188, 'apogeeX': 114.13214893600612, 'apogeeY': 113.89320372202444, 'impactTime': 62.25993871865158, 'impactX': 403.8008162706497, 'impactY': -8.732441695997958, 'impactVelocity': -16.43345518522303, 'initialStaticMargin': 1.3745120435737688, 'outOfRailStaticMargin': 1.5480767496340513, 'finalStaticMargin': 2.4055913610740354, 'numberOfEvents': 1, 'maxVelocity': 116.84522653590206, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 15.083526781505851, 'drogueInflatedVelocity': 15.812020840057066}
{'outOfRailTime': 0.9443725715086018, 'outOfRailVelocity': 24.991677037173382, 'apogeeTime': 14.219720841206795, 'apogeeAltitude': 861.0839367834444, 'apogeeX': 108.37011873922563, 'apogeeY': 120.61880299841283, 'impactTime': 62.78386110195164, 'impactX': 409.53701199630007, 'impactY': 4.195450886617702, 'impactVelocity': -19.04781628393839, 'initialStaticMargin': 1.8314471071210168, 'outOfRailStaticMargin': 2.0227601633418426, 'finalStaticMargin': 2.882310750989221, 'numberOfEvents': 1, 'maxVelocity': 128.35873516725533, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.126967870596905, 'drogueInflatedVelocity': 11.44979468738285}
{'outOfRailTime': 1.0728863020422403, 'outOfRailVelocity': 22.762488352899428, 'apogeeTime': 14.07303114332155, 'apogeeAltitude': 822.496565489618, 'apogeeX': 109.04531181005792, 'apogeeY': 112.12381566036017, 'impactTime': 61.136002302005934, 'impactX': 396.32668651353214, 'impactY': -3.0838702114529006, 'impactVelocity': -18.12690710166167, 'initialStaticMargin': 1.5216489801450361, 'outOfRailStaticMargin': 1.6788391047205367, 'finalStaticMargin': 2.4155396730944916, 'numberOfEvents': 1, 'maxVelocity': 123.6119186776194, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 15.12143866969386, 'drogueInflatedVelocity': 14.936652873242199}
{'outOfRailTime': 1.4637327395602628, 'outOfRailVelocity': 18.34870727905271, 'apogeeTime': 14.858758029622452, 'apogeeAltitude': 819.1398512251542, 'apogeeX': 95.70292646915875, 'apogeeY': 133.50147512867719, 'impactTime': 61.60733277390837, 'impactX': 377.2484190970448, 'impactY': 32.58254450280798, 'impactVelocity': -18.922930991467435, 'initialStaticMargin': 2.219388804946575, 'outOfRailStaticMargin': 2.3834959367319435, 'finalStaticMargin': 3.272892244604449, 'numberOfEvents': 1, 'maxVelocity': 117.22660733341037, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 14.782213567501694, 'drogueInflatedVelocity': 11.898473417562005}
{'outOfRailTime': 1.3094657668868677, 'outOfRailVelocity': 19.694109727683664, 'apogeeTime': 14.175145094604444, 'apogeeAltitude': 779.9008226472226, 'apogeeX': 134.5791327303641, 'apogeeY': 120.86344570148178, 'impactTime': 60.02063741832941, 'impactX': 426.12917811672423, 'impactY': 16.554820127337443, 'impactVelocity': -18.070452268117805, 'initialStaticMargin': 1.3689041555594414, 'outOfRailStaticMargin': 1.5292140879623166, 'finalStaticMargin': 2.345551502178432, 'numberOfEvents': 1, 'maxVelocity': 116.91721309981496, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.60445069602806, 'drogueInflatedVelocity': 13.986748467188596}
{'outOfRailTime': 1.0751071393042804, 'outOfRailVelocity': 22.785600395147043, 'apogeeTime': 14.488954264716506, 'apogeeAltitude': 862.9421414119472, 'apogeeX': 91.1528268823302, 'apogeeY': 93.46060530425639, 'impactTime': 61.30686584919571, 'impactX': 374.5313735226729, 'impactY': -22.754827921760942, 'impactVelocity': -19.91405064827508, 'initialStaticMargin': 2.3282708935204317, 'outOfRailStaticMargin': 2.500168634640718, 'finalStaticMargin': 3.3174240710899037, 'numberOfEvents': 1, 'maxVelocity': 125.59262607612197, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 14.359076491071473, 'drogueInflatedVelocity': 9.274849320734907}
{'outOfRailTime': 1.4214941264049012, 'outOfRailVelocity': 18.633652470937665, 'apogeeTime': 14.9880373408745, 'apogeeAltitude': 782.8019057277695, 'apogeeX': 62.7112214633565, 'apogeeY': 97.66021828286877, 'impactTime': 62.31371928479118, 'impactX': 327.43087965611363, 'impactY': -30.722896690025404, 'impactVelocity': -17.699915252395943, 'initialStaticMargin': 1.6309310096162308, 'outOfRailStaticMargin': 1.7797699161129872, 'finalStaticMargin': 2.5529266692260797, 'numberOfEvents': 1, 'maxVelocity': 114.65470279169084, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.019697625857182, 'drogueInflatedVelocity': 9.029172957873934}
{'outOfRailTime': 0.9316604308720894, 'outOfRailVelocity': 25.145871551067216, 'apogeeTime': 13.975380689150509, 'apogeeAltitude': 842.005665596578, 'apogeeX': 97.09981795272446, 'apogeeY': 92.16166595231043, 'impactTime': 52.56987447714969, 'impactX': 339.7751680877022, 'impactY': 24.81121972859672, 'impactVelocity': -23.83157281699999, 'initialStaticMargin': 2.008179277167446, 'outOfRailStaticMargin': 2.209034119552418, 'finalStaticMargin': 3.0864031008509403, 'numberOfEvents': 1, 'maxVelocity': 126.39315764153487, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.728095468862472, 'drogueInflatedVelocity': 11.998509098202186}
{'outOfRailTime': 1.2819167978483172, 'outOfRailVelocity': 19.938026205467914, 'apogeeTime': 14.156999742592598, 'apogeeAltitude': 780.9051812816917, 'apogeeX': 85.78267292402887, 'apogeeY': 101.1032663046471, 'impactTime': 58.172338172482874, 'impactX': 342.64809485210736, 'impactY': -1.1930182268123382, 'impactVelocity': -18.5248960587546, 'initialStaticMargin': 1.8680923217229106, 'outOfRailStaticMargin': 2.0380104794007976, 'finalStaticMargin': 2.8820905068715335, 'numberOfEvents': 1, 'maxVelocity': 116.0122598304663, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 15.181151009466953, 'drogueInflatedVelocity': 13.76367379076121}
{'outOfRailTime': 1.1145988920545842, 'outOfRailVelocity': 22.08037989000382, 'apogeeTime': 14.27416724150786, 'apogeeAltitude': 826.3592122202813, 'apogeeX': 119.5736865616827, 'apogeeY': 127.69250609286321, 'impactTime': 62.250513139277906, 'impactX': 419.8491438383388, 'impactY': 16.335736745066978, 'impactVelocity': -18.511137156795876, 'initialStaticMargin': 2.5092733990075042, 'outOfRailStaticMargin': 2.691425737227571, 'finalStaticMargin': 3.556455313997979, 'numberOfEvents': 1, 'maxVelocity': 121.82145857339633, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.209611675904236, 'drogueInflatedVelocity': 12.676971034434187}
{'outOfRailTime': 1.2630514373779704, 'outOfRailVelocity': 20.276771274769235, 'apogeeTime': 14.516348916282569, 'apogeeAltitude': 833.1640702988464, 'apogeeX': 64.99717496747823, 'apogeeY': 93.30358295361499, 'impactTime': 62.82271016345205, 'impactX': 338.2986944223612, 'impactY': -36.04637312273113, 'impactVelocity': -17.868772546320198, 'initialStaticMargin': 2.0324788596190952, 'outOfRailStaticMargin': 2.2062013470095723, 'finalStaticMargin': 3.0952170166845856, 'numberOfEvents': 1, 'maxVelocity': 120.59607333393511, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.466700103744289, 'drogueInflatedVelocity': 12.124682670536167}
{'outOfRailTime': 1.2385652713197524, 'outOfRailVelocity': 20.469319781448444, 'apogeeTime': 14.437655016219034, 'apogeeAltitude': 819.5225399095166, 'apogeeX': 92.6888331407946, 'apogeeY': 123.90102453667963, 'impactTime': 54.79886984627528, 'impactX': 336.615883691884, 'impactY': 58.967583709379504, 'impactVelocity': -21.205261677098754, 'initialStaticMargin': 2.8826414939957186, 'outOfRailStaticMargin': 3.0678220409013552, 'finalStaticMargin': 3.9879179006039718, 'numberOfEvents': 1, 'maxVelocity': 118.87188415518064, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 16.031742610584164, 'drogueInflatedVelocity': 18.69598170531145}
{'outOfRailTime': 1.2156454535338213, 'outOfRailVelocity': 20.74270754627572, 'apogeeTime': 14.254212077590498, 'apogeeAltitude': 809.1230804494899, 'apogeeX': 60.98701484653168, 'apogeeY': 80.27783953119577, 'impactTime': 57.374797077795414, 'impactX': 302.72672615013937, 'impactY': -24.826118975427516, 'impactVelocity': -19.87052849333115, 'initialStaticMargin': 2.035526423916414, 'outOfRailStaticMargin': 2.217947316749151, 'finalStaticMargin': 3.1210287299961474, 'numberOfEvents': 1, 'maxVelocity': 119.06315378075182, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.019409731650462, 'drogueInflatedVelocity': 10.359572090954233}
{'outOfRailTime': 1.0147177526399196, 'outOfRailVelocity': 23.725342296899314, 'apogeeTime': 14.381056615440428, 'apogeeAltitude': 870.7139927407461, 'apogeeX': 132.3838900079086, 'apogeeY': 136.8454972568879, 'impactTime': 61.857222982309, 'impactX': 435.8975781332319, 'impactY': 33.089472600076924, 'impactVelocity': -18.764270491762453, 'initialStaticMargin': 2.3968945338673056, 'outOfRailStaticMargin': 2.5854666343932724, 'finalStaticMargin': 3.467882333722604, 'numberOfEvents': 1, 'maxVelocity': 127.43238049785465, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 16.00216498989636, 'drogueInflatedVelocity': 20.21645803324613}
{'outOfRailTime': 1.6570438180667948, 'outOfRailVelocity': 16.909921810688544, 'apogeeTime': 14.882342191638992, 'apogeeAltitude': 793.4759510846995, 'apogeeX': 97.87065171997928, 'apogeeY': 133.49171970726874, 'impactTime': 65.56954470245225, 'impactX': 393.61268743958266, 'impactY': 5.880559856680078, 'impactVelocity': -15.970523073518509, 'initialStaticMargin': 1.400295588448323, 'outOfRailStaticMargin': 1.540033243787898, 'finalStaticMargin': 2.3273054287347508, 'numberOfEvents': 1, 'maxVelocity': 114.09693122781668, 'drogueTriggerTime': 13.847619047619048, 'drogueInflatedTime': 16.17145772811284, 'drogueInflatedVelocity': 16.921324285898464}
