{'outOfRailTime': 1.0120987988711938, 'outOfRailVelocity': 23.78316266712674, 'apogeeTime': 14.146005325652022, 'apogeeAltitude': 850.0868734585965, 'apogeeX': 110.04286510998216, 'apogeeY': 101.66996092381613, 'impactTime': 68.02756025811674, 'impactX': 371.367730833346, 'impactY': -11.60081571750662, 'impactVelocity': -16.261441288822052, 'initialStaticMargin': 1.7373584308810421, 'outOfRailStaticMargin': 1.9283196806144651, 'finalStaticMargin': 2.8276461597604374, 'numberOfEvents': 1, 'maxVelocity': 127.32615349115257, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.83674131814156, 'drogueInflatedVelocity': 12.46921164832276}
{'outOfRailTime': 1.2753554488154593, 'outOfRailVelocity': 20.05024437106336, 'apogeeTime': 14.457639403075293, 'apogeeAltitude': 813.7468827114219, 'apogeeX': 68.78202982008865, 'apogeeY': 97.84302987544864, 'impactTime': 58.334411419806216, 'impactX': 271.0939871546663, 'impactY': 34.312449913389884, 'impactVelocity': -19.957084287588614, 'initialStaticMargin': 2.508514180578993, 'outOfRailStaticMargin': 2.694177261238501, 'finalStaticMargin': 3.623536425671742, 'numberOfEvents': 1, 'maxVelocity': 117.57684834865924, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 14.760638650671282, 'drogueInflatedVelocity': 9.175874153967369}
{'outOfRailTime': 0.9813291076210606, 'outOfRailVelocity': 24.41929709533025, 'apogeeTime': 14.556069905829673, 'apogeeAltitude': 906.2750149034305, 'apogeeX': 126.84523609016233, 'apogeeY': 108.14665969656168, 'impactTime': 59.29985413040261, 'impactX': 368.9011843760944, 'impactY': 42.41051445694999, 'impactVelocity': -21.253041503183095, 'initialStaticMargin': 2.16875213971637, 'outOfRailStaticMargin': 2.3553885731234536, 'finalStaticMargin': 3.229056132020471, 'numberOfEvents': 1, 'maxVelocity': 130.89330545938637, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.685775669104924, 'drogueInflatedVelocity': 15.642083753784622}
{'outOfRailTime': 1.0451276381298236, 'outOfRailVelocity': 22.96325937459344, 'apogeeTime': 13.72597306627462, 'apogeeAltitude': 779.7183590770835, 'apogeeX': 117.59616047214763, 'apogeeY': 102.71739766717855, 'impactTime': 54.811678949805604, 'impactX': 333.75914776567953, 'impactY': 51.32559988178093, 'impactVelocity': -20.209965196675096, 'initialStaticMargin': 2.0495995571045937, 'outOfRailStaticMargin': 2.2292637373200166, 'finalStaticMargin': 3.0314965633230253, 'numberOfEvents': 1, 'maxVelocity': 119.33551984480965, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.548354480139405, 'drogueInflatedVelocity': 13.949042032638703}
{'outOfRailTime': 1.0615128804291247, 'outOfRailVelocity': 22.87909683138995, 'apogeeTime': 14.036500066447516, 'apogeeAltitude': 819.0034344013932, 'apogeeX': 103.17395753471979, 'apogeeY': 87.70331928455833, 'impactTime': 61.00646263534968, 'impactX': 334.2488657259602, 'impactY': 0.3334179975729819, 'impactVelocity': -18.241113877444576, 'initialStaticMargin': 1.6880678401482647, 'outOfRailStaticMargin': 1.8578279873816312, 'finalStaticMargin': 2.64686781264645, 'numberOfEvents': 1, 'maxVelocity': 122.95583709493691, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.74647742137938, 'drogueInflatedVelocity': 11.918952719896447}
{'outOfRailTime': 0.9757577511937423, 'outOfRailVelocity': 24.578707564218714, 'apogeeTime': 14.612680363971934, 'apogeeAltitude': 918.2137021690864, 'apogeeX': 115.64098579755559, 'apogeeY': 108.05245810510716, 'impactTime': 67.3720307621933, 'impactX': 381.4433003352655, 'impactY': 2.729276163252641, 'impactVelocity': -17.982669356968703, 'initialStaticMargin': 2.0914489801159, 'outOfRailStaticMargin': 2.266597678291419, 'finalStaticMargin': 3.091342221111986, 'numberOfEvents': 1, 'maxVelocity': 132.52441972248408, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.44306729352107, 'drogueInflatedVelocity': 13.355562181805478}
{'outOfRailTime': 1.2550300959618308, 'outOfRailVelocity': 20.005236544522102, 'apogeeTime': 13.60114086066351, 'apogeeAltitude': 717.3597968326906, 'apogeeX': 82.70712615593929, 'apogeeY': 80.83569113411536, 'impactTime': 54.2432661166662, 'impactX': 272.21023844051336, 'impactY': 18.451155441384483, 'impactVelocity': -18.576588438301396, 'initialStaticMargin': 1.7845702764455573, 'outOfRailStaticMargin': 1.967539730157836, 'finalStaticMargin': 2.8249614304431967, 'numberOfEvents': 1, 'maxVelocity': 110.38501547288317, 'drogueTriggerTime': 12.752380952380953, 'drogueInflatedTime': 14.516322075153042, 'drogueInflatedVelocity': 12.48033479630411}
{'outOfRailTime': 0.8938113628755258, 'outOfRailVelocity': 25.800338516692474, 'apogeeTime': 13.725982941362524, 'apogeeAltitude': 815.8086218995868, 'apogeeX': 98.76292686634318, 'apogeeY': 83.23646541350668, 'impactTime': 61.19152879314114, 'impactX': 329.5576198692638, 'impactY': -8.05820652297172, 'impactVelocity': -17.996529589081725, 'initialStaticMargin': 1.9475478826253003, 'outOfRailStaticMargin': 2.144416991747969, 'finalStaticMargin': 2.9624263709844714, 'numberOfEvents': 1, 'maxVelocity': 124.39195764872792, 'drogueTriggerTime': 12.780952380952382, 'drogueInflatedTime': 14.343831368739128, 'drogueInflatedVelocity': 11.11736120828318}
{'outOfRailTime': 1.562214149307613, 'outOfRailVelocity': 17.377997430193222, 'apogeeTime': 14.500676158508222, 'apogeeAltitude': 758.4732247703371, 'apogeeX': 98.5541347366404, 'apogeeY': 118.96102525494555, 'impactTime': 59.30541317287992, 'impactX': 312.1803535629251, 'impactY': 54.540201153310036, 'impactVelocity': -17.4454909230095, 'initialStaticMargin': 1.5644881989330726, 'outOfRailStaticMargin': 1.731897273335235, 'finalStaticMargin': 2.626749238164564, 'numberOfEvents': 1, 'maxVelocity': 110.75166000906673, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.79937098452246, 'drogueInflatedVelocity': 16.712858151271362}
{'outOfRailTime': 1.297106958248532, 'outOfRailVelocity': 19.97218172233694, 'apogeeTime': 14.698354343433943, 'apogeeAltitude': 849.25873989108, 'apogeeX': 73.83366817465675, 'apogeeY': 91.74005484109706, 'impactTime': 65.16745983665285, 'impactX': 306.5923064889041, 'impactY': -8.432551739974707, 'impactVelocity': -17.609922935905573, 'initialStaticMargin': 1.8555105936131484, 'outOfRailStaticMargin': 2.0231334207617437, 'finalStaticMargin': 2.90077664664374, 'numberOfEvents': 1, 'maxVelocity': 121.61050653032798, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 15.142768583437922, 'drogueInflatedVelocity': 9.352969036906465}
{'outOfRailTime': 1.0915301921206946, 'outOfRailVelocity': 22.4722771241552, 'apogeeTime': 14.195394634785679, 'apogeeAltitude': 835.4143255506717, 'apogeeX': 92.59243943521741, 'apogeeY': 96.05850081684949, 'impactTime': 57.659582387113566, 'impactX': 305.8541789361449, 'impactY': 28.282075377989717, 'impactVelocity': -20.0644342164384, 'initialStaticMargin': 1.755215425917723, 'outOfRailStaticMargin': 1.9327699841680392, 'finalStaticMargin': 2.784640539572465, 'numberOfEvents': 1, 'maxVelocity': 123.95494027917927, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.382685123456831, 'drogueInflatedVelocity': 14.671099852555434}
{'outOfRailTime': 1.1217625490792658, 'outOfRailVelocity': 22.18947292686641, 'apogeeTime': 14.556168845190987, 'apogeeAltitude': 874.6467022072391, 'apogeeX': 113.73086516692346, 'apogeeY': 117.70392851095735, 'impactTime': 70.14728016763479, 'impactX': 384.02468770298424, 'impactY': 2.904970058595381, 'impactVelocity': -16.040823327201878, 'initialStaticMargin': 2.1708224308303152, 'outOfRailStaticMargin': 2.3320417965143547, 'finalStaticMargin': 3.129065716029157, 'numberOfEvents': 1, 'maxVelocity': 126.88579857556248, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.601037824922114, 'drogueInflatedVelocity': 15.04493195360342}
{'outOfRailTime': 0.9378126713019704, 'outOfRailVelocity': 25.131345797573832, 'apogeeTime': 14.238405477816352, 'apogeeAltitude': 877.3710515702035, 'apogeeX': 81.34390184634667, 'apogeeY': 74.99549331851709, 'impactTime': 65.90104960942391, 'impactX': 322.4906022192818, 'impactY': -40.857585873615605, 'impactVelocity': -17.245508152643527, 'initialStaticMargin': 1.7688371869426684, 'outOfRailStaticMargin': 1.9716762095086595, 'finalStaticMargin': 2.889223440138113, 'numberOfEvents': 1, 'maxVelocity': 129.37059225522293, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.598575610030426, 'drogueInflatedVelocity': 15.02745613301065}
{'outOfRailTime': 1.0207450828934677, 'outOfRailVelocity': 23.496640860264126, 'apogeeTime': 13.911509963483887, 'apogeeAltitude': 814.5538693583637, 'apogeeX': 95.37122778095066, 'apogeeY': 91.95384918241201, 'impactTime': 59.13394399721261, 'impactX': 313.57117126999657, 'impactY': 12.077864549939154, 'impactVelocity': -18.43708552782834, 'initialStaticMargin': 1.7368118561150894, 'outOfRailStaticMargin': 1.9092223612184562, 'finalStaticMargin': 2.6893425893453227, 'numberOfEvents': 1, 'maxVelocity': 123.16729495888933, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 15.440110665962356, 'drogueInflatedVelocity': 17.186118408896274}
{'outOfRailTime': 1.2117940267793619, 'outOfRailVelocity': 21.017892625414785, 'apogeeTime': 14.649597653719255, 'apogeeAltitude': 867.4366129101729, 'apogeeX': 107.6290282473823, 'apogeeY': 113.50880897647284, 'impactTime': 65.82640173228921, 'impactX': 358.9427693735428, 'impactY': 17.380430466779117, 'impactVelocity': -17.49025445721679, 'initialStaticMargin': 1.9567846338575483, 'outOfRailStaticMargin': 2.120847746428812, 'finalStaticMargin': 2.970114660481034, 'numberOfEvents': 1, 'maxVelocity': 125.37912855707683, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.57368905397313, 'drogueInflatedVelocity': 13.966628012727346}
{'outOfRailTime': 0.8344340598516894, 'outOfRailVelocity': 27.596661858936876, 'apogeeTime': 14.11967415111445, 'apogeeAltitude': 898.2876818802379, 'apogeeX': 103.76185285101289, 'apogeeY': 92.36007430153602, 'impactTime': 62.4652273150066, 'impactX': 346.3082135309557, 'impactY': -0.5259889855063806, 'impactVelocity': -19.34609886243585, 'initialStaticMargin': 1.3157884322936393, 'outOfRailStaticMargin': 1.4843036053762264, 'finalStaticMargin': 2.2067362639388044, 'numberOfEvents': 1, 'maxVelocity': 135.64297137593175, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 15.015333251578943, 'drogueInflatedVelocity': 12.75832415902473}
{'outOfRailTime': 1.0047556694387074, 'outOfRailVelocity': 23.976847603487762, 'apogeeTime': 14.793048839552997, 'apogeeAltitude': 875.7965661876974, 'apogeeX': 123.1682267214647, 'apogeeY': 94.08339586459303, 'impactTime': 72.39948838068116, 'impactX': 405.21274980118113, 'impactY': -42.69593996013922, 'impactVelocity': -15.864573526195034, 'initialStaticMargin': 1.9760396511525418, 'outOfRailStaticMargin': 2.147774668842589, 'finalStaticMargin': 2.9509077347169965, 'numberOfEvents': 1, 'maxVelocity': 128.95943693130263, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.021658885485806, 'drogueInflatedVelocity': 11.03495667295497}
{'outOfRailTime': 1.2464420516035795, 'outOfRailVelocity': 20.55619446725803, 'apogeeTime': 14.591175630655856, 'apogeeAltitude': 848.2589625295827, 'apogeeX': 114.90237799635123, 'apogeeY': 118.13654434577892, 'impactTime': 53.893212050936135, 'impactX': 328.88013268792093, 'impactY': 88.03227381287273, 'impactVelocity': -23.238640602884008, 'initialStaticMargin': 1.9352393557099945, 'outOfRailStaticMargin': 2.093694921143991, 'finalStaticMargin': 2.90985055856154, 'numberOfEvents': 1, 'maxVelocity': 122.96222214787505, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.624984252453293, 'drogueInflatedVelocity': 15.154975037940794}
{'outOfRailTime': 0.8936149265623465, 'outOfRailVelocity': 25.90657686564402, 'apogeeTime': 13.818508044375383, 'apogeeAltitude': 831.3366085232785, 'apogeeX': 116.01677354164357, 'apogeeY': 114.66452539183432, 'impactTime': 61.20680764077374, 'impactX': 355.54920232804074, 'impactY': 36.746035438345956, 'impactVelocity': -18.32901386867198, 'initialStaticMargin': 1.7425207180389763, 'outOfRailStaticMargin': 1.9315500682894775, 'finalStaticMargin': 2.73204711862116, 'numberOfEvents': 1, 'maxVelocity': 126.76924653539683, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 14.623454109024003, 'drogueInflatedVelocity': 13.886439864265828}
{'outOfRailTime': 1.16224734267045, 'outOfRailVelocity': 21.52293471150684, 'apogeeTime': 14.459883918326305, 'apogeeAltitude': 849.154278471176, 'apogeeX': 138.68171504935106, 'apogeeY': 130.71685026194032, 'impactTime': 62.729145181042234, 'impactX': 392.6710388652028, 'impactY': 55.875283003130775, 'impactVelocity': -18.28284473261281, 'initialStaticMargin': 2.034957993977113, 'outOfRailStaticMargin': 2.2211686820315166, 'finalStaticMargin': 3.155933267258621, 'numberOfEvents': 1, 'maxVelocity': 124.0217070251702, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.440382117823447, 'drogueInflatedVelocity': 16.337059153600556}
{'outOfRailTime': 1.216203587128527, 'outOfRailVelocity': 20.940427488139733, 'apogeeTime': 14.746027327334138, 'apogeeAltitude': 879.655956804585, 'apogeeX': 121.1522353609716, 'apogeeY': 128.34763167025469, 'impactTime': 28.932684627924445, 'impactX': 237.95007980318624, 'impactY': 219.67943310990864, 'impactVelocity': -115.40397546492116, 'initialStaticMargin': 2.2903345690670625, 'outOfRailStaticMargin': 2.4579800031202512, 'finalStaticMargin': 3.3226553232719636, 'numberOfEvents': 1, 'maxVelocity': 125.25247415787521, 'drogueTriggerTime': 13.847619047619048, 'drogueInflatedTime': 13.759473881186384, 'drogueInflatedVelocity': 15.604412008767307}
{'outOfRailTime': 1.1339080657068232, 'outOfRailVelocity': 21.919914663262784, 'apogeeTime': 14.507842342207535, 'apogeeAltitude': 857.5970767704305, 'apogeeX': 117.29867991002712, 'apogeeY': 117.14340535535575, 'impactTime': 61.611453498226915, 'impactX': 361.59325220038454, 'impactY': 44.79290129288674, 'impactVelocity': -19.657498719357733, 'initialStaticMargin': 1.4886541084777771, 'outOfRailStaticMargin': 1.670846827172877, 'finalStaticMargin': 2.57967211168235, 'numberOfEvents': 1, 'maxVelocity': 125.13404390667861, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 14.410104162154646, 'drogueInflatedVelocity': 11.654924290210676}
{'outOfRailTime': 0.8314441628244604, 'outOfRailVelocity': 27.501411396298927, 'apogeeTime': 14.33376014163311, 'apogeeAltitude': 909.480434896203, 'apogeeX': 126.61280305746088, 'apogeeY': 119.73085042086083, 'impactTime': 63.2201232949419, 'impactX': 381.6850960566372, 'impactY': 37.812980172307405, 'impactVelocity': -19.11284203245629, 'initialStaticMargin': 2.373163111541676, 'outOfRailStaticMargin': 2.588578391372944, 'finalStaticMargin': 3.499590098913002, 'numberOfEvents': 1, 'maxVelocity': 133.24950761490223, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.718071194441336, 'drogueInflatedVelocity': 17.64878011884722}
{'outOfRailTime': 1.2335310284153458, 'outOfRailVelocity': 20.48543800692427, 'apogeeTime': 14.073507425328849, 'apogeeAltitude': 783.3300143373594, 'apogeeX': 116.70275781419788, 'apogeeY': 114.90184686551349, 'impactTime': 62.136831044902806, 'impactX': 353.57390588375483, 'impactY': 32.862034269419446, 'impactVelocity': -16.927411170058015, 'initialStaticMargin': 1.5229285455817152, 'outOfRailStaticMargin': 1.6886968493135486, 'finalStaticMargin': 2.5008169214513813, 'numberOfEvents': 1, 'maxVelocity': 117.27818697152162, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.89915493779491, 'drogueInflatedVelocity': 14.303632324828426}
{'outOfRailTime': 1.057174884717259, 'outOfRailVelocity': 22.77589594569612, 'apogeeTime': 13.792592692232084, 'apogeeAltitude': 786.5191578734334, 'apogeeX': 107.89961007057563, 'apogeeY': 97.53088239722018, 'impactTime': 58.20622977384451, 'impactX': 328.23057969732105, 'impactY': 25.3658318722259, 'impactVelocity': -18.34690866050348, 'initialStaticMargin': 2.1365597423272096, 'outOfRailStaticMargin': 2.3330808381236516, 'finalStaticMargin': 3.2271539211399825, 'numberOfEvents': 1, 'maxVelocity': 119.6842228312964, 'drogueTriggerTime': 12.8, 'drogueInflatedTime': 14.98566223716008, 'drogueInflatedVelocity': 15.539847163052762}
{'outOfRailTime': 0.7994289249229806, 'outOfRailVelocity': 28.333009493595565, 'apogeeTime': 13.989337167281318, 'apogeeAltitude': 882.876543899044, 'apogeeX': 129.1856501779235, 'apogeeY': 103.43690438539613, 'impactTime': 62.21363125627032, 'impactX': 385.0650406098751, 'impactY': 18.811619342407027, 'impactVelocity': -19.45647137981097, 'initialStaticMargin': 1.7445556465040915, 'outOfRailStaticMargin': 1.9465889196785617, 'finalStaticMargin': 2.7768987433909036, 'numberOfEvents': 1, 'maxVelocity': 133.69601841205602, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.316199019674976, 'drogueInflatedVelocity': 11.947981294917827}
{'outOfRailTime': 0.9407595494889843, 'outOfRailVelocity': 25.061135024831948, 'apogeeTime': 14.056548130882785, 'apogeeAltitude': 855.8439871593421, 'apogeeX': 99.776694052814, 'apogeeY': 92.03664621222869, 'impactTime': 62.22653278464535, 'impactX': 336.3414752247487, 'impactY': 0.5896547513835536, 'impactVelocity': -18.50594949624729, 'initialStaticMargin': 1.750490460565448, 'outOfRailStaticMargin': 1.9228725087658798, 'finalStaticMargin': 2.683916443592228, 'numberOfEvents': 1, 'maxVelocity': 128.10647997256805, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.866705668648175, 'drogueInflatedVelocity': 12.289799106878487}
{'outOfRailTime': 0.6907107351674131, 'outOfRailVelocity': 31.43899706437351, 'apogeeTime': 13.695939772075375, 'apogeeAltitude': 862.3630567130833, 'apogeeX': 114.66412844267876, 'apogeeY': 92.38556419305708, 'impactTime': 67.87345921124393, 'impactX': 380.6229346024961, 'impactY': -25.80208997905682, 'impactVelocity': -16.416657211430497, 'initialStaticMargin': 1.7010638312621005, 'outOfRailStaticMargin': 1.9287383081198817, 'finalStaticMargin': 2.7488629475484885, 'numberOfEvents': 1, 'maxVelocity': 132.51050239710827, 'drogueTriggerTime': 12.82857142857143, 'drogueInflatedTime': 14.343149722728617, 'drogueInflatedVelocity': 12.102616133122266}
{'outOfRailTime': 0.8457917355236055, 'outOfRailVelocity': 27.118616334017535, 'apogeeTime': 14.090412238519011, 'apogeeAltitude': 877.8869616932527, 'apogeeX': 126.14917310559719, 'apogeeY': 110.82271985839557, 'impactTime': 66.32486255188174, 'impactX': 393.60735769230746, 'impactY': 10.105187892305592, 'impactVelocity': -17.738693115241563, 'initialStaticMargin': 2.3113078931479687, 'outOfRailStaticMargin': 2.4980365826910336, 'finalStaticMargin': 3.2761248407571104, 'numberOfEvents': 1, 'maxVelocity': 131.06769208005707, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.235235872624408, 'drogueInflatedVelocity': 11.866610658548062}
{'outOfRailTime': 1.2143966856393935, 'outOfRailVelocity': 20.808601642911096, 'apogeeTime': 14.419726422922007, 'apogeeAltitude': 830.0853737159375, 'apogeeX': 65.54109103981679, 'apogeeY': 75.91840257866542, 'impactTime': 66.05067704757431, 'impactX': 296.0862801389332, 'impactY': -37.58389249112779, 'impactVelocity': -16.44220300339589, 'initialStaticMargin': 2.1614630652833227, 'outOfRailStaticMargin': 2.331141446849667, 'finalStaticMargin': 3.1725239613905893, 'numberOfEvents': 1, 'maxVelocity': 120.48789840752895, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.440280425193196, 'drogueInflatedVelocity': 12.112305064472382}
