{'outOfRailTime': 1.1536807000403602, 'outOfRailVelocity': 21.638320126283567, 'apogeeTime': 14.293786733350942, 'apogeeAltitude': 833.7927486190652, 'apogeeX': 78.99237657764425, 'apogeeY': 84.97557870913694, 'impactTime': 60.045752993687984, 'impactX': 344.1879957810409, 'impactY': -36.032781891030496, 'impactVelocity': -18.57497305157408, 'initialStaticMargin': 1.845316315743505, 'outOfRailStaticMargin': 2.0048564858673723, 'finalStaticMargin': 2.7834944783665105, 'numberOfEvents': 1, 'maxVelocity': 122.75743179193866, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.964985414474187, 'drogueInflatedVelocity': 17.704095322214922}
{'outOfRailTime': 1.0545396031252183, 'outOfRailVelocity': 22.96953404168025, 'apogeeTime': 14.046893436000353, 'apogeeAltitude': 819.7739417181883, 'apogeeX': 122.39329493997084, 'apogeeY': 124.1412549290269, 'impactTime': 66.39727923440174, 'impactX': 441.7647484007228, 'impactY': -16.092748398260657, 'impactVelocity': -16.224742195006666, 'initialStaticMargin': 1.778625922081513, 'outOfRailStaticMargin': 1.9660104273697356, 'finalStaticMargin': 2.842647582691438, 'numberOfEvents': 1, 'maxVelocity': 123.2900253194219, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.713375629868203, 'drogueInflatedVelocity': 14.087985667646823}
{'outOfRailTime': 0.9041334873049379, 'outOfRailVelocity': 25.775005845554304, 'apogeeTime': 13.988957506840732, 'apogeeAltitude': 852.6482971466971, 'apogeeX': 90.23930681217965, 'apogeeY': 80.3694704191713, 'impactTime': 57.83962921096513, 'impactX': 353.2140408663028, 'impactY': -32.15384157098967, 'impactVelocity': -19.99152213510454, 'initialStaticMargin': 1.7802731433379526, 'outOfRailStaticMargin': 1.975413099010167, 'finalStaticMargin': 2.8260060999470777, 'numberOfEvents': 1, 'maxVelocity': 128.56478944940764, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.614487102706377, 'drogueInflatedVelocity': 17.515542497977336}
{'outOfRailTime': 1.0301835498256129, 'outOfRailVelocity': 23.55723967709027, 'apogeeTime': 14.432780846051998, 'apogeeAltitude': 880.192017620139, 'apogeeX': 99.30781696864952, 'apogeeY': 104.51929278831088, 'impactTime': 60.80141788671621, 'impactX': 384.3802214285778, 'impactY': -6.069751794087626, 'impactVelocity': -20.04432684078371, 'initialStaticMargin': 1.9210189304185994, 'outOfRailStaticMargin': 2.091566227726852, 'finalStaticMargin': 2.9010079835133715, 'numberOfEvents': 1, 'maxVelocity': 128.54989501953142, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.13554368338158, 'drogueInflatedVelocity': 12.083293694167024}
{'outOfRailTime': 0.6057953580622678, 'outOfRailVelocity': 34.81816222474418, 'apogeeTime': 13.719282675489035, 'apogeeAltitude': 886.5558290535464, 'apogeeX': 163.3128497907703, 'apogeeY': 132.1665324700661, 'impactTime': 65.0607584503172, 'impactX': 503.4494558462352, 'impactY': 1.9203775252215078, 'impactVelocity': -17.962165467141265, 'initialStaticMargin': 2.1262436060460264, 'outOfRailStaticMargin': 2.3778845786997693, 'finalStaticMargin': 3.20906051176066, 'numberOfEvents': 1, 'maxVelocity': 136.60982169647963, 'drogueTriggerTime': 12.752380952380953, 'drogueInflatedTime': 14.495355765230855, 'drogueInflatedVelocity': 16.3770582996396}
{'outOfRailTime': 0.8986545255594791, 'outOfRailVelocity': 25.891935327856793, 'apogeeTime': 14.11488059554167, 'apogeeAltitude': 868.3048925625942, 'apogeeX': 89.39942887309019, 'apogeeY': 82.63483730489642, 'impactTime': 62.228499942301355, 'impactX': 378.736748648462, 'impactY': -46.91548108973739, 'impactVelocity': -19.208317736782863, 'initialStaticMargin': 1.689311767940288, 'outOfRailStaticMargin': 1.880087289386759, 'finalStaticMargin': 2.70939956318987, 'numberOfEvents': 1, 'maxVelocity': 129.23964321079723, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.34815738977903, 'drogueInflatedVelocity': 8.95806731730936}
{'outOfRailTime': 0.9508522423314216, 'outOfRailVelocity': 24.757124224039092, 'apogeeTime': 13.936597480278063, 'apogeeAltitude': 832.7752652120323, 'apogeeX': 106.56817410158952, 'apogeeY': 102.46167625361264, 'impactTime': 61.342217577346524, 'impactX': 394.6082966326265, 'impactY': -19.00385292457962, 'impactVelocity': -18.053206116419823, 'initialStaticMargin': 1.919183243060133, 'outOfRailStaticMargin': 2.0947964750382337, 'finalStaticMargin': 2.861271941709085, 'numberOfEvents': 1, 'maxVelocity': 125.50580984019321, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 15.23868508290081, 'drogueInflatedVelocity': 16.198646565201024}
{'outOfRailTime': 1.0378543848132442, 'outOfRailVelocity': 23.181564284825843, 'apogeeTime': 13.923396071131947, 'apogeeAltitude': 804.4905640183517, 'apogeeX': 170.80267359493325, 'apogeeY': 153.5189835949981, 'impactTime': 55.63213317114729, 'impactX': 467.64337333612826, 'impactY': 93.98454862657518, 'impactVelocity': -20.990996894917465, 'initialStaticMargin': 2.377800808076902, 'outOfRailStaticMargin': 2.5575964738028882, 'finalStaticMargin': 3.3722848779471564, 'numberOfEvents': 1, 'maxVelocity': 122.12833261312737, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 14.392332651846365, 'drogueInflatedVelocity': 17.416842117014557}
{'outOfRailTime': 0.8145491694767805, 'outOfRailVelocity': 27.929348984652755, 'apogeeTime': 14.248511739467261, 'apogeeAltitude': 907.2317102157695, 'apogeeX': 136.01925015839544, 'apogeeY': 108.91255675090876, 'impactTime': 65.34266904403776, 'impactX': 464.7054044235292, 'impactY': -27.874935792610483, 'impactVelocity': -18.464123181679994, 'initialStaticMargin': 2.2840699918362546, 'outOfRailStaticMargin': 2.4891489726965235, 'finalStaticMargin': 3.340477951047024, 'numberOfEvents': 1, 'maxVelocity': 133.7154327256864, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.020386209629988, 'drogueInflatedVelocity': 14.123857000603959}
{'outOfRailTime': 1.029054253153718, 'outOfRailVelocity': 23.596188568980075, 'apogeeTime': 14.463524273868366, 'apogeeAltitude': 886.0765862522142, 'apogeeX': 106.48681627701775, 'apogeeY': 108.17742592667548, 'impactTime': 64.36631022640758, 'impactX': 412.85232440504154, 'impactY': -22.793052102812066, 'impactVelocity': -18.43125248530446, 'initialStaticMargin': 1.8308935015291146, 'outOfRailStaticMargin': 2.017595670575813, 'finalStaticMargin': 2.9206306118211542, 'numberOfEvents': 1, 'maxVelocity': 129.57991900270056, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.348101504996759, 'drogueInflatedVelocity': 13.473093336544625}
{'outOfRailTime': 1.372093423167413, 'outOfRailVelocity': 19.199653974556476, 'apogeeTime': 14.821194194628951, 'apogeeAltitude': 843.4896045111839, 'apogeeX': 128.82388109104235, 'apogeeY': 142.53158731098216, 'impactTime': 60.26349797240301, 'impactX': 420.32567212263814, 'impactY': 53.652348945629655, 'impactVelocity': -19.536197744940306, 'initialStaticMargin': 2.1370326874585155, 'outOfRailStaticMargin': 2.298075609421817, 'finalStaticMargin': 3.1554509896693164, 'numberOfEvents': 1, 'maxVelocity': 120.17881648991793, 'drogueTriggerTime': 13.904761904761907, 'drogueInflatedTime': 15.73976938697191, 'drogueInflatedVelocity': 16.16266168317166}
{'outOfRailTime': 1.0930270942127271, 'outOfRailVelocity': 22.38652725347082, 'apogeeTime': 14.128292527114862, 'apogeeAltitude': 822.1630485595147, 'apogeeX': 82.3349186084734, 'apogeeY': 91.37511959861622, 'impactTime': 55.556784546407634, 'impactX': 327.07034739621065, 'impactY': 0.10483365698857024, 'impactVelocity': -20.792379204182478, 'initialStaticMargin': 1.8492388756387774, 'outOfRailStaticMargin': 2.0301891824567933, 'finalStaticMargin': 2.885022289794559, 'numberOfEvents': 1, 'maxVelocity': 122.10019280739625, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.431083903092418, 'drogueInflatedVelocity': 15.141719822002939}
{'outOfRailTime': 1.304001313643947, 'outOfRailVelocity': 19.87207439185041, 'apogeeTime': 14.720401713402685, 'apogeeAltitude': 846.3830041281055, 'apogeeX': 102.3681442456174, 'apogeeY': 129.8835624876084, 'impactTime': 66.72590678682803, 'impactX': 412.9714039145187, 'impactY': -4.863938032238892, 'impactVelocity': -16.72906000681934, 'initialStaticMargin': 2.1412616443935124, 'outOfRailStaticMargin': 2.299637174980918, 'finalStaticMargin': 3.1204665819023396, 'numberOfEvents': 1, 'maxVelocity': 121.00828882960843, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 15.739398996953675, 'drogueInflatedVelocity': 15.13833999078928}
{'outOfRailTime': 1.0202194400096027, 'outOfRailVelocity': 23.63413765702833, 'apogeeTime': 14.223990480453606, 'apogeeAltitude': 853.8594134343984, 'apogeeX': 94.95265807826675, 'apogeeY': 108.95229922635993, 'impactTime': 66.17756544025288, 'impactX': 403.6036563274864, 'impactY': -34.11686834288817, 'impactVelocity': -16.96269212248525, 'initialStaticMargin': 1.8717719380349707, 'outOfRailStaticMargin': 2.048810006209148, 'finalStaticMargin': 2.8722010183813484, 'numberOfEvents': 1, 'maxVelocity': 126.49726347345569, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 15.061211028548461, 'drogueInflatedVelocity': 12.923975751726056}
{'outOfRailTime': 0.904014073302891, 'outOfRailVelocity': 25.768808456331282, 'apogeeTime': 13.972371142393872, 'apogeeAltitude': 851.5350309785981, 'apogeeX': 91.41919851627945, 'apogeeY': 84.97890222371798, 'impactTime': 64.35178209912934, 'impactX': 392.4786518328322, 'impactY': -57.00649057613154, 'impactVelocity': -17.906937579841134, 'initialStaticMargin': 1.6750778792198366, 'outOfRailStaticMargin': 1.8613250153201435, 'finalStaticMargin': 2.667222463432113, 'numberOfEvents': 1, 'maxVelocity': 128.3414953558476, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.086237822785257, 'drogueInflatedVelocity': 9.029873264826268}
{'outOfRailTime': 1.4949619926262718, 'outOfRailVelocity': 17.82532214533237, 'apogeeTime': 14.163570231641705, 'apogeeAltitude': 732.5102188270641, 'apogeeX': 105.47554897388179, 'apogeeY': 116.44938524849023, 'impactTime': 54.848024165932955, 'impactX': 350.93169775630884, 'impactY': 40.02583061765094, 'impactVelocity': -18.70739537297586, 'initialStaticMargin': 1.5629966456563034, 'outOfRailStaticMargin': 1.7385606299267724, 'finalStaticMargin': 2.6464444337399153, 'numberOfEvents': 1, 'maxVelocity': 109.3441602351206, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.588605010727866, 'drogueInflatedVelocity': 17.86898965687293}
{'outOfRailTime': 1.013291723955861, 'outOfRailVelocity': 23.816057880351313, 'apogeeTime': 14.130478618624423, 'apogeeAltitude': 849.3526194305255, 'apogeeX': 135.81798414546853, 'apogeeY': 120.3731668680274, 'impactTime': 59.9063458358921, 'impactX': 432.6105132901346, 'impactY': 16.60098339426748, 'impactVelocity': -19.316747902126387, 'initialStaticMargin': 1.2464259618589308, 'outOfRailStaticMargin': 1.413338033685467, 'finalStaticMargin': 2.197032746283942, 'numberOfEvents': 1, 'maxVelocity': 127.94300840778298, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 15.283729393164615, 'drogueInflatedVelocity': 16.72566610275969}
{'outOfRailTime': 1.2591250711910993, 'outOfRailVelocity': 20.27147283480805, 'apogeeTime': 14.381379368025861, 'apogeeAltitude': 811.7193557388434, 'apogeeX': 98.88493290221683, 'apogeeY': 123.2281957959127, 'impactTime': 57.132554680781425, 'impactX': 358.8266043117136, 'impactY': 41.45955036496124, 'impactVelocity': -19.961760588296862, 'initialStaticMargin': 2.2936156771776197, 'outOfRailStaticMargin': 2.4759039502117863, 'finalStaticMargin': 3.3941330230882603, 'numberOfEvents': 1, 'maxVelocity': 118.78928438630943, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.492624286185265, 'drogueInflatedVelocity': 15.52250294764589}
{'outOfRailTime': 1.2557211238879786, 'outOfRailVelocity': 20.357459315546127, 'apogeeTime': 14.595268140833102, 'apogeeAltitude': 840.4015129205598, 'apogeeX': 90.50218758419929, 'apogeeY': 122.13997896553644, 'impactTime': 62.4477979446265, 'impactX': 374.66737974243813, 'impactY': 8.993759192313838, 'impactVelocity': -18.336815355571353, 'initialStaticMargin': 2.0546641840630286, 'outOfRailStaticMargin': 2.2343316334225487, 'finalStaticMargin': 3.1564932755470356, 'numberOfEvents': 1, 'maxVelocity': 121.09806228286685, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.435882919425044, 'drogueInflatedVelocity': 13.418197795816372}
{'outOfRailTime': 1.170301069803364, 'outOfRailVelocity': 21.423256000914456, 'apogeeTime': 14.261449001491462, 'apogeeAltitude': 822.8110070251921, 'apogeeX': 164.32667992597996, 'apogeeY': 165.64014504151896, 'impactTime': 61.99963408093658, 'impactX': 480.71097646848506, 'impactY': 68.54996154759144, 'impactVelocity': -18.04047333346092, 'initialStaticMargin': 1.841238567698567, 'outOfRailStaticMargin': 2.001994610803733, 'finalStaticMargin': 2.7968438282888375, 'numberOfEvents': 1, 'maxVelocity': 122.83323929616482, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.142874957544574, 'drogueInflatedVelocity': 18.65484235143184}
{'outOfRailTime': 1.0870483268876852, 'outOfRailVelocity': 22.571709996871213, 'apogeeTime': 14.39046676897818, 'apogeeAltitude': 859.1026220425649, 'apogeeX': 107.31627203898617, 'apogeeY': 118.90673630131599, 'impactTime': 61.44787133393932, 'impactX': 398.92646899016376, 'impactY': 10.595087668020415, 'impactVelocity': -19.378707980711418, 'initialStaticMargin': 1.8113762894504197, 'outOfRailStaticMargin': 2.002681844561246, 'finalStaticMargin': 2.9352989884500076, 'numberOfEvents': 1, 'maxVelocity': 125.71185861150163, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 14.86518040351578, 'drogueInflatedVelocity': 12.163964694969312}
{'outOfRailTime': 1.1678109528463414, 'outOfRailVelocity': 21.48396702572269, 'apogeeTime': 14.579456760728682, 'apogeeAltitude': 861.9720927364779, 'apogeeX': 88.38223014086006, 'apogeeY': 113.16246531720373, 'impactTime': 61.82158220515813, 'impactX': 372.5064610671995, 'impactY': 3.5255015018775038, 'impactVelocity': -19.65540000633523, 'initialStaticMargin': 1.996551855249552, 'outOfRailStaticMargin': 2.170730217279233, 'finalStaticMargin': 3.0438649093847188, 'numberOfEvents': 1, 'maxVelocity': 124.28084046566615, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 14.642371393031686, 'drogueInflatedVelocity': 10.156669639863901}
{'outOfRailTime': 1.0823327058045615, 'outOfRailVelocity': 22.5606216524154, 'apogeeTime': 14.14871441292209, 'apogeeAltitude': 829.5360692944669, 'apogeeX': 109.11884442087339, 'apogeeY': 121.03445113205902, 'impactTime': 64.17867709775642, 'impactX': 414.46897149209593, 'impactY': -5.680847311033299, 'impactVelocity': -17.60194612933787, 'initialStaticMargin': 1.8935987275720885, 'outOfRailStaticMargin': 2.0906094388814647, 'finalStaticMargin': 3.034108529422829, 'numberOfEvents': 1, 'maxVelocity': 123.53107309555025, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.271247295708768, 'drogueInflatedVelocity': 11.783386764252342}
{'outOfRailTime': 0.972307443681746, 'outOfRailVelocity': 24.43330527228411, 'apogeeTime': 14.193361033047406, 'apogeeAltitude': 861.3416590738959, 'apogeeX': 80.675364618872, 'apogeeY': 81.85211050903173, 'impactTime': 67.62431123420072, 'impactX': 391.0832803029359, 'impactY': -80.13468412851611, 'impactVelocity': -16.510916933862994, 'initialStaticMargin': 1.7804302274631616, 'outOfRailStaticMargin': 1.978924087362356, 'finalStaticMargin': 2.886361634181218, 'numberOfEvents': 1, 'maxVelocity': 127.42160729704358, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.128571000226328, 'drogueInflatedVelocity': 12.087117126930515}
{'outOfRailTime': 1.1613673491673293, 'outOfRailVelocity': 21.59651592673757, 'apogeeTime': 14.641183667079327, 'apogeeAltitude': 872.6072126696897, 'apogeeX': 84.05138460117199, 'apogeeY': 117.93599044355582, 'impactTime': 67.97023540402033, 'impactX': 394.4687783700076, 'impactY': -27.859231932341036, 'impactVelocity': -16.483876794014993, 'initialStaticMargin': 2.4519367118689246, 'outOfRailStaticMargin': 2.626134473830068, 'finalStaticMargin': 3.498072054380097, 'numberOfEvents': 1, 'maxVelocity': 125.1306893432136, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 16.29773102848888, 'drogueInflatedVelocity': 18.481042212508648}
{'outOfRailTime': 1.10728589363999, 'outOfRailVelocity': 22.39059138182053, 'apogeeTime': 14.552058723378549, 'apogeeAltitude': 878.6721018466747, 'apogeeX': 107.84520901514222, 'apogeeY': 123.94826920411559, 'impactTime': 69.52316464778754, 'impactX': 441.37649907207236, 'impactY': -29.269042776178136, 'impactVelocity': -16.683601607373333, 'initialStaticMargin': 2.2159281632355143, 'outOfRailStaticMargin': 2.3806152190890058, 'finalStaticMargin': 3.194625888137188, 'numberOfEvents': 1, 'maxVelocity': 127.60255479067939, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 14.8513225980956, 'drogueInflatedVelocity': 11.808631609739216}
{'outOfRailTime': 1.0306305069390633, 'outOfRailVelocity': 23.41939502051222, 'apogeeTime': 14.07734198887995, 'apogeeAltitude': 836.8114931652992, 'apogeeX': 103.20830298519243, 'apogeeY': 103.91936253178147, 'impactTime': 59.153225477404206, 'impactX': 378.69893027361235, 'impactY': -3.32807086356397, 'impactVelocity': -19.237582756998826, 'initialStaticMargin': 1.8046115523729496, 'outOfRailStaticMargin': 1.9835134309420832, 'finalStaticMargin': 2.819124872958641, 'numberOfEvents': 1, 'maxVelocity': 125.58714595839876, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 15.355703590345122, 'drogueInflatedVelocity': 15.918230924779582}
{'outOfRailTime': 1.069210567596759, 'outOfRailVelocity': 22.911174369604037, 'apogeeTime': 15.01337773481928, 'apogeeAltitude': 872.4696790308508, 'apogeeX': 74.28856657684257, 'apogeeY': 85.41446357404935, 'impactTime': 63.497393646566806, 'impactX': 357.43732433556505, 'impactY': -49.95074433533599, 'impactVelocity': -19.294338633097638, 'initialStaticMargin': 1.8281106269120733, 'outOfRailStaticMargin': 1.9978167618803049, 'finalStaticMargin': 2.8139723317434484, 'numberOfEvents': 1, 'maxVelocity': 126.86728416575416, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 14.068977355463824, 'drogueInflatedVelocity': 8.49208041889854}
{'outOfRailTime': 1.0448081348974145, 'outOfRailVelocity': 23.38334246239757, 'apogeeTime': 14.565415189711404, 'apogeeAltitude': 896.5742291862164, 'apogeeX': 122.02137649100524, 'apogeeY': 124.59429492835112, 'impactTime': 70.86031985844785, 'impactX': 468.63773938684056, 'impactY': -35.889277886781635, 'impactVelocity': -16.37631106949634, 'initialStaticMargin': 2.258356881514213, 'outOfRailStaticMargin': 2.434421063739147, 'finalStaticMargin': 3.288562440691926, 'numberOfEvents': 1, 'maxVelocity': 130.0451766930803, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.316229937818262, 'drogueInflatedVelocity': 13.985210104720537}
{'outOfRailTime': 1.0675416666458284, 'outOfRailVelocity': 22.801260919955222, 'apogeeTime': 13.987842665616157, 'apogeeAltitude': 818.5272369327597, 'apogeeX': 54.73379653953456, 'apogeeY': 62.77535204816459, 'impactTime': 60.01403523558334, 'impactX': 309.98299308254036, 'impactY': -68.83683632010796, 'impactVelocity': -18.562836868675475, 'initialStaticMargin': 1.5582103719217537, 'outOfRailStaticMargin': 1.7381141293604978, 'finalStaticMargin': 2.5884904474040034, 'numberOfEvents': 1, 'maxVelocity': 123.4687832801315, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.82044277005151, 'drogueInflatedVelocity': 10.037730515518813}
