{'outOfRailTime': 0.8407404424082454, 'outOfRailVelocity': 27.021991812142254, 'apogeeTime': 13.92185095248689, 'apogeeAltitude': 844.3896360778715, 'apogeeX': 160.38550582755644, 'apogeeY': 135.86318744573865, 'impactTime': 58.18813663752315, 'impactX': 463.2469190800804, 'impactY': 51.55110259253091, 'impactVelocity': -20.010363424676388, 'initialStaticMargin': 2.784295024594134, 'outOfRailStaticMargin': 3.0070287715365174, 'finalStaticMargin': 3.9065850586393083, 'numberOfEvents': 1, 'maxVelocity': 126.80577498273797, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.0692688236501, 'drogueInflatedVelocity': 18.59415925856709}
{'outOfRailTime': 0.9428207051187201, 'outOfRailVelocity': 24.818382177599858, 'apogeeTime': 13.776436861947587, 'apogeeAltitude': 812.0146081951466, 'apogeeX': 109.35979072601197, 'apogeeY': 118.66943278387191, 'impactTime': 54.55026821613304, 'impactX': 364.4057958670854, 'impactY': 45.34984943586524, 'impactVelocity': -20.639640458263422, 'initialStaticMargin': 2.100638017706916, 'outOfRailStaticMargin': 2.3030559306195184, 'finalStaticMargin': 3.1786614124201353, 'numberOfEvents': 1, 'maxVelocity': 123.82458823986143, 'drogueTriggerTime': 12.771428571428572, 'drogueInflatedTime': 15.490796309719595, 'drogueInflatedVelocity': 19.792755733628642}
{'outOfRailTime': 0.9788690538001913, 'outOfRailVelocity': 24.460087102505312, 'apogeeTime': 14.348512397446116, 'apogeeAltitude': 884.6245982378653, 'apogeeX': 86.22581508269347, 'apogeeY': 91.70321015419744, 'impactTime': 62.96924784432761, 'impactX': 375.13117957574667, 'impactY': -40.67654587734891, 'impactVelocity': -18.694335703127688, 'initialStaticMargin': 1.8838952040847619, 'outOfRailStaticMargin': 2.0695320133617243, 'finalStaticMargin': 2.9347740600960255, 'numberOfEvents': 1, 'maxVelocity': 130.08274732784062, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.635399060931979, 'drogueInflatedVelocity': 14.979794301051896}
{'outOfRailTime': 1.0979517245175907, 'outOfRailVelocity': 22.328646069666444, 'apogeeTime': 14.21646423365426, 'apogeeAltitude': 833.0553872836092, 'apogeeX': 97.06226039560904, 'apogeeY': 105.03107651896812, 'impactTime': 60.85277270850966, 'impactX': 377.1989359132053, 'impactY': -9.936803312863999, 'impactVelocity': -18.533905037178066, 'initialStaticMargin': 1.9658162901020173, 'outOfRailStaticMargin': 2.150038964602679, 'finalStaticMargin': 3.028597993016885, 'numberOfEvents': 1, 'maxVelocity': 122.91221515321935, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.299083240902501, 'drogueInflatedVelocity': 14.468222955270798}
{'outOfRailTime': 1.1976720090219561, 'outOfRailVelocity': 20.973954274798793, 'apogeeTime': 14.295806290513664, 'apogeeAltitude': 817.1536887594457, 'apogeeX': 97.42214809774977, 'apogeeY': 104.94636337317941, 'impactTime': 59.075884214956055, 'impactX': 368.9923498485816, 'impactY': 3.174324871458709, 'impactVelocity': -19.45287856716058, 'initialStaticMargin': 1.8561939715369877, 'outOfRailStaticMargin': 2.037108399296048, 'finalStaticMargin': 2.9293797435801476, 'numberOfEvents': 1, 'maxVelocity': 119.91269975844082, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.777932879114982, 'drogueInflatedVelocity': 11.360595295634122}
{'outOfRailTime': 1.028232188883583, 'outOfRailVelocity': 23.54915296699712, 'apogeeTime': 14.444937550891845, 'apogeeAltitude': 880.8855793332007, 'apogeeX': 76.6324360813471, 'apogeeY': 87.51326335341531, 'impactTime': 65.72749131147626, 'impactX': 376.99549169641585, 'impactY': -57.89048226675666, 'impactVelocity': -18.083011848426008, 'initialStaticMargin': 1.9876496894614029, 'outOfRailStaticMargin': 2.1766512215928047, 'finalStaticMargin': 3.0740991523097563, 'numberOfEvents': 1, 'maxVelocity': 127.95056089567996, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 14.718577967032243, 'drogueInflatedVelocity': 8.5803416851703}
{'outOfRailTime': 0.886639668118861, 'outOfRailVelocity': 26.335152887670056, 'apogeeTime': 14.530451665114951, 'apogeeAltitude': 891.5560875930694, 'apogeeX': 127.61169757465404, 'apogeeY': 95.83286537242878, 'impactTime': 66.38978449725231, 'impactX': 455.5671227518193, 'impactY': -52.91504582814367, 'impactVelocity': -18.250961871108608, 'initialStaticMargin': 1.8128032448011953, 'outOfRailStaticMargin': 1.9945280156709841, 'finalStaticMargin': 2.8003281434941734, 'numberOfEvents': 1, 'maxVelocity': 133.34148334611285, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.005226843735347, 'drogueInflatedVelocity': 11.178777810242305}
{'outOfRailTime': 1.4171532618241818, 'outOfRailVelocity': 18.424262051241456, 'apogeeTime': 14.071227293062837, 'apogeeAltitude': 731.8206534478054, 'apogeeX': 51.86125113002871, 'apogeeY': 94.89738701696494, 'impactTime': 58.29193499703108, 'impactX': 289.8095796904919, 'impactY': -10.003819721196654, 'impactVelocity': -17.68350940165702, 'initialStaticMargin': 2.5466003157446577, 'outOfRailStaticMargin': 2.725248211500342, 'finalStaticMargin': 3.6034557532733555, 'numberOfEvents': 1, 'maxVelocity': 108.51015610774535, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.347207920724003, 'drogueInflatedVelocity': 8.693565860717497}
{'outOfRailTime': 1.2581546442929987, 'outOfRailVelocity': 20.471024293292807, 'apogeeTime': 15.307976345057332, 'apogeeAltitude': 873.3907494089112, 'apogeeX': 109.0361881739584, 'apogeeY': 131.22959924240806, 'impactTime': 65.62438394044315, 'impactX': 417.7966418667445, 'impactY': 1.1164385819416633, 'impactVelocity': -18.528909598350808, 'initialStaticMargin': 1.753805043768308, 'outOfRailStaticMargin': 1.9205036095626982, 'finalStaticMargin': 2.801538211066593, 'numberOfEvents': 1, 'maxVelocity': 124.73580085948375, 'drogueTriggerTime': 13.923809523809526, 'drogueInflatedTime': 14.473971846783138, 'drogueInflatedVelocity': 12.024976928523415}
{'outOfRailTime': 0.8617568912760954, 'outOfRailVelocity': 26.700912394322252, 'apogeeTime': 13.915894255041978, 'apogeeAltitude': 854.1687521597312, 'apogeeX': 112.19002392597028, 'apogeeY': 101.18608523239102, 'impactTime': 57.45404196416249, 'impactX': 388.94662539599955, 'impactY': 5.815213934143298, 'impactVelocity': -20.96816765621664, 'initialStaticMargin': 1.8558574776085044, 'outOfRailStaticMargin': 2.0515091440793087, 'finalStaticMargin': 2.8793152343319552, 'numberOfEvents': 1, 'maxVelocity': 129.74308106197353, 'drogueTriggerTime': 12.723809523809525, 'drogueInflatedTime': 14.553981347195883, 'drogueInflatedVelocity': 12.350676453969339}
{'outOfRailTime': 0.8297403311564832, 'outOfRailVelocity': 27.644083318952593, 'apogeeTime': 14.249883576965868, 'apogeeAltitude': 910.7896228579636, 'apogeeX': 110.32983730506187, 'apogeeY': 95.41438962155421, 'impactTime': 62.76329021118506, 'impactX': 413.5025084109197, 'impactY': -33.48936155625822, 'impactVelocity': -19.48576429836198, 'initialStaticMargin': 2.0673182822444267, 'outOfRailStaticMargin': 2.2505433865504334, 'finalStaticMargin': 3.0257914666079846, 'numberOfEvents': 1, 'maxVelocity': 134.89944128102363, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.286680092523037, 'drogueInflatedVelocity': 14.066691711634812}
{'outOfRailTime': 1.3519034127976248, 'outOfRailVelocity': 19.3138473521316, 'apogeeTime': 14.611778068056747, 'apogeeAltitude': 818.7075212349221, 'apogeeX': 115.13875604523267, 'apogeeY': 135.47569020454029, 'impactTime': 63.36329918470624, 'impactX': 414.95535708981015, 'impactY': 22.2325257666865, 'impactVelocity': -17.8054905478335, 'initialStaticMargin': 2.415993208765421, 'outOfRailStaticMargin': 2.5920698893065572, 'finalStaticMargin': 3.5108605782391042, 'numberOfEvents': 1, 'maxVelocity': 118.13562173713025, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 14.91002392520666, 'drogueInflatedVelocity': 13.232423432762479}
{'outOfRailTime': 1.1650970709057724, 'outOfRailVelocity': 21.6001422070303, 'apogeeTime': 14.846035187631385, 'apogeeAltitude': 867.300083735704, 'apogeeX': 125.39019484156164, 'apogeeY': 129.81590896653492, 'impactTime': 69.39186648706021, 'impactX': 462.183009289655, 'impactY': -24.346004374241385, 'impactVelocity': -16.75174252042112, 'initialStaticMargin': 1.6364562604717503, 'outOfRailStaticMargin': 1.789728989071299, 'finalStaticMargin': 2.5646213350331006, 'numberOfEvents': 1, 'maxVelocity': 126.12516088895981, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 14.398202050772781, 'drogueInflatedVelocity': 12.591552229280468}
{'outOfRailTime': 1.0649728636695714, 'outOfRailVelocity': 22.768639414374327, 'apogeeTime': 14.094035857873436, 'apogeeAltitude': 822.7783746279079, 'apogeeX': 126.35418416083675, 'apogeeY': 127.18811917099434, 'impactTime': 64.50089885878117, 'impactX': 438.3405400710978, 'impactY': -0.5430997448924251, 'impactVelocity': -16.957441791280193, 'initialStaticMargin': 1.9614317870805162, 'outOfRailStaticMargin': 2.160995357497441, 'finalStaticMargin': 3.09634381514185, 'numberOfEvents': 1, 'maxVelocity': 122.67698719948638, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.846108680949719, 'drogueInflatedVelocity': 14.760816397737985}
{'outOfRailTime': 1.4714990488077442, 'outOfRailVelocity': 18.06645701446294, 'apogeeTime': 14.285577215536723, 'apogeeAltitude': 752.7924743660685, 'apogeeX': 85.19554986989179, 'apogeeY': 108.78400258152034, 'impactTime': 58.46276818468959, 'impactX': 339.21924394113546, 'impactY': 8.071402078333746, 'impactVelocity': -17.6269463958162, 'initialStaticMargin': 1.5672209343330141, 'outOfRailStaticMargin': 1.7390797257249988, 'finalStaticMargin': 2.632176955633045, 'numberOfEvents': 1, 'maxVelocity': 111.18603174711842, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.5152562837446, 'drogueInflatedVelocity': 15.491704430100585}
{'outOfRailTime': 1.217128261614588, 'outOfRailVelocity': 20.718805748325313, 'apogeeTime': 14.315320284574781, 'apogeeAltitude': 801.0460615047964, 'apogeeX': 92.5550790682747, 'apogeeY': 109.20316883524812, 'impactTime': 57.3117640873327, 'impactX': 352.6701266289417, 'impactY': 21.45956375389976, 'impactVelocity': -20.420309296774963, 'initialStaticMargin': 2.042981105358631, 'outOfRailStaticMargin': 2.2053612506776674, 'finalStaticMargin': 2.9977474971716855, 'numberOfEvents': 1, 'maxVelocity': 118.43804518497895, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.15072065390748, 'drogueInflatedVelocity': 10.472403799044532}
{'outOfRailTime': 0.7981650572216848, 'outOfRailVelocity': 28.35096597156638, 'apogeeTime': 13.906855890759362, 'apogeeAltitude': 872.687065766728, 'apogeeX': 101.45249254255725, 'apogeeY': 88.95715989530966, 'impactTime': 67.62809000168532, 'impactX': 425.763501671035, 'impactY': -70.71525220814004, 'impactVelocity': -16.965578352573257, 'initialStaticMargin': 1.3803507830743742, 'outOfRailStaticMargin': 1.572618617024491, 'finalStaticMargin': 2.3572802457275666, 'numberOfEvents': 1, 'maxVelocity': 133.06046303793065, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 14.198075514822559, 'drogueInflatedVelocity': 9.93820459852845}
{'outOfRailTime': 1.1156974396489423, 'outOfRailVelocity': 22.293853354173297, 'apogeeTime': 14.710248009779264, 'apogeeAltitude': 896.2936470189509, 'apogeeX': 64.60821911615986, 'apogeeY': 90.61116394638009, 'impactTime': 66.29069011685876, 'impactX': 361.10835160479286, 'impactY': -56.543220491096164, 'impactVelocity': -18.036707019642044, 'initialStaticMargin': 1.9271827213013115, 'outOfRailStaticMargin': 2.107677869892004, 'finalStaticMargin': 3.0204930113345823, 'numberOfEvents': 1, 'maxVelocity': 128.4351991405695, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 15.43094487356924, 'drogueInflatedVelocity': 10.288780805733362}
{'outOfRailTime': 0.7215547134565632, 'outOfRailVelocity': 30.5513574468381, 'apogeeTime': 13.995887029864049, 'apogeeAltitude': 896.1987449344062, 'apogeeX': 109.20713309743986, 'apogeeY': 86.28016312893622, 'impactTime': 62.493312622162215, 'impactX': 412.6610637041813, 'impactY': -43.81722885801348, 'impactVelocity': -19.555308913262593, 'initialStaticMargin': 2.361209440204654, 'outOfRailStaticMargin': 2.5777505853462417, 'finalStaticMargin': 3.3970848495887003, 'numberOfEvents': 1, 'maxVelocity': 134.67486864626, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.411396204010362, 'drogueInflatedVelocity': 10.583788779092671}
{'outOfRailTime': 0.8855748539214153, 'outOfRailVelocity': 26.382541810010697, 'apogeeTime': 14.352560866768602, 'apogeeAltitude': 911.0098276552726, 'apogeeX': 103.905609286781, 'apogeeY': 96.53234994510377, 'impactTime': 63.338459428645265, 'impactX': 408.73178281521473, 'impactY': -30.89734234554836, 'impactVelocity': -19.790032607484502, 'initialStaticMargin': 1.8733910788083674, 'outOfRailStaticMargin': 2.0529412868671404, 'finalStaticMargin': 2.8503157655247726, 'numberOfEvents': 1, 'maxVelocity': 134.19181148735026, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 14.61423647639365, 'drogueInflatedVelocity': 10.1176897000253}
{'outOfRailTime': 1.3921583588293784, 'outOfRailVelocity': 18.864224317959593, 'apogeeTime': 14.524185936430637, 'apogeeAltitude': 794.2865071967769, 'apogeeX': 109.19633928386843, 'apogeeY': 147.97312447607413, 'impactTime': 54.89331540453251, 'impactX': 359.57651533322115, 'impactY': 94.90879989163622, 'impactVelocity': -20.287827635421333, 'initialStaticMargin': 2.5475279298858298, 'outOfRailStaticMargin': 2.7114851362125223, 'finalStaticMargin': 3.554474084887798, 'numberOfEvents': 1, 'maxVelocity': 115.21783975230862, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 16.435022830982437, 'drogueInflatedVelocity': 22.437070804734592}
{'outOfRailTime': 1.2349590629987823, 'outOfRailVelocity': 20.618260536604815, 'apogeeTime': 14.405445102351328, 'apogeeAltitude': 829.5251042445202, 'apogeeX': 60.677220775522564, 'apogeeY': 80.87125751299656, 'impactTime': 61.414609557149134, 'impactX': 324.45642913255085, 'impactY': -47.79576069077283, 'impactVelocity': -18.249997347887767, 'initialStaticMargin': 1.6640286271752855, 'outOfRailStaticMargin': 1.8396432419818667, 'finalStaticMargin': 2.738031191684636, 'numberOfEvents': 1, 'maxVelocity': 121.47864669312432, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.487779975473703, 'drogueInflatedVelocity': 12.56678436573079}
{'outOfRailTime': 1.1091528020599717, 'outOfRailVelocity': 22.3148374372921, 'apogeeTime': 14.40725272585083, 'apogeeAltitude': 857.8408533173169, 'apogeeX': 101.2530927444994, 'apogeeY': 103.55682007244862, 'impactTime': 66.84284898275197, 'impactX': 416.1906303201796, 'impactY': -43.75763637868183, 'impactVelocity': -16.998507200340978, 'initialStaticMargin': 1.702709722028801, 'outOfRailStaticMargin': 1.8727954610971045, 'finalStaticMargin': 2.7091667646909583, 'numberOfEvents': 1, 'maxVelocity': 125.83140160066056, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 14.979036300293608, 'drogueInflatedVelocity': 11.598929329873261}
{'outOfRailTime': 1.1818603842015605, 'outOfRailVelocity': 20.984027538153423, 'apogeeTime': 14.012700922780214, 'apogeeAltitude': 774.5799940379068, 'apogeeX': 122.57833243602894, 'apogeeY': 152.41755732009082, 'impactTime': 52.942064135818654, 'impactX': 375.277414102618, 'impactY': 111.51712382696495, 'impactVelocity': -21.241733704784014, 'initialStaticMargin': 2.66032259118198, 'outOfRailStaticMargin': 2.8623005081057626, 'finalStaticMargin': 3.8172262392457674, 'numberOfEvents': 1, 'maxVelocity': 115.8353473551079, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 15.192096212401495, 'drogueInflatedVelocity': 18.379876083648533}
{'outOfRailTime': 0.7574650534276232, 'outOfRailVelocity': 29.35584090895574, 'apogeeTime': 13.941802026543451, 'apogeeAltitude': 875.2479034104676, 'apogeeX': 113.47368325166472, 'apogeeY': 104.29122706984862, 'impactTime': 68.37028184322062, 'impactX': 444.5807584611379, 'impactY': -53.6545078174065, 'impactVelocity': -16.466336217827497, 'initialStaticMargin': 2.497600082620101, 'outOfRailStaticMargin': 2.727669743831958, 'finalStaticMargin': 3.6204069183031664, 'numberOfEvents': 1, 'maxVelocity': 131.79206469871565, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.89590073221974, 'drogueInflatedVelocity': 14.14702839985569}
{'outOfRailTime': 0.9161220727949987, 'outOfRailVelocity': 25.35969482390497, 'apogeeTime': 13.72922786497259, 'apogeeAltitude': 811.2720376160389, 'apogeeX': 100.9365517999642, 'apogeeY': 107.1719301564747, 'impactTime': 62.012349317943524, 'impactX': 388.977322022291, 'impactY': -17.172685596521063, 'impactVelocity': -17.28527797547387, 'initialStaticMargin': 2.043760324842235, 'outOfRailStaticMargin': 2.2333627159970098, 'finalStaticMargin': 3.031784976816213, 'numberOfEvents': 1, 'maxVelocity': 124.07519130282189, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.88960298161956, 'drogueInflatedVelocity': 15.286184726914449}
{'outOfRailTime': 0.9948567956876208, 'outOfRailVelocity': 24.21042385612961, 'apogeeTime': 14.45664818668156, 'apogeeAltitude': 894.9257680181158, 'apogeeX': 147.9268393365878, 'apogeeY': 130.89322654568588, 'impactTime': 65.45749329803543, 'impactX': 479.78704141786636, 'impactY': 2.6600731874281247, 'impactVelocity': -18.221282205231617, 'initialStaticMargin': 1.8143413371887755, 'outOfRailStaticMargin': 1.9921966461447378, 'finalStaticMargin': 2.835634833904012, 'numberOfEvents': 1, 'maxVelocity': 131.1365874088178, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.31921888705974, 'drogueInflatedVelocity': 15.869534887725667}
{'outOfRailTime': 1.0757700381593391, 'outOfRailVelocity': 22.794329343715866, 'apogeeTime': 14.440558656170031, 'apogeeAltitude': 870.7084210970818, 'apogeeX': 89.03453619807087, 'apogeeY': 95.71110439097512, 'impactTime': 60.22199857492186, 'impactX': 362.18277028062533, 'impactY': -19.18490786714159, 'impactVelocity': -19.422115919641907, 'initialStaticMargin': 2.001507505679602, 'outOfRailStaticMargin': 2.181757824806713, 'finalStaticMargin': 3.05579421697661, 'numberOfEvents': 1, 'maxVelocity': 126.80342792628566, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 16.167830521348833, 'drogueInflatedVelocity': 18.539479318471997}
{'outOfRailTime': 0.8488505860298684, 'outOfRailVelocity': 27.09819046112418, 'apogeeTime': 14.087118380527327, 'apogeeAltitude': 881.571309530814, 'apogeeX': 132.22654924247072, 'apogeeY': 117.38536104752323, 'impactTime': 68.00100036257587, 'impactX': 469.08684298047274, 'impactY': -33.49636354915631, 'impactVelocity': -16.73249108779185, 'initialStaticMargin': 2.1076537144352323, 'outOfRailStaticMargin': 2.2949550861558543, 'finalStaticMargin': 3.087885566366359, 'numberOfEvents': 1, 'maxVelocity': 132.29420163281335, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 15.150490231211407, 'drogueInflatedVelocity': 15.879420549237807}
{'outOfRailTime': 1.2354024354086928, 'outOfRailVelocity': 20.43998836077915, 'apogeeTime': 14.137161691257868, 'apogeeAltitude': 785.5064899217493, 'apogeeX': 135.2672443043986, 'apogeeY': 136.27801735169737, 'impactTime': 62.40471731118529, 'impactX': 438.00734543737497, 'impactY': 23.87620337018634, 'impactVelocity': -17.157137710800942, 'initialStaticMargin': 2.271350121488842, 'outOfRailStaticMargin': 2.4539260177215025, 'finalStaticMargin': 3.350680727620153, 'numberOfEvents': 1, 'maxVelocity': 117.10410197710992, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.591614597378127, 'drogueInflatedVelocity': 14.885149365809283}
