{'outOfRailTime': 1.106058889140392, 'outOfRailVelocity': 22.099146224163622, 'apogeeTime': 13.972833528641658, 'apogeeAltitude': 797.0804861262222, 'apogeeX': 100.02483559020654, 'apogeeY': 111.59168501421277, 'impactTime': 61.317463998880015, 'impactX': 383.38582009060104, 'impactY': -4.342863660570163, 'impactVelocity': -17.71235831984301, 'initialStaticMargin': 2.0527421247893005, 'outOfRailStaticMargin': 2.2406509619373733, 'finalStaticMargin': 3.1194920882791863, 'numberOfEvents': 1, 'maxVelocity': 119.77616247637884, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.521362379677452, 'drogueInflatedVelocity': 12.170380940410844}
{'outOfRailTime': 0.9166781213334972, 'outOfRailVelocity': 25.63128979481523, 'apogeeTime': 14.63995452794093, 'apogeeAltitude': 894.0570085949723, 'apogeeX': 101.49653241289893, 'apogeeY': 109.8150720365321, 'impactTime': 70.02566101920951, 'impactX': 435.898095775541, 'impactY': -54.270868567600616, 'impactVelocity': -16.972114340859758, 'initialStaticMargin': 2.22834045268135, 'outOfRailStaticMargin': 2.4097418312885104, 'finalStaticMargin': 3.2138309439556605, 'numberOfEvents': 1, 'maxVelocity': 131.2054581417904, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.109459620454954, 'drogueInflatedVelocity': 10.399517349639131}
{'outOfRailTime': 0.9629715145999875, 'outOfRailVelocity': 24.43983888831738, 'apogeeTime': 13.833719116422733, 'apogeeAltitude': 808.8064020253421, 'apogeeX': 121.0466420670324, 'apogeeY': 107.76526426152023, 'impactTime': 60.85974088811855, 'impactX': 416.45004180819427, 'impactY': -6.045061862363874, 'impactVelocity': -18.473197723749866, 'initialStaticMargin': 1.9354185450756385, 'outOfRailStaticMargin': 2.1170838506592733, 'finalStaticMargin': 2.8979222885406517, 'numberOfEvents': 1, 'maxVelocity': 122.48834908237397, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 13.87968674438149, 'drogueInflatedVelocity': 11.946722920288769}
{'outOfRailTime': 0.8634158543393632, 'outOfRailVelocity': 26.681646444689466, 'apogeeTime': 13.923384913668167, 'apogeeAltitude': 856.2624887905015, 'apogeeX': 99.01717640635817, 'apogeeY': 96.36915646795627, 'impactTime': 64.55817004536806, 'impactX': 404.4395842208935, 'impactY': -43.59807768195358, 'impactVelocity': -17.7166366068317, 'initialStaticMargin': 1.964498406039883, 'outOfRailStaticMargin': 2.141606025830588, 'finalStaticMargin': 2.8844422287728704, 'numberOfEvents': 1, 'maxVelocity': 129.76998826303446, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.36768618032373, 'drogueInflatedVelocity': 10.697628523420713}
{'outOfRailTime': 1.1250383071090737, 'outOfRailVelocity': 22.024917812363626, 'apogeeTime': 14.252337413751063, 'apogeeAltitude': 834.1009090622267, 'apogeeX': 105.52764084183718, 'apogeeY': 121.61822333340336, 'impactTime': 62.120944118827715, 'impactX': 399.05080040023284, 'impactY': 8.776592094018397, 'impactVelocity': -18.621427203346432, 'initialStaticMargin': 1.851801090119709, 'outOfRailStaticMargin': 2.018170889736165, 'finalStaticMargin': 2.8266737766287324, 'numberOfEvents': 1, 'maxVelocity': 123.76182439412125, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.413765112679606, 'drogueInflatedVelocity': 11.620852172516654}
{'outOfRailTime': 0.8769409064752571, 'outOfRailVelocity': 26.362807438419434, 'apogeeTime': 14.021517800890136, 'apogeeAltitude': 860.4973240135848, 'apogeeX': 148.4894337140277, 'apogeeY': 138.87519280649497, 'impactTime': 67.85338317037544, 'impactX': 490.192044454394, 'impactY': -3.9051898444657374, 'impactVelocity': -16.521445879607928, 'initialStaticMargin': 2.154299565669091, 'outOfRailStaticMargin': 2.3457419622311617, 'finalStaticMargin': 3.1607852374337946, 'numberOfEvents': 1, 'maxVelocity': 129.56658217477872, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.77088736898518, 'drogueInflatedVelocity': 15.988327982437813}
{'outOfRailTime': 0.5730965484671705, 'outOfRailVelocity': 36.21216152275303, 'apogeeTime': 13.566241154852413, 'apogeeAltitude': 866.2916224605708, 'apogeeX': 128.38635162267877, 'apogeeY': 100.11994626259715, 'impactTime': 58.18753356949898, 'impactX': 418.23850679375397, 'impactY': -3.915225757059161, 'impactVelocity': -20.291996041917475, 'initialStaticMargin': 2.792967992616113, 'outOfRailStaticMargin': 3.037012406500906, 'finalStaticMargin': 3.7746240286798503, 'numberOfEvents': 1, 'maxVelocity': 133.82027295543733, 'drogueTriggerTime': 12.714285714285715, 'drogueInflatedTime': 14.716826255879884, 'drogueInflatedVelocity': 15.903910163461806}
{'outOfRailTime': 1.250259797238075, 'outOfRailVelocity': 20.36780640052339, 'apogeeTime': 14.263208063447554, 'apogeeAltitude': 804.4205745352772, 'apogeeX': 100.21267787997448, 'apogeeY': 105.98778863215142, 'impactTime': 58.33751464681461, 'impactX': 369.42853403677236, 'impactY': 9.230364850766193, 'impactVelocity': -19.63521652521814, 'initialStaticMargin': 1.7841822126507256, 'outOfRailStaticMargin': 1.9571726171547796, 'finalStaticMargin': 2.8293913473729604, 'numberOfEvents': 1, 'maxVelocity': 119.07181104773429, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.569410383322413, 'drogueInflatedVelocity': 11.057188975322996}
{'outOfRailTime': 1.2205768641640038, 'outOfRailVelocity': 20.73370019089369, 'apogeeTime': 14.305983309949372, 'apogeeAltitude': 817.4606799050669, 'apogeeX': 64.19734667627338, 'apogeeY': 78.0273974995566, 'impactTime': 60.583821434593006, 'impactX': 324.742522650118, 'impactY': -47.99237473521995, 'impactVelocity': -18.286975744444916, 'initialStaticMargin': 1.8056259290910024, 'outOfRailStaticMargin': 1.9731777018247394, 'finalStaticMargin': 2.8083840291299906, 'numberOfEvents': 1, 'maxVelocity': 120.07126835554836, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.391190001266928, 'drogueInflatedVelocity': 12.635849966305688}
{'outOfRailTime': 1.3706447575402059, 'outOfRailVelocity': 19.083687979852108, 'apogeeTime': 14.410008178700673, 'apogeeAltitude': 791.5865274068335, 'apogeeX': 69.24526481632637, 'apogeeY': 105.99378654146851, 'impactTime': 55.958459203213906, 'impactX': 303.8866501155102, 'impactY': 21.044548294001153, 'impactVelocity': -19.647134412291397, 'initialStaticMargin': 2.2112500042402394, 'outOfRailStaticMargin': 2.3726225955889775, 'finalStaticMargin': 3.2010378222331264, 'numberOfEvents': 1, 'maxVelocity': 115.68976041389995, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 16.086505015653938, 'drogueInflatedVelocity': 18.178675329657516}
{'outOfRailTime': 1.087890768227972, 'outOfRailVelocity': 22.525506606512735, 'apogeeTime': 14.41360936353868, 'apogeeAltitude': 856.5509864634257, 'apogeeX': 79.53873878724484, 'apogeeY': 100.46655373574704, 'impactTime': 68.06639768243076, 'impactX': 392.4944917077439, 'impactY': -53.016053035027646, 'impactVelocity': -16.838085277929707, 'initialStaticMargin': 2.4935774260403987, 'outOfRailStaticMargin': 2.6874484861375287, 'finalStaticMargin': 3.618573927443055, 'numberOfEvents': 1, 'maxVelocity': 124.40388488589566, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 14.41236972629392, 'drogueInflatedVelocity': 9.134214464147597}
{'outOfRailTime': 1.2919372111555045, 'outOfRailVelocity': 19.906175382523287, 'apogeeTime': 14.323466597795607, 'apogeeAltitude': 800.4102480373881, 'apogeeX': 106.3752675878605, 'apogeeY': 108.94245711537633, 'impactTime': 65.67490340289473, 'impactX': 413.73054396646233, 'impactY': -30.68641970093459, 'impactVelocity': -16.467924859152777, 'initialStaticMargin': 1.84129699602762, 'outOfRailStaticMargin': 2.0120047043687217, 'finalStaticMargin': 2.882251664388182, 'numberOfEvents': 1, 'maxVelocity': 118.05260577297942, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 14.389353682862719, 'drogueInflatedVelocity': 11.229463139521023}
{'outOfRailTime': 1.0903716463933826, 'outOfRailVelocity': 22.52125737705034, 'apogeeTime': 14.409053920604656, 'apogeeAltitude': 845.662373285443, 'apogeeX': 116.17049823776817, 'apogeeY': 106.25646382585177, 'impactTime': 67.2740815861899, 'impactX': 439.8488580932718, 'impactY': -43.36053321892827, 'impactVelocity': -16.900213215504564, 'initialStaticMargin': 2.04119204008602, 'outOfRailStaticMargin': 2.2146906291266903, 'finalStaticMargin': 3.0472856752200963, 'numberOfEvents': 1, 'maxVelocity': 124.71624795962725, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.219125779193261, 'drogueInflatedVelocity': 11.258692806521857}
{'outOfRailTime': 1.0623919120811751, 'outOfRailVelocity': 23.19096365002022, 'apogeeTime': 15.066299257069849, 'apogeeAltitude': 920.8740803740775, 'apogeeX': 81.31592988115192, 'apogeeY': 95.025041877092, 'impactTime': 63.73414431040707, 'impactX': 372.91178578912405, 'impactY': -32.06927211088387, 'impactVelocity': -20.369183469219465, 'initialStaticMargin': 1.8288830978078163, 'outOfRailStaticMargin': 1.9969621470942822, 'finalStaticMargin': 2.836098771651531, 'numberOfEvents': 1, 'maxVelocity': 131.83120058490493, 'drogueTriggerTime': 13.933333333333335, 'drogueInflatedTime': 14.602034840856849, 'drogueInflatedVelocity': 8.60110266588857}
{'outOfRailTime': 1.569108510365151, 'outOfRailVelocity': 17.368498896695698, 'apogeeTime': 14.692595053979579, 'apogeeAltitude': 778.5514947399795, 'apogeeX': 72.62186624797161, 'apogeeY': 112.83253095411766, 'impactTime': 60.48272541171922, 'impactX': 331.2448165757016, 'impactY': 6.179060863187135, 'impactVelocity': -17.659884509903467, 'initialStaticMargin': 2.185248849759263, 'outOfRailStaticMargin': 2.350603456433985, 'finalStaticMargin': 3.23804245888511, 'numberOfEvents': 1, 'maxVelocity': 111.78236133617715, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.730063775936365, 'drogueInflatedVelocity': 13.931189080683485}
{'outOfRailTime': 1.0686426465325969, 'outOfRailVelocity': 22.818469465100566, 'apogeeTime': 15.152037249410254, 'apogeeAltitude': 857.9746892649848, 'apogeeX': 105.63251253471141, 'apogeeY': 125.14965359792588, 'impactTime': 63.38000818088491, 'impactX': 400.1787819165563, 'impactY': 2.6051572061919908, 'impactVelocity': -19.10576111749402, 'initialStaticMargin': 2.4611475719931715, 'outOfRailStaticMargin': 2.64677462230201, 'finalStaticMargin': 3.5262318914957094, 'numberOfEvents': 1, 'maxVelocity': 124.7866019237018, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 13.876493292450892, 'drogueInflatedVelocity': 12.218884627253713}
{'outOfRailTime': 1.524165531914251, 'outOfRailVelocity': 17.613441667574328, 'apogeeTime': 14.395591108398808, 'apogeeAltitude': 750.2990355696356, 'apogeeX': 62.43230378575141, 'apogeeY': 105.06478169862403, 'impactTime': 57.323830717200366, 'impactX': 299.73225407353823, 'impactY': 12.33975714812643, 'impactVelocity': -18.555035864023672, 'initialStaticMargin': 2.2902619079184783, 'outOfRailStaticMargin': 2.463956234568933, 'finalStaticMargin': 3.3613135856794716, 'numberOfEvents': 1, 'maxVelocity': 109.3675434916585, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.034041782248595, 'drogueInflatedVelocity': 11.030977714282262}
{'outOfRailTime': 1.2573557415458276, 'outOfRailVelocity': 20.376428680606598, 'apogeeTime': 14.54856165335317, 'apogeeAltitude': 836.1929445163753, 'apogeeX': 154.64906122891315, 'apogeeY': 154.27121834946047, 'impactTime': 63.54977707867041, 'impactX': 475.213141185444, 'impactY': 45.906830785311044, 'impactVelocity': -18.07470443072304, 'initialStaticMargin': 1.991972603935996, 'outOfRailStaticMargin': 2.1575401541191, 'finalStaticMargin': 3.0072615604698405, 'numberOfEvents': 1, 'maxVelocity': 121.72214206546269, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 14.941728394333172, 'drogueInflatedVelocity': 16.0789575346143}
{'outOfRailTime': 1.0492680710627527, 'outOfRailVelocity': 23.247446433319766, 'apogeeTime': 14.450655142220436, 'apogeeAltitude': 876.5561073526633, 'apogeeX': 122.4409537055966, 'apogeeY': 119.16283595619787, 'impactTime': 59.201626018373496, 'impactX': 409.75572733969375, 'impactY': 23.995057426941692, 'impactVelocity': -20.44203903426058, 'initialStaticMargin': 2.2641402140289117, 'outOfRailStaticMargin': 2.4327204222320855, 'finalStaticMargin': 3.237103178756573, 'numberOfEvents': 1, 'maxVelocity': 127.9717552076517, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.700757535505323, 'drogueInflatedVelocity': 16.752455753980282}
{'outOfRailTime': 1.2872720628524896, 'outOfRailVelocity': 19.823973227103384, 'apogeeTime': 14.105261094449217, 'apogeeAltitude': 769.6440443461515, 'apogeeX': 126.18270294088556, 'apogeeY': 119.61393825165823, 'impactTime': 58.99134873596456, 'impactX': 406.2603389280919, 'impactY': 20.390318200091976, 'impactVelocity': -17.893082464232663, 'initialStaticMargin': 1.9743241045365805, 'outOfRailStaticMargin': 2.156032750034082, 'finalStaticMargin': 3.056919976340776, 'numberOfEvents': 1, 'maxVelocity': 114.94139461307866, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 15.09793952419649, 'drogueInflatedVelocity': 16.012629885143387}
{'outOfRailTime': 0.8985340979514029, 'outOfRailVelocity': 26.007711736882303, 'apogeeTime': 14.19556137664607, 'apogeeAltitude': 884.4912509196242, 'apogeeX': 96.61343458785636, 'apogeeY': 99.33475847581329, 'impactTime': 68.15798349514493, 'impactX': 420.46399303318725, 'impactY': -57.49667275764817, 'impactVelocity': -17.041329895129525, 'initialStaticMargin': 1.8126764348282154, 'outOfRailStaticMargin': 2.000274172946602, 'finalStaticMargin': 2.8288110455845463, 'numberOfEvents': 1, 'maxVelocity': 131.57028753629513, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.654715422064793, 'drogueInflatedVelocity': 10.621447442773581}
{'outOfRailTime': 0.6967854933124938, 'outOfRailVelocity': 30.918598185511502, 'apogeeTime': 13.26943543588156, 'apogeeAltitude': 797.9162436685392, 'apogeeX': 126.51514196997651, 'apogeeY': 112.30632439922228, 'impactTime': 58.52613856156023, 'impactX': 411.28455598296915, 'impactY': 7.410364038410461, 'impactVelocity': -18.259781425911846, 'initialStaticMargin': 1.9315475478866626, 'outOfRailStaticMargin': 2.1798107646883973, 'finalStaticMargin': 3.0349051175087167, 'numberOfEvents': 1, 'maxVelocity': 125.78530660297304, 'drogueTriggerTime': 12.295238095238096, 'drogueInflatedTime': 14.48890550551127, 'drogueInflatedVelocity': 16.905027849710386}
{'outOfRailTime': 1.2125474033554335, 'outOfRailVelocity': 20.892863040615467, 'apogeeTime': 14.343852276570203, 'apogeeAltitude': 824.3147861960508, 'apogeeX': 120.13066973704328, 'apogeeY': 110.50464385307524, 'impactTime': 64.00708862277403, 'impactX': 425.0884034197931, 'impactY': -20.261648939418457, 'impactVelocity': -17.12085910848991, 'initialStaticMargin': 1.3112268492233348, 'outOfRailStaticMargin': 1.477528600759112, 'finalStaticMargin': 2.32091237795147, 'numberOfEvents': 1, 'maxVelocity': 121.90737494227076, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.343644372255776, 'drogueInflatedVelocity': 15.030985974263652}
{'outOfRailTime': 0.9682321546847185, 'outOfRailVelocity': 24.43923964862123, 'apogeeTime': 14.073394277897124, 'apogeeAltitude': 844.197617036046, 'apogeeX': 126.1265556085177, 'apogeeY': 113.66565650106081, 'impactTime': 60.17262806789025, 'impactX': 417.6575401263742, 'impactY': 5.752626592804037, 'impactVelocity': -18.743454959650904, 'initialStaticMargin': 2.0159623895613623, 'outOfRailStaticMargin': 2.2383770416354234, 'finalStaticMargin': 3.2515393266655708, 'numberOfEvents': 1, 'maxVelocity': 126.24704529734238, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 15.685037217279787, 'drogueInflatedVelocity': 19.331902818951832}
{'outOfRailTime': 1.0256864542627797, 'outOfRailVelocity': 23.523106712653185, 'apogeeTime': 14.118178479046048, 'apogeeAltitude': 840.4710373373123, 'apogeeX': 85.9064209351522, 'apogeeY': 98.44661701729378, 'impactTime': 58.431081480467704, 'impactX': 349.9275587203722, 'impactY': -5.286643859723492, 'impactVelocity': -19.964273922644548, 'initialStaticMargin': 1.5865657492064846, 'outOfRailStaticMargin': 1.7562282355382182, 'finalStaticMargin': 2.5430730220647773, 'numberOfEvents': 1, 'maxVelocity': 125.61456735292616, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.023559819248065, 'drogueInflatedVelocity': 12.642160497508502}
{'outOfRailTime': 1.063164985399441, 'outOfRailVelocity': 22.92296841007218, 'apogeeTime': 14.18510940062372, 'apogeeAltitude': 841.6708945247944, 'apogeeX': 63.352562644611716, 'apogeeY': 69.87406186250065, 'impactTime': 67.68905477248576, 'impactX': 365.0296501987767, 'impactY': -97.41052049129883, 'impactVelocity': -16.122980336500152, 'initialStaticMargin': 1.6056631517378868, 'outOfRailStaticMargin': 1.7772293327586886, 'finalStaticMargin': 2.586260998250281, 'numberOfEvents': 1, 'maxVelocity': 124.67221613316987, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.03105342644641, 'drogueInflatedVelocity': 10.56600120896276}
{'outOfRailTime': 0.9018764667792362, 'outOfRailVelocity': 25.824966455660682, 'apogeeTime': 14.163389129258467, 'apogeeAltitude': 872.759473739942, 'apogeeX': 74.18240419372827, 'apogeeY': 80.8365928970669, 'impactTime': 58.874293588463345, 'impactX': 335.7181400696455, 'impactY': -33.18296521671004, 'impactVelocity': -20.44042177757938, 'initialStaticMargin': 2.2404356558230907, 'outOfRailStaticMargin': 2.432832948729692, 'finalStaticMargin': 3.265656841081843, 'numberOfEvents': 1, 'maxVelocity': 129.03153149719856, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 15.212720859014382, 'drogueInflatedVelocity': 12.642585800834173}
{'outOfRailTime': 1.3038015689855493, 'outOfRailVelocity': 19.894118059176936, 'apogeeTime': 14.539455432720578, 'apogeeAltitude': 830.4058273194712, 'apogeeX': 121.32883636855549, 'apogeeY': 120.51999027057252, 'impactTime': 58.09685417105104, 'impactX': 401.04050642891855, 'impactY': 33.46949019678326, 'impactVelocity': -20.46209315659519, 'initialStaticMargin': 1.1257816199386652, 'outOfRailStaticMargin': 1.2872861461236154, 'finalStaticMargin': 2.139501197971686, 'numberOfEvents': 1, 'maxVelocity': 121.28457455868254, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.059458227172263, 'drogueInflatedVelocity': 13.147628058239102}
{'outOfRailTime': 0.9137603322818179, 'outOfRailVelocity': 25.770667613004388, 'apogeeTime': 14.425513797100209, 'apogeeAltitude': 908.6940422046491, 'apogeeX': 120.50520889434605, 'apogeeY': 112.4048613378139, 'impactTime': 64.11863097596668, 'impactX': 434.7113244334035, 'impactY': -15.011729199514635, 'impactVelocity': -19.03337021459381, 'initialStaticMargin': 1.540688345227044, 'outOfRailStaticMargin': 1.7343697248313752, 'finalStaticMargin': 2.623162363011044, 'numberOfEvents': 1, 'maxVelocity': 133.63258814867066, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.300274495449438, 'drogueInflatedVelocity': 14.019893741937588}
{'outOfRailTime': 0.9768853069575079, 'outOfRailVelocity': 24.138375248291386, 'apogeeTime': 13.770104884593836, 'apogeeAltitude': 792.7792095334303, 'apogeeX': 63.20450185543169, 'apogeeY': 70.0060621039802, 'impactTime': 56.408396521123166, 'impactX': 304.07689144954503, 'impactY': -34.988566212666385, 'impactVelocity': -20.339945247232393, 'initialStaticMargin': 1.979594484248381, 'outOfRailStaticMargin': 2.175355366759504, 'finalStaticMargin': 3.0265042064106593, 'numberOfEvents': 1, 'maxVelocity': 121.4302761596726, 'drogueTriggerTime': 12.61904761904762, 'drogueInflatedTime': 13.61884576871148, 'drogueInflatedVelocity': 7.007316683564298}
