{'outOfRailTime': 1.2942990795966494, 'outOfRailVelocity': 19.875970612428603, 'apogeeTime': 14.58616444447425, 'apogeeAltitude': 826.6888157290507, 'apogeeX': 65.95928376260665, 'apogeeY': 111.10474825241877, 'impactTime': 64.6752187746162, 'impactX': 349.3148410040383, 'impactY': -19.71289515439102, 'impactVelocity': -17.19331943557063, 'initialStaticMargin': 2.7183235220871773, 'outOfRailStaticMargin': 2.890122491625523, 'finalStaticMargin': 3.756171461898667, 'numberOfEvents': 1, 'maxVelocity': 118.29672730006509, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.244879164004288, 'drogueInflatedVelocity': 11.186798368855156, 'executionTime': 0.640625}
{'outOfRailTime': 1.2904983384282067, 'outOfRailVelocity': 20.314400977478115, 'apogeeTime': 15.53561491620943, 'apogeeAltitude': 962.5233030773989, 'apogeeX': 96.6417166595539, 'apogeeY': 115.75852741805333, 'impactTime': 72.85271282766101, 'impactX': 374.0544084801204, 'impactY': -7.123226877974174, 'impactVelocity': -17.0561358013756, 'initialStaticMargin': 2.5562060327690217, 'outOfRailStaticMargin': 2.718778308308919, 'finalStaticMargin': 3.6179311551920588, 'numberOfEvents': 1, 'maxVelocity': 130.278583933726, 'drogueTriggerTime': 14.571428571428573, 'drogueInflatedTime': 16.73462079946067, 'drogueInflatedVelocity': 15.107499838814643, 'executionTime': 0.625}
{'outOfRailTime': 1.3719376622251411, 'outOfRailVelocity': 18.945762916461465, 'apogeeTime': 14.168106980513997, 'apogeeAltitude': 759.1722270538639, 'apogeeX': 82.22180799126515, 'apogeeY': 101.06227136981269, 'impactTime': 60.15971058953106, 'impactX': 316.12583299314656, 'impactY': 20.333537801024413, 'impactVelocity': -17.72621628187035, 'initialStaticMargin': 1.8302489742052108, 'outOfRailStaticMargin': 2.0000379839932294, 'finalStaticMargin': 2.851698797834911, 'numberOfEvents': 1, 'maxVelocity': 112.46908194777556, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.180409087113645, 'drogueInflatedVelocity': 9.837794219851027, 'executionTime': 0.578125}
{'outOfRailTime': 0.9268341036443964, 'outOfRailVelocity': 25.255787687628406, 'apogeeTime': 13.927849471814023, 'apogeeAltitude': 839.8519453988495, 'apogeeX': 107.5220701710038, 'apogeeY': 92.74436345130837, 'impactTime': 66.29995344577188, 'impactX': 385.7111557722162, 'impactY': -24.096930895484512, 'impactVelocity': -16.567661441333055, 'initialStaticMargin': 1.486414107570454, 'outOfRailStaticMargin': 1.681686320747042, 'finalStaticMargin': 2.5407471266873114, 'numberOfEvents': 1, 'maxVelocity': 127.10411844092552, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.61232109496677, 'drogueInflatedVelocity': 12.085557814317811, 'executionTime': 0.59375}
{'outOfRailTime': 0.7321246769398199, 'outOfRailVelocity': 30.06371076382166, 'apogeeTime': 13.759595896597913, 'apogeeAltitude': 860.5332449470541, 'apogeeX': 126.01729563721302, 'apogeeY': 90.93599666193697, 'impactTime': 62.08901521393995, 'impactX': 401.09932051021065, 'impactY': -6.892870424332645, 'impactVelocity': -18.579497139731316, 'initialStaticMargin': 2.414187104756404, 'outOfRailStaticMargin': 2.6280347248810116, 'finalStaticMargin': 3.421313317116153, 'numberOfEvents': 1, 'maxVelocity': 131.04549133332142, 'drogueTriggerTime': 12.771428571428572, 'drogueInflatedTime': 14.52717384556235, 'drogueInflatedVelocity': 13.278239756227716, 'executionTime': 0.640625}
{'outOfRailTime': 1.0007022368486316, 'outOfRailVelocity': 24.014010703740457, 'apogeeTime': 14.820646465265284, 'apogeeAltitude': 892.0304730362072, 'apogeeX': 55.55008550539889, 'apogeeY': 70.33137517926329, 'impactTime': 67.63122900406127, 'impactX': 308.1642420000054, 'impactY': -53.603388529629456, 'impactVelocity': -17.8448149525438, 'initialStaticMargin': 2.533539745894967, 'outOfRailStaticMargin': 2.7189811396421404, 'finalStaticMargin': 3.580885314473324, 'numberOfEvents': 1, 'maxVelocity': 128.63460632425097, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 14.283640921151253, 'drogueInflatedVelocity': 6.461301166486117, 'executionTime': 0.65625}
{'outOfRailTime': 1.1460637324739753, 'outOfRailVelocity': 21.747253992260752, 'apogeeTime': 14.574590706551733, 'apogeeAltitude': 866.236544740548, 'apogeeX': 54.03958516024691, 'apogeeY': 80.52214462473677, 'impactTime': 66.263899904637, 'impactX': 309.78151424542153, 'impactY': -36.02162520652457, 'impactVelocity': -17.44897794748748, 'initialStaticMargin': 2.5574694413745402, 'outOfRailStaticMargin': 2.7359225483037823, 'finalStaticMargin': 3.614024329692589, 'numberOfEvents': 1, 'maxVelocity': 124.13269001177866, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.089200621085167, 'drogueInflatedVelocity': 8.418249265100549, 'executionTime': 0.921875}
{'outOfRailTime': 1.1290182505897106, 'outOfRailVelocity': 21.96124564345091, 'apogeeTime': 14.360629850551463, 'apogeeAltitude': 844.4175802905559, 'apogeeX': 98.7758041905836, 'apogeeY': 99.14348306801318, 'impactTime': 63.304818262208876, 'impactX': 346.3647132465633, 'impactY': 31.55827540796354, 'impactVelocity': -18.384430413541203, 'initialStaticMargin': 1.5915833506716899, 'outOfRailStaticMargin': 1.7690252179105905, 'finalStaticMargin': 2.6408860552702524, 'numberOfEvents': 1, 'maxVelocity': 123.84989955458163, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.432779630456086, 'drogueInflatedVelocity': 10.068653110464508, 'executionTime': 0.6875}
{'outOfRailTime': 0.9389463419779414, 'outOfRailVelocity': 24.921065363995506, 'apogeeTime': 13.828811151947212, 'apogeeAltitude': 819.3723454201224, 'apogeeX': 129.73714238819665, 'apogeeY': 118.82431334688863, 'impactTime': 65.24292904115397, 'impactX': 400.79168107034644, 'impactY': 19.034632008014892, 'impactVelocity': -16.28401352120039, 'initialStaticMargin': 1.8178069658377631, 'outOfRailStaticMargin': 2.0223775145249303, 'finalStaticMargin': 2.9151585147276204, 'numberOfEvents': 1, 'maxVelocity': 124.75024930043867, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 15.00875284755028, 'drogueInflatedVelocity': 16.825359307478056, 'executionTime': 0.59375}
{'outOfRailTime': 0.9761407223642862, 'outOfRailVelocity': 24.185790460404483, 'apogeeTime': 13.847987525625339, 'apogeeAltitude': 807.627281989051, 'apogeeX': 121.13844183003594, 'apogeeY': 117.88686537036513, 'impactTime': 58.725037893592194, 'impactX': 393.251276867344, 'impactY': 43.58159017911211, 'impactVelocity': -19.190480577022512, 'initialStaticMargin': 2.293104658584762, 'outOfRailStaticMargin': 2.48713889592438, 'finalStaticMargin': 3.332508906497297, 'numberOfEvents': 1, 'maxVelocity': 122.25280442961277, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.310605242246272, 'drogueInflatedVelocity': 13.168218864103814, 'executionTime': 0.65625}
{'outOfRailTime': 0.9670561086991484, 'outOfRailVelocity': 24.375188678033542, 'apogeeTime': 13.831301493935833, 'apogeeAltitude': 812.7302849206528, 'apogeeX': 119.59460808625545, 'apogeeY': 113.90435930381442, 'impactTime': 64.4234995303159, 'impactX': 414.72048457648384, 'impactY': 5.743113562650029, 'impactVelocity': -16.635843366000127, 'initialStaticMargin': 1.9864294223524968, 'outOfRailStaticMargin': 2.1903607343936886, 'finalStaticMargin': 3.0926600680956366, 'numberOfEvents': 1, 'maxVelocity': 123.70912262223946, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 14.596701356329763, 'drogueInflatedVelocity': 14.051009241110268, 'executionTime': 0.625}
{'outOfRailTime': 1.169865953403718, 'outOfRailVelocity': 21.51682022828976, 'apogeeTime': 14.756008949583647, 'apogeeAltitude': 883.9362596733515, 'apogeeX': 106.23686069954712, 'apogeeY': 119.56233608606296, 'impactTime': 63.04730571470498, 'impactX': 359.5496723772551, 'impactY': 37.379805865062, 'impactVelocity': -18.61314812501948, 'initialStaticMargin': 2.3492666696794116, 'outOfRailStaticMargin': 2.52338406986376, 'finalStaticMargin': 3.407285066113056, 'numberOfEvents': 1, 'maxVelocity': 126.0069845962472, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 16.46683293801643, 'drogueInflatedVelocity': 19.43788568843568, 'executionTime': 0.671875}
{'outOfRailTime': 0.9461916878564622, 'outOfRailVelocity': 24.735359333490127, 'apogeeTime': 13.729489984178317, 'apogeeAltitude': 806.6540575371173, 'apogeeX': 55.00684878781712, 'apogeeY': 53.026735856131715, 'impactTime': 58.624567532872014, 'impactX': 242.7055039358246, 'impactY': -60.43313126871109, 'impactVelocity': -18.668327083304202, 'initialStaticMargin': 1.527810539096763, 'outOfRailStaticMargin': 1.7239082342384253, 'finalStaticMargin': 2.569273176259707, 'numberOfEvents': 1, 'maxVelocity': 122.92648129872293, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.73304080166695, 'drogueInflatedVelocity': 11.143411932198392, 'executionTime': 0.640625}
{'outOfRailTime': 1.081836901374886, 'outOfRailVelocity': 22.599478510682825, 'apogeeTime': 14.300919029440502, 'apogeeAltitude': 845.8771048518026, 'apogeeX': 102.7816100217334, 'apogeeY': 102.11631131661599, 'impactTime': 59.59132815282789, 'impactX': 342.12847293766873, 'impactY': 27.363000265277634, 'impactVelocity': -19.619504328525682, 'initialStaticMargin': 2.2173325024089015, 'outOfRailStaticMargin': 2.401581577904262, 'finalStaticMargin': 3.275412701352991, 'numberOfEvents': 1, 'maxVelocity': 123.9092843807834, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.158550599385029, 'drogueInflatedVelocity': 13.15720371802053, 'executionTime': 0.625}
{'outOfRailTime': 0.8987396157415954, 'outOfRailVelocity': 25.7454468536891, 'apogeeTime': 13.814641937029947, 'apogeeAltitude': 825.736105990836, 'apogeeX': 139.3891001834102, 'apogeeY': 118.12337332956749, 'impactTime': 64.34483879471173, 'impactX': 399.58996301522336, 'impactY': 26.20762662430764, 'impactVelocity': -17.009722021859503, 'initialStaticMargin': 1.930664823635636, 'outOfRailStaticMargin': 2.119806564454739, 'finalStaticMargin': 2.913465134346093, 'numberOfEvents': 1, 'maxVelocity': 125.54074692462424, 'drogueTriggerTime': 12.82857142857143, 'drogueInflatedTime': 14.469807120454346, 'drogueInflatedVelocity': 14.528950656943591, 'executionTime': 0.609375}
{'outOfRailTime': 1.251628318674994, 'outOfRailVelocity': 20.26749894508661, 'apogeeTime': 14.077326375924198, 'apogeeAltitude': 777.8094663641286, 'apogeeX': 88.78544360294575, 'apogeeY': 100.3160897346253, 'impactTime': 63.765411481634935, 'impactX': 332.5790062827708, 'impactY': 1.8333628779975304, 'impactVelocity': -16.272346134269227, 'initialStaticMargin': 1.6786552491059024, 'outOfRailStaticMargin': 1.8414322862457613, 'finalStaticMargin': 2.6375206787500862, 'numberOfEvents': 1, 'maxVelocity': 116.24299296612041, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.679220681618986, 'drogueInflatedVelocity': 11.453523798572002, 'executionTime': 0.59375}
{'outOfRailTime': 0.4765941955990554, 'outOfRailVelocity': 41.84598539984847, 'apogeeTime': 13.402691239597441, 'apogeeAltitude': 873.3032799390721, 'apogeeX': 139.2226539930524, 'apogeeY': 87.81414348489041, 'impactTime': 63.322047477182174, 'impactX': 460.5540863033777, 'impactY': -53.10045201876439, 'impactVelocity': -18.13914619924721, 'initialStaticMargin': 1.9144257909649187, 'outOfRailStaticMargin': 2.18979839999892, 'finalStaticMargin': 2.9098468611602084, 'numberOfEvents': 1, 'maxVelocity': 137.8865958847394, 'drogueTriggerTime': 12.43809523809524, 'drogueInflatedTime': 14.260307586702416, 'drogueInflatedVelocity': 14.26422520868223, 'executionTime': 0.75}
{'outOfRailTime': 1.2544971240803366, 'outOfRailVelocity': 20.444110266373567, 'apogeeTime': 14.657968295171731, 'apogeeAltitude': 855.621272155199, 'apogeeX': 87.39576716175084, 'apogeeY': 102.87257241947104, 'impactTime': 60.433768088792526, 'impactX': 329.9784373175064, 'impactY': 21.947771767553867, 'impactVelocity': -19.303194210759592, 'initialStaticMargin': 1.8506834352402015, 'outOfRailStaticMargin': 2.0226873064168673, 'finalStaticMargin': 2.917815897885764, 'numberOfEvents': 1, 'maxVelocity': 122.95784589785876, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.992043895006397, 'drogueInflatedVelocity': 15.724679480382829, 'executionTime': 0.6875}
{'outOfRailTime': 1.2433783377146828, 'outOfRailVelocity': 20.387362148362303, 'apogeeTime': 14.04062760191591, 'apogeeAltitude': 779.2158501906999, 'apogeeX': 107.96620592151898, 'apogeeY': 106.400237051008, 'impactTime': 56.74800442482196, 'impactX': 327.16495608078725, 'impactY': 62.32044826356455, 'impactVelocity': -18.785537064491667, 'initialStaticMargin': 1.433551324801297, 'outOfRailStaticMargin': 1.6031002548801803, 'finalStaticMargin': 2.4409283390908527, 'numberOfEvents': 1, 'maxVelocity': 117.20327921773868, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.563922870282692, 'drogueInflatedVelocity': 18.05197237175312, 'executionTime': 0.578125}
{'outOfRailTime': 1.122957289838709, 'outOfRailVelocity': 21.963123789444264, 'apogeeTime': 14.071389798888113, 'apogeeAltitude': 811.3779943676839, 'apogeeX': 105.37685151233421, 'apogeeY': 113.51469874120458, 'impactTime': 58.611666956613206, 'impactX': 327.547513539558, 'impactY': 46.80855871564905, 'impactVelocity': -18.59426837179665, 'initialStaticMargin': 1.8348600947226208, 'outOfRailStaticMargin': 2.0141909415957446, 'finalStaticMargin': 2.8753721090160025, 'numberOfEvents': 1, 'maxVelocity': 121.62868688512737, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 15.796818190791786, 'drogueInflatedVelocity': 19.511063372443164, 'executionTime': 0.609375}
{'outOfRailTime': 1.1747551974377, 'outOfRailVelocity': 21.43567565335045, 'apogeeTime': 14.538068029309219, 'apogeeAltitude': 858.7163154117404, 'apogeeX': 116.73308244298805, 'apogeeY': 112.66117539398893, 'impactTime': 62.54172145613083, 'impactX': 362.9994862071476, 'impactY': 33.71264171285937, 'impactVelocity': -19.031962327409097, 'initialStaticMargin': 1.8578065972674336, 'outOfRailStaticMargin': 2.021622561205125, 'finalStaticMargin': 2.848353618023017, 'numberOfEvents': 1, 'maxVelocity': 124.87233314421786, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 14.82246480117979, 'drogueInflatedVelocity': 11.766261170403993, 'executionTime': 0.625}
{'outOfRailTime': 0.6519136340605111, 'outOfRailVelocity': 33.00009707741933, 'apogeeTime': 13.81887607114153, 'apogeeAltitude': 891.6102817283345, 'apogeeX': 111.73183498011174, 'apogeeY': 87.64662638295681, 'impactTime': 62.026414203767345, 'impactX': 338.8399383349206, 'impactY': 0.16565394352153584, 'impactVelocity': -18.89476400006576, 'initialStaticMargin': 1.6426177961811639, 'outOfRailStaticMargin': 1.8578450673074296, 'finalStaticMargin': 2.6151001384274792, 'numberOfEvents': 1, 'maxVelocity': 136.47024325225217, 'drogueTriggerTime': 12.80952380952381, 'drogueInflatedTime': 15.321902643025975, 'drogueInflatedVelocity': 17.154888248821436, 'executionTime': 0.625}
{'outOfRailTime': 1.4052001590542798, 'outOfRailVelocity': 18.96903453083684, 'apogeeTime': 14.950695993085706, 'apogeeAltitude': 857.4332455570081, 'apogeeX': 65.49925549741185, 'apogeeY': 99.5812444824252, 'impactTime': 62.209681940392215, 'impactX': 294.77988807002674, 'impactY': 14.96286864867122, 'impactVelocity': -19.092949980718327, 'initialStaticMargin': 2.021696004290891, 'outOfRailStaticMargin': 2.175806504449368, 'finalStaticMargin': 3.013488121391096, 'numberOfEvents': 1, 'maxVelocity': 121.13963367570076, 'drogueTriggerTime': 13.980952380952383, 'drogueInflatedTime': 15.570925785349935, 'drogueInflatedVelocity': 10.239674382778883, 'executionTime': 0.625}
{'outOfRailTime': 1.0811323511355357, 'outOfRailVelocity': 22.77131140911263, 'apogeeTime': 14.684470680014453, 'apogeeAltitude': 899.5372201464438, 'apogeeX': 122.72126110443484, 'apogeeY': 118.14704564605903, 'impactTime': 61.34926827592329, 'impactX': 384.5802852012744, 'impactY': 48.15032407795212, 'impactVelocity': -20.664796251352005, 'initialStaticMargin': 2.4445574644501384, 'outOfRailStaticMargin': 2.6214913667296624, 'finalStaticMargin': 3.486439554355472, 'numberOfEvents': 1, 'maxVelocity': 128.47875332367136, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.011201579898191, 'drogueInflatedVelocity': 12.208838116142255, 'executionTime': 0.84375}
{'outOfRailTime': 1.2260963806179308, 'outOfRailVelocity': 20.802014646730182, 'apogeeTime': 14.628153931274749, 'apogeeAltitude': 858.3926486190619, 'apogeeX': 74.37358946334697, 'apogeeY': 86.59267413587106, 'impactTime': 62.91915206401749, 'impactX': 299.7464568458564, 'impactY': -5.225768009676539, 'impactVelocity': -18.753773927995848, 'initialStaticMargin': 2.071753550671234, 'outOfRailStaticMargin': 2.231539594099221, 'finalStaticMargin': 3.0475464887002697, 'numberOfEvents': 1, 'maxVelocity': 123.51136800288681, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.045788404571534, 'drogueInflatedVelocity': 8.996331868816288, 'executionTime': 0.609375}
{'outOfRailTime': 0.9048690762041892, 'outOfRailVelocity': 25.842998005452532, 'apogeeTime': 14.352165713370061, 'apogeeAltitude': 898.4260449276585, 'apogeeX': 87.5258384714148, 'apogeeY': 87.69973901049748, 'impactTime': 70.38046696387124, 'impactX': 378.80467707665247, 'impactY': -46.916934564541876, 'impactVelocity': -16.482407762023406, 'initialStaticMargin': 2.073111668795638, 'outOfRailStaticMargin': 2.2696072857331484, 'finalStaticMargin': 3.1420894942563318, 'numberOfEvents': 1, 'maxVelocity': 131.35090255041862, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.020394615062674, 'drogueInflatedVelocity': 10.734775776218312, 'executionTime': 0.625}
{'outOfRailTime': 1.1972262767348318, 'outOfRailVelocity': 21.115217650391923, 'apogeeTime': 14.531275606358895, 'apogeeAltitude': 851.6461058157254, 'apogeeX': 99.83693234285037, 'apogeeY': 104.12675601447393, 'impactTime': 57.66343230818939, 'impactX': 339.13168552799533, 'impactY': 40.266014941806816, 'impactVelocity': -20.977888063343688, 'initialStaticMargin': 1.9849564635407408, 'outOfRailStaticMargin': 2.15406696080372, 'finalStaticMargin': 3.010703632047857, 'numberOfEvents': 1, 'maxVelocity': 123.58264851246697, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.349875345106218, 'drogueInflatedVelocity': 12.836685362018455, 'executionTime': 0.625}
{'outOfRailTime': 1.3280548396254608, 'outOfRailVelocity': 19.50208716449189, 'apogeeTime': 14.326430299078295, 'apogeeAltitude': 794.1456652262941, 'apogeeX': 73.18045512931667, 'apogeeY': 84.81537694579261, 'impactTime': 61.35647488830901, 'impactX': 308.62498338376633, 'impactY': -9.232394453405956, 'impactVelocity': -17.745282052717258, 'initialStaticMargin': 1.7875663134552577, 'outOfRailStaticMargin': 1.9554347308099567, 'finalStaticMargin': 2.8109702744687364, 'numberOfEvents': 1, 'maxVelocity': 116.55817383616474, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.83754461627671, 'drogueInflatedVelocity': 9.584216443170977, 'executionTime': 0.890625}
{'outOfRailTime': 1.2035773015908557, 'outOfRailVelocity': 20.798542024715825, 'apogeeTime': 14.028951456711322, 'apogeeAltitude': 780.9553605200012, 'apogeeX': 78.03054780847432, 'apogeeY': 86.98593192367021, 'impactTime': 55.25815067021933, 'impactX': 274.1894123998919, 'impactY': 31.033498337711755, 'impactVelocity': -20.645007114001963, 'initialStaticMargin': 2.1827451443679413, 'outOfRailStaticMargin': 2.3549596910291593, 'finalStaticMargin': 3.176449491190486, 'numberOfEvents': 1, 'maxVelocity': 116.45124647475983, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 14.255035595238315, 'drogueInflatedVelocity': 8.960552057020005, 'executionTime': 0.59375}
{'outOfRailTime': 1.0277431741843588, 'outOfRailVelocity': 23.550168650763826, 'apogeeTime': 14.298949986887, 'apogeeAltitude': 862.6994076413816, 'apogeeX': 132.77122218317018, 'apogeeY': 131.10915001275575, 'impactTime': 65.24021889680813, 'impactX': 419.38893585866606, 'impactY': 36.983915821318845, 'impactVelocity': -17.742634038406745, 'initialStaticMargin': 1.6959247976593905, 'outOfRailStaticMargin': 1.8717636190796003, 'finalStaticMargin': 2.704125938626447, 'numberOfEvents': 1, 'maxVelocity': 127.65958446071225, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.800602333557487, 'drogueInflatedVelocity': 13.93552218155473, 'executionTime': 0.578125}
