{'outOfRailTime': 0.9689805336595984, 'outOfRailVelocity': 24.698623226328476, 'apogeeTime': 14.585385298695824, 'apogeeAltitude': 918.7147443727915, 'apogeeX': 81.89555932882234, 'apogeeY': 88.64921341282775, 'impactTime': 70.07490305527244, 'impactX': 395.6347381851377, 'impactY': -49.84188480420187, 'impactVelocity': -17.316686941165695, 'initialStaticMargin': 2.1276881564561996, 'outOfRailStaticMargin': 2.3235637358787, 'finalStaticMargin': 3.247597887626738, 'numberOfEvents': 1, 'maxVelocity': 132.47289756662232, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 14.750364324135424, 'drogueInflatedVelocity': 8.484856989802475, 'executionTime': 1.09375}
{'outOfRailTime': 1.1460637324739753, 'outOfRailVelocity': 21.747253992260752, 'apogeeTime': 14.574590706551733, 'apogeeAltitude': 866.236544740548, 'apogeeX': 54.03958516024691, 'apogeeY': 80.52214462473677, 'impactTime': 66.263899904637, 'impactX': 309.78151424542153, 'impactY': -36.02162520652457, 'impactVelocity': -17.44897794748748, 'initialStaticMargin': 2.5574694413745402, 'outOfRailStaticMargin': 2.7359225483037823, 'finalStaticMargin': 3.614024329692589, 'numberOfEvents': 1, 'maxVelocity': 124.13269001177866, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.089200621085167, 'drogueInflatedVelocity': 8.418249265100549, 'executionTime': 0.921875}
{'outOfRailTime': 1.1290182505897106, 'outOfRailVelocity': 21.96124564345091, 'apogeeTime': 14.360629850551463, 'apogeeAltitude': 844.4175802905559, 'apogeeX': 98.7758041905836, 'apogeeY': 99.14348306801318, 'impactTime': 63.304818262208876, 'impactX': 346.3647132465633, 'impactY': 31.55827540796354, 'impactVelocity': -18.384430413541203, 'initialStaticMargin': 1.5915833506716899, 'outOfRailStaticMargin': 1.7690252179105905, 'finalStaticMargin': 2.6408860552702524, 'numberOfEvents': 1, 'maxVelocity': 123.84989955458163, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.432779630456086, 'drogueInflatedVelocity': 10.068653110464508, 'executionTime': 0.6875}
{'outOfRailTime': 1.0062085055922734, 'outOfRailVelocity': 23.867460115967074, 'apogeeTime': 14.281803594317472, 'apogeeAltitude': 862.7004560393998, 'apogeeX': 147.41198378368702, 'apogeeY': 121.60790617422074, 'impactTime': 61.994156728655206, 'impactX': 407.0930703758255, 'impactY': 44.305467287700395, 'impactVelocity': -18.63937562855141, 'initialStaticMargin': 1.6249960914537493, 'outOfRailStaticMargin': 1.811993656428678, 'finalStaticMargin': 2.686077891848421, 'numberOfEvents': 1, 'maxVelocity': 127.50491857708349, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.581152812333027, 'drogueInflatedVelocity': 18.088279713129552, 'executionTime': 0.578125}
{'outOfRailTime': 0.9601575176717588, 'outOfRailVelocity': 24.815955196112448, 'apogeeTime': 14.528243397881594, 'apogeeAltitude': 909.02270411994, 'apogeeX': 91.82772144830764, 'apogeeY': 92.37511488410816, 'impactTime': 65.36254252817231, 'impactX': 337.37950037677905, 'impactY': -11.741397517196646, 'impactVelocity': -18.290783275402035, 'initialStaticMargin': 2.126077059109518, 'outOfRailStaticMargin': 2.29551121714999, 'finalStaticMargin': 3.071895954911461, 'numberOfEvents': 1, 'maxVelocity': 131.29922840705672, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.805172760067084, 'drogueInflatedVelocity': 15.00692003549598, 'executionTime': 0.625}
{'outOfRailTime': 1.3209790533548431, 'outOfRailVelocity': 19.505459910058526, 'apogeeTime': 14.025561193880236, 'apogeeAltitude': 755.7551408667237, 'apogeeX': 145.15521944593075, 'apogeeY': 150.18347155799293, 'impactTime': 59.363081160627445, 'impactX': 407.92484356753954, 'impactY': 89.80621674114286, 'impactVelocity': -17.801185514551676, 'initialStaticMargin': 1.434811157170015, 'outOfRailStaticMargin': 1.597541686327492, 'finalStaticMargin': 2.4124150905129187, 'numberOfEvents': 1, 'maxVelocity': 114.5927585926491, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.370994494736527, 'drogueInflatedVelocity': 15.990774308019821, 'executionTime': 0.578125}
{'outOfRailTime': 0.9328753184368471, 'outOfRailVelocity': 25.52874383170336, 'apogeeTime': 14.718379101684942, 'apogeeAltitude': 950.2610106557161, 'apogeeX': 74.82695208874729, 'apogeeY': 91.46107030443383, 'impactTime': 68.80675767937748, 'impactX': 393.41044824977024, 'impactY': -69.8417438432109, 'impactVelocity': -17.9350086136482, 'initialStaticMargin': 2.141564479241103, 'outOfRailStaticMargin': 2.3235076082208064, 'finalStaticMargin': 3.1816206272947287, 'numberOfEvents': 1, 'maxVelocity': 136.7440850343251, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 15.90273962419803, 'drogueInflatedVelocity': 13.741805076093604, 'executionTime': 0.96875}
{'outOfRailTime': 1.044897985345856, 'outOfRailVelocity': 23.096511563672927, 'apogeeTime': 14.220582897896602, 'apogeeAltitude': 842.2846902631231, 'apogeeX': 86.45056169611208, 'apogeeY': 89.05760602004223, 'impactTime': 69.62148097585731, 'impactX': 349.43598515569323, 'impactY': -11.580806232554842, 'impactVelocity': -15.307474327887899, 'initialStaticMargin': 2.165659287748429, 'outOfRailStaticMargin': 2.380446329335905, 'finalStaticMargin': 3.3892429991900705, 'numberOfEvents': 1, 'maxVelocity': 123.78559616265952, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.603652161908949, 'drogueInflatedVelocity': 15.795467427663517, 'executionTime': 0.671875}
{'outOfRailTime': 1.3012441912450656, 'outOfRailVelocity': 19.912522280590718, 'apogeeTime': 14.691976252162632, 'apogeeAltitude': 844.3422375468679, 'apogeeX': 104.29288145282617, 'apogeeY': 110.8340668899525, 'impactTime': 68.61903809391283, 'impactX': 372.256036382047, 'impactY': 26.124124155510003, 'impactVelocity': -16.377714750231686, 'initialStaticMargin': 2.2926885800278876, 'outOfRailStaticMargin': 2.458765367728975, 'finalStaticMargin': 3.324619546086919, 'numberOfEvents': 1, 'maxVelocity': 121.1308688498885, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 14.888838499014966, 'drogueInflatedVelocity': 11.08723557654381, 'executionTime': 0.59375}
{'outOfRailTime': 1.0484864139737882, 'outOfRailVelocity': 23.013443793157855, 'apogeeTime': 13.849285884213339, 'apogeeAltitude': 798.82442121337, 'apogeeX': 96.65036560088602, 'apogeeY': 91.5173097136248, 'impactTime': 58.720051777202464, 'impactX': 355.1498278034642, 'impactY': 4.264009522635426, 'impactVelocity': -18.912284683596237, 'initialStaticMargin': 1.670687464517271, 'outOfRailStaticMargin': 1.840985289236019, 'finalStaticMargin': 2.616046988807547, 'numberOfEvents': 1, 'maxVelocity': 121.4426150776383, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.316613498433105, 'drogueInflatedVelocity': 10.78588442235293, 'executionTime': 0.59375}
{'outOfRailTime': 0.8817704840579916, 'outOfRailVelocity': 26.294399395107057, 'apogeeTime': 14.047984391788788, 'apogeeAltitude': 867.6171100830834, 'apogeeX': 117.09642115356877, 'apogeeY': 100.81652593371881, 'impactTime': 63.88520606088756, 'impactX': 350.5329014873594, 'impactY': 13.234813063178121, 'impactVelocity': -17.879940924167855, 'initialStaticMargin': 1.8203891864223416, 'outOfRailStaticMargin': 2.012354630242615, 'finalStaticMargin': 2.843489127657652, 'numberOfEvents': 1, 'maxVelocity': 130.4818441418527, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.211728002748767, 'drogueInflatedVelocity': 15.380733023237157, 'executionTime': 0.640625}
{'outOfRailTime': 1.071879142036687, 'outOfRailVelocity': 22.627984316949707, 'apogeeTime': 13.937194016664616, 'apogeeAltitude': 802.1708893862283, 'apogeeX': 70.71767471579034, 'apogeeY': 76.6533008759726, 'impactTime': 54.10817421196337, 'impactX': 249.06725188796463, 'impactY': -0.8352524228830869, 'impactVelocity': -20.959882521042626, 'initialStaticMargin': 1.784189342045966, 'outOfRailStaticMargin': 1.9627927654817314, 'finalStaticMargin': 2.782417247324388, 'numberOfEvents': 1, 'maxVelocity': 120.53016879343151, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 15.230945193839315, 'drogueInflatedVelocity': 14.389307354871915, 'executionTime': 0.703125}
{'outOfRailTime': 1.0374693114037352, 'outOfRailVelocity': 23.567370370075963, 'apogeeTime': 14.839244438032052, 'apogeeAltitude': 930.6873603345853, 'apogeeX': 122.52138727763634, 'apogeeY': 126.10231212477893, 'impactTime': 71.2502499541997, 'impactX': 406.12783695051974, 'impactY': 11.265687674066713, 'impactVelocity': -17.021077528999747, 'initialStaticMargin': 2.51406604945981, 'outOfRailStaticMargin': 2.693845635594859, 'finalStaticMargin': 3.575983309707516, 'numberOfEvents': 1, 'maxVelocity': 132.1961962371539, 'drogueTriggerTime': 13.942857142857145, 'drogueInflatedTime': 15.499086910118395, 'drogueInflatedVelocity': 13.459524328862145, 'executionTime': 0.640625}
{'outOfRailTime': 1.2433783377146828, 'outOfRailVelocity': 20.387362148362303, 'apogeeTime': 14.04062760191591, 'apogeeAltitude': 779.2158501906999, 'apogeeX': 107.96620592151898, 'apogeeY': 106.400237051008, 'impactTime': 56.74800442482196, 'impactX': 327.16495608078725, 'impactY': 62.32044826356455, 'impactVelocity': -18.785537064491667, 'initialStaticMargin': 1.433551324801297, 'outOfRailStaticMargin': 1.6031002548801803, 'finalStaticMargin': 2.4409283390908527, 'numberOfEvents': 1, 'maxVelocity': 117.20327921773868, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.563922870282692, 'drogueInflatedVelocity': 18.05197237175312, 'executionTime': 0.578125}
{'outOfRailTime': 1.2396775846529042, 'outOfRailVelocity': 20.61225784649678, 'apogeeTime': 14.631559317375453, 'apogeeAltitude': 854.0496135193357, 'apogeeX': 82.43222610232665, 'apogeeY': 97.31526475280246, 'impactTime': 65.29839340249822, 'impactX': 320.2571223332751, 'impactY': -1.8386421078288562, 'impactVelocity': -17.597906527703092, 'initialStaticMargin': 1.8313033216045682, 'outOfRailStaticMargin': 1.9946497481217442, 'finalStaticMargin': 2.8340007106654466, 'numberOfEvents': 1, 'maxVelocity': 122.87646164933514, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.153111823799165, 'drogueInflatedVelocity': 10.273631756688907, 'executionTime': 0.890625}
{'outOfRailTime': 1.1109242133452244, 'outOfRailVelocity': 22.089116198279495, 'apogeeTime': 14.079443065605767, 'apogeeAltitude': 810.2290266754733, 'apogeeX': 55.19792995334068, 'apogeeY': 62.47106581362317, 'impactTime': 61.492201634690566, 'impactX': 263.14373377078425, 'impactY': -38.20606335487804, 'impactVelocity': -17.78261946048408, 'initialStaticMargin': 1.8865510907123548, 'outOfRailStaticMargin': 2.061817085127976, 'finalStaticMargin': 2.8841026219422714, 'numberOfEvents': 1, 'maxVelocity': 120.37514092918575, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.819316387939004, 'drogueInflatedVelocity': 9.370907134934342, 'executionTime': 0.59375}
{'outOfRailTime': 1.4835866951704848, 'outOfRailVelocity': 18.292496096616613, 'apogeeTime': 15.142193401982615, 'apogeeAltitude': 859.9487050267912, 'apogeeX': 48.96590364384609, 'apogeeY': 92.76220557792962, 'impactTime': 66.00582017827297, 'impactX': 294.85114161250647, 'impactY': -16.14372293364665, 'impactVelocity': -17.46233303863834, 'initialStaticMargin': 2.1522882448622003, 'outOfRailStaticMargin': 2.297573339562391, 'finalStaticMargin': 3.0969808953058364, 'numberOfEvents': 1, 'maxVelocity': 119.72296666050606, 'drogueTriggerTime': 14.161904761904763, 'drogueInflatedTime': 16.003948787330717, 'drogueInflatedVelocity': 10.991542846125112, 'executionTime': 0.609375}
{'outOfRailTime': 1.1747551974377, 'outOfRailVelocity': 21.43567565335045, 'apogeeTime': 14.538068029309219, 'apogeeAltitude': 858.7163154117404, 'apogeeX': 116.73308244298805, 'apogeeY': 112.66117539398893, 'impactTime': 62.54172145613083, 'impactX': 362.9994862071476, 'impactY': 33.71264171285937, 'impactVelocity': -19.031962327409097, 'initialStaticMargin': 1.8578065972674336, 'outOfRailStaticMargin': 2.021622561205125, 'finalStaticMargin': 2.848353618023017, 'numberOfEvents': 1, 'maxVelocity': 124.87233314421786, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 14.82246480117979, 'drogueInflatedVelocity': 11.766261170403993, 'executionTime': 0.625}
{'outOfRailTime': 1.1229272490610576, 'outOfRailVelocity': 21.97302283048562, 'apogeeTime': 14.227826943366864, 'apogeeAltitude': 827.6386852300229, 'apogeeX': 71.17142634661684, 'apogeeY': 92.69840194503337, 'impactTime': 59.01063246024286, 'impactX': 329.2077656131275, 'impactY': -14.817707669117379, 'impactVelocity': -19.618838423277055, 'initialStaticMargin': 2.2596252420198013, 'outOfRailStaticMargin': 2.4496471517721705, 'finalStaticMargin': 3.3657162393213, 'numberOfEvents': 1, 'maxVelocity': 122.00906363525901, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.815917688770982, 'drogueInflatedVelocity': 10.110777532188731, 'executionTime': 0.8125}
{'outOfRailTime': 0.6519136340605111, 'outOfRailVelocity': 33.00009707741933, 'apogeeTime': 13.81887607114153, 'apogeeAltitude': 891.6102817283345, 'apogeeX': 111.73183498011174, 'apogeeY': 87.64662638295681, 'impactTime': 62.026414203767345, 'impactX': 338.8399383349206, 'impactY': 0.16565394352153584, 'impactVelocity': -18.89476400006576, 'initialStaticMargin': 1.6426177961811639, 'outOfRailStaticMargin': 1.8578450673074296, 'finalStaticMargin': 2.6151001384274792, 'numberOfEvents': 1, 'maxVelocity': 136.47024325225217, 'drogueTriggerTime': 12.80952380952381, 'drogueInflatedTime': 15.321902643025975, 'drogueInflatedVelocity': 17.154888248821436, 'executionTime': 0.625}
{'outOfRailTime': 0.6360560989597003, 'outOfRailVelocity': 33.5075253410754, 'apogeeTime': 13.666453600868323, 'apogeeAltitude': 875.2933341320415, 'apogeeX': 83.66658662163793, 'apogeeY': 74.344780459463, 'impactTime': 67.72078848497881, 'impactX': 340.6753780326957, 'impactY': -50.453302178380405, 'impactVelocity': -16.75653082416503, 'initialStaticMargin': 2.2897270193054897, 'outOfRailStaticMargin': 2.507515494308798, 'finalStaticMargin': 3.2375805885878006, 'numberOfEvents': 1, 'maxVelocity': 134.42468572627786, 'drogueTriggerTime': 12.657142857142858, 'drogueInflatedTime': 14.17546422102609, 'drogueInflatedVelocity': 9.319500962294454, 'executionTime': 0.625}
{'outOfRailTime': 1.2260963806179308, 'outOfRailVelocity': 20.802014646730182, 'apogeeTime': 14.628153931274749, 'apogeeAltitude': 858.3926486190619, 'apogeeX': 74.37358946334697, 'apogeeY': 86.59267413587106, 'impactTime': 62.91915206401749, 'impactX': 299.7464568458564, 'impactY': -5.225768009676539, 'impactVelocity': -18.753773927995848, 'initialStaticMargin': 2.071753550671234, 'outOfRailStaticMargin': 2.231539594099221, 'finalStaticMargin': 3.0475464887002697, 'numberOfEvents': 1, 'maxVelocity': 123.51136800288681, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.045788404571534, 'drogueInflatedVelocity': 8.996331868816288, 'executionTime': 0.609375}
{'outOfRailTime': 1.0441665714628896, 'outOfRailVelocity': 23.138411655310556, 'apogeeTime': 14.25742144765009, 'apogeeAltitude': 846.4001494589411, 'apogeeX': 111.96702692533344, 'apogeeY': 106.3687917318523, 'impactTime': 59.00657859339043, 'impactX': 328.70767888458397, 'impactY': 48.97630019400091, 'impactVelocity': -20.175525667525214, 'initialStaticMargin': 2.499877983891025, 'outOfRailStaticMargin': 2.7014507160374746, 'finalStaticMargin': 3.6423811996012008, 'numberOfEvents': 1, 'maxVelocity': 124.2602427258118, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.778847930027055, 'drogueInflatedVelocity': 12.106948193943897, 'executionTime': 0.59375}
{'outOfRailTime': 1.0827337156699475, 'outOfRailVelocity': 22.729853777127456, 'apogeeTime': 14.550031335129738, 'apogeeAltitude': 880.788122695981, 'apogeeX': 146.28963694041968, 'apogeeY': 148.8213280205034, 'impactTime': 68.66563532666153, 'impactX': 425.99339996674803, 'impactY': 51.92876698547952, 'impactVelocity': -16.820693550931757, 'initialStaticMargin': 1.9917814861976768, 'outOfRailStaticMargin': 2.1658808029573056, 'finalStaticMargin': 3.018468440751223, 'numberOfEvents': 1, 'maxVelocity': 127.95391951465034, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.320735180215781, 'drogueInflatedVelocity': 16.171660762577947, 'executionTime': 0.6875}
{'outOfRailTime': 1.1713457388893256, 'outOfRailVelocity': 21.264073885957785, 'apogeeTime': 14.011245143902196, 'apogeeAltitude': 789.3314438531709, 'apogeeX': 90.03385496495449, 'apogeeY': 92.63617979932566, 'impactTime': 59.914560570702356, 'impactX': 308.591222282348, 'impactY': 12.802276959197444, 'impactVelocity': -18.100731158362542, 'initialStaticMargin': 1.49550833020409, 'outOfRailStaticMargin': 1.6659700225402478, 'finalStaticMargin': 2.4885901523787277, 'numberOfEvents': 1, 'maxVelocity': 118.80168893215645, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.590155956761791, 'drogueInflatedVelocity': 10.97506206867574, 'executionTime': 0.59375}
{'outOfRailTime': 1.098440425778389, 'outOfRailVelocity': 22.492858207845885, 'apogeeTime': 14.501057101819622, 'apogeeAltitude': 873.6732889721891, 'apogeeX': 101.98075477145832, 'apogeeY': 98.56895798707491, 'impactTime': 65.65660561507853, 'impactX': 363.22660025830635, 'impactY': -8.076311888922536, 'impactVelocity': -17.113598710740874, 'initialStaticMargin': 1.7152725534519837, 'outOfRailStaticMargin': 1.8958899660830755, 'finalStaticMargin': 2.7941130892462422, 'numberOfEvents': 1, 'maxVelocity': 127.34371579823602, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 16.43187447881479, 'drogueInflatedVelocity': 20.42275060298784, 'executionTime': 0.609375}
{'outOfRailTime': 1.0137087937179454, 'outOfRailVelocity': 23.55329908377531, 'apogeeTime': 13.874993624122153, 'apogeeAltitude': 806.7468745081371, 'apogeeX': 117.69310738412051, 'apogeeY': 105.8813317908807, 'impactTime': 56.89384386367099, 'impactX': 327.42055770550866, 'impactY': 53.00389481218221, 'impactVelocity': -19.782859102583423, 'initialStaticMargin': 1.8464031773295646, 'outOfRailStaticMargin': 2.028255815028382, 'finalStaticMargin': 2.8400619718626987, 'numberOfEvents': 1, 'maxVelocity': 122.05030616382491, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 14.786330970206041, 'drogueInflatedVelocity': 14.363761025907547, 'executionTime': 0.578125}
{'outOfRailTime': 1.1605232251022668, 'outOfRailVelocity': 21.505940647746584, 'apogeeTime': 14.310622640793863, 'apogeeAltitude': 828.2377341754773, 'apogeeX': 113.1459756388322, 'apogeeY': 118.01538649143325, 'impactTime': 64.89167463191944, 'impactX': 361.8807507703041, 'impactY': 26.766223787529245, 'impactVelocity': -17.01831604319127, 'initialStaticMargin': 2.0645501588833506, 'outOfRailStaticMargin': 2.235908688162774, 'finalStaticMargin': 3.074684747698128, 'numberOfEvents': 1, 'maxVelocity': 122.04047446987038, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.994709408695261, 'drogueInflatedVelocity': 13.402794535687162, 'executionTime': 0.671875}
{'outOfRailTime': 0.9465086819143887, 'outOfRailVelocity': 24.796753731871508, 'apogeeTime': 13.812945919260049, 'apogeeAltitude': 816.6395304173391, 'apogeeX': 112.56747566518885, 'apogeeY': 102.30863593126966, 'impactTime': 64.42206681692493, 'impactX': 387.47220020577714, 'impactY': -1.3375981422734564, 'impactVelocity': -16.924690958749544, 'initialStaticMargin': 1.8462400311148641, 'outOfRailStaticMargin': 2.028816354904733, 'finalStaticMargin': 2.8183459797153265, 'numberOfEvents': 1, 'maxVelocity': 124.32360913284337, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 14.153710776031474, 'drogueInflatedVelocity': 11.538656881088569, 'executionTime': 0.640625}
{'outOfRailTime': 0.9441000089507007, 'outOfRailVelocity': 24.782690877113097, 'apogeeTime': 13.645290353271221, 'apogeeAltitude': 795.322437891193, 'apogeeX': 119.0495335787142, 'apogeeY': 100.56792028860778, 'impactTime': 57.92904466114749, 'impactX': 370.1773638808687, 'impactY': 27.143960642913232, 'impactVelocity': -19.099930810152845, 'initialStaticMargin': 1.681081444391317, 'outOfRailStaticMargin': 1.8757080727286208, 'finalStaticMargin': 2.7119662442630474, 'numberOfEvents': 1, 'maxVelocity': 122.76234017934058, 'drogueTriggerTime': 12.752380952380953, 'drogueInflatedTime': 14.16739981681308, 'drogueInflatedVelocity': 12.511594953100365, 'executionTime': 0.59375}
